,sojourn_time,cdf
0,0.0,0.0
1,0.01,0.0067181551200379275
2,0.02,0.013371346062640677
3,0.03,0.019960634233347374
4,0.04,0.026487056477688675
5,0.05,0.03295162572809274
6,0.060000000000000005,0.039355331633070256
7,0.07,0.04569914116916152
8,0.08,0.051983999236133616
9,0.09,0.058210829235884276
10,0.09999999999999999,0.06438053363551066
11,0.10999999999999999,0.07049399451497596
12,0.11999999999999998,0.07655207409980502
13,0.12999999999999998,0.08255561527922506
14,0.13999999999999999,0.08850544211014777
15,0.15,0.09440236030739346
16,0.16,0.10024715772053605
17,0.17,0.10604060479773236
18,0.18000000000000002,0.11178345503691067
19,0.19000000000000003,0.11747644542465363
20,0.20000000000000004,0.12312029686312664
21,0.21000000000000005,0.12871571458537534
22,0.22000000000000006,0.13426338855932185
23,0.23000000000000007,0.13976399388076777
24,0.24000000000000007,0.1452181911557041
25,0.25000000000000006,0.15062662687223538
26,0.26000000000000006,0.15598993376239567
27,0.2700000000000001,0.1613087311541359
28,0.2800000000000001,0.16658362531376425
29,0.2900000000000001,0.17181520977909015
30,0.3000000000000001,0.17700406568354043
31,0.3100000000000001,0.18215076207148861
32,0.3200000000000001,0.18725585620504492
33,0.3300000000000001,0.19231989386254467
34,0.34000000000000014,0.19734340962895458
35,0.35000000000000014,0.20232692717843503
36,0.36000000000000015,0.20727095954926134
37,0.37000000000000016,0.21217600941132275
38,0.38000000000000017,0.21704256932640165
39,0.3900000000000002,0.22187112200143233
40,0.4000000000000002,0.2266621405349324
41,0.4100000000000002,0.23141608865679641
42,0.4200000000000002,0.2361334209616356
43,0.4300000000000002,0.24081458313583604
44,0.4400000000000002,0.24546001217851765
45,0.45000000000000023,0.25007013661655486
46,0.46000000000000024,0.25464537671382204
47,0.47000000000000025,0.2591861446748309
48,0.48000000000000026,0.2636928448429041
49,0.49000000000000027,0.2681658738930425
50,0.5000000000000002,0.2726056210196304
51,0.5100000000000002,0.27701246811911784
52,0.5200000000000002,0.2813867899678234
53,0.5300000000000002,0.28572895439498625
54,0.5400000000000003,0.290039322451203
55,0.5500000000000003,0.29431824857237143
56,0.5600000000000003,0.29856608073926993
57,0.5700000000000003,0.30278316063288746
58,0.5800000000000003,0.3069698237856219
59,0.5900000000000003,0.3111263997284657
60,0.6000000000000003,0.31525321213427926
61,0.6100000000000003,0.3193505789572668
62,0.6200000000000003,0.3234188125687596
63,0.6300000000000003,0.3274582198893988
64,0.6400000000000003,0.3314691025178276
65,0.6500000000000004,0.3354517568559803
66,0.6600000000000004,0.33940647423106884
67,0.6700000000000004,0.3433335410143481
68,0.6800000000000004,0.34723323873675516
69,0.6900000000000004,0.35110584420150814
70,0.7000000000000004,0.3549516295937398
71,0.7100000000000004,0.35877086258726176
72,0.7200000000000004,0.3625638064485188
73,0.7300000000000004,0.3663307201378275
74,0.7400000000000004,0.3700718584079624
75,0.7500000000000004,0.3737874719001667
76,0.7600000000000005,0.3774778072376552
77,0.7700000000000005,0.3811431071166834
78,0.7800000000000005,0.3847836103952398
79,0.7900000000000005,0.388399552179434
80,0.8000000000000005,0.3919911639076433
81,0.8100000000000005,0.3955586734324712
82,0.8200000000000005,0.399102305100587
83,0.8300000000000005,0.40262227983049714
84,0.8400000000000005,0.4061188151883105
85,0.8500000000000005,0.40959212546154145
86,0.8600000000000005,0.41304242173102124
87,0.8700000000000006,0.4164699119409516
88,0.8800000000000006,0.41987480096716057
89,0.8900000000000006,0.42325729068360995
90,0.9000000000000006,0.42661758002719485
91,0.9100000000000006,0.42995586506089023
92,0.9200000000000006,0.4332723390352794
93,0.9300000000000006,0.4365671924485204
94,0.9400000000000006,0.4398406131047806
95,0.9500000000000006,0.44309278617118986
96,0.9600000000000006,0.44632389423334407
97,0.9700000000000006,0.44953411734940907
98,0.9800000000000006,0.45272363310285
99,0.9900000000000007,0.4558926166538353
100,1.0000000000000007,0.45904124078934117
101,1.0100000000000007,0.462169675971999
102,1.0200000000000007,0.4652780903877126
103,1.0300000000000007,0.4683666499920863
104,1.0400000000000007,0.47143551855568955
105,1.0500000000000007,0.47448485770819104
106,1.0600000000000007,0.47751482698139336
107,1.0700000000000007,0.48052558385119903
108,1.0800000000000007,0.4835172837785341
109,1.0900000000000007,0.4864900802492558
110,1.1000000000000008,0.4894441248130784
111,1.1100000000000008,0.4923795671215343
112,1.1200000000000008,0.4952965549650046
113,1.1300000000000008,0.4981952343088377
114,1.1400000000000008,0.5010757493285845
115,1.1500000000000008,0.503938242444369
116,1.1600000000000008,0.506782854354426
117,1.1700000000000008,0.5096097240678168
118,1.1800000000000008,0.5124189889363534
119,1.1900000000000008,0.5152107846857488
120,1.2000000000000008,0.5179852454460145
121,1.2100000000000009,0.5207425037811254
122,1.2200000000000009,0.52348269071797
123,1.2300000000000009,0.5262059357746087
124,1.2400000000000009,0.5289123669878526
125,1.2500000000000009,0.5316021109401868
126,1.260000000000001,0.534275292786053
127,1.270000000000001,0.5369320362775052
128,1.280000000000001,0.5395724637892607
129,1.290000000000001,0.5421966963431593
130,1.300000000000001,0.5448048536320451
131,1.310000000000001,0.5473970540430904
132,1.320000000000001,0.5499734146805688
133,1.330000000000001,0.552534051388103
134,1.340000000000001,0.5550790787703884
135,1.350000000000001,0.5576086102144175
136,1.360000000000001,0.5601227579102105
137,1.370000000000001,0.5626216328710678
138,1.380000000000001,0.5651053449533598
139,1.390000000000001,0.5675740028758574
140,1.400000000000001,0.5700277142386267
141,1.410000000000001,0.5724665855414901
142,1.420000000000001,0.5748907222020678
143,1.430000000000001,0.5773002285734142
144,1.440000000000001,0.5796952079612535
145,1.450000000000001,0.5820757626408286
146,1.460000000000001,0.5844419938733745
147,1.470000000000001,0.5867940019222209
148,1.480000000000001,0.5891318860685393
149,1.490000000000001,0.5914557446267403
150,1.500000000000001,0.5937656749595304
151,1.5100000000000011,0.5960617734926377
152,1.5200000000000011,0.5983441357292152
153,1.5300000000000011,0.600612856263929
154,1.5400000000000011,0.6028680287967412
155,1.5500000000000012,0.6051097461463921
156,1.5600000000000012,0.6073381002635936
157,1.5700000000000012,0.6095531822439358
158,1.5800000000000012,0.6117550823405224
159,1.5900000000000012,0.6139438899763295
160,1.6000000000000012,0.6161196937563087
161,1.6100000000000012,0.6182825814792284
162,1.6200000000000012,0.6204326401492702
163,1.6300000000000012,0.6225699559873796
164,1.6400000000000012,0.6246946144423777
165,1.6500000000000012,0.6268067002018471
166,1.6600000000000013,0.6289062972027868
167,1.6700000000000013,0.6309934886420502
168,1.6800000000000013,0.633068356986569
169,1.6900000000000013,0.6351309839833659
170,1.7000000000000013,0.6371814506693655
171,1.7100000000000013,0.6392198373810059
172,1.7200000000000013,0.6412462237636565
173,1.7300000000000013,0.6432606887808464
174,1.7400000000000013,0.6452633107233089
175,1.7500000000000013,0.647254167217846
176,1.7600000000000013,0.6492333352360169
177,1.7700000000000014,0.6512008911026568
178,1.7800000000000014,0.6531569105042272
179,1.7900000000000014,0.6551014684970047
180,1.8000000000000014,0.6570346395151087
181,1.8100000000000014,0.6589564973783775
182,1.8200000000000014,0.66086711530009
183,1.8300000000000014,0.6627665658945407
184,1.8400000000000014,0.6646549211844721
185,1.8500000000000014,0.6665322526083635
186,1.8600000000000014,0.6683986310275857
187,1.8700000000000014,0.6702541267334201
188,1.8800000000000014,0.6720988094539464
189,1.8900000000000015,0.6739327483608046
190,1.9000000000000015,0.6757560120758312
191,1.9100000000000015,0.6775686686775733
192,1.9200000000000015,0.679370785707685
193,1.9300000000000015,0.6811624301772076
194,1.9400000000000015,0.6829436685727355
195,1.9500000000000015,0.6847145668624732
196,1.9600000000000015,0.6864751905021828
197,1.9700000000000015,0.6882256044410271
198,1.9800000000000015,0.6899658731273088
199,1.9900000000000015,0.6916960605141095
200,2.0000000000000013,0.6934162300648303
201,2.010000000000001,0.6951264447586369
202,2.020000000000001,0.6968267670958093
203,2.0300000000000007,0.698517259103002
204,2.0400000000000005,0.700197982338412
205,2.0500000000000003,0.7018689978968624
206,2.06,0.7035303664147968
207,2.07,0.7051821480751934
208,2.0799999999999996,0.7068244026123955
209,2.0899999999999994,0.7084571893168617
210,2.099999999999999,0.7100805670398401
211,2.109999999999999,0.7116945941979629
212,2.1199999999999988,0.71329932877777
213,2.1299999999999986,0.7148948283401574
214,2.1399999999999983,0.7164811500247532
215,2.149999999999998,0.7180583505542271
216,2.159999999999998,0.7196264862385274
217,2.1699999999999977,0.7211856129790553
218,2.1799999999999975,0.7227357862727715
219,2.1899999999999973,0.7242770612162379
220,2.199999999999997,0.7258094925096001
221,2.209999999999997,0.7273331344605054
222,2.2199999999999966,0.7288480409879632
223,2.2299999999999964,0.7303542656261444
224,2.239999999999996,0.7318518615281264
225,2.249999999999996,0.7333408814695801
226,2.259999999999996,0.7348213778524006
227,2.2699999999999956,0.7362934027082892
228,2.2799999999999954,0.7377570077022756
229,2.289999999999995,0.7392122441361937
230,2.299999999999995,0.7406591629521073
231,2.3099999999999947,0.7420978147356803
232,2.3199999999999945,0.7435282497195069
233,2.3299999999999943,0.7449505177863874
234,2.339999999999994,0.7463646684725613
235,2.349999999999994,0.747770750970893
236,2.3599999999999937,0.7491688141340145
237,2.3699999999999934,0.7505589064774237
238,2.3799999999999932,0.7519410761825389
239,2.389999999999993,0.7533153710997126
240,2.399999999999993,0.7546818387512042
241,2.4099999999999926,0.7560405263341108
242,2.4199999999999924,0.7573914807232618
243,2.429999999999992,0.7587347484740697
244,2.439999999999992,0.7600703758253486
245,2.4499999999999917,0.761398408702091
246,2.4599999999999915,0.7627188927182097
247,2.4699999999999913,0.7640318731792454
248,2.479999999999991,0.7653373950850355
249,2.489999999999991,0.7666355031323528
250,2.4999999999999907,0.7679262417175075
251,2.5099999999999905,0.7692096549389152
252,2.5199999999999902,0.7704857865996368
253,2.52999999999999,0.7717546802098811
254,2.53999999999999,0.7730163789894801
255,2.5499999999999896,0.7742709258703312
256,2.5599999999999894,0.7755183634988099
257,2.569999999999989,0.7767587342381541
258,2.579999999999989,0.7779920801708167
259,2.5899999999999888,0.779218443100792
260,2.5999999999999885,0.7804378645559136
261,2.6099999999999883,0.7816503857901225
262,2.619999999999988,0.782856047785712
263,2.629999999999988,0.7840548912555431
264,2.6399999999999877,0.7852469566452343
265,2.6499999999999875,0.7864322841353273
266,2.6599999999999873,0.7876109136434246
267,2.669999999999987,0.7887828848263061
268,2.679999999999987,0.7899482370820179
269,2.6899999999999866,0.7911070095519392
270,2.6999999999999864,0.7922592411228256
271,2.709999999999986,0.7934049704288275
272,2.719999999999986,0.7945442358534891
273,2.7299999999999858,0.7956770755317208
274,2.7399999999999856,0.7968035273517547
275,2.7499999999999853,0.7979236289570737
276,2.759999999999985,0.7990374177483217
277,2.769999999999985,0.8001449308851941
278,2.7799999999999847,0.8012462052883046
279,2.7899999999999845,0.8023412776410348
280,2.7999999999999843,0.8034301843913622
281,2.809999999999984,0.8045129617536692
282,2.819999999999984,0.8055896457105326
283,2.8299999999999836,0.8066602720144948
284,2.8399999999999834,0.8077248761898156
285,2.849999999999983,0.808783493534206
286,2.859999999999983,0.8098361591205439
287,2.869999999999983,0.8108829077985724
288,2.8799999999999826,0.8119237741965799
289,2.8899999999999824,0.8129587927230636
290,2.899999999999982,0.813987997568375
291,2.909999999999982,0.8150114227063509
292,2.9199999999999817,0.8160291018959251
293,2.9299999999999815,0.8170410686827259
294,2.9399999999999813,0.8180473564006575
295,2.949999999999981,0.8190479981734641
296,2.959999999999981,0.8200430269162803
297,2.9699999999999807,0.8210324753371661
298,2.9799999999999804,0.8220163759386245
299,2.9899999999999802,0.8229947610191085
300,2.99999999999998,0.8239676626745086
301,3.00999999999998,0.8249351127996305
302,3.0199999999999796,0.8258971430896547
303,3.0299999999999794,0.8268537850415849
304,3.039999999999979,0.8278050699556816
305,3.049999999999979,0.828751028936881
306,3.0599999999999787,0.829691692896203
307,3.0699999999999785,0.8306270925521435
308,3.0799999999999783,0.8315572584320547
309,3.089999999999978,0.832482220873513
310,3.099999999999978,0.8334020100256732
311,3.1099999999999777,0.8343166558506108
312,3.1199999999999775,0.8352261881246521
313,3.1299999999999772,0.8361306364396914
314,3.139999999999977,0.8370300302044971
315,3.149999999999977,0.8379243986460045
316,3.1599999999999766,0.8388137708105992
317,3.1699999999999764,0.8396981755653863
318,3.179999999999976,0.8405776415994497
319,3.189999999999976,0.8414521974251009
320,3.1999999999999758,0.8423218713791142
321,3.2099999999999755,0.8431866916239534
322,3.2199999999999753,0.8440466861489867
323,3.229999999999975,0.8449018827716898
324,3.239999999999975,0.8457523091388407
325,3.2499999999999747,0.8465979927277022
326,3.2599999999999745,0.8474389608471955
327,3.2699999999999743,0.8482752406390618
328,3.279999999999974,0.8491068590790156
329,3.289999999999974,0.8499338429778878
330,3.2999999999999736,0.8507562189827573
331,3.3099999999999734,0.8515740135780763
332,3.319999999999973,0.8523872530867818
333,3.329999999999973,0.8531959636714008
334,3.3399999999999728,0.854000171335146
335,3.3499999999999726,0.8547999019229997
336,3.3599999999999723,0.8555951811227912
337,3.369999999999972,0.856386034466265
338,3.379999999999972,0.857172487330138
339,3.3899999999999717,0.8579545649371494
340,3.3999999999999715,0.8587322923571038
341,3.4099999999999713,0.8595056945079008
342,3.419999999999971,0.86027479615656
343,3.429999999999971,0.8610396219202385
344,3.4399999999999706,0.8618001962672347
345,3.4499999999999704,0.8625565435179896
346,3.45999999999997,0.8633086878460768
347,3.46999999999997,0.8640566532791863
348,3.47999999999997,0.8648004637000978
349,3.4899999999999696,0.8655401428476486
350,3.4999999999999694,0.8662757143176933
351,3.509999999999969,0.8670072015640541
352,3.519999999999969,0.8677346278994655
353,3.5299999999999687,0.8684580164965111
354,3.5399999999999685,0.8691773903885514
355,3.5499999999999683,0.8698927724706457
356,3.559999999999968,0.8706041855004673
357,3.569999999999968,0.8713116520992098
358,3.5799999999999677,0.8720151947524866
359,3.5899999999999674,0.8727148358112248
360,3.5999999999999672,0.8734105974925505
361,3.609999999999967,0.8741025018806676
362,3.619999999999967,0.8747905709277304
363,3.6299999999999666,0.8754748264547081
364,3.6399999999999664,0.8761552901522452
365,3.649999999999966,0.8768319835815117
366,3.659999999999966,0.8775049281750488
367,3.6699999999999657,0.8781741452376092
368,3.6799999999999655,0.8788396559469879
369,3.6899999999999653,0.8795014813548492
370,3.699999999999965,0.880159642387547
371,3.709999999999965,0.8808141598469372
372,3.7199999999999647,0.8814650544111863
373,3.7299999999999645,0.8821123466355711
374,3.7399999999999642,0.8827560569532764
375,3.749999999999964,0.8833962056761814
376,3.759999999999964,0.8840328129956451
377,3.7699999999999636,0.8846658989832827
378,3.7799999999999634,0.8852954835917376
379,3.789999999999963,0.8859215866554464
380,3.799999999999963,0.8865442278914003
381,3.8099999999999627,0.8871634268998984
382,3.8199999999999625,0.8877792031652967
383,3.8299999999999623,0.8883915760567516
384,3.839999999999962,0.889000564828958
385,3.849999999999962,0.8896061886228807
386,3.8599999999999617,0.8902084664664814
387,3.8699999999999615,0.8908074172754418
388,3.8799999999999613,0.8914030598538776
389,3.889999999999961,0.8919954128950507
390,3.899999999999961,0.8925844949820751
391,3.9099999999999606,0.8931703245886172
392,3.9199999999999604,0.8937529200795914
393,3.92999999999996,0.8943322997118502
394,3.93999999999996,0.8949084816348707
395,3.9499999999999598,0.8954814838914341
396,3.9599999999999596,0.896051324418301
397,3.9699999999999593,0.896618021046884
398,3.979999999999959,0.8971815915039113
399,3.989999999999959,0.8977420534120885
400,3.9999999999999587,0.8982994242907558
401,4.009999999999959,0.8988537215565386
402,4.019999999999959,0.8994049625239947
403,4.0299999999999585,0.8999531644062568
404,4.039999999999958,0.90049834431567
405,4.049999999999958,0.9010405192644249
406,4.059999999999958,0.901579706165187
407,4.069999999999958,0.9021159218317201
408,4.079999999999957,0.9026491829795062
409,4.089999999999957,0.9031795062263617
410,4.099999999999957,0.9037069080930473
411,4.109999999999957,0.9042314050038758
412,4.119999999999957,0.9047530132873136
413,4.129999999999956,0.90527174917658
414,4.139999999999956,0.9057876288102407
415,4.149999999999956,0.906300668232797
416,4.159999999999956,0.9068108833952733
417,4.1699999999999555,0.9073182901557968
418,4.179999999999955,0.9078229042801762
419,4.189999999999955,0.9083247414424757
420,4.199999999999955,0.9088238172255831
421,4.209999999999955,0.9093201471217768
422,4.2199999999999545,0.9098137465332863
423,4.229999999999954,0.9103046307728517
424,4.239999999999954,0.9107928150642757
425,4.249999999999954,0.9112783145429748
426,4.259999999999954,0.9117611442565261
427,4.269999999999953,0.9122413191652081
428,4.279999999999953,0.9127188541425412
429,4.289999999999953,0.9131937639758225
430,4.299999999999953,0.9136660633666565
431,4.3099999999999525,0.9141357669314832
432,4.319999999999952,0.914602889202103
433,4.329999999999952,0.9150674446261965
434,4.339999999999952,0.9155294475678417
435,4.349999999999952,0.9159889123080278
436,4.3599999999999515,0.9164458530451649
437,4.369999999999951,0.9169002838955909
438,4.379999999999951,0.917352218894074
439,4.389999999999951,0.9178016719943136
440,4.399999999999951,0.918248657069435
441,4.40999999999995,0.9186931879124838
442,4.41999999999995,0.9191352782369143
443,4.42999999999995,0.9195749416770772
444,4.43999999999995,0.9200121917887014
445,4.4499999999999496,0.9204470420493742
446,4.459999999999949,0.9208795058590185
447,4.469999999999949,0.9213095965403646
448,4.479999999999949,0.921737327339422
449,4.489999999999949,0.9221627114259461
450,4.4999999999999485,0.9225857618939008
451,4.509999999999948,0.9230064917619211
452,4.519999999999948,0.9234249139737694
453,4.529999999999948,0.9238410413987912
454,4.539999999999948,0.9242548868323658
455,4.549999999999947,0.9246664629963556
456,4.559999999999947,0.9250757825395517
457,4.569999999999947,0.925482858038116
458,4.579999999999947,0.9258877019960218
459,4.589999999999947,0.9262903268454893
460,4.599999999999946,0.9266907449474212
461,4.609999999999946,0.9270889685918325
462,4.619999999999946,0.9274850099982792
463,4.629999999999946,0.9278788813162836
464,4.6399999999999455,0.9282705946257568
465,4.649999999999945,0.9286601619374183
466,4.659999999999945,0.9290475951932138
467,4.669999999999945,0.9294329062667287
468,4.679999999999945,0.9298161069635995
469,4.689999999999944,0.9301972090219235
470,4.699999999999944,0.9305762241126644
471,4.709999999999944,0.9309531638400559
472,4.719999999999944,0.9313280397420024
473,4.729999999999944,0.9317008632904779
474,4.739999999999943,0.9320716458919207
475,4.749999999999943,0.9324403988876272
476,4.759999999999943,0.9328071335541422
477,4.769999999999943,0.9331718611036468
478,4.7799999999999425,0.9335345926843438
479,4.789999999999942,0.9338953393808406
480,4.799999999999942,0.9342541122145298
481,4.809999999999942,0.9346109221439672
482,4.819999999999942,0.9349657800652471
483,4.8299999999999415,0.9353186968123757
484,4.839999999999941,0.9356696831576411
485,4.849999999999941,0.9360187498119826
486,4.859999999999941,0.9363659074253561
487,4.869999999999941,0.9367111665870971
488,4.87999999999994,0.9370545378262827
489,4.88999999999994,0.93739603161209
490,4.89999999999994,0.9377356583541531
491,4.90999999999994,0.9380734284029169
492,4.9199999999999395,0.938409352049989
493,4.929999999999939,0.9387434395284904
494,4.939999999999939,0.9390757010134015
495,4.949999999999939,0.9394061466219084
496,4.959999999999939,0.9397347864137459
497,4.9699999999999385,0.9400616303915377
498,4.979999999999938,0.9403866885011356
499,4.989999999999938,0.940709970631956
500,4.999999999999938,0.9410314866173143
501,5.009999999999938,0.9413512462347564
502,5.019999999999937,0.9416692592063896
503,5.029999999999937,0.9419855351992106
504,5.039999999999937,0.9423000838254308
505,5.049999999999937,0.9426129146428008
506,5.0599999999999365,0.9429240371549319
507,5.069999999999936,0.9432334608116154
508,5.079999999999936,0.9435411950091412
509,5.089999999999936,0.9438472490906128
510,5.099999999999936,0.9441516323462614
511,5.1099999999999355,0.9444543540137575
512,5.119999999999935,0.9447554232785202
513,5.129999999999935,0.9450548492740259
514,5.139999999999935,0.9453526410821135
515,5.149999999999935,0.945648807733288
516,5.159999999999934,0.9459433582070234
517,5.169999999999934,0.9462363014320622
518,5.179999999999934,0.9465276462867138
519,5.189999999999934,0.9468174015991504
520,5.199999999999934,0.9471055761477024
521,5.209999999999933,0.9473921786611499
522,5.219999999999933,0.9476772178190142
523,5.229999999999933,0.9479607022518467
524,5.239999999999933,0.9482426405415157
525,5.2499999999999325,0.948523041221492
526,5.259999999999932,0.9488019127771324
527,5.269999999999932,0.9490792636459615
528,5.279999999999932,0.9493551022179518
529,5.289999999999932,0.9496294368358016
530,5.299999999999931,0.9499022757952119
531,5.309999999999931,0.9501736273451615
532,5.319999999999931,0.9504434996881791
533,5.329999999999931,0.9507119009806158
534,5.339999999999931,0.9509788393329139
535,5.34999999999993,0.9512443228098758
536,5.35999999999993,0.9515083594309294
537,5.36999999999993,0.9517709571703937
538,5.37999999999993,0.9520321239577414
539,5.3899999999999295,0.9522918676778601
540,5.399999999999929,0.9525501961713129
541,5.409999999999929,0.9528071172345955
542,5.419999999999929,0.9530626386203939
543,5.429999999999929,0.9533167680378388
544,5.4399999999999284,0.953569513152759
545,5.449999999999928,0.9538208815879335
546,5.459999999999928,0.9540708809233418
547,5.469999999999928,0.9543195186964125
548,5.479999999999928,0.9545668024022707
549,5.489999999999927,0.9548127394939834
550,5.499999999999927,0.9550573373828044
551,5.509999999999927,0.9553006034384162
552,5.519999999999927,0.9555425449891713
553,5.5299999999999265,0.9557831693223328
554,5.539999999999926,0.9560224836843112
555,5.549999999999926,0.9562604952809024
556,5.559999999999926,0.9564972112775225
557,5.569999999999926,0.9567326387994418
558,5.5799999999999255,0.9569667849320171
559,5.589999999999925,0.9571996567209227
560,5.599999999999925,0.9574312611723804
561,5.609999999999925,0.9576616052533872
562,5.619999999999925,0.9578906958919422
563,5.629999999999924,0.9581185399772726
564,5.639999999999924,0.9583451443600569
565,5.649999999999924,0.9585705158526482
566,5.659999999999924,0.9587946612292948
567,5.6699999999999235,0.9590175872263613
568,5.679999999999923,0.959239300542546
569,5.689999999999923,0.9594598078390991
570,5.699999999999923,0.9596791157400382
571,5.709999999999923,0.9598972308323629
572,5.7199999999999225,0.9601141596662685
573,5.729999999999922,0.9603299087553578
574,5.739999999999922,0.960544484576852
575,5.749999999999922,0.9607578935718
576,5.759999999999922,0.9609701421452868
577,5.769999999999921,0.9611812366666401
578,5.779999999999921,0.9613911834696369
579,5.789999999999921,0.9615999888527066
580,5.799999999999921,0.9618076590791353
581,5.809999999999921,0.9620142003772674
582,5.81999999999992,0.9622196189407061
583,5.82999999999992,0.9624239209285135
584,5.83999999999992,0.9626271124654083
585,5.84999999999992,0.9628291996419638
586,5.8599999999999195,0.9630301885148026
587,5.869999999999919,0.9632300851067928
588,5.879999999999919,0.9634288954072404
589,5.889999999999919,0.9636266253720825
590,5.899999999999919,0.9638232809240781
591,5.909999999999918,0.9640188679529985
592,5.919999999999918,0.964213392315816
593,5.929999999999918,0.9644068598368921
594,5.939999999999918,0.964599276308164
595,5.949999999999918,0.96479064748933
596,5.959999999999917,0.9649809791080343
597,5.969999999999917,0.9651702768600501
598,5.979999999999917,0.9653585464094622
599,5.989999999999917,0.9655457933888477
600,5.9999999999999165,0.9657320233994566
601,6.009999999999916,0.9659172420113903
602,6.019999999999916,0.9661014547637797
603,6.029999999999916,0.9662846671649624
604,6.039999999999916,0.9664668846926582
605,6.0499999999999154,0.9666481127941436
606,6.059999999999915,0.9668283568864261
607,6.069999999999915,0.9670076223564165
608,6.079999999999915,0.9671859145611006
609,6.089999999999915,0.9673632388277098
610,6.099999999999914,0.967539600453891
611,6.109999999999914,0.9677150047078745
612,6.119999999999914,0.9678894568286426
613,6.129999999999914,0.9680629620260949
614,6.1399999999999135,0.9682355254812153
615,6.149999999999913,0.9684071523462354
616,6.159999999999913,0.9685778477447989
617,6.169999999999913,0.9687476167721241
618,6.179999999999913,0.9689164644951651
619,6.1899999999999125,0.9690843959527733
620,6.199999999999912,0.9692514161558565
621,6.209999999999912,0.9694175300875384
622,6.219999999999912,0.9695827427033158
623,6.229999999999912,0.9697470589312157
624,6.239999999999911,0.969910483671952
625,6.249999999999911,0.9700730217990796
626,6.259999999999911,0.9702346781591492
627,6.269999999999911,0.9703954575718605
628,6.2799999999999105,0.9705553648302144
629,6.28999999999991,0.9707144047006644
630,6.29999999999991,0.9708725819232672
631,6.30999999999991,0.9710299012118327
632,6.31999999999991,0.9711863672540726
633,6.3299999999999095,0.9713419847117476
634,6.339999999999909,0.9714967582208157
635,6.349999999999909,0.9716506923915775
636,6.359999999999909,0.9718037918088217
637,6.369999999999909,0.9719560610319696
638,6.379999999999908,0.9721075045952186
639,6.389999999999908,0.9722581270076851
640,6.399999999999908,0.9724079327535461
641,6.409999999999908,0.9725569262921809
642,6.419999999999908,0.9727051120583108
643,6.429999999999907,0.9728524944621383
644,6.439999999999907,0.9729990778894864
645,6.449999999999907,0.9731448667019361
646,6.459999999999907,0.9732898652369629
647,6.4699999999999065,0.973434077808074
648,6.479999999999906,0.9735775087049426
649,6.489999999999906,0.973720162193543
650,6.499999999999906,0.9738620425162843
651,6.509999999999906,0.9740031538921435
652,6.519999999999905,0.9741435005167979
