,sojourn_time,cdf
653,6.529999999999905,0.9742830865627556
654,6.539999999999905,0.9744219161794877
655,6.549999999999905,0.9745599934935569
656,6.559999999999905,0.9746973226087471
657,6.569999999999904,0.9748339076061922
658,6.579999999999904,0.974969752544503
659,6.589999999999904,0.9751048614598948
660,6.599999999999904,0.9752392383663131
661,6.6099999999999035,0.9753728872555593
662,6.619999999999903,0.9755058120974149
663,6.629999999999903,0.9756380168397665
664,6.639999999999903,0.9757695054087276
665,6.649999999999903,0.9759002817087628
666,6.659999999999902,0.9760303496228077
667,6.669999999999902,0.9761597130123916
668,6.679999999999902,0.9762883757177573
669,6.689999999999902,0.9764163415579807
670,6.699999999999902,0.9765436143310898
671,6.709999999999901,0.9766701978141831
672,6.719999999999901,0.9767960957635472
673,6.729999999999901,0.9769213119147737
674,6.739999999999901,0.9770458499828758
675,6.7499999999999005,0.9771697136624029
676,6.7599999999999,0.9772929066275567
677,6.7699999999999,0.9774154325323048
678,6.7799999999999,0.977537295010494
679,6.7899999999999,0.977658497675964
680,6.7999999999998995,0.977779044122659
681,6.809999999999899,0.9778989379247396
682,6.819999999999899,0.9780181826366937
683,6.829999999999899,0.9781367817934468
684,6.839999999999899,0.9782547389104715
685,6.849999999999898,0.9783720574838972
686,6.859999999999898,0.9784887409906177
687,6.869999999999898,0.9786047928883991
688,6.879999999999898,0.9787202166159877
689,6.8899999999998975,0.978835015593216
690,6.899999999999897,0.9789491932211078
691,6.909999999999897,0.9790627528819857
692,6.919999999999897,0.9791756979395734
693,6.929999999999897,0.9792880317391013
694,6.9399999999998965,0.9793997576074095
695,6.949999999999896,0.9795108788530507
696,6.959999999999896,0.9796213987663925
697,6.969999999999896,0.9797313206197197
698,6.979999999999896,0.979840647667334
699,6.989999999999895,0.9799493831456563
700,6.999999999999895,0.9800575302733253
701,7.009999999999895,0.9801650922512978
702,7.019999999999895,0.9802720722629465
703,7.0299999999998946,0.9803784734741599
704,7.039999999999894,0.9804842990334378
705,7.049999999999894,0.9805895520719903
706,7.059999999999894,0.9806942357038336
707,7.069999999999894,0.9807983530258858
708,7.0799999999998935,0.9809019071180628
709,7.089999999999893,0.9810049010433729
710,7.099999999999893,0.9811073378480112
711,7.109999999999893,0.9812092205614537
712,7.119999999999893,0.9813105521965501
713,7.129999999999892,0.981411335749617
714,7.139999999999892,0.9815115742005301
715,7.149999999999892,0.9816112705128153
716,7.159999999999892,0.9817104276337403
717,7.169999999999892,0.9818090484944056
718,7.179999999999891,0.9819071360098337
719,7.189999999999891,0.9820046930790596
720,7.199999999999891,0.9821017225852193
721,7.209999999999891,0.9821982273956384
722,7.2199999999998905,0.9822942103619207
723,7.22999999999989,0.9823896743200351
724,7.23999999999989,0.9824846220904031
725,7.24999999999989,0.982579056477985
726,7.25999999999989,0.9826729802723666
727,7.269999999999889,0.9827663962478438
728,7.279999999999889,0.9828593071635087
729,7.289999999999889,0.9829517157633333
730,7.299999999999889,0.9830436247762546
731,7.309999999999889,0.9831350369162574
732,7.319999999999888,0.9832259548824575
733,7.329999999999888,0.983316381359185
734,7.339999999999888,0.983406319016066
735,7.349999999999888,0.9834957705081047
736,7.3599999999998875,0.9835847384757639
737,7.369999999999887,0.983673225545047
738,7.379999999999887,0.9837612343275773
739,7.389999999999887,0.9838487674206786
740,7.399999999999887,0.9839358274074541
741,7.4099999999998865,0.9840224168568658
742,7.419999999999886,0.9841085383238127
743,7.429999999999886,0.9841941943492094
744,7.439999999999886,0.984279387460063
745,7.449999999999886,0.984364120169551
746,7.459999999999885,0.9844483949770976
747,7.469999999999885,0.9845322143684502
748,7.479999999999885,0.9846155808157554
749,7.489999999999885,0.9846984967776341
750,7.4999999999998845,0.9847809646992571
751,7.509999999999884,0.9848629870124191
752,7.519999999999884,0.9849445661356133
753,7.529999999999884,0.985025704474105
754,7.539999999999884,0.985106404420005
755,7.5499999999998835,0.985186668352342
756,7.559999999999883,0.9852664986371364
757,7.569999999999883,0.9853458976274712
758,7.579999999999883,0.9854248676635635
759,7.589999999999883,0.9855034110728375
760,7.599999999999882,0.9855815301699933
761,7.609999999999882,0.9856592272570787
762,7.619999999999882,0.9857365046235587
763,7.629999999999882,0.9858133645463855
764,7.6399999999998816,0.9858898092900676
765,7.649999999999881,0.9859658411067389
766,7.659999999999881,0.9860414622362268
767,7.669999999999881,0.9861166749061205
768,7.679999999999881,0.9861914813318392
769,7.6899999999998805,0.9862658837166984
770,7.69999999999988,0.9863398842519779
771,7.70999999999988,0.9864134851169881
772,7.71999999999988,0.9864866884791358
773,7.72999999999988,0.9865594964939902
774,7.739999999999879,0.9866319113053489
775,7.749999999999879,0.9867039350453022
776,7.759999999999879,0.9867755698342984
777,7.769999999999879,0.9868468177812079
778,7.779999999999879,0.986917680983387
779,7.789999999999878,0.9869881615267422
780,7.799999999999878,0.9870582614857929
781,7.809999999999878,0.9871279829237343
782,7.819999999999878,0.9871973278925003
783,7.8299999999998775,0.9872662984328254
784,7.839999999999877,0.9873348965743068
785,7.849999999999877,0.9874031243354658
786,7.859999999999877,0.987470983723809
787,7.869999999999877,0.987538476735889
788,7.879999999999876,0.9876056053573649
789,7.889999999999876,0.9876723715630626
790,7.899999999999876,0.9877387773170346
791,7.909999999999876,0.9878048245726191
792,7.919999999999876,0.9878705152724994
793,7.929999999999875,0.9879358513487627
794,7.939999999999875,0.9880008347229589
795,7.949999999999875,0.9880654673061574
796,7.959999999999875,0.9881297509990069
797,7.9699999999998745,0.9881936876917912
798,7.979999999999874,0.988257279264487
799,7.989999999999874,0.9883205275868211
800,7.999999999999874,0.9883834345183262
801,8.009999999999874,0.9884460019083974
802,8.019999999999873,0.988508231596348
803,8.029999999999873,0.9885701254114659
804,8.039999999999873,0.9886316851730672
805,8.049999999999873,0.9886929126905525
806,8.059999999999873,0.9887538097634611
807,8.069999999999872,0.9888143781815251
808,8.079999999999872,0.988874619724724
809,8.089999999999872,0.9889345361633378
810,8.099999999999872,0.9889941292580008
811,8.109999999999872,0.9890534007597545
812,8.119999999999871,0.9891123524101006
813,8.129999999999871,0.9891709859410536
814,8.139999999999871,0.9892293030751925
815,8.14999999999987,0.9892873055257134
816,8.15999999999987,0.9893449949964809
817,8.16999999999987,0.9894023731820791
818,8.17999999999987,0.9894594417678633
819,8.18999999999987,0.9895162024300103
820,8.19999999999987,0.989572656835569
821,8.20999999999987,0.9896288066425111
822,8.21999999999987,0.9896846534997801
823,8.229999999999869,0.9897401990473415
824,8.239999999999869,0.9897954449162324
825,8.249999999999869,0.9898503927286104
826,8.259999999999868,0.989905044097802
827,8.269999999999868,0.9899594006283517
828,8.279999999999868,0.9900134639160703
829,8.289999999999868,0.9900672355480821
830,8.299999999999867,0.9901207171028741
831,8.309999999999867,0.9901739101503418
832,8.319999999999867,0.990226816251838
833,8.329999999999867,0.990279436960218
834,8.339999999999867,0.9903317738198885
835,8.349999999999866,0.9903838283668515
836,8.359999999999866,0.9904356021287526
837,8.369999999999866,0.990487096624926
838,8.379999999999866,0.9905383133664395
839,8.389999999999866,0.9905892538561415
840,8.399999999999865,0.9906399195887046
841,8.409999999999865,0.9906903120506713
842,8.419999999999865,0.9907404327204985
843,8.429999999999865,0.9907902830686017
844,8.439999999999864,0.9908398645573997
845,8.449999999999864,0.9908891786413575
846,8.459999999999864,0.9909382267670308
847,8.469999999999864,0.9909870103731092
848,8.479999999999864,0.9910355308904593
849,8.489999999999863,0.9910837897421673
850,8.499999999999863,0.9911317883435824
851,8.509999999999863,0.9911795281023587
852,8.519999999999863,0.9912270104184976
853,8.529999999999863,0.9912742366843895
854,8.539999999999862,0.9913212082848563
855,8.549999999999862,0.9913679265971916
856,8.559999999999862,0.9914143929912037
857,8.569999999999862,0.9914606088292549
858,8.579999999999862,0.9915065754663036
859,8.589999999999861,0.9915522942499443
860,8.599999999999861,0.9915977665204481
861,8.60999999999986,0.9916429936108025
862,8.61999999999986,0.9916879768467524
863,8.62999999999986,0.9917327175468382
864,8.63999999999986,0.9917772170224367
865,8.64999999999986,0.9918214765777995
866,8.65999999999986,0.9918654975100925
867,8.66999999999986,0.9919092811094341
868,8.67999999999986,0.991952828658935
869,8.68999999999986,0.991996141434735
870,8.699999999999859,0.9920392207060426
871,8.709999999999859,0.9920820677351719
872,8.719999999999859,0.9921246837775813
873,8.729999999999858,0.9921670700819102
874,8.739999999999858,0.9922092278900169
875,8.749999999999858,0.9922511584370152
876,8.759999999999858,0.992292862951312
877,8.769999999999857,0.9923343426546437
878,8.779999999999857,0.9923755987621123
879,8.789999999999857,0.9924166324822226
880,8.799999999999857,0.9924574450169171
881,8.809999999999857,0.9924980375616133
882,8.819999999999856,0.9925384113052382
883,8.829999999999856,0.9925785674302647
884,8.839999999999856,0.9926185071127464
885,8.849999999999856,0.9926582315223527
886,8.859999999999856,0.9926977418224039
887,8.869999999999855,0.9927370391699062
888,8.879999999999855,0.9927761247155859
889,8.889999999999855,0.9928149996039232
890,8.899999999999855,0.9928536649731877
891,8.909999999999854,0.9928921219554713
892,8.919999999999854,0.9929303716767222
893,8.929999999999854,0.9929684152567786
894,8.939999999999854,0.9930062538094023
895,8.949999999999854,0.9930438884423116
896,8.959999999999853,0.9930813202572143
897,8.969999999999853,0.9931185503498409
898,8.979999999999853,0.9931555798099767
899,8.989999999999853,0.9931924097214953
900,8.999999999999853,0.9932290411623895
901,9.009999999999852,0.9932654752048049
902,9.019999999999852,0.9933017129150706
903,9.029999999999852,0.993337755353732
904,9.039999999999852,0.9933736035755815
905,9.049999999999851,0.9934092586296904
906,9.059999999999851,0.9934447215594406
907,9.069999999999851,0.9934799934025546
908,9.07999999999985,0.9935150751911273
909,9.08999999999985,0.9935499679516562
910,9.09999999999985,0.9935846727050724
911,9.10999999999985,0.993619190466771
912,9.11999999999985,0.9936535222466406
913,9.12999999999985,0.9936876690490943
914,9.13999999999985,0.9937216318730989
915,9.14999999999985,0.9937554117122052
916,9.15999999999985,0.9937890095545769
917,9.169999999999849,0.993822426383021
918,9.179999999999849,0.9938556631750157
919,9.189999999999849,0.9938887209027408
920,9.199999999999848,0.9939216005331056
921,9.209999999999848,0.9939543030277784
922,9.219999999999848,0.9939868293432147
923,9.229999999999848,0.9940191804306856
924,9.239999999999847,0.9940513572363062
925,9.249999999999847,0.9940833607010642
926,9.259999999999847,0.9941151917608467
927,9.269999999999847,0.9941468513464693
928,9.279999999999847,0.9941783403837031
929,9.289999999999846,0.9942096597933022
930,9.299999999999846,0.9942408104910312
931,9.309999999999846,0.9942717933876924
932,9.319999999999846,0.994302609389153
933,9.329999999999846,0.9943332593963717
934,9.339999999999845,0.9943637443054258
935,9.349999999999845,0.9943940650075375
936,9.359999999999845,0.9944242223891004
937,9.369999999999845,0.9944542173317065
938,9.379999999999844,0.9944840507121712
939,9.389999999999844,0.9945137234025602
940,9.399999999999844,0.9945432362702151
941,9.409999999999844,0.9945725901777795
942,9.419999999999844,0.9946017859832239
943,9.429999999999843,0.9946308245398716
944,9.439999999999843,0.9946597066964245
945,9.449999999999843,0.994688433296987
946,9.459999999999843,0.9947170051810923
947,9.469999999999843,0.9947454231837269
948,9.479999999999842,0.9947736881353553
949,9.489999999999842,0.9948018008619441
950,9.499999999999842,0.9948297621849879
951,9.509999999999842,0.9948575729215321
952,9.519999999999841,0.9948852338841983
953,9.529999999999841,0.9949127458812076
954,9.539999999999841,0.994940109716405
955,9.54999999999984,0.9949673261892834
956,9.55999999999984,0.9949943960950067
957,9.56999999999984,0.995021320224434
958,9.57999999999984,0.9950480993641424
959,9.58999999999984,0.9950747342964509
960,9.59999999999984,0.9951012257994434
961,9.60999999999984,0.9951275746469915
962,9.61999999999984,0.995153781608778
963,9.62999999999984,0.9951798474503188
964,9.639999999999839,0.9952057729329867
965,9.649999999999839,0.995231558814033
966,9.659999999999838,0.9952572058466104
967,9.669999999999838,0.9952827147797952
968,9.679999999999838,0.9953080863586098
969,9.689999999999838,0.9953333213240438
970,9.699999999999838,0.9953584204130773
971,9.709999999999837,0.9953833843587018
972,9.719999999999837,0.9954082138899418
973,9.729999999999837,0.9954329097318771
974,9.739999999999837,0.995457472605664
975,9.749999999999837,0.9954819032285559
976,9.759999999999836,0.9955062023139258
977,9.769999999999836,0.9955303705712865
978,9.779999999999836,0.9955544087063116
979,9.789999999999836,0.9955783174208571
980,9.799999999999836,0.9956020974129816
981,9.809999999999835,0.9956257493769667
982,9.819999999999835,0.9956492740033382
983,9.829999999999835,0.9956726719788864
984,9.839999999999835,0.9956959439866859
985,9.849999999999834,0.9957190907061163
986,9.859999999999834,0.995742112812882
987,9.869999999999834,0.9957650109790325
988,9.879999999999834,0.9957877858729819
989,9.889999999999834,0.9958104381595291
990,9.899999999999833,0.9958329684998768
991,9.909999999999833,0.995855377551652
992,9.919999999999833,0.9958776659689245
993,9.929999999999833,0.9958998344022265
994,9.939999999999833,0.9959218834985725
995,9.949999999999832,0.9959438139014773
996,9.959999999999832,0.9959656262509761
997,9.969999999999832,0.9959873211836423
998,9.979999999999832,0.9960088993326076
999,9.989999999999831,0.9960303613275795
1000,9.999999999999831,0.9960517077948605
1001,10.009999999999831,0.9960729393573667
1002,10.01999999999983,0.9960940566346461
1003,10.02999999999983,0.9961150602428965
1004,10.03999999999983,0.9961359507949843
1005,10.04999999999983,0.9961567289004621
1006,10.05999999999983,0.9961773951655871
1007,10.06999999999983,0.9961979501933387
1008,10.07999999999983,0.9962183945834366
1009,10.08999999999983,0.9962387289323582
1010,10.09999999999983,0.9962589538333563
1011,10.109999999999829,0.9962790698764767
1012,10.119999999999829,0.9962990776485757
1013,10.129999999999828,0.9963189777333372
1014,10.139999999999828,0.9963387707112901
1015,10.149999999999828,0.996358457159825
1016,10.159999999999828,0.9963780376532121
1017,10.169999999999828,0.9963975127626173
1018,10.179999999999827,0.9964168830561195
1019,10.189999999999827,0.9964361490987275
1020,10.199999999999827,0.9964553114523957
1021,10.209999999999827,0.9964743706760424
1022,10.219999999999827,0.9964933273255644
1023,10.229999999999826,0.9965121819538548
1024,10.239999999999826,0.9965309351108186
1025,10.249999999999826,0.9965495873433892
1026,10.259999999999826,0.9965681391955443
1027,10.269999999999825,0.9965865912083223
1028,10.279999999999825,0.9966049439198378
1029,10.289999999999825,0.9966231978652977
1030,10.299999999999825,0.9966413535770173
1031,10.309999999999825,0.9966594115844354
1032,10.319999999999824,0.9966773724141301
1033,10.329999999999824,0.9966952365898346
1034,10.339999999999824,0.9967130046324525
1035,10.349999999999824,0.9967306770600727
1036,10.359999999999824,0.9967482543879855
1037,10.369999999999823,0.9967657371286973
1038,10.379999999999823,0.9967831257919453
1039,10.389999999999823,0.9968004208847135
1040,10.399999999999823,0.9968176229112469
1041,10.409999999999823,0.9968347323730664
1042,10.419999999999822,0.9968517497689839
1043,10.429999999999822,0.996868675595117
1044,10.439999999999822,0.9968855103449032
1045,10.449999999999822,0.9969022545091148
1046,10.459999999999821,0.9969189085758731
1047,10.469999999999821,0.996935473030663
1048,10.479999999999821,0.9969519483563473
1049,10.48999999999982,0.9969683350331806
1050,10.49999999999982,0.9969846335388239
1051,10.50999999999982,0.9970008443483585
1052,10.51999999999982,0.9970169679342994
1053,10.52999999999982,0.9970330047666105
1054,10.53999999999982,0.997048955312717
1055,10.54999999999982,0.9970648200375203
1056,10.55999999999982,0.9970805994034109
1057,10.569999999999819,0.9970962938702825
1058,10.579999999999819,0.9971119038955454
1059,10.589999999999819,0.9971274299341397
1060,10.599999999999818,0.9971428724385492
1061,10.609999999999818,0.9971582318588141
1062,10.619999999999818,0.9971735086425448
1063,10.629999999999818,0.997188703234935
1064,10.639999999999818,0.9972038160787743
1065,10.649999999999817,0.9972188476144617
1066,10.659999999999817,0.9972337982800183
1067,10.669999999999817,0.9972486685111007
1068,10.679999999999817,0.9972634587410131
1069,10.689999999999817,0.9972781694007204
1070,10.699999999999816,0.9972928009188609
1071,10.709999999999816,0.9973073537217588
1072,10.719999999999816,0.997321828233437
1073,10.729999999999816,0.997336224875629
1074,10.739999999999815,0.9973505440677921
1075,10.749999999999815,0.9973647862271189
1076,10.759999999999815,0.9973789517685503
1077,10.769999999999815,0.997393041104787
1078,10.779999999999815,0.9974070546463024
1079,10.789999999999814,0.997420992801354
1080,10.799999999999814,0.9974348559759957
1081,10.809999999999814,0.9974486445740898
1082,10.819999999999814,0.9974623589973188
1083,10.829999999999814,0.997475999645197
1084,10.839999999999813,0.9974895669150826
1085,10.849999999999813,0.9975030612021892
1086,10.859999999999813,0.9975164828995973
1087,10.869999999999813,0.9975298323982661
1088,10.879999999999812,0.9975431100870447
1089,10.889999999999812,0.9975563163526838
1090,10.899999999999812,0.997569451579847
1091,10.909999999999812,0.997582516151122
1092,10.919999999999812,0.9975955104470319
1093,10.929999999999811,0.9976084348460462
1094,10.939999999999811,0.9976212897245925
1095,10.949999999999811,0.9976340754570666
1096,10.95999999999981,0.9976467924158444
1097,10.96999999999981,0.9976594409712926
1098,10.97999999999981,0.997672021491779
1099,10.98999999999981,0.9976845343436843
1100,10.99999999999981,0.9976969798914119
1101,11.00999999999981,0.9977093584973993
1102,11.01999999999981,0.9977216705221285
1103,11.02999999999981,0.9977339163241362
1104,11.039999999999809,0.9977460962600252
1105,11.049999999999809,0.9977582106844741
1106,11.059999999999809,0.997770259950248
1107,11.069999999999808,0.997782244408209
1108,11.079999999999808,0.9977941644073258
1109,11.089999999999808,0.9978060202946852
1110,11.099999999999808,0.9978178124155012
1111,11.109999999999808,0.9978295411131254
1112,11.119999999999807,0.9978412067290573
1113,11.129999999999807,0.9978528096029543
1114,11.139999999999807,0.9978643500726415
1115,11.149999999999807,0.9978758284741217
1116,11.159999999999807,0.9978872451415851
1117,11.169999999999806,0.9978986004074195
1118,11.179999999999806,0.9979098946022195
1119,11.189999999999806,0.9979211280547967
1120,11.199999999999806,0.9979323010921893
1121,11.209999999999805,0.9979434140396712
1122,11.219999999999805,0.9979544672207623
1123,11.229999999999805,0.997965460957237
1124,11.239999999999805,0.9979763955691349
1125,11.249999999999805,0.997987271374769
1126,11.259999999999804,0.9979980886907356
1127,11.269999999999804,0.998008847831924
1128,11.279999999999804,0.9980195491115247
1129,11.289999999999804,0.9980301928410393
1130,11.299999999999804,0.9980407793302899
1131,11.309999999999803,0.9980513088874272
1132,11.319999999999803,0.9980617818189403
1133,11.329999999999803,0.9980721984296659
1134,11.339999999999803,0.9980825590227961
1135,11.349999999999802,0.9980928638998887
1136,11.359999999999802,0.998103113360875
1137,11.369999999999802,0.998113307704069
1138,11.379999999999802,0.9981234472261764
1139,11.389999999999802,0.9981335322223026
1140,11.399999999999801,0.998143562985962
1141,11.409999999999801,0.9981535398090863
1142,11.419999999999801,0.9981634629820331
1143,11.4299999999998,0.9981733327935944
1144,11.4399999999998,0.9981831495310054
1145,11.4499999999998,0.9981929134799523
1146,11.4599999999998,0.9982026249245809
1147,11.4699999999998,0.9982122841475054
1148,11.4799999999998,0.9982218914298159
1149,11.4899999999998,0.9982314470510874
1150,11.4999999999998,0.9982409512893873
1151,11.509999999999799,0.9982504044212841
1152,11.519999999999799,0.9982598067218551
1153,11.529999999999799,0.998269158464695
1154,11.539999999999798,0.9982784599219231
1155,11.549999999999798,0.998287711364192
1156,11.559999999999798,0.9982969130606952
1157,11.569999999999798,0.998306065279175
1158,11.579999999999798,0.9983151682859305
1159,11.589999999999797,0.9983242223458252
1160,11.599999999999797,0.9983332277222947
1161,11.609999999999797,0.998342184677355
1162,11.619999999999797,0.9983510934716093
1163,11.629999999999797,0.9983599543642563
1164,11.639999999999796,0.9983687676130975
1165,11.649999999999796,0.9983775334745447
1166,11.659999999999796,0.9983862522036279
1167,11.669999999999796,0.9983949240540022
1168,11.679999999999795,0.9984035492779557
1169,11.689999999999795,0.9984121281264168
1170,11.699999999999795,0.998420660848961
1171,11.709999999999795,0.9984291476938191
1172,11.719999999999795,0.9984375889078839
1173,11.729999999999794,0.9984459847367178
1174,11.739999999999794,0.998454335424559
1175,11.749999999999794,0.9984626412143303
1176,11.759999999999794,0.9984709023476447
1177,11.769999999999794,0.9984791190648132
1178,11.779999999999793,0.9984872916048522
1179,11.789999999999793,0.9984954202054892
1180,11.799999999999793,0.9985035051031712
1181,11.809999999999793,0.9985115465330707
1182,11.819999999999792,0.9985195447290931
1183,11.829999999999792,0.9985274999238829
1184,11.839999999999792,0.9985354123488314
1185,11.849999999999792,0.9985432822340827
1186,11.859999999999792,0.998551109808541
1187,11.869999999999791,0.9985588952998767
1188,11.879999999999791,0.9985666389345337
1189,11.889999999999791,0.9985743409377356
1190,11.89999999999979,0.9985820015334922
1191,11.90999999999979,0.9985896209446067
1192,11.91999999999979,0.9985971993926815
1193,11.92999999999979,0.9986047370981251
1194,11.93999999999979,0.9986122342801582
1195,11.94999999999979,0.9986196911568206
1196,11.95999999999979,0.9986271079449772
1197,11.96999999999979,0.9986344848603245
1198,11.979999999999789,0.9986418221173966
1199,11.989999999999789,0.9986491199295722
1200,11.999999999999789,0.9986563785090801
1201,12.009999999999788,0.9986635980670056
1202,12.019999999999788,0.9986707788132969
1203,12.029999999999788,0.9986779209567713
1204,12.039999999999788,0.9986850247051208
1205,12.049999999999788,0.9986920902649185
1206,12.059999999999787,0.9986991178416248
1207,12.069999999999787,0.9987061076395931
1208,12.079999999999787,0.9987130598620761
1209,12.089999999999787,0.9987199747112313
1210,12.099999999999786,0.9987268523881274
1211,12.109999999999786,0.9987336930927497
1212,12.119999999999786,0.9987404970240066
1213,12.129999999999786,0.9987472643797343
1214,12.139999999999786,0.9987539953567041
1215,12.149999999999785,0.9987606901506267
1216,12.159999999999785,0.9987673489561592
1217,12.169999999999785,0.9987739719669094
1218,12.179999999999785,0.998780559375443
1219,12.189999999999785,0.9987871113732878
1220,12.199999999999784,0.9987936281509403
1221,12.209999999999784,0.9988001098978708
1222,12.219999999999784,0.9988065568025292
1223,12.229999999999784,0.9988129690523502
1224,12.239999999999783,0.9988193468337588
1225,12.249999999999783,0.9988256903321764
1226,12.259999999999783,0.9988319997320252
1227,12.269999999999783,0.9988382752167343
1228,12.279999999999783,0.9988445169687448
1229,12.289999999999782,0.9988507251695153
1230,12.299999999999782,0.9988568999995271
1231,12.309999999999782,0.9988630416382893
1232,12.319999999999782,0.9988691502643443
1233,12.329999999999782,0.998875226055273
1234,12.339999999999781,0.9988812691876998
1235,12.349999999999781,0.9988872798372981
1236,12.359999999999781,0.9988932581787948
1237,12.36999999999978,0.9988992043859763
1238,12.37999999999978,0.9989051186316927
1239,12.38999999999978,0.9989110010878637
1240,12.39999999999978,0.9989168519254825
1241,12.40999999999978,0.9989226713146222
1242,12.41999999999978,0.9989284594244394
1243,12.42999999999978,0.9989342164231804
1244,12.43999999999978,0.9989399424781847
1245,12.449999999999779,0.9989456377558916
1246,12.459999999999779,0.9989513024218434
1247,12.469999999999779,0.9989569366406912
1248,12.479999999999778,0.9989625405761996
1249,12.489999999999778,0.9989681143912513
1250,12.499999999999778,0.998973658247852
1251,12.509999999999778,0.998979172307135
1252,12.519999999999778,0.9989846567293656
1253,12.529999999999777,0.9989901116739468
1254,12.539999999999777,0.9989955372994229
1255,12.549999999999777,0.9990009337634845
1256,12.559999999999777,0.9990063012229734
1257,12.569999999999776,0.9990116398338867
1258,12.579999999999776,0.9990169497513816
1259,12.589999999999776,0.9990222311297798
1260,12.599999999999776,0.9990274841225724
1261,12.609999999999776,0.9990327088824238
1262,12.619999999999775,0.9990379055611766
1263,12.629999999999775,0.9990430743098558
1264,12.639999999999775,0.9990482152786734
1265,12.649999999999775,0.9990533286170323
1266,12.659999999999775,0.9990584144735317
1267,12.669999999999774,0.9990634729959703
1268,12.679999999999774,0.999068504331351
1269,12.689999999999774,0.9990735086258856
1270,12.699999999999774,0.9990784860249986
1271,12.709999999999773,0.9990834366733315
1272,12.719999999999773,0.9990883607147474
1273,12.729999999999773,0.9990932582923345
1274,12.739999999999773,0.9990981295484112
1275,12.749999999999773,0.999102974624529
1276,12.759999999999772,0.9991077936614784
1277,12.769999999999772,0.9991125867992909
1278,12.779999999999772,0.9991173541772451
1279,12.789999999999772,0.9991220959338692
1280,12.799999999999772,0.999126812206946
1281,12.809999999999771,0.9991315031335164
1282,12.819999999999771,0.9991361688498839
1283,12.829999999999771,0.9991408094916179
1284,12.83999999999977,0.9991454251935582
1285,12.84999999999977,0.9991500160898189
1286,12.85999999999977,0.9991545823137921
1287,12.86999999999977,0.9991591239981517
1288,12.87999999999977,0.9991636412748576
1289,12.88999999999977,0.9991681342751595
1290,12.89999999999977,0.9991726031296004
1291,12.90999999999977,0.999177047968021
1292,12.919999999999769,0.9991814689195624
1293,12.929999999999769,0.9991858661126715
1294,12.939999999999769,0.9991902396751031
1295,12.949999999999768,0.9991945897339248
