,sojourn_time,cdf
1296,12.959999999999768,0.99919891641552
1297,12.969999999999768,0.9992032198455922
1298,12.979999999999768,0.999207500149168
1299,12.989999999999768,0.9992117574506012
1300,12.999999999999767,0.9992159918735763
1301,13.009999999999767,0.9992202035411121
1302,13.019999999999767,0.9992243925755652
1303,13.029999999999767,0.9992285590986338
1304,13.039999999999766,0.9992327032313612
1305,13.049999999999766,0.999236825094139
1306,13.059999999999766,0.999240924806711
1307,13.069999999999766,0.9992450024881766
1308,13.079999999999766,0.9992490582569941
1309,13.089999999999765,0.9992530922309844
1310,13.099999999999765,0.9992571045273341
1311,13.109999999999765,0.9992610952625993
1312,13.119999999999765,0.9992650645527091
1313,13.129999999999765,0.9992690125129682
1314,13.139999999999764,0.9992729392580609
1315,13.149999999999764,0.9992768449020546
1316,13.159999999999764,0.9992807295584026
1317,13.169999999999764,0.9992845933399478
1318,13.179999999999763,0.9992884363589257
1319,13.189999999999763,0.9992922587269679
1320,13.199999999999763,0.9992960605551052
1321,13.209999999999763,0.9992998419537711
1322,13.219999999999763,0.9993036030328046
1323,13.229999999999762,0.9993073439014537
1324,13.239999999999762,0.9993110646683786
1325,13.249999999999762,0.9993147654416548
1326,13.259999999999762,0.999318446328776
1327,13.269999999999762,0.9993221074366577
1328,13.279999999999761,0.9993257488716402
1329,13.289999999999761,0.9993293707394911
1330,13.299999999999761,0.9993329731454094
1331,13.30999999999976,0.9993365561940278
1332,13.31999999999976,0.999340119989416
1333,13.32999999999976,0.9993436646350836
1334,13.33999999999976,0.9993471902339836
1335,13.34999999999976,0.9993506968885146
1336,13.35999999999976,0.9993541847005245
1337,13.36999999999976,0.9993576537713132
1338,13.37999999999976,0.9993611042016354
1339,13.389999999999759,0.9993645360917037
1340,13.399999999999759,0.9993679495411917
1341,13.409999999999759,0.9993713446492364
1342,13.419999999999758,0.9993747215144416
1343,13.429999999999758,0.9993780802348806
1344,13.439999999999758,0.999381420908099
1345,13.449999999999758,0.9993847436311174
1346,13.459999999999757,0.9993880485004347
1347,13.469999999999757,0.9993913356120303
1348,13.479999999999757,0.9993946050613673
1349,13.489999999999757,0.9993978569433956
1350,13.499999999999757,0.9994010913525535
1351,13.509999999999756,0.9994043083827718
1352,13.519999999999756,0.9994075081274758
1353,13.529999999999756,0.999410690679588
1354,13.539999999999756,0.9994138561315312
1355,13.549999999999756,0.999417004575231
1356,13.559999999999755,0.999420136102118
1357,13.569999999999755,0.9994232508031315
1358,13.579999999999755,0.9994263487687214
1359,13.589999999999755,0.9994294300888507
1360,13.599999999999755,0.9994324948529986
1361,13.609999999999754,0.999435543150163
1362,13.619999999999754,0.9994385750688631
1363,13.629999999999754,0.9994415906971416
1364,13.639999999999754,0.9994445901225678
1365,13.649999999999753,0.9994475734322398
1366,13.659999999999753,0.9994505407127873
1367,13.669999999999753,0.9994534920503737
1368,13.679999999999753,0.9994564275306992
1369,13.689999999999753,0.9994593472390028
1370,13.699999999999752,0.9994622512600648
1371,13.709999999999752,0.99946513967821
1372,13.719999999999752,0.999468012577309
1373,13.729999999999752,0.9994708700407814
1374,13.739999999999752,0.9994737121515983
1375,13.749999999999751,0.9994765389922842
1376,13.759999999999751,0.9994793506449198
1377,13.76999999999975,0.9994821471911443
1378,13.77999999999975,0.9994849287121575
1379,13.78999999999975,0.999487695288723
1380,13.79999999999975,0.9994904470011694
1381,13.80999999999975,0.9994931839293933
1382,13.81999999999975,0.9994959061528619
1383,13.82999999999975,0.9994986137506144
1384,13.83999999999975,0.9995013068012654
1385,13.84999999999975,0.9995039853830063
1386,13.859999999999749,0.999506649573608
1387,13.869999999999749,0.9995092994504231
1388,13.879999999999749,0.9995119350903882
1389,13.889999999999748,0.9995145565700259
1390,13.899999999999748,0.9995171639654473
1391,13.909999999999748,0.9995197573523543
1392,13.919999999999748,0.9995223368060413
1393,13.929999999999747,0.999524902401398
1394,13.939999999999747,0.9995274542129111
1395,13.949999999999747,0.9995299923146669
1396,13.959999999999747,0.9995325167803528
1397,13.969999999999747,0.9995350276832603
1398,13.979999999999746,0.9995375250962867
1399,13.989999999999746,0.9995400090919367
1400,13.999999999999746,0.9995424797423259
1401,14.009999999999746,0.9995449371191811
1402,14.019999999999746,0.9995473812938441
1403,14.029999999999745,0.9995498123372727
1404,14.039999999999745,0.9995522303200428
1405,14.049999999999745,0.9995546353123511
1406,14.059999999999745,0.9995570273840167
1407,14.069999999999744,0.9995594066044832
1408,14.079999999999744,0.9995617730428206
1409,14.089999999999744,0.9995641267677274
1410,14.099999999999744,0.9995664678475329
1411,14.109999999999744,0.9995687963501987
1412,14.119999999999743,0.999571112343321
1413,14.129999999999743,0.9995734158941324
1414,14.139999999999743,0.9995757070695039
1415,14.149999999999743,0.999577985935947
1416,14.159999999999743,0.9995802525596155
1417,14.169999999999742,0.9995825070063071
1418,14.179999999999742,0.9995847493414663
1419,14.189999999999742,0.9995869796301851
1420,14.199999999999742,0.9995891979372055
1421,14.209999999999742,0.9995914043269215
1422,14.219999999999741,0.999593598863381
1423,14.229999999999741,0.9995957816102868
1424,14.23999999999974,0.999597952631
1425,14.24999999999974,0.9996001119885403
1426,14.25999999999974,0.9996022597455887
1427,14.26999999999974,0.9996043959644894
1428,14.27999999999974,0.9996065207072508
1429,14.28999999999974,0.9996086340355482
1430,14.29999999999974,0.9996107360107254
1431,14.30999999999974,0.9996128266937959
1432,14.31999999999974,0.9996149061454455
1433,14.329999999999739,0.9996169744260333
1434,14.339999999999739,0.9996190315955941
1435,14.349999999999739,0.9996210777138398
1436,14.359999999999738,0.9996231128401611
1437,14.369999999999738,0.9996251370336297
1438,14.379999999999738,0.9996271503529991
1439,14.389999999999738,0.9996291528567074
1440,14.399999999999737,0.9996311446028779
1441,14.409999999999737,0.999633125649322
1442,14.419999999999737,0.99963509605354
1443,14.429999999999737,0.9996370558727224
1444,14.439999999999737,0.9996390051637534
1445,14.449999999999736,0.9996409439832101
1446,14.459999999999736,0.9996428723873663
1447,14.469999999999736,0.9996447904321927
1448,14.479999999999736,0.999646698173359
1449,14.489999999999736,0.9996485956662362
1450,14.499999999999735,0.9996504829658968
1451,14.509999999999735,0.9996523601271176
1452,14.519999999999735,0.9996542272043808
1453,14.529999999999735,0.9996560842518757
1454,14.539999999999734,0.9996579313235
1455,14.549999999999734,0.999659768472862
1456,14.559999999999734,0.9996615957532814
1457,14.569999999999734,0.9996634132177913
1458,14.579999999999734,0.9996652209191399
1459,14.589999999999733,0.9996670189097914
1460,14.599999999999733,0.9996688072419283
1461,14.609999999999733,0.9996705859674522
1462,14.619999999999733,0.9996723551379858
1463,14.629999999999733,0.9996741148048743
1464,14.639999999999732,0.9996758650191868
1465,14.649999999999732,0.9996776058317177
1466,14.659999999999732,0.9996793372929884
1467,14.669999999999732,0.9996810594532489
1468,14.679999999999731,0.9996827723624785
1469,14.689999999999731,0.9996844760703884
1470,14.699999999999731,0.999686170626422
1471,14.70999999999973,0.9996878560797571
1472,14.71999999999973,0.9996895324793071
1473,14.72999999999973,0.9996911998737227
1474,14.73999999999973,0.9996928583113925
1475,14.74999999999973,0.9996945078404453
1476,14.75999999999973,0.9996961485087511
1477,14.76999999999973,0.9996977803639224
1478,14.77999999999973,0.9996994034533159
1479,14.78999999999973,0.9997010178240336
1480,14.799999999999729,0.9997026235229243
1481,14.809999999999729,0.999704220596585
1482,14.819999999999729,0.9997058090913621
1483,14.829999999999728,0.9997073890533527
1484,14.839999999999728,0.9997089605284064
1485,14.849999999999728,0.9997105235621262
1486,14.859999999999728,0.9997120781998697
1487,14.869999999999727,0.999713624486751
1488,14.879999999999727,0.9997151624676415
1489,14.889999999999727,0.9997166921871712
1490,14.899999999999727,0.9997182136897306
1491,14.909999999999727,0.9997197270194712
1492,14.919999999999726,0.9997212322203072
1493,14.929999999999726,0.9997227293359169
1494,14.939999999999726,0.9997242184097437
1495,14.949999999999726,0.9997256994849972
1496,14.959999999999726,0.9997271726046553
1497,14.969999999999725,0.9997286378114643
1498,14.979999999999725,0.9997300951479408
1499,14.989999999999725,0.9997315446563732
1500,14.999999999999725,0.9997329863788222
1501,15.009999999999724,0.9997344203571226
1502,15.019999999999724,0.9997358466328841
1503,15.029999999999724,0.999737265247493
1504,15.039999999999724,0.9997386762421129
1505,15.049999999999724,0.9997400796576862
1506,15.059999999999723,0.9997414755349352
1507,15.069999999999723,0.9997428639143634
1508,15.079999999999723,0.9997442448362563
1509,15.089999999999723,0.9997456183406833
1510,15.099999999999723,0.9997469844674979
1511,15.109999999999722,0.9997483432563397
1512,15.119999999999722,0.999749694746635
1513,15.129999999999722,0.9997510389775984
1514,15.139999999999722,0.9997523759882336
1515,15.149999999999721,0.9997537058173346
1516,15.159999999999721,0.9997550285034869
1517,15.169999999999721,0.9997563440850685
1518,15.17999999999972,0.9997576526002514
1519,15.18999999999972,0.9997589540870021
1520,15.19999999999972,0.9997602485830832
1521,15.20999999999972,0.9997615361260541
1522,15.21999999999972,0.9997628167532726
1523,15.22999999999972,0.9997640905018954
1524,15.23999999999972,0.9997653574088798
1525,15.24999999999972,0.9997666175109843
1526,15.25999999999972,0.9997678708447697
1527,15.269999999999719,0.9997691174466004
1528,15.279999999999719,0.9997703573526452
1529,15.289999999999718,0.9997715905988788
1530,15.299999999999718,0.9997728172210821
1531,15.309999999999718,0.9997740372548442
1532,15.319999999999718,0.9997752507355625
1533,15.329999999999718,0.9997764576984441
1534,15.339999999999717,0.9997776581785074
1535,15.349999999999717,0.9997788522105818
1536,15.359999999999717,0.9997800398293102
1537,15.369999999999717,0.9997812210691488
1538,15.379999999999717,0.9997823959643689
1539,15.389999999999716,0.9997835645490575
1540,15.399999999999716,0.9997847268571182
1541,15.409999999999716,0.9997858829222728
1542,15.419999999999716,0.9997870327780614
1543,15.429999999999715,0.9997881764578441
1544,15.439999999999715,0.9997893139948018
1545,15.449999999999715,0.9997904454219366
1546,15.459999999999715,0.9997915707720738
1547,15.469999999999715,0.9997926900778618
1548,15.479999999999714,0.9997938033717736
1549,15.489999999999714,0.999794910686108
1550,15.499999999999714,0.99979601205299
1551,15.509999999999714,0.9997971075043718
1552,15.519999999999714,0.999798197072034
1553,15.529999999999713,0.9997992807875863
1554,15.539999999999713,0.9998003586824687
1555,15.549999999999713,0.9998014307879522
1556,15.559999999999713,0.9998024971351397
1557,15.569999999999713,0.9998035577549665
1558,15.579999999999712,0.9998046126782024
1559,15.589999999999712,0.9998056619354513
1560,15.599999999999712,0.9998067055571528
1561,15.609999999999712,0.9998077435735828
1562,15.619999999999711,0.9998087760148547
1563,15.629999999999711,0.9998098029109198
1564,15.639999999999711,0.9998108242915686
1565,15.64999999999971,0.9998118401864314
1566,15.65999999999971,0.9998128506249795
1567,15.66999999999971,0.9998138556365253
1568,15.67999999999971,0.9998148552502241
1569,15.68999999999971,0.9998158494950744
1570,15.69999999999971,0.9998168383999188
1571,15.70999999999971,0.9998178219934449
1572,15.71999999999971,0.9998188003041864
1573,15.729999999999709,0.9998197733605231
1574,15.739999999999709,0.9998207411906828
1575,15.749999999999709,0.9998217038227412
1576,15.759999999999708,0.9998226612846234
1577,15.769999999999708,0.9998236136041043
1578,15.779999999999708,0.9998245608088097
1579,15.789999999999708,0.9998255029262165
1580,15.799999999999708,0.9998264399836546
1581,15.809999999999707,0.9998273720083064
1582,15.819999999999707,0.9998282990272085
1583,15.829999999999707,0.9998292210672522
1584,15.839999999999707,0.9998301381551844
1585,15.849999999999707,0.999831050317608
1586,15.859999999999706,0.999831957580983
1587,15.869999999999706,0.9998328599716274
1588,15.879999999999706,0.9998337575157177
1589,15.889999999999706,0.9998346502392894
1590,15.899999999999705,0.9998355381682386
1591,15.909999999999705,0.9998364213283217
1592,15.919999999999705,0.9998372997451573
1593,15.929999999999705,0.9998381734442259
1594,15.939999999999705,0.9998390424508711
1595,15.949999999999704,0.9998399067903003
1596,15.959999999999704,0.9998407664875857
1597,15.969999999999704,0.9998416215676644
1598,15.979999999999704,0.9998424720553399
1599,15.989999999999704,0.9998433179752821
1600,15.999999999999703,0.9998441593520283
1601,16.009999999999703,0.9998449962099842
1602,16.019999999999705,0.9998458285734242
1603,16.029999999999706,0.9998466564664921
1604,16.039999999999708,0.9998474799132023
1605,16.04999999999971,0.99984829893744
1606,16.05999999999971,0.9998491135629618
1607,16.069999999999713,0.9998499238133971
1608,16.079999999999714,0.9998507297122479
1609,16.089999999999716,0.9998515312828903
1610,16.099999999999717,0.9998523285485744
1611,16.10999999999972,0.9998531215324256
1612,16.11999999999972,0.9998539102574451
1613,16.129999999999722,0.9998546947465101
1614,16.139999999999723,0.9998554750223755
1615,16.149999999999725,0.9998562511076733
1616,16.159999999999727,0.9998570230249143
1617,16.169999999999728,0.9998577907964881
1618,16.17999999999973,0.9998585544446642
1619,16.18999999999973,0.9998593139915922
1620,16.199999999999733,0.999860069459303
1621,16.209999999999734,0.9998608208697086
1622,16.219999999999736,0.9998615682446038
1623,16.229999999999738,0.9998623116056661
1624,16.23999999999974,0.9998630509744564
1625,16.24999999999974,0.9998637863724198
1626,16.259999999999742,0.9998645178208861
1627,16.269999999999744,0.9998652453410709
1628,16.279999999999745,0.9998659689540752
1629,16.289999999999747,0.999866688680887
1630,16.29999999999975,0.9998674045423814
1631,16.30999999999975,0.9998681165593214
1632,16.31999999999975,0.9998688247523583
1633,16.329999999999753,0.9998695291420326
1634,16.339999999999755,0.9998702297487744
1635,16.349999999999756,0.9998709265929038
1636,16.359999999999758,0.999871619694632
1637,16.36999999999976,0.9998723090740615
1638,16.37999999999976,0.999872994751187
1639,16.389999999999763,0.9998736767458951
1640,16.399999999999764,0.9998743550779663
1641,16.409999999999766,0.9998750297670743
1642,16.419999999999767,0.9998757008327875
1643,16.42999999999977,0.9998763682945689
1644,16.43999999999977,0.999877032171777
1645,16.449999999999772,0.9998776924836662
1646,16.459999999999773,0.9998783492493875
1647,16.469999999999775,0.999879002487989
1648,16.479999999999777,0.9998796522184165
1649,16.489999999999778,0.9998802984595139
1650,16.49999999999978,0.9998809412300239
1651,16.50999999999978,0.9998815805485886
1652,16.519999999999783,0.9998822164337499
1653,16.529999999999784,0.9998828489039497
1654,16.539999999999786,0.9998834779775315
1655,16.549999999999788,0.9998841036727397
1656,16.55999999999979,0.9998847260077209
1657,16.56999999999979,0.9998853450005241
1658,16.579999999999792,0.9998859606691013
1659,16.589999999999794,0.9998865730313082
1660,16.599999999999795,0.9998871821049046
1661,16.609999999999797,0.9998877879075545
1662,16.6199999999998,0.9998883904568274
1663,16.6299999999998,0.9998889897701982
1664,16.6399999999998,0.999889585865048
1665,16.649999999999803,0.9998901787586644
1666,16.659999999999805,0.9998907684682422
1667,16.669999999999806,0.999891355010884
1668,16.679999999999808,0.9998919384036
1669,16.68999999999981,0.9998925186633095
1670,16.69999999999981,0.9998930958068408
1671,16.709999999999813,0.9998936698509315
1672,16.719999999999814,0.9998942408122297
1673,16.729999999999816,0.9998948087072936
1674,16.739999999999817,0.999895373552593
1675,16.74999999999982,0.9998959353645085
1676,16.75999999999982,0.9998964941593333
1677,16.769999999999822,0.9998970499532728
1678,16.779999999999824,0.9998976027624453
1679,16.789999999999825,0.9998981526028827
1680,16.799999999999827,0.9998986994905307
1681,16.809999999999828,0.9998992434412489
1682,16.81999999999983,0.9998997844708125
1683,16.82999999999983,0.9999003225949112
1684,16.839999999999833,0.9999008578291508
1685,16.849999999999834,0.9999013901890533
1686,16.859999999999836,0.999901919690057
1687,16.869999999999838,0.9999024463475176
1688,16.87999999999984,0.9999029701767079
1689,16.88999999999984,0.9999034911928192
1690,16.899999999999842,0.9999040094109606
1691,16.909999999999844,0.9999045248461603
1692,16.919999999999845,0.9999050375133659
1693,16.929999999999847,0.9999055474274444
1694,16.93999999999985,0.9999060546031832
1695,16.94999999999985,0.99990655905529
1696,16.95999999999985,0.9999070607983938
1697,16.969999999999853,0.9999075598470446
1698,16.979999999999855,0.9999080562157145
1699,16.989999999999856,0.999908549918798
1700,16.999999999999858,0.9999090409706118
1701,17.00999999999986,0.9999095293853961
1702,17.01999999999986,0.9999100151773145
1703,17.029999999999863,0.9999104983604543
1704,17.039999999999864,0.9999109789488273
1705,17.049999999999866,0.9999114569563702
1706,17.059999999999867,0.9999119323969443
1707,17.06999999999987,0.999912405284337
1708,17.07999999999987,0.9999128756322613
1709,17.089999999999872,0.9999133434543566
1710,17.099999999999874,0.999913808764189
1711,17.109999999999875,0.9999142715752519
1712,17.119999999999877,0.999914731900966
1713,17.129999999999878,0.99991518975468
1714,17.13999999999988,0.9999156451496707
1715,17.14999999999988,0.999916098099144
1716,17.159999999999883,0.9999165486162344
1717,17.169999999999884,0.999916996714006
1718,17.179999999999886,0.9999174424054529
1719,17.189999999999888,0.999917885703499
1720,17.19999999999989,0.9999183266209993
1721,17.20999999999989,0.9999187651707393
1722,17.219999999999892,0.999919201365436
1723,17.229999999999894,0.999919635217738
1724,17.239999999999895,0.9999200667402258
1725,17.249999999999897,0.999920495945413
1726,17.2599999999999,0.999920922845745
1727,17.2699999999999,0.9999213474536011
1728,17.2799999999999,0.9999217697812938
1729,17.289999999999903,0.9999221898410693
1730,17.299999999999905,0.9999226076451084
1731,17.309999999999906,0.9999230232055262
1732,17.319999999999908,0.9999234365343727
1733,17.32999999999991,0.9999238476436333
1734,17.33999999999991,0.999924256545229
1735,17.349999999999913,0.9999246632510166
1736,17.359999999999914,0.9999250677727894
1737,17.369999999999916,0.9999254701222774
1738,17.379999999999917,0.9999258703111472
1739,17.38999999999992,0.9999262683510031
1740,17.39999999999992,0.9999266642533868
1741,17.409999999999922,0.9999270580297784
1742,17.419999999999924,0.999927449691596
1743,17.429999999999925,0.9999278392501963
1744,17.439999999999927,0.9999282267168752
1745,17.44999999999993,0.9999286121028679
1746,17.45999999999993,0.9999289954193491
1747,17.46999999999993,0.9999293766774336
1748,17.479999999999933,0.9999297558881765
1749,17.489999999999934,0.9999301330625734
1750,17.499999999999936,0.9999305082115609
1751,17.509999999999938,0.9999308813460169
1752,17.51999999999994,0.9999312524767607
1753,17.52999999999994,0.9999316216145538
1754,17.539999999999942,0.9999319887700996
1755,17.549999999999944,0.999932353954044
1756,17.559999999999945,0.999932717176976
1757,17.569999999999947,0.9999330784494272
1758,17.57999999999995,0.9999334377818733
1759,17.58999999999995,0.999933795184733
1760,17.59999999999995,0.9999341506683698
1761,17.609999999999953,0.9999345042430909
1762,17.619999999999955,0.9999348559191485
1763,17.629999999999956,0.9999352057067394
1764,17.639999999999958,0.9999355536160061
1765,17.64999999999996,0.9999358996570361
1766,17.65999999999996,0.9999362438398631
1767,17.669999999999963,0.9999365861744667
1768,17.679999999999964,0.9999369266707729
1769,17.689999999999966,0.9999372653386545
1770,17.699999999999967,0.9999376021879312
1771,17.70999999999997,0.9999379372283699
1772,17.71999999999997,0.9999382704696851
1773,17.729999999999972,0.999938601921539
1774,17.739999999999974,0.9999389315935422
1775,17.749999999999975,0.9999392594952534
1776,17.759999999999977,0.9999395856361799
1777,17.76999999999998,0.9999399100257783
1778,17.77999999999998,0.9999402326734539
1779,17.78999999999998,0.9999405535885619
1780,17.799999999999983,0.9999408727804071
1781,17.809999999999985,0.9999411902582442
1782,17.819999999999986,0.9999415060312783
1783,17.829999999999988,0.9999418201086652
1784,17.83999999999999,0.9999421324995111
1785,17.84999999999999,0.9999424432128738
1786,17.859999999999992,0.9999427522577622
1787,17.869999999999994,0.9999430596431367
1788,17.879999999999995,0.9999433653779096
1789,17.889999999999997,0.9999436694709456
1790,17.9,0.9999439719310613
1791,17.91,0.9999442727670266
1792,17.92,0.9999445719875637
1793,17.930000000000003,0.9999448696013482
1794,17.940000000000005,0.999945165617009
1795,17.950000000000006,0.9999454600431289
1796,17.960000000000008,0.9999457528882443
1797,17.97000000000001,0.9999460441608458
1798,17.98000000000001,0.9999463338693786
1799,17.990000000000013,0.9999466220222423
1800,18.000000000000014,0.9999469086277916
1801,18.010000000000016,0.9999471936943359
1802,18.020000000000017,0.9999474772301407
1803,18.03000000000002,0.9999477592434264
1804,18.04000000000002,0.9999480397423695
1805,18.050000000000022,0.9999483187351027
1806,18.060000000000024,0.9999485962297149
1807,18.070000000000025,0.9999488722342516
1808,18.080000000000027,0.9999491467567149
1809,18.09000000000003,0.9999494198050642
1810,18.10000000000003,0.999949691387216
1811,18.11000000000003,0.9999499615110442
1812,18.120000000000033,0.9999502301843807
1813,18.130000000000035,0.999950497415015
1814,18.140000000000036,0.9999507632106949
1815,18.150000000000038,0.9999510275791265
1816,18.16000000000004,0.9999512905279747
1817,18.17000000000004,0.9999515520648631
1818,18.180000000000042,0.9999518121973744
1819,18.190000000000044,0.9999520709330504
1820,18.200000000000045,0.9999523282793927
1821,18.210000000000047,0.9999525842438624
1822,18.22000000000005,0.9999528388338804
1823,18.23000000000005,0.999953092056828
1824,18.24000000000005,0.999953343920047
1825,18.250000000000053,0.9999535944308391
1826,18.260000000000055,0.9999538435964676
1827,18.270000000000056,0.999954091424156
1828,18.280000000000058,0.9999543379210897
1829,18.29000000000006,0.9999545830944151
1830,18.30000000000006,0.9999548269512403
1831,18.310000000000063,0.9999550694986351
1832,18.320000000000064,0.9999553107436318
1833,18.330000000000066,0.9999555506932243
1834,18.340000000000067,0.9999557893543692
1835,18.35000000000007,0.9999560267339861
1836,18.36000000000007,0.9999562628389568
1837,18.370000000000072,0.9999564976761264
1838,18.380000000000074,0.9999567312523034
1839,18.390000000000075,0.9999569635742597
1840,18.400000000000077,0.9999571946487305
1841,18.41000000000008,0.999957424482415
1842,18.42000000000008,0.9999576530819767
1843,18.43000000000008,0.999957880454043
1844,18.440000000000083,0.9999581066052058
1845,18.450000000000085,0.9999583315420215
1846,18.460000000000086,0.9999585552710114
1847,18.470000000000088,0.9999587777986617
1848,18.48000000000009,0.9999589991314238
1849,18.49000000000009,0.9999592192757145
1850,18.500000000000092,0.9999594382379161
1851,18.510000000000094,0.9999596560243765
1852,18.520000000000095,0.9999598726414097
1853,18.530000000000097,0.9999600880952957
1854,18.5400000000001,0.9999603023922806
1855,18.5500000000001,0.9999605155385773
1856,18.5600000000001,0.9999607275403651
1857,18.570000000000103,0.9999609384037901
1858,18.580000000000105,0.9999611481349655
1859,18.590000000000106,0.9999613567399717
1860,18.600000000000108,0.9999615642248562
1861,18.61000000000011,0.9999617705956342
1862,18.62000000000011,0.9999619758582887
1863,18.630000000000113,0.9999621800187702
1864,18.640000000000114,0.9999623830829978
1865,18.650000000000116,0.9999625850568582
1866,18.660000000000117,0.9999627859462069
1867,18.67000000000012,0.9999629857568678
1868,18.68000000000012,0.9999631844946336
1869,18.690000000000122,0.9999633821652657
1870,18.700000000000124,0.9999635787744947
1871,18.710000000000125,0.9999637743280205
1872,18.720000000000127,0.9999639688315122
1873,18.73000000000013,0.9999641622906086
1874,18.74000000000013,0.9999643547109182
1875,18.75000000000013,0.9999645460980192
1876,18.760000000000133,0.9999647364574601
1877,18.770000000000135,0.9999649257947594
1878,18.780000000000136,0.999965114115406
1879,18.790000000000138,0.9999653014248595
1880,18.80000000000014,0.99996548772855
1881,18.81000000000014,0.9999656730318784
1882,18.820000000000142,0.9999658573402167
1883,18.830000000000144,0.9999660406589079
1884,18.840000000000146,0.9999662229932667
1885,18.850000000000147,0.9999664043485786
1886,18.86000000000015,0.9999665847301015
1887,18.87000000000015,0.9999667641430643
1888,18.88000000000015,0.9999669425926683
1889,18.890000000000153,0.9999671200840867
1890,18.900000000000155,0.999967296622465
1891,18.910000000000156,0.9999674722129209
1892,18.920000000000158,0.9999676468605448
1893,18.93000000000016,0.9999678205703997
1894,18.94000000000016,0.9999679933475214
1895,18.950000000000163,0.9999681651969186
1896,18.960000000000164,0.999968336123573
1897,18.970000000000166,0.9999685061324401
1898,18.980000000000167,0.999968675228448
1899,18.99000000000017,0.9999688434164988
1900,19.00000000000017,0.9999690107014683
1901,19.010000000000172,0.9999691770882059
1902,19.020000000000174,0.999969342581535
1903,19.030000000000175,0.9999695071862532
1904,19.040000000000177,0.9999696709071323
1905,19.05000000000018,0.9999698337489185
1906,19.06000000000018,0.9999699957163323
1907,19.07000000000018,0.9999701568140691
1908,19.080000000000183,0.9999703170467991
1909,19.090000000000185,0.9999704764191671
1910,19.100000000000186,0.9999706349357933
1911,19.110000000000188,0.999970792601273
1912,19.12000000000019,0.9999709494201766
1913,19.13000000000019,0.9999711053970503
1914,19.140000000000192,0.9999712605364155
1915,19.150000000000194,0.9999714148427697
1916,19.160000000000196,0.9999715683205861
1917,19.170000000000197,0.9999717209743137
1918,19.1800000000002,0.999971872808378
1919,19.1900000000002,0.9999720238271801
1920,19.200000000000202,0.9999721740350982
1921,19.210000000000203,0.9999723234364865
1922,19.220000000000205,0.999972472035676
1923,19.230000000000206,0.9999726198369743
1924,19.240000000000208,0.999972766844666
1925,19.25000000000021,0.9999729130630126
1926,19.26000000000021,0.999973058496253
