,sojourn_time,cdf
1927,19.270000000000213,0.9999732031486028
1928,19.280000000000214,0.9999733470242556
1929,19.290000000000216,0.9999734901273817
1930,19.300000000000217,0.9999736324621298
1931,19.31000000000022,0.9999737740326258
1932,19.32000000000022,0.9999739148429735
1933,19.330000000000222,0.999974054897255
1934,19.340000000000224,0.9999741941995302
1935,19.350000000000225,0.9999743327538371
1936,19.360000000000227,0.9999744705641921
1937,19.37000000000023,0.9999746076345902
1938,19.38000000000023,0.999974743969005
1939,19.39000000000023,0.9999748795713882
1940,19.400000000000233,0.999975014445671
1941,19.410000000000235,0.999975148595763
1942,19.420000000000236,0.9999752820255529
1943,19.430000000000238,0.9999754147389086
1944,19.44000000000024,0.9999755467396773
1945,19.45000000000024,0.9999756780316853
1946,19.460000000000242,0.9999758086187386
1947,19.470000000000244,0.9999759385046226
1948,19.480000000000246,0.9999760676931024
1949,19.490000000000247,0.9999761961879229
1950,19.50000000000025,0.9999763239928089
1951,19.51000000000025,0.9999764511114652
1952,19.520000000000252,0.9999765775475766
1953,19.530000000000253,0.9999767033048084
1954,19.540000000000255,0.9999768283868058
1955,19.550000000000257,0.9999769527971948
1956,19.560000000000258,0.9999770765395816
1957,19.57000000000026,0.9999771996175533
1958,19.58000000000026,0.9999773220346776
1959,19.590000000000263,0.999977443794503
1960,19.600000000000264,0.9999775649005592
1961,19.610000000000266,0.9999776853563567
1962,19.620000000000267,0.9999778051653871
1963,19.63000000000027,0.9999779243311235
1964,19.64000000000027,0.9999780428570202
1965,19.650000000000272,0.9999781607465128
1966,19.660000000000274,0.9999782780030188
1967,19.670000000000275,0.9999783946299369
1968,19.680000000000277,0.999978510630648
1969,19.69000000000028,0.9999786260085147
1970,19.70000000000028,0.9999787407668813
1971,19.71000000000028,0.9999788549090745
1972,19.720000000000283,0.9999789684384028
1973,19.730000000000285,0.9999790813581573
1974,19.740000000000286,0.9999791936716109
1975,19.750000000000288,0.9999793053820195
1976,19.76000000000029,0.9999794164926212
1977,19.77000000000029,0.9999795270066367
1978,19.780000000000292,0.9999796369272697
1979,19.790000000000294,0.9999797462577061
1980,19.800000000000296,0.9999798550011154
1981,19.810000000000297,0.9999799631606495
1982,19.8200000000003,0.9999800707394437
1983,19.8300000000003,0.9999801777406165
1984,19.840000000000302,0.9999802841672694
1985,19.850000000000303,0.9999803900224872
1986,19.860000000000305,0.9999804953093386
1987,19.870000000000307,0.9999806000308754
1988,19.880000000000308,0.9999807041901331
1989,19.89000000000031,0.999980807790131
1990,19.90000000000031,0.9999809108338722
1991,19.910000000000313,0.9999810133243434
1992,19.920000000000314,0.9999811152645155
1993,19.930000000000316,0.9999812166573435
1994,19.940000000000317,0.9999813175057665
1995,19.95000000000032,0.9999814178127074
1996,19.96000000000032,0.9999815175810742
1997,19.970000000000322,0.9999816168137585
1998,19.980000000000324,0.9999817155136369
1999,19.990000000000325,0.9999818136835702
2000,20.000000000000327,0.9999819113264041
2001,20.01000000000033,0.999982008444969
2002,20.02000000000033,0.9999821050420798
2003,20.03000000000033,0.9999822011205367
2004,20.040000000000333,0.9999822966831245
2005,20.050000000000335,0.9999823917326133
2006,20.060000000000336,0.9999824862717582
2007,20.070000000000338,0.9999825803032996
2008,20.08000000000034,0.999982673829963
2009,20.09000000000034,0.9999827668544594
2010,20.100000000000342,0.9999828593794854
2011,20.110000000000344,0.9999829514077226
2012,20.120000000000346,0.9999830429418389
2013,20.130000000000347,0.9999831339844875
2014,20.14000000000035,0.999983224538307
2015,20.15000000000035,0.9999833146059226
2016,20.160000000000352,0.9999834041899448
2017,20.170000000000353,0.9999834932929703
2018,20.180000000000355,0.9999835819175819
2019,20.190000000000357,0.9999836700663484
2020,20.200000000000358,0.9999837577418249
2021,20.21000000000036,0.9999838449465528
2022,20.22000000000036,0.9999839316830597
2023,20.230000000000363,0.9999840179538598
2024,20.240000000000364,0.9999841037614537
2025,20.250000000000366,0.9999841891083288
2026,20.260000000000367,0.9999842739969586
2027,20.27000000000037,0.9999843584298038
2028,20.28000000000037,0.999984442409312
2029,20.290000000000372,0.999984525937917
2030,20.300000000000374,0.9999846090180401
2031,20.310000000000375,0.9999846916520896
2032,20.320000000000377,0.9999847738424604
2033,20.33000000000038,0.999984855591535
2034,20.34000000000038,0.9999849369016831
2035,20.35000000000038,0.9999850177752613
2036,20.360000000000383,0.9999850982146137
2037,20.370000000000385,0.9999851782220721
2038,20.380000000000386,0.9999852577999554
2039,20.390000000000388,0.9999853369505703
2040,20.40000000000039,0.999985415676211
2041,20.41000000000039,0.9999854939791594
2042,20.420000000000393,0.999985571861685
2043,20.430000000000394,0.9999856493260454
2044,20.440000000000396,0.9999857263744859
2045,20.450000000000397,0.9999858030092398
2046,20.4600000000004,0.9999858792325284
2047,20.4700000000004,0.999985955046561
2048,20.480000000000402,0.999986030453535
2049,20.490000000000403,0.9999861054556363
2050,20.500000000000405,0.9999861800550386
2051,20.510000000000407,0.9999862542539044
2052,20.520000000000408,0.9999863280543844
2053,20.53000000000041,0.9999864014586174
2054,20.54000000000041,0.9999864744687313
2055,20.550000000000413,0.9999865470868424
2056,20.560000000000414,0.9999866193150553
2057,20.570000000000416,0.9999866911554636
2058,20.580000000000418,0.9999867626101496
2059,20.59000000000042,0.9999868336811845
2060,20.60000000000042,0.9999869043706282
2061,20.610000000000422,0.9999869746805297
2062,20.620000000000424,0.9999870446129269
2063,20.630000000000425,0.9999871141698468
2064,20.640000000000427,0.9999871833533054
2065,20.65000000000043,0.9999872521653081
2066,20.66000000000043,0.9999873206078493
2067,20.67000000000043,0.999987388682913
2068,20.680000000000433,0.9999874563924721
2069,20.690000000000435,0.9999875237384893
2070,20.700000000000436,0.9999875907229167
2071,20.710000000000438,0.9999876573476955
2072,20.72000000000044,0.9999877236147571
2073,20.73000000000044,0.9999877895260221
2074,20.740000000000443,0.9999878550834009
2075,20.750000000000444,0.9999879202887937
2076,20.760000000000446,0.9999879851440906
2077,20.770000000000447,0.9999880496511712
2078,20.78000000000045,0.9999881138119052
2079,20.79000000000045,0.9999881776281524
2080,20.800000000000452,0.9999882411017625
2081,20.810000000000453,0.9999883042345752
2082,20.820000000000455,0.9999883670284203
2083,20.830000000000457,0.999988429485118
2084,20.840000000000458,0.9999884916064785
2085,20.85000000000046,0.9999885533943023
2086,20.86000000000046,0.9999886148503804
2087,20.870000000000463,0.999988675976494
2088,20.880000000000464,0.9999887367744148
2089,20.890000000000466,0.999988797245905
2090,20.900000000000468,0.9999888573927174
2091,20.91000000000047,0.9999889172165951
2092,20.92000000000047,0.9999889767192723
2093,20.930000000000472,0.9999890359024737
2094,20.940000000000474,0.9999890947679143
2095,20.950000000000475,0.9999891533173006
2096,20.960000000000477,0.9999892115523296
2097,20.97000000000048,0.999989269474689
2098,20.98000000000048,0.9999893270860578
2099,20.99000000000048,0.9999893843881058
2100,21.000000000000483,0.9999894413824939
2101,21.010000000000485,0.9999894980708738
2102,21.020000000000486,0.9999895544548888
2103,21.030000000000488,0.9999896105361731
2104,21.04000000000049,0.9999896663163521
2105,21.05000000000049,0.9999897217970425
2106,21.060000000000493,0.9999897769798525
2107,21.070000000000494,0.9999898318663815
2108,21.080000000000496,0.9999898864582202
2109,21.090000000000497,0.9999899407569509
2110,21.1000000000005,0.9999899947641476
2111,21.1100000000005,0.9999900484813754
2112,21.120000000000502,0.9999901019101914
2113,21.130000000000503,0.9999901550521442
2114,21.140000000000505,0.9999902079087739
2115,21.150000000000507,0.9999902604816125
2116,21.160000000000508,0.999990312772184
2117,21.17000000000051,0.9999903647820036
2118,21.18000000000051,0.9999904165125792
2119,21.190000000000513,0.9999904679654098
2120,21.200000000000514,0.9999905191419869
2121,21.210000000000516,0.9999905700437937
2122,21.220000000000518,0.9999906206723054
2123,21.23000000000052,0.9999906710289896
2124,21.24000000000052,0.9999907211153057
2125,21.250000000000522,0.9999907709327056
2126,21.260000000000524,0.999990820482633
2127,21.270000000000525,0.9999908697665241
2128,21.280000000000527,0.9999909187858071
2129,21.29000000000053,0.9999909675419032
2130,21.30000000000053,0.9999910160362252
2131,21.31000000000053,0.9999910642701788
2132,21.320000000000533,0.9999911122451619
2133,21.330000000000535,0.9999911599625649
2134,21.340000000000536,0.9999912074237711
2135,21.350000000000538,0.9999912546301558
2136,21.36000000000054,0.9999913015830875
2137,21.37000000000054,0.9999913482839268
2138,21.380000000000543,0.9999913947340273
2139,21.390000000000544,0.9999914409347354
2140,21.400000000000546,0.99999148688739
2141,21.410000000000547,0.9999915325933232
2142,21.42000000000055,0.9999915780538594
2143,21.43000000000055,0.9999916232703165
2144,21.440000000000552,0.9999916682440049
2145,21.450000000000554,0.999991712976228
2146,21.460000000000555,0.9999917574682825
2147,21.470000000000557,0.9999918017214577
2148,21.480000000000558,0.9999918457370364
2149,21.49000000000056,0.9999918895162941
2150,21.50000000000056,0.9999919330604998
2151,21.510000000000563,0.9999919763709156
2152,21.520000000000564,0.9999920194487968
2153,21.530000000000566,0.9999920622953917
2154,21.540000000000568,0.9999921049119425
2155,21.55000000000057,0.999992147299684
2156,21.56000000000057,0.9999921894598449
2157,21.570000000000572,0.9999922313936471
2158,21.580000000000574,0.9999922731023061
2159,21.590000000000575,0.9999923145870305
2160,21.600000000000577,0.9999923558490229
2161,21.61000000000058,0.999992396889479
2162,21.62000000000058,0.9999924377095885
2163,21.63000000000058,0.9999924783105343
2164,21.640000000000583,0.9999925186934933
2165,21.650000000000585,0.9999925588596357
2166,21.660000000000586,0.9999925988101258
2167,21.670000000000588,0.9999926385461214
2168,21.68000000000059,0.9999926780687743
2169,21.69000000000059,0.9999927173792299
2170,21.700000000000593,0.9999927564786276
2171,21.710000000000594,0.9999927953681005
2172,21.720000000000596,0.9999928340487757
2173,21.730000000000597,0.9999928725217745
2174,21.7400000000006,0.9999929107882117
2175,21.7500000000006,0.9999929488491965
2176,21.760000000000602,0.9999929867058321
2177,21.770000000000604,0.9999930243592156
2178,21.780000000000605,0.9999930618104382
2179,21.790000000000607,0.9999930990605855
2180,21.80000000000061,0.9999931361107371
2181,21.81000000000061,0.9999931729619668
2182,21.82000000000061,0.9999932096153425
2183,21.830000000000613,0.9999932460719267
2184,21.840000000000614,0.9999932823327761
2185,21.850000000000616,0.9999933183989413
2186,21.860000000000618,0.9999933542714678
2187,21.87000000000062,0.9999933899513954
2188,21.88000000000062,0.999993425439758
2189,21.890000000000622,0.9999934607375842
2190,21.900000000000624,0.999993495845897
2191,21.910000000000625,0.9999935307657141
2192,21.920000000000627,0.9999935654980473
2193,21.93000000000063,0.9999936000439035
2194,21.94000000000063,0.9999936344042838
2195,21.95000000000063,0.999993668580184
2196,21.960000000000633,0.9999937025725947
2197,21.970000000000635,0.999993736382501
2198,21.980000000000636,0.9999937700108829
2199,21.990000000000638,0.9999938034587149
2200,22.00000000000064,0.9999938367269665
2201,22.01000000000064,0.999993869816602
2202,22.020000000000643,0.9999939027285801
2203,22.030000000000644,0.9999939354638551
2204,22.040000000000646,0.9999939680233754
2205,22.050000000000647,0.9999940004080847
2206,22.06000000000065,0.9999940326189217
2207,22.07000000000065,0.9999940646568201
2208,22.080000000000652,0.999994096522708
2209,22.090000000000654,0.9999941282175093
2210,22.100000000000655,0.9999941597421425
2211,22.110000000000657,0.9999941910975212
2212,22.12000000000066,0.9999942222845541
2213,22.13000000000066,0.9999942533041453
2214,22.14000000000066,0.9999942841571936
2215,22.150000000000663,0.9999943148445933
2216,22.160000000000664,0.9999943453672339
2217,22.170000000000666,0.9999943757259997
2218,22.180000000000668,0.9999944059217708
2219,22.19000000000067,0.9999944359554224
2220,22.20000000000067,0.9999944658278247
2221,22.210000000000672,0.9999944955398435
2222,22.220000000000674,0.9999945250923402
2223,22.230000000000675,0.9999945544861711
2224,22.240000000000677,0.9999945837221881
2225,22.25000000000068,0.9999946128012385
2226,22.26000000000068,0.9999946417241651
2227,22.27000000000068,0.9999946704918062
2228,22.280000000000683,0.9999946991049955
2229,22.290000000000685,0.9999947275645622
2230,22.300000000000686,0.9999947558713312
2231,22.310000000000688,0.999994784026123
2232,22.32000000000069,0.9999948120297534
2233,22.33000000000069,0.9999948398830341
2234,22.340000000000693,0.9999948675867721
2235,22.350000000000694,0.9999948951417708
2236,22.360000000000696,0.9999949225488284
2237,22.370000000000697,0.9999949498087394
2238,22.3800000000007,0.9999949769222937
2239,22.3900000000007,0.9999950038902772
2240,22.400000000000702,0.9999950307134714
2241,22.410000000000704,0.9999950573926538
2242,22.420000000000705,0.9999950839285977
2243,22.430000000000707,0.9999951103220719
2244,22.44000000000071,0.9999951365738415
2245,22.45000000000071,0.9999951626846673
2246,22.46000000000071,0.999995188655306
2247,22.470000000000713,0.9999952144865104
2248,22.480000000000715,0.999995240179029
2249,22.490000000000716,0.9999952657336064
2250,22.500000000000718,0.9999952911509834
2251,22.51000000000072,0.9999953164318964
2252,22.52000000000072,0.9999953415770784
2253,22.530000000000722,0.9999953665872577
2254,22.540000000000724,0.9999953914631596
2255,22.550000000000725,0.9999954162055048
2256,22.560000000000727,0.9999954408150105
2257,22.57000000000073,0.9999954652923897
2258,22.58000000000073,0.999995489638352
2259,22.59000000000073,0.9999955138536031
2260,22.600000000000733,0.9999955379388444
2261,22.610000000000735,0.9999955618947743
2262,22.620000000000736,0.999995585722087
2263,22.630000000000738,0.9999956094214729
2264,22.64000000000074,0.999995632993619
2265,22.65000000000074,0.9999956564392085
2266,22.660000000000743,0.9999956797589207
2267,22.670000000000744,0.9999957029534315
2268,22.680000000000746,0.9999957260234134
2269,22.690000000000747,0.9999957489695346
2270,22.70000000000075,0.9999957717924602
2271,22.71000000000075,0.9999957944928519
2272,22.720000000000752,0.9999958170713674
2273,22.730000000000754,0.999995839528661
2274,22.740000000000755,0.9999958618653837
2275,22.750000000000757,0.9999958840821828
2276,22.76000000000076,0.999995906179702
2277,22.77000000000076,0.9999959281585821
2278,22.78000000000076,0.9999959500194597
2279,22.790000000000763,0.9999959717629686
2280,22.800000000000765,0.9999959933897389
2281,22.810000000000766,0.9999960149003974
2282,22.820000000000768,0.9999960362955673
2283,22.83000000000077,0.9999960575758688
2284,22.84000000000077,0.9999960787419189
2285,22.850000000000772,0.9999960997943307
2286,22.860000000000774,0.9999961207337144
2287,22.870000000000775,0.9999961415606767
2288,22.880000000000777,0.9999961622758216
2289,22.89000000000078,0.999996182879749
2290,22.90000000000078,0.9999962033730564
2291,22.91000000000078,0.9999962237563376
2292,22.920000000000783,0.9999962440301832
2293,22.930000000000785,0.9999962641951808
2294,22.940000000000786,0.999996284251915
2295,22.950000000000788,0.999996304200967
2296,22.96000000000079,0.9999963240429147
2297,22.97000000000079,0.9999963437783335
2298,22.980000000000793,0.9999963634077951
2299,22.990000000000794,0.9999963829318684
2300,23.000000000000796,0.9999964023511195
2301,23.010000000000797,0.9999964216661109
2302,23.0200000000008,0.9999964408774026
2303,23.0300000000008,0.9999964599855511
2304,23.040000000000802,0.9999964789911104
2305,23.050000000000804,0.9999964978946312
2306,23.060000000000805,0.9999965166966615
2307,23.070000000000807,0.9999965353977459
2308,23.08000000000081,0.9999965539984266
2309,23.09000000000081,0.9999965724992427
2310,23.10000000000081,0.9999965909007302
2311,23.110000000000813,0.9999966092034226
2312,23.120000000000815,0.9999966274078501
2313,23.130000000000816,0.9999966455145406
2314,23.140000000000818,0.9999966635240185
2315,23.15000000000082,0.999996681436806
2316,23.16000000000082,0.999996699253422
2317,23.170000000000822,0.9999967169743832
2318,23.180000000000824,0.9999967346002028
2319,23.190000000000826,0.9999967521313918
2320,23.200000000000827,0.9999967695684583
2321,23.21000000000083,0.9999967869119075
2322,23.22000000000083,0.9999968041622421
2323,23.23000000000083,0.9999968213199621
2324,23.240000000000833,0.9999968383855646
2325,23.250000000000835,0.9999968553595444
2326,23.260000000000836,0.9999968722423933
2327,23.270000000000838,0.9999968890346005
2328,23.28000000000084,0.9999969057366528
2329,23.29000000000084,0.999996922349034
2330,23.300000000000843,0.9999969388722258
2331,23.310000000000844,0.9999969553067071
2332,23.320000000000846,0.999996971652954
2333,23.330000000000847,0.9999969879114402
2334,23.34000000000085,0.999997004082637
2335,23.35000000000085,0.9999970201670131
2336,23.360000000000852,0.9999970361650344
2337,23.370000000000854,0.9999970520771649
2338,23.380000000000855,0.9999970679038654
2339,23.390000000000857,0.9999970836455948
2340,23.40000000000086,0.9999970993028092
2341,23.41000000000086,0.9999971148759624
2342,23.42000000000086,0.9999971303655059
2343,23.430000000000863,0.9999971457718881
2344,23.440000000000865,0.999997161095556
2345,23.450000000000866,0.9999971763369534
2346,23.460000000000868,0.9999971914965221
2347,23.47000000000087,0.9999972065747015
2348,23.48000000000087,0.9999972215719285
2349,23.490000000000872,0.9999972364886378
2350,23.500000000000874,0.9999972513252615
2351,23.510000000000876,0.9999972660822298
2352,23.520000000000877,0.9999972807599703
2353,23.53000000000088,0.9999972953589084
2354,23.54000000000088,0.999997309879467
2355,23.550000000000882,0.9999973243220672
2356,23.560000000000883,0.9999973386871274
2357,23.570000000000885,0.9999973529750639
2358,23.580000000000886,0.9999973671862907
2359,23.590000000000888,0.99999738132122
2360,23.60000000000089,0.999997395380261
2361,23.61000000000089,0.9999974093638214
2362,23.620000000000893,0.9999974232723063
2363,23.630000000000894,0.999997437106119
2364,23.640000000000896,0.9999974508656602
2365,23.650000000000897,0.9999974645513288
2366,23.6600000000009,0.9999974781635212
2367,23.6700000000009,0.9999974917026322
2368,23.680000000000902,0.999997505169054
2369,23.690000000000904,0.9999975185631768
2370,23.700000000000905,0.9999975318853888
2371,23.710000000000907,0.9999975451360762
2372,23.72000000000091,0.999997558315623
2373,23.73000000000091,0.999997571424411
2374,23.74000000000091,0.9999975844628203
2375,23.750000000000913,0.9999975974312285
2376,23.760000000000915,0.9999976103300118
2377,23.770000000000916,0.9999976231595437
2378,23.780000000000918,0.999997635920196
2379,23.79000000000092,0.9999976486123388
2380,23.80000000000092,0.9999976612363396
2381,23.810000000000922,0.9999976737925644
2382,23.820000000000924,0.9999976862813771
2383,23.830000000000926,0.9999976987031396
2384,23.840000000000927,0.999997711058212
2385,23.85000000000093,0.9999977233469521
2386,23.86000000000093,0.9999977355697163
2387,23.870000000000932,0.9999977477268586
2388,23.880000000000933,0.9999977598187315
2389,23.890000000000935,0.9999977718456853
2390,23.900000000000936,0.9999977838080686
2391,23.910000000000938,0.9999977957062282
2392,23.92000000000094,0.9999978075405086
2393,23.93000000000094,0.999997819311253
2394,23.940000000000943,0.9999978310188025
2395,23.950000000000944,0.9999978426634963
2396,23.960000000000946,0.999997854245672
2397,23.970000000000947,0.9999978657656651
2398,23.98000000000095,0.9999978772238096
2399,23.99000000000095,0.9999978886204375
2400,24.000000000000952,0.999997899955879
2401,24.010000000000954,0.9999979112304627
2402,24.020000000000955,0.9999979224445152
2403,24.030000000000957,0.9999979335983618
2404,24.04000000000096,0.9999979446923254
2405,24.05000000000096,0.9999979557267278
2406,24.06000000000096,0.9999979667018885
2407,24.070000000000963,0.9999979776181257
2408,24.080000000000965,0.9999979884757557
2409,24.090000000000966,0.9999979992750934
2410,24.100000000000968,0.9999980100164514
2411,24.11000000000097,0.9999980207001412
2412,24.12000000000097,0.9999980313264724
2413,24.130000000000972,0.9999980418957528
2414,24.140000000000974,0.999998052408289
2415,24.150000000000976,0.9999980628643854
2416,24.160000000000977,0.9999980732643451
2417,24.17000000000098,0.9999980836084695
2418,24.18000000000098,0.9999980938970584
2419,24.190000000000982,0.9999981041304099
2420,24.200000000000983,0.9999981143088206
2421,24.210000000000985,0.9999981244325854
2422,24.220000000000987,0.9999981345019978
2423,24.230000000000988,0.9999981445173497
2424,24.24000000000099,0.999998154478931
2425,24.25000000000099,0.9999981643870308
2426,24.260000000000993,0.9999981742419359
2427,24.270000000000994,0.9999981840439321
2428,24.280000000000996,0.9999981937933035
2429,24.290000000000997,0.9999982034903324
2430,24.300000000001,0.9999982131352999
2431,24.310000000001,0.9999982227284857
2432,24.320000000001002,0.9999982322701677
2433,24.330000000001004,0.9999982417606224
2434,24.340000000001005,0.9999982512001246
2435,24.350000000001007,0.9999982605889484
2436,24.36000000000101,0.9999982699273654
2437,24.37000000000101,0.9999982792156464
2438,24.38000000000101,0.9999982884540607
2439,24.390000000001013,0.9999982976428758
2440,24.400000000001015,0.9999983067823582
2441,24.410000000001016,0.9999983158727727
2442,24.420000000001018,0.9999983249143826
2443,24.43000000000102,0.99999833390745
2444,24.44000000000102,0.9999983428522357
2445,24.450000000001022,0.9999983517489986
2446,24.460000000001024,0.9999983605979967
2447,24.470000000001026,0.9999983693994866
2448,24.480000000001027,0.999998378153723
2449,24.49000000000103,0.99999838686096
2450,24.50000000000103,0.9999983955214496
2451,24.510000000001032,0.999998404135443
2452,24.520000000001033,0.9999984127031898
2453,24.530000000001035,0.9999984212249382
2454,24.540000000001037,0.9999984297009352
2455,24.550000000001038,0.9999984381314264
2456,24.56000000000104,0.9999984465166561
2457,24.57000000000104,0.9999984548568676
2458,24.580000000001043,0.9999984631523021
2459,24.590000000001044,0.9999984714032004
2460,24.600000000001046,0.9999984796098014
2461,24.610000000001047,0.999998487772343
2462,24.62000000000105,0.9999984958910617
2463,24.63000000000105,0.9999985039661929
2464,24.640000000001052,0.9999985119979705
2465,24.650000000001054,0.9999985199866273
2466,24.660000000001055,0.9999985279323947
2467,24.670000000001057,0.9999985358355032
2468,24.68000000000106,0.9999985436961818
2469,24.69000000000106,0.999998551514658
2470,24.70000000000106,0.9999985592911587
2471,24.710000000001063,0.9999985670259091
2472,24.720000000001065,0.9999985747191333
2473,24.730000000001066,0.9999985823710545
2474,24.740000000001068,0.9999985899818943
2475,24.75000000000107,0.9999985975518731
2476,24.76000000000107,0.9999986050812105
2477,24.770000000001072,0.9999986125701247
2478,24.780000000001074,0.9999986200188326
2479,24.790000000001076,0.9999986274275501
2480,24.800000000001077,0.9999986347964919
2481,24.81000000000108,0.9999986421258716
2482,24.82000000000108,0.9999986494159016
2483,24.830000000001082,0.9999986566667931
2484,24.840000000001083,0.9999986638787562
2485,24.850000000001085,0.999998671052
2486,24.860000000001087,0.9999986781867324
2487,24.870000000001088,0.99999868528316
2488,24.88000000000109,0.9999986923414887
2489,24.89000000000109,0.9999986993619229
2490,24.900000000001093,0.9999987063446659
2491,24.910000000001094,0.9999987132899204
2492,24.920000000001096,0.9999987201978874
2493,24.930000000001098,0.9999987270687671
2494,24.9400000000011,0.9999987339027587
2495,24.9500000000011,0.9999987407000603
2496,24.960000000001102,0.9999987474608688
2497,24.970000000001104,0.9999987541853802
2498,24.980000000001105,0.9999987608737892
2499,24.990000000001107,0.9999987675262899
2500,25.00000000000111,0.9999987741430748
2501,25.01000000000111,0.9999987807243358
2502,25.02000000000111,0.9999987872702637
2503,25.030000000001113,0.9999987937810481
2504,25.040000000001115,0.9999988002568776
2505,25.050000000001116,0.99999880669794
2506,25.060000000001118,0.9999988131044218
2507,25.07000000000112,0.9999988194765088
2508,25.08000000000112,0.9999988258143857
2509,25.090000000001123,0.9999988321182361
2510,25.100000000001124,0.9999988383882427
2511,25.110000000001126,0.9999988446245871
2512,25.120000000001127,0.9999988508274502
2513,25.13000000000113,0.9999988569970116
2514,25.14000000000113,0.9999988631334502
2515,25.150000000001132,0.9999988692369437
2516,25.160000000001133,0.9999988753076692
2517,25.170000000001135,0.9999988813458023
2518,25.180000000001137,0.9999988873515183
2519,25.190000000001138,0.9999988933249911
2520,25.20000000000114,0.9999988992663938
2521,25.21000000000114,0.9999989051758986
2522,25.220000000001143,0.9999989110536768
2523,25.230000000001144,0.9999989168998986
2524,25.240000000001146,0.9999989227147336
2525,25.250000000001148,0.9999989284983501
2526,25.26000000000115,0.999998934250916
2527,25.27000000000115,0.9999989399725977
2528,25.280000000001152,0.9999989456635612
2529,25.290000000001154,0.9999989513239713
2530,25.300000000001155,0.9999989569539922
2531,25.310000000001157,0.9999989625537868
2532,25.32000000000116,0.9999989681235177
2533,25.33000000000116,0.9999989736633461
2534,25.34000000000116,0.9999989791734326
2535,25.350000000001163,0.9999989846539368
2536,25.360000000001165,0.9999989901050176
2537,25.370000000001166,0.9999989955268329
2538,25.380000000001168,0.99999900091954
2539,25.39000000000117,0.999999006283295
2540,25.40000000000117,0.9999990116182533
2541,25.410000000001173,0.9999990169245696
2542,25.420000000001174,0.9999990222023978
2543,25.430000000001176,0.9999990274518906
2544,25.440000000001177,0.9999990326732002
2545,25.45000000000118,0.9999990378664781
2546,25.46000000000118,0.9999990430318746
2547,25.470000000001182,0.9999990481695393
2548,25.480000000001183,0.9999990532796215
2549,25.490000000001185,0.9999990583622688
2550,25.500000000001187,0.9999990634176287
2551,25.510000000001188,0.9999990684458477
2552,25.52000000000119,0.9999990734470716
2553,25.53000000000119,0.9999990784214452
2554,25.540000000001193,0.9999990833691127
2555,25.550000000001194,0.9999990882902176
2556,25.560000000001196,0.9999990931849022
2557,25.570000000001198,0.9999990980533087
