,sojourn_time,cdf
2558,25.5800000000012,0.9999991028955779
2559,25.5900000000012,0.9999991077118503
2560,25.600000000001202,0.9999991125022655
2561,25.610000000001204,0.9999991172669621
2562,25.620000000001205,0.9999991220060783
2563,25.630000000001207,0.9999991267197516
2564,25.64000000000121,0.9999991314081184
2565,25.65000000000121,0.9999991360713145
2566,25.66000000000121,0.9999991407094754
2567,25.670000000001213,0.999999145322735
2568,25.680000000001215,0.9999991499112274
2569,25.690000000001216,0.9999991544750854
2570,25.700000000001218,0.9999991590144413
2571,25.71000000000122,0.9999991635294265
2572,25.72000000000122,0.9999991680201722
2573,25.730000000001223,0.9999991724868081
2574,25.740000000001224,0.9999991769294639
2575,25.750000000001226,0.9999991813482684
2576,25.760000000001227,0.9999991857433495
2577,25.77000000000123,0.9999991901148345
2578,25.78000000000123,0.9999991944628502
2579,25.790000000001232,0.9999991987875226
2580,25.800000000001234,0.9999992030889772
2581,25.810000000001235,0.9999992073673383
2582,25.820000000001237,0.9999992116227301
2583,25.830000000001238,0.9999992158552758
2584,25.84000000000124,0.9999992200650982
2585,25.85000000000124,0.9999992242523192
2586,25.860000000001243,0.9999992284170602
2587,25.870000000001244,0.9999992325594419
2588,25.880000000001246,0.9999992366795842
2589,25.890000000001248,0.9999992407776067
2590,25.90000000000125,0.999999244853628
2591,25.91000000000125,0.9999992489077663
2592,25.920000000001252,0.999999252940139
2593,25.930000000001254,0.999999256950863
2594,25.940000000001255,0.9999992609400546
2595,25.950000000001257,0.9999992649078293
2596,25.96000000000126,0.9999992688543022
2597,25.97000000000126,0.9999992727795876
2598,25.98000000000126,0.9999992766837992
2599,25.990000000001263,0.9999992805670501
2600,26.000000000001265,0.9999992844294531
2601,26.010000000001266,0.9999992882711198
2602,26.020000000001268,0.9999992920921618
2603,26.03000000000127,0.9999992958926895
2604,26.04000000000127,0.9999992996728134
2605,26.050000000001273,0.9999993034326429
2606,26.060000000001274,0.9999993071722868
2607,26.070000000001276,0.9999993108918538
2608,26.080000000001277,0.9999993145914513
2609,26.09000000000128,0.9999993182711868
2610,26.10000000000128,0.9999993219311669
2611,26.110000000001282,0.9999993255714975
2612,26.120000000001284,0.9999993291922843
2613,26.130000000001285,0.9999993327936322
2614,26.140000000001287,0.9999993363756453
2615,26.150000000001288,0.9999993399384277
2616,26.16000000000129,0.9999993434820825
2617,26.17000000000129,0.9999993470067126
2618,26.180000000001293,0.9999993505124197
2619,26.190000000001294,0.9999993539993058
2620,26.200000000001296,0.9999993574674718
2621,26.210000000001298,0.9999993609170182
2622,26.2200000000013,0.9999993643480451
2623,26.2300000000013,0.9999993677606517
2624,26.240000000001302,0.9999993711549371
2625,26.250000000001304,0.9999993745309994
2626,26.260000000001305,0.9999993778889367
2627,26.270000000001307,0.9999993812288462
2628,26.28000000000131,0.9999993845508247
2629,26.29000000000131,0.9999993878549684
2630,26.30000000000131,0.9999993911413732
2631,26.310000000001313,0.9999993944101342
2632,26.320000000001315,0.9999993976613462
2633,26.330000000001316,0.9999994008951034
2634,26.340000000001318,0.9999994041114995
2635,26.35000000000132,0.9999994073106276
2636,26.36000000000132,0.9999994104925807
2637,26.370000000001323,0.9999994136574507
2638,26.380000000001324,0.9999994168053294
2639,26.390000000001326,0.9999994199363083
2640,26.400000000001327,0.9999994230504776
2641,26.41000000000133,0.999999426147928
2642,26.42000000000133,0.9999994292287491
2643,26.430000000001332,0.9999994322930301
2644,26.440000000001334,0.99999943534086
2645,26.450000000001335,0.999999438372327
2646,26.460000000001337,0.9999994413875188
2647,26.47000000000134,0.9999994443865231
2648,26.48000000000134,0.9999994473694265
2649,26.49000000000134,0.9999994503363157
2650,26.500000000001343,0.9999994532872765
2651,26.510000000001344,0.9999994562223944
2652,26.520000000001346,0.9999994591417546
2653,26.530000000001348,0.9999994620454415
2654,26.54000000000135,0.9999994649335395
2655,26.55000000000135,0.9999994678061321
2656,26.560000000001352,0.9999994706633027
2657,26.570000000001354,0.999999473505134
2658,26.580000000001355,0.9999994763317083
2659,26.590000000001357,0.9999994791431076
2660,26.60000000000136,0.9999994819394133
2661,26.61000000000136,0.9999994847207065
2662,26.62000000000136,0.9999994874870678
2663,26.630000000001363,0.9999994902385773
2664,26.640000000001365,0.9999994929753148
2665,26.650000000001366,0.9999994956973596
2666,26.660000000001368,0.9999994984047904
2667,26.67000000000137,0.999999501097686
2668,26.68000000000137,0.9999995037761242
2669,26.690000000001373,0.9999995064401827
2670,26.700000000001374,0.9999995090899386
2671,26.710000000001376,0.9999995117254689
2672,26.720000000001377,0.9999995143468497
2673,26.73000000000138,0.9999995169541572
2674,26.74000000000138,0.9999995195474668
2675,26.750000000001382,0.9999995221268537
2676,26.760000000001384,0.9999995246923927
2677,26.770000000001385,0.9999995272441581
2678,26.780000000001387,0.9999995297822238
2679,26.79000000000139,0.9999995323066635
2680,26.80000000000139,0.9999995348175502
2681,26.81000000000139,0.9999995373149567
2682,26.820000000001393,0.9999995397989554
2683,26.830000000001395,0.9999995422696183
2684,26.840000000001396,0.9999995447270169
2685,26.850000000001398,0.9999995471712225
2686,26.8600000000014,0.999999549602306
2687,26.8700000000014,0.9999995520203377
2688,26.880000000001402,0.9999995544253877
2689,26.890000000001404,0.9999995568175257
2690,26.900000000001405,0.9999995591968212
2691,26.910000000001407,0.9999995615633429
2692,26.92000000000141,0.9999995639171595
2693,26.93000000000141,0.9999995662583391
2694,26.94000000000141,0.9999995685869497
2695,26.950000000001413,0.9999995709030587
2696,26.960000000001415,0.9999995732067333
2697,26.970000000001416,0.9999995754980401
2698,26.980000000001418,0.9999995777770456
2699,26.99000000000142,0.9999995800438158
2700,27.00000000000142,0.9999995822984165
2701,27.010000000001423,0.9999995845409129
2702,27.020000000001424,0.99999958677137
2703,27.030000000001426,0.9999995889898525
2704,27.040000000001427,0.9999995911964247
2705,27.05000000000143,0.9999995933911504
2706,27.06000000000143,0.9999995955740933
2707,27.070000000001432,0.9999995977453168
2708,27.080000000001434,0.9999995999048836
2709,27.090000000001435,0.9999996020528564
2710,27.100000000001437,0.9999996041892973
2711,27.11000000000144,0.9999996063142685
2712,27.12000000000144,0.9999996084278313
2713,27.13000000000144,0.999999610530047
2714,27.140000000001443,0.9999996126209766
2715,27.150000000001445,0.9999996147006807
2716,27.160000000001446,0.9999996167692194
2717,27.170000000001448,0.999999618826653
2718,27.18000000000145,0.9999996208730407
2719,27.19000000000145,0.999999622908442
2720,27.200000000001452,0.9999996249329159
2721,27.210000000001454,0.9999996269465211
2722,27.220000000001455,0.9999996289493158
2723,27.230000000001457,0.9999996309413582
2724,27.24000000000146,0.9999996329227059
2725,27.25000000000146,0.9999996348934165
2726,27.26000000000146,0.9999996368535468
2727,27.270000000001463,0.9999996388031539
2728,27.280000000001465,0.9999996407422941
2729,27.290000000001466,0.9999996426710237
2730,27.300000000001468,0.9999996445893986
2731,27.31000000000147,0.9999996464974743
2732,27.32000000000147,0.9999996483953062
2733,27.330000000001473,0.9999996502829492
2734,27.340000000001474,0.9999996521604582
2735,27.350000000001476,0.9999996540278873
2736,27.360000000001477,0.9999996558852908
2737,27.37000000000148,0.9999996577327225
2738,27.38000000000148,0.999999659570236
2739,27.390000000001482,0.9999996613978843
2740,27.400000000001484,0.9999996632157206
2741,27.410000000001485,0.9999996650237977
2742,27.420000000001487,0.9999996668221677
2743,27.43000000000149,0.9999996686108827
2744,27.44000000000149,0.9999996703899948
2745,27.45000000000149,0.9999996721595554
2746,27.460000000001493,0.9999996739196159
2747,27.470000000001495,0.9999996756702271
2748,27.480000000001496,0.9999996774114398
2749,27.490000000001498,0.9999996791433046
2750,27.5000000000015,0.9999996808658714
2751,27.5100000000015,0.9999996825791905
2752,27.520000000001502,0.9999996842833112
2753,27.530000000001504,0.999999685978283
2754,27.540000000001505,0.9999996876641551
2755,27.550000000001507,0.9999996893409764
2756,27.56000000000151,0.9999996910087953
2757,27.57000000000151,0.9999996926676602
2758,27.58000000000151,0.9999996943176193
2759,27.590000000001513,0.9999996959587202
2760,27.600000000001515,0.9999996975910106
2761,27.610000000001516,0.9999996992145378
2762,27.620000000001518,0.9999997008293487
2763,27.63000000000152,0.9999997024354903
2764,27.64000000000152,0.999999704033009
2765,27.650000000001523,0.9999997056219512
2766,27.660000000001524,0.9999997072023629
2767,27.670000000001526,0.9999997087742898
2768,27.680000000001527,0.9999997103377776
2769,27.69000000000153,0.9999997118928715
2770,27.70000000000153,0.9999997134396166
2771,27.710000000001532,0.9999997149780578
2772,27.720000000001534,0.9999997165082396
2773,27.730000000001535,0.9999997180302064
2774,27.740000000001537,0.9999997195440021
2775,27.75000000000154,0.9999997210496708
2776,27.76000000000154,0.9999997225472561
2777,27.77000000000154,0.9999997240368014
2778,27.780000000001543,0.9999997255183497
2779,27.790000000001545,0.9999997269919442
2780,27.800000000001546,0.9999997284576273
2781,27.810000000001548,0.9999997299154417
2782,27.82000000000155,0.9999997313654296
2783,27.83000000000155,0.999999732807633
2784,27.840000000001552,0.9999997342420937
2785,27.850000000001554,0.9999997356688533
2786,27.860000000001556,0.999999737087953
2787,27.870000000001557,0.999999738499434
2788,27.88000000000156,0.9999997399033372
2789,27.89000000000156,0.9999997412997035
2790,27.90000000000156,0.999999742688573
2791,27.910000000001563,0.9999997440699862
2792,27.920000000001565,0.999999745443983
2793,27.930000000001566,0.9999997468106032
2794,27.940000000001568,0.9999997481698866
2795,27.95000000000157,0.9999997495218724
2796,27.96000000000157,0.9999997508665999
2797,27.970000000001573,0.999999752204108
2798,27.980000000001574,0.9999997535344354
2799,27.990000000001576,0.9999997548576207
2800,28.000000000001577,0.9999997561737024
2801,28.01000000000158,0.9999997574827183
2802,28.02000000000158,0.9999997587847067
2803,28.030000000001582,0.999999760079705
2804,28.040000000001584,0.999999761367751
2805,28.050000000001585,0.9999997626488819
2806,28.060000000001587,0.9999997639231348
2807,28.07000000000159,0.9999997651905468
2808,28.08000000000159,0.9999997664511544
2809,28.09000000000159,0.9999997677049941
2810,28.100000000001593,0.9999997689521025
2811,28.110000000001595,0.9999997701925155
2812,28.120000000001596,0.9999997714262693
2813,28.130000000001598,0.9999997726533993
2814,28.1400000000016,0.9999997738739413
2815,28.1500000000016,0.9999997750879307
2816,28.160000000001602,0.9999997762954026
2817,28.170000000001604,0.9999997774963919
2818,28.180000000001606,0.9999997786909336
2819,28.190000000001607,0.9999997798790621
2820,28.20000000000161,0.999999781060812
2821,28.21000000000161,0.9999997822362174
2822,28.220000000001612,0.9999997834053126
2823,28.230000000001613,0.9999997845681312
2824,28.240000000001615,0.999999785724707
2825,28.250000000001616,0.9999997868750736
2826,28.260000000001618,0.9999997880192644
2827,28.27000000000162,0.9999997891573122
2828,28.28000000000162,0.9999997902892503
2829,28.290000000001623,0.9999997914151114
2830,28.300000000001624,0.9999997925349282
2831,28.310000000001626,0.999999793648733
2832,28.320000000001627,0.9999997947565582
2833,28.33000000000163,0.9999997958584358
2834,28.34000000000163,0.9999997969543979
2835,28.350000000001632,0.9999997980444761
2836,28.360000000001634,0.9999997991287021
2837,28.370000000001635,0.9999998002071071
2838,28.380000000001637,0.9999998012797227
2839,28.39000000000164,0.9999998023465796
2840,28.40000000000164,0.999999803407709
2841,28.41000000000164,0.9999998044631416
2842,28.420000000001643,0.9999998055129079
2843,28.430000000001645,0.9999998065570384
2844,28.440000000001646,0.9999998075955633
2845,28.450000000001648,0.9999998086285127
2846,28.46000000000165,0.9999998096559165
2847,28.47000000000165,0.9999998106778046
2848,28.480000000001652,0.9999998116942066
2849,28.490000000001654,0.9999998127051517
2850,28.500000000001656,0.9999998137106695
2851,28.510000000001657,0.999999814710789
2852,28.52000000000166,0.9999998157055392
2853,28.53000000000166,0.999999816694949
2854,28.540000000001662,0.9999998176790469
2855,28.550000000001663,0.9999998186578616
2856,28.560000000001665,0.9999998196314213
2857,28.570000000001667,0.9999998205997542
2858,28.580000000001668,0.9999998215628887
2859,28.59000000000167,0.9999998225208523
2860,28.60000000000167,0.999999823473673
2861,28.610000000001673,0.9999998244213782
2862,28.620000000001674,0.9999998253639957
2863,28.630000000001676,0.9999998263015525
2864,28.640000000001677,0.9999998272340759
2865,28.65000000000168,0.9999998281615928
2866,28.66000000000168,0.9999998290841303
2867,28.670000000001682,0.999999830001715
2868,28.680000000001684,0.9999998309143735
2869,28.690000000001685,0.9999998318221323
2870,28.700000000001687,0.9999998327250175
2871,28.71000000000169,0.9999998336230556
2872,28.72000000000169,0.9999998345162723
2873,28.73000000000169,0.9999998354046937
2874,28.740000000001693,0.9999998362883454
2875,28.750000000001695,0.9999998371672533
2876,28.760000000001696,0.9999998380414424
2877,28.770000000001698,0.9999998389109384
2878,28.7800000000017,0.9999998397757663
2879,28.7900000000017,0.9999998406359514
2880,28.800000000001702,0.9999998414915183
2881,28.810000000001704,0.9999998423424921
2882,28.820000000001706,0.9999998431888972
2883,28.830000000001707,0.9999998440307583
2884,28.84000000000171,0.9999998448680997
2885,28.85000000000171,0.9999998457009458
2886,28.860000000001712,0.9999998465293205
2887,28.870000000001713,0.9999998473532481
2888,28.880000000001715,0.9999998481727522
2889,28.890000000001717,0.9999998489878567
2890,28.900000000001718,0.9999998497985852
2891,28.91000000000172,0.9999998506049612
2892,28.92000000000172,0.999999851407008
2893,28.930000000001723,0.999999852204749
2894,28.940000000001724,0.999999852998207
2895,28.950000000001726,0.9999998537874054
2896,28.960000000001727,0.9999998545723668
2897,28.97000000000173,0.999999855353114
2898,28.98000000000173,0.9999998561296697
2899,28.990000000001732,0.9999998569020563
2900,29.000000000001734,0.9999998576702962
2901,29.010000000001735,0.9999998584344117
2902,29.020000000001737,0.999999859194425
2903,29.03000000000174,0.999999859950358
2904,29.04000000000174,0.9999998607022327
2905,29.05000000000174,0.9999998614500708
2906,29.060000000001743,0.999999862193894
2907,29.070000000001745,0.999999862933724
2908,29.080000000001746,0.999999863669582
2909,29.090000000001748,0.9999998644014895
2910,29.10000000000175,0.9999998651294676
2911,29.11000000000175,0.9999998658535375
2912,29.120000000001752,0.9999998665737201
2913,29.130000000001754,0.9999998672900362
2914,29.140000000001756,0.9999998680025067
2915,29.150000000001757,0.9999998687111523
2916,29.16000000000176,0.9999998694159933
2917,29.17000000000176,0.9999998701170504
2918,29.180000000001762,0.9999998708143436
2919,29.190000000001763,0.9999998715078934
2920,29.200000000001765,0.9999998721977197
2921,29.210000000001767,0.9999998728838426
2922,29.220000000001768,0.9999998735662821
2923,29.23000000000177,0.9999998742450575
2924,29.24000000000177,0.999999874920189
2925,29.250000000001773,0.999999875591696
2926,29.260000000001774,0.9999998762595979
2927,29.270000000001776,0.999999876923914
2928,29.280000000001777,0.9999998775846637
2929,29.29000000000178,0.999999878241866
2930,29.30000000000178,0.99999987889554
2931,29.310000000001782,0.9999998795457047
2932,29.320000000001784,0.9999998801923788
2933,29.330000000001785,0.9999998808355813
2934,29.340000000001787,0.9999998814753306
2935,29.35000000000179,0.9999998821116454
2936,29.36000000000179,0.9999998827445439
2937,29.37000000000179,0.9999998833740447
2938,29.380000000001793,0.9999998840001658
2939,29.390000000001795,0.9999998846229256
2940,29.400000000001796,0.999999885242342
2941,29.410000000001798,0.999999885858433
2942,29.4200000000018,0.9999998864712164
2943,29.4300000000018,0.99999988708071
2944,29.440000000001803,0.9999998876869314
2945,29.450000000001804,0.9999998882898983
2946,29.460000000001806,0.999999888889628
2947,29.470000000001807,0.9999998894861379
2948,29.48000000000181,0.9999998900794455
2949,29.49000000000181,0.9999998906695678
2950,29.500000000001812,0.9999998912565219
2951,29.510000000001813,0.9999998918403249
2952,29.520000000001815,0.9999998924209937
2953,29.530000000001817,0.9999998929985451
2954,29.540000000001818,0.9999998935729958
2955,29.55000000000182,0.9999998941443624
2956,29.56000000000182,0.9999998947126616
2957,29.570000000001823,0.9999998952779099
2958,29.580000000001824,0.9999998958401234
2959,29.590000000001826,0.9999998963993187
2960,29.600000000001828,0.9999998969555118
2961,29.61000000000183,0.999999897508719
2962,29.62000000000183,0.9999998980589562
2963,29.630000000001832,0.9999998986062394
2964,29.640000000001834,0.9999998991505844
2965,29.650000000001835,0.999999899692007
2966,29.660000000001837,0.9999999002305229
2967,29.67000000000184,0.9999999007661476
2968,29.68000000000184,0.9999999012988969
2969,29.69000000000184,0.9999999018287861
2970,29.700000000001843,0.9999999023558304
2971,29.710000000001845,0.9999999028800451
2972,29.720000000001846,0.9999999034014456
2973,29.730000000001848,0.9999999039200469
2974,29.74000000000185,0.999999904435864
2975,29.75000000000185,0.9999999049489118
2976,29.760000000001853,0.9999999054592053
2977,29.770000000001854,0.9999999059667591
2978,29.780000000001856,0.9999999064715882
2979,29.790000000001857,0.999999906973707
2980,29.80000000000186,0.9999999074731301
2981,29.81000000000186,0.9999999079698719
2982,29.820000000001862,0.9999999084639469
2983,29.830000000001863,0.9999999089553695
2984,29.840000000001865,0.9999999094441537
2985,29.850000000001867,0.9999999099303138
2986,29.860000000001868,0.9999999104138639
2987,29.87000000000187,0.9999999108948181
2988,29.88000000000187,0.9999999113731902
2989,29.890000000001873,0.9999999118489941
2990,29.900000000001874,0.9999999123222435
2991,29.910000000001876,0.9999999127929522
2992,29.920000000001878,0.9999999132611339
2993,29.93000000000188,0.9999999137268021
2994,29.94000000000188,0.9999999141899703
2995,29.950000000001882,0.9999999146506517
2996,29.960000000001884,0.9999999151088601
2997,29.970000000001885,0.9999999155646085
2998,29.980000000001887,0.9999999160179102
2999,29.99000000000189,0.9999999164687782
3000,30.00000000000189,0.9999999169172257
3001,30.01000000000189,0.9999999173632657
3002,30.020000000001893,0.999999917806911
3003,30.030000000001895,0.9999999182481746
3004,30.040000000001896,0.9999999186870691
3005,30.050000000001898,0.9999999191236074
3006,30.0600000000019,0.9999999195578021
3007,30.0700000000019,0.9999999199896658
3008,30.080000000001903,0.9999999204192108
3009,30.090000000001904,0.99999992084645
3010,30.100000000001906,0.9999999212713953
3011,30.110000000001907,0.9999999216940593
3012,30.12000000000191,0.9999999221144542
3013,30.13000000000191,0.9999999225325921
3014,30.140000000001912,0.9999999229484852
3015,30.150000000001913,0.9999999233621455
3016,30.160000000001915,0.999999923773585
3017,30.170000000001917,0.9999999241828157
3018,30.180000000001918,0.9999999245898493
3019,30.19000000000192,0.9999999249946977
3020,30.20000000000192,0.9999999253973727
3021,30.210000000001923,0.9999999257978858
3022,30.220000000001924,0.9999999261962488
3023,30.230000000001926,0.999999926592473
3024,30.240000000001928,0.99999992698657
3025,30.25000000000193,0.9999999273785514
3026,30.26000000000193,0.9999999277684283
3027,30.270000000001932,0.9999999281562121
3028,30.280000000001934,0.9999999285419141
3029,30.290000000001935,0.9999999289255453
3030,30.300000000001937,0.999999929307117
3031,30.31000000000194,0.9999999296866401
3032,30.32000000000194,0.9999999300641258
3033,30.33000000000194,0.9999999304395848
3034,30.340000000001943,0.9999999308130282
3035,30.350000000001945,0.9999999311844666
3036,30.360000000001946,0.999999931553911
3037,30.370000000001948,0.9999999319213719
3038,30.38000000000195,0.9999999322868601
3039,30.39000000000195,0.9999999326503861
3040,30.400000000001953,0.9999999330119604
3041,30.410000000001954,0.9999999333715937
3042,30.420000000001956,0.9999999337292962
3043,30.430000000001957,0.9999999340850783
3044,30.44000000000196,0.9999999344389503
3045,30.45000000000196,0.9999999347909225
3046,30.460000000001962,0.9999999351410052
3047,30.470000000001964,0.9999999354892083
3048,30.480000000001965,0.9999999358355421
3049,30.490000000001967,0.9999999361800166
3050,30.500000000001968,0.9999999365226416
3051,30.51000000000197,0.9999999368634273
3052,30.52000000000197,0.9999999372023834
3053,30.530000000001973,0.9999999375395198
3054,30.540000000001974,0.9999999378748462
3055,30.550000000001976,0.9999999382083724
3056,30.560000000001978,0.9999999385401079
3057,30.57000000000198,0.9999999388700626
3058,30.58000000000198,0.9999999391982458
3059,30.590000000001982,0.9999999395246671
3060,30.600000000001984,0.9999999398493361
3061,30.610000000001985,0.9999999401722619
3062,30.620000000001987,0.9999999404934541
3063,30.63000000000199,0.999999940812922
3064,30.64000000000199,0.9999999411306747
3065,30.65000000000199,0.9999999414467216
3066,30.660000000001993,0.9999999417610717
3067,30.670000000001995,0.9999999420737341
3068,30.680000000001996,0.999999942384718
3069,30.690000000001998,0.9999999426940324
3070,30.700000000002,0.9999999430016862
3071,30.710000000002,0.9999999433076882
3072,30.720000000002003,0.9999999436120475
3073,30.730000000002004,0.9999999439147728
3074,30.740000000002006,0.9999999442158728
3075,30.750000000002007,0.9999999445153563
3076,30.76000000000201,0.9999999448132321
3077,30.77000000000201,0.9999999451095086
3078,30.780000000002012,0.9999999454041946
3079,30.790000000002014,0.9999999456972986
3080,30.800000000002015,0.9999999459888288
3081,30.810000000002017,0.9999999462787941
3082,30.82000000000202,0.9999999465672026
3083,30.83000000000202,0.9999999468540627
3084,30.84000000000202,0.9999999471393828
3085,30.850000000002023,0.9999999474231711
3086,30.860000000002024,0.9999999477054359
3087,30.870000000002026,0.9999999479861853
3088,30.880000000002028,0.9999999482654275
3089,30.89000000000203,0.9999999485431704
3090,30.90000000000203,0.9999999488194223
3091,30.910000000002032,0.9999999490941912
3092,30.920000000002034,0.9999999493674848
3093,30.930000000002035,0.9999999496393114
3094,30.940000000002037,0.9999999499096784
3095,30.95000000000204,0.9999999501785941
3096,30.96000000000204,0.999999950446066
3097,30.97000000000204,0.999999950712102
3098,30.980000000002043,0.9999999509767098
3099,30.990000000002045,0.9999999512398969
3100,31.000000000002046,0.9999999515016711
3101,31.010000000002048,0.9999999517620399
3102,31.02000000000205,0.9999999520210109
3103,31.03000000000205,0.9999999522785916
3104,31.040000000002053,0.9999999525347895
3105,31.050000000002054,0.9999999527896118
3106,31.060000000002056,0.9999999530430662
3107,31.070000000002057,0.9999999532951599
3108,31.08000000000206,0.9999999535459001
3109,31.09000000000206,0.9999999537952943
3110,31.100000000002062,0.9999999540433494
3111,31.110000000002064,0.9999999542900729
3112,31.120000000002065,0.9999999545354719
3113,31.130000000002067,0.9999999547795534
3114,31.14000000000207,0.9999999550223245
3115,31.15000000000207,0.9999999552637923
3116,31.16000000000207,0.9999999555039637
3117,31.170000000002073,0.9999999557428457
3118,31.180000000002075,0.9999999559804452
3119,31.190000000002076,0.9999999562167692
3120,31.200000000002078,0.9999999564518245
3121,31.21000000000208,0.9999999566856178
3122,31.22000000000208,0.9999999569181559
3123,31.230000000002082,0.9999999571494457
3124,31.240000000002084,0.9999999573794938
3125,31.250000000002085,0.9999999576083067
3126,31.260000000002087,0.9999999578358914
3127,31.27000000000209,0.9999999580622541
3128,31.28000000000209,0.9999999582874016
3129,31.29000000000209,0.9999999585113404
3130,31.300000000002093,0.999999958734077
3131,31.310000000002095,0.9999999589556177
3132,31.320000000002096,0.9999999591759691
3133,31.330000000002098,0.9999999593951375
3134,31.3400000000021,0.9999999596131293
3135,31.3500000000021,0.9999999598299507
3136,31.360000000002103,0.9999999600456082
3137,31.370000000002104,0.9999999602601078
3138,31.380000000002106,0.9999999604734559
3139,31.390000000002107,0.9999999606856586
3140,31.40000000000211,0.999999960896722
3141,31.41000000000211,0.9999999611066523
3142,31.420000000002112,0.9999999613154557
3143,31.430000000002114,0.999999961523138
3144,31.440000000002115,0.9999999617297053
3145,31.450000000002117,0.9999999619351636
3146,31.46000000000212,0.999999962139519
3147,31.47000000000212,0.9999999623427772
3148,31.48000000000212,0.9999999625449442
3149,31.490000000002123,0.9999999627460259
3150,31.500000000002125,0.999999962946028
3151,31.510000000002126,0.9999999631449564
3152,31.520000000002128,0.9999999633428168
3153,31.53000000000213,0.999999963539615
3154,31.54000000000213,0.9999999637353566
3155,31.550000000002132,0.9999999639300474
3156,31.560000000002134,0.999999964123693
3157,31.570000000002135,0.9999999643162989
3158,31.580000000002137,0.9999999645078708
3159,31.59000000000214,0.9999999646984142
3160,31.60000000000214,0.9999999648879347
3161,31.61000000000214,0.9999999650764377
3162,31.620000000002143,0.9999999652639288
3163,31.630000000002145,0.9999999654504133
3164,31.640000000002146,0.9999999656358965
3165,31.650000000002148,0.999999965820384
3166,31.66000000000215,0.9999999660038811
3167,31.67000000000215,0.999999966186393
3168,31.680000000002153,0.9999999663679251
3169,31.690000000002154,0.9999999665484827
3170,31.700000000002156,0.9999999667280708
3171,31.710000000002157,0.9999999669066948
3172,31.72000000000216,0.9999999670843599
3173,31.73000000000216,0.9999999672610711
3174,31.740000000002162,0.9999999674368337
3175,31.750000000002164,0.9999999676116527
3176,31.760000000002165,0.999999967785533
3177,31.770000000002167,0.99999996795848
3178,31.78000000000217,0.9999999681304984
3179,31.79000000000217,0.9999999683015933
3180,31.80000000000217,0.9999999684717698
3181,31.810000000002173,0.9999999686410325
3182,31.820000000002175,0.9999999688093866
3183,31.830000000002176,0.9999999689768369
3184,31.840000000002178,0.9999999691433881
3185,31.85000000000218,0.9999999693090452
3186,31.86000000000218,0.999999969473813
3187,31.870000000002182,0.9999999696376961
3188,31.880000000002184,0.9999999698006995
