,sojourn_time,cdf
3189,31.890000000002185,0.9999999699628278
3190,31.900000000002187,0.9999999701240856
3191,31.91000000000219,0.9999999702844777
3192,31.92000000000219,0.9999999704440088
3193,31.93000000000219,0.9999999706026833
3194,31.940000000002193,0.9999999707605061
3195,31.950000000002195,0.9999999709174815
3196,31.960000000002196,0.9999999710736142
3197,31.970000000002198,0.9999999712289086
3198,31.9800000000022,0.9999999713833694
3199,31.9900000000022,0.9999999715370009
3200,32.0000000000022,0.9999999716898076
3201,32.0100000000022,0.999999971841794
3202,32.0200000000022,0.9999999719929644
3203,32.0300000000022,0.9999999721433231
3204,32.040000000002195,0.9999999722928749
3205,32.05000000000219,0.9999999724416235
3206,32.06000000000219,0.9999999725895736
3207,32.07000000000219,0.9999999727367296
3208,32.08000000000219,0.9999999728830954
3209,32.090000000002185,0.9999999730286754
3210,32.10000000000218,0.9999999731734739
3211,32.11000000000218,0.999999973317495
3212,32.12000000000218,0.999999973460743
3213,32.13000000000218,0.9999999736032218
3214,32.140000000002175,0.9999999737449358
3215,32.15000000000217,0.999999973885889
3216,32.16000000000217,0.9999999740260854
3217,32.17000000000217,0.9999999741655292
3218,32.18000000000217,0.9999999743042244
3219,32.190000000002165,0.9999999744421749
3220,32.20000000000216,0.9999999745793848
3221,32.21000000000216,0.9999999747158582
3222,32.22000000000216,0.9999999748515989
3223,32.23000000000216,0.9999999749866108
3224,32.240000000002155,0.9999999751208978
3225,32.25000000000215,0.9999999752544639
3226,32.26000000000215,0.9999999753873131
3227,32.27000000000215,0.999999975519449
3228,32.28000000000215,0.9999999756508754
3229,32.290000000002145,0.9999999757815963
3230,32.30000000000214,0.9999999759116154
3231,32.31000000000214,0.9999999760409365
3232,32.32000000000214,0.9999999761695634
3233,32.33000000000214,0.9999999762974996
3234,32.340000000002135,0.999999976424749
3235,32.35000000000213,0.9999999765513153
3236,32.36000000000213,0.9999999766772021
3237,32.37000000000213,0.999999976802413
3238,32.38000000000213,0.9999999769269518
3239,32.390000000002125,0.9999999770508219
3240,32.40000000000212,0.999999977174027
3241,32.41000000000212,0.9999999772965708
3242,32.42000000000212,0.9999999774184565
3243,32.43000000000212,0.999999977539688
3244,32.440000000002115,0.9999999776602686
3245,32.45000000000211,0.9999999777802018
3246,32.46000000000211,0.9999999778994911
3247,32.47000000000211,0.9999999780181401
3248,32.48000000000211,0.999999978136152
3249,32.490000000002105,0.9999999782535305
3250,32.5000000000021,0.9999999783702788
3251,32.5100000000021,0.9999999784864002
3252,32.5200000000021,0.9999999786018983
3253,32.5300000000021,0.9999999787167763
3254,32.540000000002095,0.9999999788310375
3255,32.55000000000209,0.9999999789446854
3256,32.56000000000209,0.9999999790577231
3257,32.57000000000209,0.9999999791701539
3258,32.58000000000209,0.9999999792819811
3259,32.590000000002085,0.9999999793932081
3260,32.60000000000208,0.9999999795038379
3261,32.61000000000208,0.9999999796138737
3262,32.62000000000208,0.9999999797233188
3263,32.63000000000208,0.9999999798321763
3264,32.640000000002075,0.9999999799404494
3265,32.65000000000207,0.9999999800481413
3266,32.66000000000207,0.9999999801552549
3267,32.67000000000207,0.9999999802617935
3268,32.68000000000207,0.9999999803677602
3269,32.690000000002065,0.999999980473158
3270,32.70000000000206,0.9999999805779899
3271,32.71000000000206,0.999999980682259
3272,32.72000000000206,0.9999999807859684
3273,32.73000000000206,0.9999999808891209
3274,32.740000000002055,0.9999999809917197
3275,32.75000000000205,0.9999999810937676
3276,32.76000000000205,0.9999999811952678
3277,32.77000000000205,0.999999981296223
3278,32.78000000000205,0.9999999813966362
3279,32.790000000002046,0.9999999814965104
3280,32.80000000000204,0.9999999815958482
3281,32.81000000000204,0.9999999816946529
3282,32.82000000000204,0.9999999817929272
3283,32.83000000000204,0.9999999818906737
3284,32.840000000002036,0.9999999819878955
3285,32.850000000002034,0.9999999820845954
3286,32.86000000000203,0.9999999821807761
3287,32.87000000000203,0.9999999822764405
3288,32.88000000000203,0.9999999823715914
3289,32.890000000002026,0.9999999824662313
3290,32.900000000002024,0.9999999825603632
3291,32.91000000000202,0.9999999826539897
3292,32.92000000000202,0.9999999827471137
3293,32.93000000000202,0.9999999828397376
3294,32.940000000002016,0.9999999829318642
3295,32.950000000002014,0.9999999830234964
3296,32.96000000000201,0.9999999831146364
3297,32.97000000000201,0.9999999832052873
3298,32.98000000000201,0.9999999832954515
3299,32.990000000002006,0.9999999833851316
3300,33.000000000002004,0.9999999834743303
3301,33.010000000002,0.9999999835630501
3302,33.020000000002,0.9999999836512936
3303,33.030000000002,0.9999999837390633
3304,33.040000000001996,0.9999999838263619
3305,33.050000000001994,0.9999999839131918
3306,33.06000000000199,0.9999999839995555
3307,33.07000000000199,0.9999999840854555
3308,33.08000000000199,0.9999999841708944
3309,33.090000000001986,0.9999999842558747
3310,33.100000000001984,0.9999999843403986
3311,33.11000000000198,0.9999999844244688
3312,33.12000000000198,0.9999999845080877
3313,33.13000000000198,0.9999999845912577
3314,33.140000000001976,0.9999999846739811
3315,33.150000000001974,0.9999999847562605
3316,33.16000000000197,0.999999984838098
3317,33.17000000000197,0.9999999849194964
3318,33.18000000000197,0.9999999850004576
3319,33.190000000001966,0.9999999850809842
3320,33.200000000001964,0.9999999851610785
3321,33.21000000000196,0.9999999852407427
3322,33.22000000000196,0.9999999853199794
3323,33.23000000000196,0.9999999853987906
3324,33.240000000001956,0.9999999854771787
3325,33.250000000001954,0.999999985555146
3326,33.26000000000195,0.9999999856326948
3327,33.27000000000195,0.9999999857098271
3328,33.28000000000195,0.9999999857865454
3329,33.290000000001946,0.9999999858628518
3330,33.300000000001944,0.9999999859387485
3331,33.31000000000194,0.9999999860142378
3332,33.32000000000194,0.9999999860893218
3333,33.33000000000194,0.9999999861640028
3334,33.340000000001936,0.9999999862382828
3335,33.350000000001934,0.999999986312164
3336,33.36000000000193,0.9999999863856486
3337,33.37000000000193,0.9999999864587387
3338,33.38000000000193,0.9999999865314363
3339,33.390000000001926,0.9999999866037437
3340,33.400000000001924,0.9999999866756628
3341,33.41000000000192,0.9999999867471959
3342,33.42000000000192,0.999999986818345
3343,33.43000000000192,0.9999999868891121
3344,33.440000000001916,0.9999999869594992
3345,33.450000000001914,0.9999999870295085
3346,33.46000000000191,0.999999987099142
3347,33.47000000000191,0.9999999871684015
3348,33.48000000000191,0.9999999872372893
3349,33.490000000001906,0.9999999873058072
3350,33.500000000001904,0.9999999873739573
3351,33.5100000000019,0.9999999874417416
3352,33.5200000000019,0.9999999875091619
3353,33.5300000000019,0.9999999875762202
3354,33.540000000001896,0.9999999876429185
3355,33.550000000001894,0.9999999877092588
3356,33.56000000000189,0.9999999877752429
3357,33.57000000000189,0.9999999878408729
3358,33.58000000000189,0.9999999879061503
3359,33.590000000001886,0.9999999879710774
3360,33.600000000001884,0.9999999880356559
3361,33.61000000000188,0.9999999880998878
3362,33.62000000000188,0.9999999881637748
3363,33.63000000000188,0.9999999882273187
3364,33.640000000001876,0.9999999882905216
3365,33.650000000001874,0.9999999883533851
3366,33.66000000000187,0.9999999884159112
3367,33.67000000000187,0.9999999884781016
3368,33.68000000000187,0.9999999885399581
3369,33.69000000000187,0.9999999886014824
3370,33.700000000001864,0.9999999886626766
3371,33.71000000000186,0.9999999887235421
3372,33.72000000000186,0.999999988784081
3373,33.73000000000186,0.9999999888442948
3374,33.74000000000186,0.9999999889041854
3375,33.750000000001855,0.9999999889637544
3376,33.76000000000185,0.9999999890230036
3377,33.77000000000185,0.9999999890819348
3378,33.78000000000185,0.9999999891405494
3379,33.79000000000185,0.9999999891988496
3380,33.800000000001845,0.9999999892568366
3381,33.81000000000184,0.9999999893145124
3382,33.82000000000184,0.9999999893718785
3383,33.83000000000184,0.9999999894289368
3384,33.84000000000184,0.9999999894856886
3385,33.850000000001835,0.9999999895421356
3386,33.86000000000183,0.9999999895982798
3387,33.87000000000183,0.9999999896541225
3388,33.88000000000183,0.9999999897096654
3389,33.89000000000183,0.9999999897649101
3390,33.900000000001825,0.9999999898198583
3391,33.91000000000182,0.9999999898745114
3392,33.92000000000182,0.9999999899288711
3393,33.93000000000182,0.999999989982939
3394,33.94000000000182,0.9999999900367166
3395,33.950000000001815,0.9999999900902055
3396,33.96000000000181,0.9999999901434072
3397,33.97000000000181,0.9999999901963234
3398,33.98000000000181,0.9999999902489555
3399,33.99000000000181,0.9999999903013049
3400,34.000000000001805,0.9999999903533733
3401,34.0100000000018,0.9999999904051622
3402,34.0200000000018,0.9999999904566731
3403,34.0300000000018,0.9999999905079074
3404,34.0400000000018,0.9999999905588667
3405,34.050000000001795,0.9999999906095524
3406,34.06000000000179,0.9999999906599659
3407,34.07000000000179,0.9999999907101089
3408,34.08000000000179,0.9999999907599826
3409,34.09000000000179,0.9999999908095886
3410,34.100000000001785,0.9999999908589282
3411,34.11000000000178,0.999999990908003
3412,34.12000000000178,0.9999999909568144
3413,34.13000000000178,0.9999999910053636
3414,34.14000000000178,0.9999999910536522
3415,34.150000000001775,0.9999999911016816
3416,34.16000000000177,0.9999999911494531
3417,34.17000000000177,0.9999999911969681
3418,34.18000000000177,0.9999999912442281
3419,34.19000000000177,0.9999999912912344
3420,34.200000000001765,0.9999999913379882
3421,34.21000000000176,0.9999999913844911
3422,34.22000000000176,0.9999999914307444
3423,34.23000000000176,0.9999999914767493
3424,34.24000000000176,0.9999999915225073
3425,34.250000000001755,0.9999999915680196
3426,34.26000000000175,0.9999999916132875
3427,34.27000000000175,0.9999999916583124
3428,34.28000000000175,0.9999999917030956
3429,34.29000000000175,0.9999999917476383
3430,34.300000000001745,0.999999991791942
3431,34.31000000000174,0.9999999918360077
3432,34.32000000000174,0.999999991879837
3433,34.33000000000174,0.9999999919234309
3434,34.34000000000174,0.9999999919667908
3435,34.350000000001735,0.9999999920099178
3436,34.36000000000173,0.9999999920528134
3437,34.37000000000173,0.9999999920954787
3438,34.38000000000173,0.9999999921379149
3439,34.39000000000173,0.9999999921801234
3440,34.400000000001725,0.9999999922221051
3441,34.41000000000172,0.9999999922638616
3442,34.42000000000172,0.9999999923053938
3443,34.43000000000172,0.9999999923467031
3444,34.44000000000172,0.9999999923877906
3445,34.450000000001715,0.9999999924286574
3446,34.46000000000171,0.999999992469305
3447,34.47000000000171,0.9999999925097343
3448,34.48000000000171,0.9999999925499465
3449,34.49000000000171,0.9999999925899429
3450,34.500000000001705,0.9999999926297245
3451,34.5100000000017,0.9999999926692926
3452,34.5200000000017,0.9999999927086483
3453,34.5300000000017,0.9999999927477926
3454,34.5400000000017,0.9999999927867268
3455,34.550000000001695,0.999999992825452
3456,34.56000000000169,0.9999999928639692
3457,34.57000000000169,0.9999999929022798
3458,34.58000000000169,0.9999999929403846
3459,34.59000000000169,0.9999999929782849
3460,34.600000000001685,0.9999999930159816
3461,34.61000000000168,0.9999999930534761
3462,34.62000000000168,0.9999999930907691
3463,34.63000000000168,0.999999993127862
3464,34.64000000000168,0.9999999931647559
3465,34.650000000001675,0.9999999932014515
3466,34.66000000000167,0.9999999932379502
3467,34.67000000000167,0.9999999932742529
3468,34.68000000000167,0.9999999933103608
3469,34.69000000000167,0.9999999933462748
3470,34.700000000001666,0.999999993381996
3471,34.71000000000166,0.9999999934175254
3472,34.72000000000166,0.999999993452864
3473,34.73000000000166,0.999999993488013
3474,34.74000000000166,0.9999999935229733
3475,34.750000000001656,0.9999999935577458
3476,34.760000000001654,0.9999999935923317
3477,34.77000000000165,0.999999993626732
3478,34.78000000000165,0.9999999936609475
3479,34.79000000000165,0.9999999936949793
3480,34.800000000001646,0.9999999937288284
3481,34.810000000001644,0.9999999937624958
3482,34.82000000000164,0.9999999937959825
3483,34.83000000000164,0.9999999938292894
3484,34.84000000000164,0.9999999938624174
3485,34.850000000001636,0.9999999938953678
3486,34.860000000001634,0.9999999939281411
3487,34.87000000000163,0.9999999939607385
3488,34.88000000000163,0.9999999939931608
3489,34.89000000000163,0.9999999940254091
3490,34.900000000001626,0.9999999940574843
3491,34.910000000001624,0.9999999940893873
3492,34.92000000000162,0.9999999941211191
3493,34.93000000000162,0.9999999941526804
3494,34.94000000000162,0.9999999941840723
3495,34.950000000001616,0.9999999942152956
3496,34.960000000001614,0.9999999942463514
3497,34.97000000000161,0.9999999942772405
3498,34.98000000000161,0.9999999943079637
3499,34.99000000000161,0.9999999943385219
3500,35.000000000001606,0.9999999943689162
3501,35.010000000001604,0.9999999943991472
3502,35.0200000000016,0.9999999944292159
3503,35.0300000000016,0.9999999944591232
3504,35.0400000000016,0.99999999448887
3505,35.050000000001596,0.999999994518457
3506,35.060000000001594,0.9999999945478852
3507,35.07000000000159,0.9999999945771555
3508,35.08000000000159,0.9999999946062685
3509,35.09000000000159,0.9999999946352254
3510,35.100000000001586,0.9999999946640267
3511,35.110000000001584,0.9999999946926733
3512,35.12000000000158,0.9999999947211663
3513,35.13000000000158,0.9999999947495062
3514,35.14000000000158,0.999999994777694
3515,35.150000000001576,0.9999999948057304
3516,35.160000000001574,0.9999999948336165
3517,35.17000000000157,0.9999999948613527
3518,35.18000000000157,0.99999999488894
3519,35.19000000000157,0.9999999949163793
3520,35.200000000001566,0.9999999949436712
3521,35.210000000001564,0.9999999949708166
3522,35.22000000000156,0.9999999949978162
3523,35.23000000000156,0.999999995024671
3524,35.24000000000156,0.9999999950513815
3525,35.250000000001556,0.9999999950779487
3526,35.260000000001554,0.9999999951043732
3527,35.27000000000155,0.9999999951306558
3528,35.28000000000155,0.9999999951567974
3529,35.29000000000155,0.9999999951827986
3530,35.300000000001546,0.9999999952086602
3531,35.310000000001544,0.999999995234383
3532,35.32000000000154,0.9999999952599676
3533,35.33000000000154,0.999999995285415
3534,35.34000000000154,0.9999999953107257
3535,35.350000000001536,0.9999999953359006
3536,35.360000000001534,0.9999999953609402
3537,35.37000000000153,0.9999999953858455
3538,35.38000000000153,0.999999995410617
3539,35.39000000000153,0.9999999954352556
3540,35.400000000001526,0.9999999954597619
3541,35.410000000001524,0.9999999954841367
3542,35.42000000000152,0.9999999955083805
3543,35.43000000000152,0.9999999955324942
3544,35.44000000000152,0.9999999955564784
3545,35.450000000001516,0.9999999955803339
3546,35.460000000001514,0.9999999956040613
3547,35.47000000000151,0.9999999956276613
3548,35.48000000000151,0.9999999956511346
3549,35.49000000000151,0.999999995674482
3550,35.500000000001506,0.9999999956977039
3551,35.510000000001504,0.9999999957208012
3552,35.5200000000015,0.9999999957437745
3553,35.5300000000015,0.9999999957666245
3554,35.5400000000015,0.9999999957893518
3555,35.550000000001496,0.9999999958119571
3556,35.560000000001494,0.999999995834441
3557,35.57000000000149,0.9999999958568042
3558,35.58000000000149,0.9999999958790474
3559,35.59000000000149,0.9999999959011712
3560,35.60000000000149,0.9999999959231761
3561,35.610000000001484,0.999999995945063
3562,35.62000000000148,0.9999999959668322
3563,35.63000000000148,0.9999999959884847
3564,35.64000000000148,0.9999999960100209
3565,35.65000000000148,0.9999999960314415
3566,35.660000000001475,0.9999999960527471
3567,35.67000000000147,0.9999999960739383
3568,35.68000000000147,0.9999999960950158
3569,35.69000000000147,0.99999999611598
3570,35.70000000000147,0.9999999961368318
3571,35.710000000001465,0.9999999961575716
3572,35.72000000000146,0.9999999961782
3573,35.73000000000146,0.9999999961987177
3574,35.74000000000146,0.9999999962191253
3575,35.75000000000146,0.9999999962394234
3576,35.760000000001455,0.9999999962596123
3577,35.77000000000145,0.9999999962796929
3578,35.78000000000145,0.9999999962996658
3579,35.79000000000145,0.9999999963195314
3580,35.80000000000145,0.9999999963392904
3581,35.810000000001445,0.9999999963589432
3582,35.82000000000144,0.9999999963784906
3583,35.83000000000144,0.999999996397933
3584,35.84000000000144,0.9999999964172711
3585,35.85000000000144,0.9999999964365054
3586,35.860000000001435,0.9999999964556363
3587,35.87000000000143,0.9999999964746645
3588,35.88000000000143,0.9999999964935907
3589,35.89000000000143,0.9999999965124152
3590,35.90000000000143,0.9999999965311386
3591,35.910000000001425,0.9999999965497616
3592,35.92000000000142,0.9999999965682845
3593,35.93000000000142,0.999999996586708
3594,35.94000000000142,0.9999999966050326
3595,35.95000000000142,0.9999999966232588
3596,35.960000000001415,0.9999999966413872
3597,35.97000000000141,0.9999999966594182
3598,35.98000000000141,0.9999999966773524
3599,35.99000000000141,0.9999999966951904
3600,36.00000000000141,0.9999999967129326
3601,36.010000000001405,0.9999999967305795
3602,36.0200000000014,0.9999999967481318
3603,36.0300000000014,0.9999999967655897
3604,36.0400000000014,0.9999999967829539
3605,36.0500000000014,0.999999996800225
3606,36.060000000001395,0.9999999968174033
3607,36.07000000000139,0.9999999968344894
3608,36.08000000000139,0.9999999968514838
3609,36.09000000000139,0.9999999968683868
3610,36.10000000000139,0.9999999968851992
3611,36.110000000001385,0.9999999969019213
3612,36.12000000000138,0.9999999969185537
3613,36.13000000000138,0.9999999969350967
3614,36.14000000000138,0.999999996951551
3615,36.15000000000138,0.9999999969679169
3616,36.160000000001375,0.9999999969841948
3617,36.17000000000137,0.9999999970003856
3618,36.18000000000137,0.9999999970164892
3619,36.19000000000137,0.9999999970325065
3620,36.20000000000137,0.9999999970484378
3621,36.210000000001365,0.9999999970642836
3622,36.22000000000136,0.9999999970800442
3623,36.23000000000136,0.9999999970957203
3624,36.24000000000136,0.9999999971113122
3625,36.25000000000136,0.9999999971268204
3626,36.260000000001355,0.9999999971422453
3627,36.27000000000135,0.9999999971575875
3628,36.28000000000135,0.9999999971728473
3629,36.29000000000135,0.9999999971880251
3630,36.30000000000135,0.9999999972031215
3631,36.310000000001345,0.9999999972181367
3632,36.32000000000134,0.9999999972330714
3633,36.33000000000134,0.999999997247926
3634,36.34000000000134,0.9999999972627007
3635,36.35000000000134,0.9999999972773962
3636,36.360000000001335,0.9999999972920128
3637,36.37000000000133,0.9999999973065509
3638,36.38000000000133,0.9999999973210109
3639,36.39000000000133,0.9999999973353934
3640,36.40000000000133,0.9999999973496986
3641,36.410000000001325,0.999999997363927
3642,36.42000000000132,0.999999997378079
3643,36.43000000000132,0.999999997392155
3644,36.44000000000132,0.9999999974061554
3645,36.45000000000132,0.9999999974200807
3646,36.460000000001315,0.9999999974339313
3647,36.47000000000131,0.9999999974477075
3648,36.48000000000131,0.9999999974614098
3649,36.49000000000131,0.9999999974750384
3650,36.50000000000131,0.9999999974885939
3651,36.510000000001305,0.9999999975020766
3652,36.5200000000013,0.999999997515487
3653,36.5300000000013,0.9999999975288253
3654,36.5400000000013,0.999999997542092
3655,36.5500000000013,0.9999999975552876
3656,36.560000000001295,0.9999999975684123
3657,36.57000000000129,0.9999999975814664
3658,36.58000000000129,0.9999999975944506
3659,36.59000000000129,0.999999997607365
3660,36.60000000000129,0.9999999976202101
3661,36.610000000001286,0.9999999976329862
3662,36.62000000000128,0.9999999976456938
3663,36.63000000000128,0.9999999976583331
3664,36.64000000000128,0.9999999976709045
3665,36.65000000000128,0.9999999976834085
3666,36.660000000001276,0.9999999976958454
3667,36.670000000001274,0.9999999977082155
3668,36.68000000000127,0.9999999977205192
3669,36.69000000000127,0.9999999977327567
3670,36.70000000000127,0.9999999977449286
3671,36.710000000001266,0.9999999977570352
3672,36.720000000001264,0.9999999977690768
3673,36.73000000000126,0.9999999977810538
3674,36.74000000000126,0.9999999977929663
3675,36.75000000000126,0.9999999978048151
3676,36.760000000001256,0.9999999978166001
3677,36.770000000001254,0.9999999978283219
3678,36.78000000000125,0.9999999978399807
3679,36.79000000000125,0.999999997851577
3680,36.80000000000125,0.999999997863111
3681,36.810000000001246,0.9999999978745832
3682,36.820000000001244,0.9999999978859936
3683,36.83000000000124,0.9999999978973428
3684,36.84000000000124,0.9999999979086313
3685,36.85000000000124,0.9999999979198589
3686,36.860000000001236,0.9999999979310263
3687,36.870000000001234,0.9999999979421338
3688,36.88000000000123,0.9999999979531817
3689,36.89000000000123,0.9999999979641703
3690,36.90000000000123,0.9999999979750998
3691,36.910000000001226,0.9999999979859706
3692,36.920000000001224,0.9999999979967832
3693,36.93000000000122,0.9999999980075376
3694,36.94000000000122,0.9999999980182344
3695,36.95000000000122,0.9999999980288736
3696,36.960000000001216,0.9999999980394558
3697,36.970000000001214,0.9999999980499812
3698,36.98000000000121,0.99999999806045
3699,36.99000000000121,0.9999999980708627
3700,37.00000000000121,0.9999999980812195
3701,37.010000000001206,0.9999999980915206
3702,37.020000000001204,0.9999999981017665
3703,37.0300000000012,0.9999999981119574
3704,37.0400000000012,0.9999999981220935
3705,37.0500000000012,0.9999999981321752
3706,37.060000000001196,0.9999999981422029
3707,37.070000000001194,0.9999999981521766
3708,37.08000000000119,0.9999999981620968
3709,37.09000000000119,0.9999999981719637
3710,37.10000000000119,0.9999999981817778
3711,37.110000000001186,0.9999999981915391
3712,37.120000000001184,0.999999998201248
3713,37.13000000000118,0.9999999982109047
3714,37.14000000000118,0.9999999982205097
3715,37.15000000000118,0.999999998230063
3716,37.160000000001176,0.9999999982395651
3717,37.170000000001174,0.9999999982490162
3718,37.18000000000117,0.9999999982584165
3719,37.19000000000117,0.9999999982677663
3720,37.20000000000117,0.999999998277066
3721,37.210000000001166,0.9999999982863157
3722,37.220000000001164,0.9999999982955158
3723,37.23000000000116,0.9999999983046665
3724,37.24000000000116,0.9999999983137681
3725,37.25000000000116,0.9999999983228207
3726,37.260000000001156,0.9999999983318248
3727,37.270000000001154,0.9999999983407806
3728,37.28000000000115,0.9999999983496883
3729,37.29000000000115,0.9999999983585481
3730,37.30000000000115,0.9999999983673604
3731,37.310000000001146,0.9999999983761254
3732,37.320000000001144,0.9999999983848433
3733,37.33000000000114,0.9999999983935145
3734,37.34000000000114,0.999999998402139
3735,37.35000000000114,0.9999999984107173
3736,37.360000000001136,0.9999999984192496
3737,37.370000000001134,0.9999999984277359
3738,37.38000000000113,0.9999999984361768
3739,37.39000000000113,0.9999999984445723
3740,37.40000000000113,0.9999999984529228
3741,37.410000000001126,0.9999999984612284
3742,37.420000000001124,0.9999999984694895
3743,37.43000000000112,0.9999999984777062
3744,37.44000000000112,0.9999999984858787
3745,37.45000000000112,0.9999999984940074
3746,37.460000000001116,0.9999999985020925
3747,37.470000000001114,0.9999999985101342
3748,37.48000000000111,0.9999999985181327
3749,37.49000000000111,0.9999999985260882
3750,37.50000000000111,0.999999998534001
3751,37.51000000000111,0.9999999985418714
3752,37.520000000001104,0.9999999985496995
3753,37.5300000000011,0.9999999985574856
3754,37.5400000000011,0.9999999985652298
3755,37.5500000000011,0.9999999985729325
3756,37.5600000000011,0.9999999985805939
3757,37.570000000001095,0.9999999985882141
3758,37.58000000000109,0.9999999985957935
3759,37.59000000000109,0.999999998603332
3760,37.60000000000109,0.9999999986108302
3761,37.61000000000109,0.999999998618288
3762,37.620000000001085,0.9999999986257059
3763,37.63000000000108,0.999999998633084
3764,37.64000000000108,0.9999999986404223
3765,37.65000000000108,0.9999999986477214
3766,37.66000000000108,0.9999999986549812
3767,37.670000000001075,0.9999999986622021
3768,37.68000000000107,0.9999999986693842
3769,37.69000000000107,0.9999999986765278
3770,37.70000000000107,0.9999999986836329
3771,37.71000000000107,0.9999999986907
3772,37.720000000001065,0.999999998697729
3773,37.73000000000106,0.9999999987047204
3774,37.74000000000106,0.9999999987116742
3775,37.75000000000106,0.9999999987185908
3776,37.76000000000106,0.9999999987254701
3777,37.770000000001055,0.9999999987323126
3778,37.78000000000105,0.9999999987391183
3779,37.79000000000105,0.9999999987458874
3780,37.80000000000105,0.9999999987526202
3781,37.81000000000105,0.9999999987593169
3782,37.820000000001045,0.9999999987659777
3783,37.83000000000104,0.9999999987726026
3784,37.84000000000104,0.999999998779192
3785,37.85000000000104,0.9999999987857461
3786,37.86000000000104,0.9999999987922649
3787,37.870000000001035,0.9999999987987487
3788,37.88000000000103,0.9999999988051977
3789,37.89000000000103,0.9999999988116122
3790,37.90000000000103,0.9999999988179922
3791,37.91000000000103,0.9999999988243379
3792,37.920000000001025,0.9999999988306495
3793,37.93000000000102,0.9999999988369273
3794,37.94000000000102,0.9999999988431714
3795,37.95000000000102,0.9999999988493818
3796,37.96000000000102,0.9999999988555591
3797,37.970000000001015,0.9999999988617031
3798,37.98000000000101,0.9999999988678142
3799,37.99000000000101,0.9999999988738925
3800,38.00000000000101,0.9999999988799381
3801,38.01000000000101,0.9999999988859513
3802,38.020000000001005,0.9999999988919321
3803,38.030000000001,0.9999999988978808
3804,38.040000000001,0.9999999989037976
3805,38.050000000001,0.9999999989096827
3806,38.060000000001,0.9999999989155363
3807,38.070000000000995,0.9999999989213583
3808,38.08000000000099,0.9999999989271491
3809,38.09000000000099,0.9999999989329088
3810,38.10000000000099,0.9999999989386376
3811,38.11000000000099,0.9999999989443356
3812,38.120000000000985,0.999999998950003
3813,38.13000000000098,0.9999999989556401
3814,38.14000000000098,0.9999999989612468
3815,38.15000000000098,0.9999999989668235
3816,38.16000000000098,0.9999999989723701
3817,38.170000000000975,0.999999998977887
3818,38.18000000000097,0.9999999989833743
3819,38.19000000000097,0.9999999989888322
3820,38.20000000000097,0.9999999989942607
3821,38.21000000000097,0.9999999989996602
3822,38.220000000000965,0.9999999990050306
3823,38.23000000000096,0.9999999990103722
3824,38.24000000000096,0.999999999015685
3825,38.25000000000096,0.9999999990209695
