,sojourn_time,cdf
3826,38.26000000000096,0.9999999990262255
3827,38.270000000000955,0.9999999990314533
3828,38.28000000000095,0.999999999036653
3829,38.29000000000095,0.9999999990418248
3830,38.30000000000095,0.9999999990469689
3831,38.31000000000095,0.9999999990520854
3832,38.320000000000945,0.9999999990571743
3833,38.33000000000094,0.9999999990622359
3834,38.34000000000094,0.9999999990672704
3835,38.35000000000094,0.9999999990722779
3836,38.36000000000094,0.9999999990772585
3837,38.370000000000935,0.9999999990822123
3838,38.38000000000093,0.9999999990871395
3839,38.39000000000093,0.9999999990920403
3840,38.40000000000093,0.9999999990969147
3841,38.41000000000093,0.9999999991017631
3842,38.420000000000925,0.9999999991065853
3843,38.43000000000092,0.9999999991113817
3844,38.44000000000092,0.9999999991161523
3845,38.45000000000092,0.9999999991208973
3846,38.46000000000092,0.9999999991256169
3847,38.470000000000915,0.9999999991303111
3848,38.48000000000091,0.99999999913498
3849,38.49000000000091,0.999999999139624
3850,38.50000000000091,0.9999999991442431
3851,38.51000000000091,0.9999999991488373
3852,38.520000000000906,0.9999999991534069
3853,38.5300000000009,0.9999999991579518
3854,38.5400000000009,0.9999999991624724
3855,38.5500000000009,0.9999999991669688
3856,38.5600000000009,0.999999999171441
3857,38.570000000000896,0.9999999991758892
3858,38.580000000000894,0.9999999991803136
3859,38.59000000000089,0.999999999184714
3860,38.60000000000089,0.999999999189091
3861,38.61000000000089,0.9999999991934445
3862,38.620000000000886,0.9999999991977745
3863,38.630000000000884,0.9999999992020814
3864,38.64000000000088,0.9999999992063651
3865,38.65000000000088,0.9999999992106258
3866,38.66000000000088,0.9999999992148636
3867,38.670000000000876,0.9999999992190787
3868,38.680000000000874,0.9999999992232711
3869,38.69000000000087,0.9999999992274411
3870,38.70000000000087,0.9999999992315887
3871,38.71000000000087,0.9999999992357139
3872,38.720000000000866,0.9999999992398171
3873,38.730000000000864,0.9999999992438982
3874,38.74000000000086,0.9999999992479573
3875,38.75000000000086,0.9999999992519948
3876,38.76000000000086,0.9999999992560105
3877,38.770000000000856,0.9999999992600047
3878,38.780000000000854,0.9999999992639774
3879,38.79000000000085,0.9999999992679288
3880,38.80000000000085,0.999999999271859
3881,38.81000000000085,0.9999999992757681
3882,38.820000000000846,0.9999999992796562
3883,38.830000000000844,0.9999999992835235
3884,38.84000000000084,0.9999999992873699
3885,38.85000000000084,0.9999999992911958
3886,38.86000000000084,0.999999999295001
3887,38.870000000000836,0.9999999992987859
3888,38.880000000000834,0.9999999993025505
3889,38.89000000000083,0.9999999993062948
3890,38.90000000000083,0.9999999993100189
3891,38.91000000000083,0.9999999993137232
3892,38.920000000000826,0.9999999993174076
3893,38.930000000000824,0.9999999993210721
3894,38.94000000000082,0.999999999324717
3895,38.95000000000082,0.9999999993283423
3896,38.96000000000082,0.9999999993319482
3897,38.970000000000816,0.9999999993355346
3898,38.980000000000814,0.9999999993391019
3899,38.99000000000081,0.99999999934265
3900,39.00000000000081,0.999999999346179
3901,39.01000000000081,0.9999999993496892
3902,39.020000000000806,0.9999999993531804
3903,39.030000000000804,0.999999999356653
3904,39.0400000000008,0.9999999993601068
3905,39.0500000000008,0.9999999993635421
3906,39.0600000000008,0.999999999366959
3907,39.070000000000796,0.9999999993703576
3908,39.080000000000794,0.9999999993737378
3909,39.09000000000079,0.9999999993770999
3910,39.10000000000079,0.999999999380444
3911,39.11000000000079,0.9999999993837703
3912,39.120000000000786,0.9999999993870785
3913,39.130000000000784,0.999999999390369
3914,39.14000000000078,0.9999999993936419
3915,39.15000000000078,0.9999999993968972
3916,39.16000000000078,0.999999999400135
3917,39.170000000000776,0.9999999994033555
3918,39.180000000000774,0.9999999994065586
3919,39.19000000000077,0.9999999994097445
3920,39.20000000000077,0.9999999994129134
3921,39.21000000000077,0.9999999994160652
3922,39.220000000000766,0.9999999994192001
3923,39.230000000000764,0.9999999994223182
3924,39.24000000000076,0.9999999994254195
3925,39.25000000000076,0.9999999994285043
3926,39.26000000000076,0.9999999994315724
3927,39.270000000000756,0.999999999434624
3928,39.280000000000754,0.9999999994376593
3929,39.29000000000075,0.9999999994406783
3930,39.30000000000075,0.999999999443681
3931,39.31000000000075,0.9999999994466677
3932,39.320000000000746,0.9999999994496382
3933,39.330000000000744,0.999999999452593
3934,39.34000000000074,0.9999999994555318
3935,39.35000000000074,0.9999999994584547
3936,39.36000000000074,0.9999999994613621
3937,39.370000000000736,0.9999999994642539
3938,39.380000000000734,0.99999999946713
3939,39.39000000000073,0.9999999994699909
3940,39.40000000000073,0.9999999994728362
3941,39.41000000000073,0.9999999994756663
3942,39.42000000000073,0.9999999994784813
3943,39.430000000000724,0.9999999994812812
3944,39.44000000000072,0.9999999994840659
3945,39.45000000000072,0.9999999994868357
3946,39.46000000000072,0.9999999994895907
3947,39.47000000000072,0.9999999994923309
3948,39.480000000000715,0.9999999994950564
3949,39.49000000000071,0.9999999994977672
3950,39.50000000000071,0.9999999995004635
3951,39.51000000000071,0.9999999995031453
3952,39.52000000000071,0.9999999995058128
3953,39.530000000000705,0.9999999995084659
3954,39.5400000000007,0.9999999995111046
3955,39.5500000000007,0.9999999995137293
3956,39.5600000000007,0.9999999995163399
3957,39.5700000000007,0.9999999995189365
3958,39.580000000000695,0.9999999995215191
3959,39.59000000000069,0.9999999995240879
3960,39.60000000000069,0.9999999995266429
3961,39.61000000000069,0.9999999995291842
3962,39.62000000000069,0.9999999995317117
3963,39.630000000000685,0.9999999995342258
3964,39.64000000000068,0.9999999995367264
3965,39.65000000000068,0.9999999995392135
3966,39.66000000000068,0.9999999995416873
3967,39.67000000000068,0.9999999995441478
3968,39.680000000000675,0.999999999546595
3969,39.69000000000067,0.9999999995490292
3970,39.70000000000067,0.9999999995514502
3971,39.71000000000067,0.9999999995538583
3972,39.72000000000067,0.9999999995562535
3973,39.730000000000665,0.9999999995586358
3974,39.74000000000066,0.9999999995610053
3975,39.75000000000066,0.999999999563362
3976,39.76000000000066,0.9999999995657062
3977,39.77000000000066,0.9999999995680378
3978,39.780000000000655,0.9999999995703568
3979,39.79000000000065,0.9999999995726634
3980,39.80000000000065,0.9999999995749576
3981,39.81000000000065,0.9999999995772395
3982,39.82000000000065,0.9999999995795091
3983,39.830000000000645,0.9999999995817666
3984,39.84000000000064,0.9999999995840119
3985,39.85000000000064,0.9999999995862451
3986,39.86000000000064,0.9999999995884664
3987,39.87000000000064,0.9999999995906758
3988,39.880000000000635,0.9999999995928732
3989,39.89000000000063,0.9999999995950589
3990,39.90000000000063,0.999999999597233
3991,39.91000000000063,0.9999999995993952
3992,39.92000000000063,0.9999999996015458
3993,39.930000000000625,0.999999999603685
3994,39.94000000000062,0.9999999996058127
3995,39.95000000000062,0.999999999607929
3996,39.96000000000062,0.9999999996100338
3997,39.97000000000062,0.9999999996121274
3998,39.980000000000615,0.9999999996142097
3999,39.99000000000061,0.9999999996162808
4000,40.00000000000061,0.9999999996183409
4001,40.01000000000061,0.9999999996203899
4002,40.02000000000061,0.9999999996224278
4003,40.030000000000605,0.9999999996244548
4004,40.0400000000006,0.999999999626471
4005,40.0500000000006,0.9999999996284763
4006,40.0600000000006,0.9999999996304709
4007,40.0700000000006,0.9999999996324548
4008,40.080000000000595,0.999999999634428
4009,40.09000000000059,0.9999999996363905
4010,40.10000000000059,0.9999999996383426
4011,40.11000000000059,0.9999999996402842
4012,40.12000000000059,0.9999999996422154
4013,40.130000000000585,0.9999999996441362
4014,40.14000000000058,0.9999999996460467
4015,40.15000000000058,0.999999999647947
4016,40.16000000000058,0.9999999996498369
4017,40.17000000000058,0.9999999996517168
4018,40.180000000000575,0.9999999996535867
4019,40.19000000000057,0.9999999996554464
4020,40.20000000000057,0.9999999996572961
4021,40.21000000000057,0.999999999659136
4022,40.22000000000057,0.999999999660966
4023,40.230000000000565,0.9999999996627861
4024,40.24000000000056,0.9999999996645964
4025,40.25000000000056,0.9999999996663971
4026,40.26000000000056,0.9999999996681881
4027,40.27000000000056,0.9999999996699694
4028,40.280000000000555,0.9999999996717412
4029,40.29000000000055,0.9999999996735035
4030,40.30000000000055,0.9999999996752563
4031,40.31000000000055,0.9999999996769997
4032,40.32000000000055,0.9999999996787338
4033,40.330000000000545,0.9999999996804585
4034,40.34000000000054,0.999999999682174
4035,40.35000000000054,0.9999999996838803
4036,40.36000000000054,0.9999999996855774
4037,40.37000000000054,0.9999999996872654
4038,40.380000000000535,0.9999999996889444
4039,40.39000000000053,0.9999999996906143
4040,40.40000000000053,0.9999999996922753
4041,40.41000000000053,0.9999999996939273
4042,40.42000000000053,0.9999999996955705
4043,40.430000000000526,0.9999999996972049
4044,40.44000000000052,0.9999999996988305
4045,40.45000000000052,0.9999999997004473
4046,40.46000000000052,0.9999999997020554
4047,40.47000000000052,0.999999999703655
4048,40.480000000000516,0.999999999705246
4049,40.490000000000514,0.9999999997068284
4050,40.50000000000051,0.9999999997084024
4051,40.51000000000051,0.9999999997099678
4052,40.52000000000051,0.9999999997115249
4053,40.530000000000506,0.9999999997130735
4054,40.540000000000504,0.999999999714614
4055,40.5500000000005,0.9999999997161461
4056,40.5600000000005,0.99999999971767
4057,40.5700000000005,0.9999999997191856
4058,40.580000000000496,0.9999999997206933
4059,40.590000000000494,0.9999999997221928
4060,40.60000000000049,0.9999999997236841
4061,40.61000000000049,0.9999999997251676
4062,40.62000000000049,0.9999999997266431
4063,40.630000000000486,0.9999999997281106
4064,40.640000000000484,0.9999999997295703
4065,40.65000000000048,0.999999999731022
4066,40.66000000000048,0.9999999997324661
4067,40.67000000000048,0.9999999997339024
4068,40.680000000000476,0.9999999997353309
4069,40.690000000000474,0.9999999997367519
4070,40.70000000000047,0.9999999997381651
4071,40.71000000000047,0.9999999997395709
4072,40.72000000000047,0.999999999740969
4073,40.730000000000466,0.9999999997423596
4074,40.740000000000464,0.9999999997437428
4075,40.75000000000046,0.9999999997451186
4076,40.76000000000046,0.9999999997464869
4077,40.77000000000046,0.9999999997478479
4078,40.780000000000456,0.9999999997492016
4079,40.790000000000454,0.999999999750548
4080,40.80000000000045,0.9999999997518872
4081,40.81000000000045,0.9999999997532193
4082,40.82000000000045,0.9999999997545441
4083,40.830000000000446,0.9999999997558618
4084,40.840000000000444,0.9999999997571726
4085,40.85000000000044,0.9999999997584762
4086,40.86000000000044,0.9999999997597728
4087,40.87000000000044,0.9999999997610625
4088,40.880000000000436,0.9999999997623452
4089,40.890000000000434,0.9999999997636211
4090,40.90000000000043,0.9999999997648902
4091,40.91000000000043,0.9999999997661524
4092,40.92000000000043,0.9999999997674078
4093,40.930000000000426,0.9999999997686565
4094,40.940000000000424,0.9999999997698985
4095,40.95000000000042,0.9999999997711339
4096,40.96000000000042,0.9999999997723625
4097,40.97000000000042,0.9999999997735846
4098,40.980000000000416,0.9999999997748001
4099,40.990000000000414,0.9999999997760092
4100,41.00000000000041,0.9999999997772117
4101,41.01000000000041,0.9999999997784077
4102,41.02000000000041,0.9999999997795973
4103,41.030000000000406,0.9999999997807806
4104,41.040000000000404,0.9999999997819575
4105,41.0500000000004,0.999999999783128
4106,41.0600000000004,0.9999999997842923
4107,41.0700000000004,0.9999999997854504
4108,41.080000000000396,0.9999999997866023
4109,41.090000000000394,0.9999999997877479
4110,41.10000000000039,0.9999999997888874
4111,41.11000000000039,0.9999999997900207
4112,41.12000000000039,0.9999999997911481
4113,41.130000000000386,0.9999999997922693
4114,41.140000000000384,0.9999999997933845
4115,41.15000000000038,0.9999999997944937
4116,41.16000000000038,0.9999999997955971
4117,41.17000000000038,0.9999999997966944
4118,41.180000000000376,0.9999999997977859
4119,41.190000000000374,0.9999999997988714
4120,41.20000000000037,0.9999999997999512
4121,41.21000000000037,0.9999999998010253
4122,41.22000000000037,0.9999999998020934
4123,41.230000000000366,0.9999999998031559
4124,41.240000000000364,0.9999999998042127
4125,41.25000000000036,0.9999999998052638
4126,41.26000000000036,0.9999999998063093
4127,41.27000000000036,0.9999999998073491
4128,41.280000000000356,0.9999999998083834
4129,41.290000000000354,0.9999999998094121
4130,41.30000000000035,0.9999999998104353
4131,41.31000000000035,0.9999999998114529
4132,41.32000000000035,0.9999999998124652
4133,41.33000000000035,0.999999999813472
4134,41.340000000000344,0.9999999998144734
4135,41.35000000000034,0.9999999998154694
4136,41.36000000000034,0.99999999981646
4137,41.37000000000034,0.9999999998174455
4138,41.38000000000034,0.9999999998184255
4139,41.390000000000335,0.9999999998194002
4140,41.40000000000033,0.9999999998203698
4141,41.41000000000033,0.9999999998213343
4142,41.42000000000033,0.9999999998222934
4143,41.43000000000033,0.9999999998232474
4144,41.440000000000325,0.9999999998241963
4145,41.45000000000032,0.9999999998251402
4146,41.46000000000032,0.9999999998260789
4147,41.47000000000032,0.9999999998270126
4148,41.48000000000032,0.9999999998279413
4149,41.490000000000315,0.999999999828865
4150,41.50000000000031,0.9999999998297838
4151,41.51000000000031,0.9999999998306977
4152,41.52000000000031,0.9999999998316065
4153,41.53000000000031,0.9999999998325105
4154,41.540000000000305,0.9999999998334097
4155,41.5500000000003,0.9999999998343041
4156,41.5600000000003,0.9999999998351936
4157,41.5700000000003,0.9999999998360785
4158,41.5800000000003,0.9999999998369584
4159,41.590000000000295,0.9999999998378337
4160,41.60000000000029,0.9999999998387044
4161,41.61000000000029,0.9999999998395703
4162,41.62000000000029,0.9999999998404315
4163,41.63000000000029,0.9999999998412883
4164,41.640000000000285,0.9999999998421403
4165,41.65000000000028,0.9999999998429878
4166,41.66000000000028,0.9999999998438307
4167,41.67000000000028,0.9999999998446691
4168,41.68000000000028,0.999999999845503
4169,41.690000000000275,0.9999999998463325
4170,41.70000000000027,0.9999999998471575
4171,41.71000000000027,0.999999999847978
4172,41.72000000000027,0.9999999998487942
4173,41.73000000000027,0.9999999998496059
4174,41.740000000000265,0.9999999998504133
4175,41.75000000000026,0.9999999998512163
4176,41.76000000000026,0.9999999998520152
4177,41.77000000000026,0.9999999998528096
4178,41.78000000000026,0.9999999998535998
4179,41.790000000000255,0.9999999998543858
4180,41.80000000000025,0.9999999998551675
4181,41.81000000000025,0.999999999855945
4182,41.82000000000025,0.9999999998567184
4183,41.83000000000025,0.9999999998574877
4184,41.840000000000245,0.9999999998582527
4185,41.85000000000024,0.9999999998590138
4186,41.86000000000024,0.9999999998597706
4187,41.87000000000024,0.9999999998605235
4188,41.88000000000024,0.9999999998612723
4189,41.890000000000235,0.999999999862017
4190,41.90000000000023,0.9999999998627578
4191,41.91000000000023,0.9999999998634946
4192,41.92000000000023,0.9999999998642275
4193,41.93000000000023,0.9999999998649564
4194,41.940000000000225,0.9999999998656813
4195,41.95000000000022,0.9999999998664024
4196,41.96000000000022,0.9999999998671196
4197,41.97000000000022,0.9999999998678331
4198,41.98000000000022,0.9999999998685426
4199,41.990000000000215,0.9999999998692484
4200,42.00000000000021,0.9999999998699503
4201,42.01000000000021,0.9999999998706485
4202,42.02000000000021,0.9999999998713429
4203,42.03000000000021,0.9999999998720336
4204,42.040000000000205,0.9999999998727206
4205,42.0500000000002,0.9999999998734039
4206,42.0600000000002,0.9999999998740836
4207,42.0700000000002,0.9999999998747596
4208,42.0800000000002,0.999999999875432
4209,42.090000000000195,0.9999999998761007
4210,42.10000000000019,0.9999999998767659
4211,42.11000000000019,0.9999999998774275
4212,42.12000000000019,0.9999999998780855
4213,42.13000000000019,0.99999999987874
4214,42.140000000000185,0.999999999879391
4215,42.15000000000018,0.9999999998800385
4216,42.16000000000018,0.9999999998806826
4217,42.17000000000018,0.999999999881323
4218,42.18000000000018,0.9999999998819602
4219,42.190000000000175,0.9999999998825939
4220,42.20000000000017,0.9999999998832242
4221,42.21000000000017,0.9999999998838511
4222,42.22000000000017,0.9999999998844747
4223,42.23000000000017,0.9999999998850949
4224,42.240000000000165,0.9999999998857118
4225,42.25000000000016,0.9999999998863254
4226,42.26000000000016,0.9999999998869357
4227,42.27000000000016,0.9999999998875426
4228,42.28000000000016,0.9999999998881464
4229,42.290000000000155,0.9999999998887469
4230,42.30000000000015,0.9999999998893442
4231,42.31000000000015,0.9999999998899383
4232,42.32000000000015,0.9999999998905291
4233,42.33000000000015,0.9999999998911168
4234,42.340000000000146,0.9999999998917013
4235,42.35000000000014,0.9999999998922827
4236,42.36000000000014,0.999999999892861
4237,42.37000000000014,0.9999999998934362
4238,42.38000000000014,0.9999999998940083
4239,42.390000000000136,0.9999999998945773
4240,42.400000000000134,0.9999999998951433
4241,42.41000000000013,0.9999999998957062
4242,42.42000000000013,0.9999999998962662
4243,42.43000000000013,0.9999999998968231
4244,42.440000000000126,0.999999999897377
4245,42.450000000000124,0.999999999897928
4246,42.46000000000012,0.9999999998984759
4247,42.47000000000012,0.999999999899021
4248,42.48000000000012,0.9999999998995631
4249,42.490000000000116,0.9999999999001022
4250,42.500000000000114,0.9999999999006386
4251,42.51000000000011,0.999999999901172
4252,42.52000000000011,0.9999999999017026
4253,42.53000000000011,0.9999999999022303
4254,42.540000000000106,0.9999999999027552
4255,42.550000000000104,0.9999999999032773
4256,42.5600000000001,0.9999999999037965
4257,42.5700000000001,0.999999999904313
4258,42.5800000000001,0.9999999999048267
4259,42.590000000000096,0.9999999999053376
4260,42.600000000000094,0.9999999999058459
4261,42.61000000000009,0.9999999999063514
4262,42.62000000000009,0.9999999999068541
4263,42.63000000000009,0.9999999999073541
4264,42.640000000000086,0.9999999999078515
4265,42.650000000000084,0.9999999999083462
4266,42.66000000000008,0.9999999999088383
4267,42.67000000000008,0.9999999999093278
4268,42.68000000000008,0.9999999999098145
4269,42.690000000000076,0.9999999999102986
4270,42.700000000000074,0.9999999999107803
4271,42.71000000000007,0.9999999999112592
4272,42.72000000000007,0.9999999999117356
4273,42.73000000000007,0.9999999999122094
4274,42.740000000000066,0.9999999999126807
4275,42.750000000000064,0.9999999999131496
4276,42.76000000000006,0.9999999999136159
4277,42.77000000000006,0.9999999999140796
4278,42.78000000000006,0.9999999999145409
4279,42.790000000000056,0.9999999999149997
4280,42.800000000000054,0.999999999915456
4281,42.81000000000005,0.9999999999159099
4282,42.82000000000005,0.9999999999163613
4283,42.83000000000005,0.9999999999168103
4284,42.840000000000046,0.999999999917257
4285,42.850000000000044,0.9999999999177012
4286,42.86000000000004,0.999999999918143
4287,42.87000000000004,0.9999999999185825
4288,42.88000000000004,0.9999999999190196
4289,42.890000000000036,0.9999999999194543
4290,42.900000000000034,0.9999999999198868
4291,42.91000000000003,0.9999999999203169
4292,42.92000000000003,0.9999999999207446
4293,42.93000000000003,0.9999999999211701
4294,42.940000000000026,0.9999999999215933
4295,42.950000000000024,0.9999999999220143
4296,42.96000000000002,0.9999999999224329
4297,42.97000000000002,0.9999999999228494
4298,42.98000000000002,0.9999999999232635
4299,42.990000000000016,0.9999999999236755
4300,43.000000000000014,0.9999999999240853
4301,43.01000000000001,0.9999999999244928
4302,43.02000000000001,0.9999999999248982
4303,43.03000000000001,0.9999999999253013
4304,43.040000000000006,0.9999999999257024
4305,43.050000000000004,0.9999999999261012
4306,43.06,0.999999999926498
4307,43.07,0.9999999999268926
4308,43.08,0.999999999927285
4309,43.089999999999996,0.9999999999276754
4310,43.099999999999994,0.9999999999280638
4311,43.10999999999999,0.9999999999284499
4312,43.11999999999999,0.999999999928834
4313,43.12999999999999,0.9999999999292162
4314,43.139999999999986,0.9999999999295961
4315,43.149999999999984,0.9999999999299741
4316,43.15999999999998,0.99999999993035
4317,43.16999999999998,0.999999999930724
4318,43.17999999999998,0.9999999999310959
4319,43.189999999999976,0.9999999999314658
4320,43.199999999999974,0.9999999999318337
4321,43.20999999999997,0.9999999999321997
4322,43.21999999999997,0.9999999999325637
4323,43.22999999999997,0.9999999999329258
4324,43.23999999999997,0.9999999999332858
4325,43.249999999999964,0.999999999933644
4326,43.25999999999996,0.9999999999340002
4327,43.26999999999996,0.9999999999343545
4328,43.27999999999996,0.999999999934707
4329,43.28999999999996,0.9999999999350575
4330,43.299999999999955,0.9999999999354061
4331,43.30999999999995,0.999999999935753
4332,43.31999999999995,0.9999999999360979
4333,43.32999999999995,0.999999999936441
4334,43.33999999999995,0.9999999999367821
4335,43.349999999999945,0.9999999999371215
4336,43.35999999999994,0.9999999999374591
4337,43.36999999999994,0.9999999999377949
4338,43.37999999999994,0.9999999999381288
4339,43.38999999999994,0.999999999938461
4340,43.399999999999935,0.9999999999387913
4341,43.40999999999993,0.9999999999391199
4342,43.41999999999993,0.9999999999394468
4343,43.42999999999993,0.9999999999397718
4344,43.43999999999993,0.9999999999400953
4345,43.449999999999925,0.9999999999404168
4346,43.45999999999992,0.9999999999407367
4347,43.46999999999992,0.9999999999410548
4348,43.47999999999992,0.9999999999413713
4349,43.48999999999992,0.9999999999416861
4350,43.499999999999915,0.9999999999419992
4351,43.50999999999991,0.9999999999423105
4352,43.51999999999991,0.9999999999426202
4353,43.52999999999991,0.9999999999429283
4354,43.53999999999991,0.9999999999432346
4355,43.549999999999905,0.9999999999435394
4356,43.5599999999999,0.9999999999438425
4357,43.5699999999999,0.999999999944144
4358,43.5799999999999,0.9999999999444439
4359,43.5899999999999,0.9999999999447421
4360,43.599999999999895,0.9999999999450387
4361,43.60999999999989,0.9999999999453338
4362,43.61999999999989,0.9999999999456274
4363,43.62999999999989,0.9999999999459193
4364,43.63999999999989,0.9999999999462096
4365,43.649999999999885,0.9999999999464984
4366,43.65999999999988,0.9999999999467856
4367,43.66999999999988,0.9999999999470712
4368,43.67999999999988,0.9999999999473554
4369,43.68999999999988,0.9999999999476381
4370,43.699999999999875,0.9999999999479192
4371,43.70999999999987,0.9999999999481988
4372,43.71999999999987,0.9999999999484769
4373,43.72999999999987,0.9999999999487534
4374,43.73999999999987,0.9999999999490286
4375,43.749999999999865,0.9999999999493022
4376,43.75999999999986,0.9999999999495744
4377,43.76999999999986,0.9999999999498451
4378,43.77999999999986,0.9999999999501143
4379,43.78999999999986,0.9999999999503822
4380,43.799999999999855,0.9999999999506486
4381,43.80999999999985,0.9999999999509135
4382,43.81999999999985,0.999999999951177
4383,43.82999999999985,0.9999999999514392
4384,43.83999999999985,0.9999999999516999
4385,43.849999999999845,0.9999999999519592
4386,43.85999999999984,0.9999999999522171
4387,43.86999999999984,0.9999999999524736
4388,43.87999999999984,0.9999999999527288
4389,43.88999999999984,0.9999999999529825
4390,43.899999999999835,0.999999999953235
4391,43.90999999999983,0.999999999953486
4392,43.91999999999983,0.9999999999537358
4393,43.92999999999983,0.9999999999539841
4394,43.93999999999983,0.9999999999542312
4395,43.949999999999825,0.9999999999544769
4396,43.95999999999982,0.9999999999547212
4397,43.96999999999982,0.9999999999549644
4398,43.97999999999982,0.9999999999552062
4399,43.98999999999982,0.9999999999554466
4400,43.999999999999815,0.9999999999556858
4401,44.00999999999981,0.9999999999559237
4402,44.01999999999981,0.9999999999561603
4403,44.02999999999981,0.9999999999563957
4404,44.03999999999981,0.9999999999566298
4405,44.049999999999805,0.9999999999568626
4406,44.0599999999998,0.9999999999570942
4407,44.0699999999998,0.9999999999573246
4408,44.0799999999998,0.9999999999575536
4409,44.0899999999998,0.9999999999577815
4410,44.099999999999795,0.9999999999580081
4411,44.10999999999979,0.9999999999582336
4412,44.11999999999979,0.9999999999584579
4413,44.12999999999979,0.9999999999586808
4414,44.13999999999979,0.9999999999589027
4415,44.149999999999785,0.9999999999591234
4416,44.15999999999978,0.9999999999593427
4417,44.16999999999978,0.999999999959561
4418,44.17999999999978,0.9999999999597782
4419,44.18999999999978,0.9999999999599941
4420,44.199999999999775,0.9999999999602088
4421,44.20999999999977,0.9999999999604225
4422,44.21999999999977,0.9999999999606349
4423,44.22999999999977,0.9999999999608463
4424,44.23999999999977,0.9999999999610565
4425,44.249999999999766,0.9999999999612655
4426,44.25999999999976,0.9999999999614735
4427,44.26999999999976,0.9999999999616803
4428,44.27999999999976,0.999999999961886
4429,44.28999999999976,0.9999999999620907
4430,44.299999999999756,0.9999999999622943
4431,44.309999999999754,0.9999999999624967
4432,44.31999999999975,0.999999999962698
4433,44.32999999999975,0.9999999999628982
4434,44.33999999999975,0.9999999999630974
4435,44.349999999999746,0.9999999999632956
4436,44.359999999999744,0.9999999999634926
4437,44.36999999999974,0.9999999999636886
4438,44.37999999999974,0.9999999999638836
4439,44.38999999999974,0.9999999999640774
4440,44.399999999999736,0.9999999999642702
4441,44.409999999999734,0.9999999999644621
4442,44.41999999999973,0.9999999999646529
4443,44.42999999999973,0.9999999999648427
4444,44.43999999999973,0.9999999999650314
4445,44.449999999999726,0.9999999999652192
4446,44.459999999999724,0.9999999999654059
4447,44.46999999999972,0.9999999999655916
4448,44.47999999999972,0.9999999999657763
4449,44.48999999999972,0.99999999996596
4450,44.499999999999716,0.9999999999661427
4451,44.509999999999714,0.9999999999663246
4452,44.51999999999971,0.9999999999665053
4453,44.52999999999971,0.9999999999666852
4454,44.53999999999971,0.9999999999668641
4455,44.549999999999706,0.9999999999670419
4456,44.559999999999704,0.9999999999672189
4457,44.5699999999997,0.9999999999673949
4458,44.5799999999997,0.9999999999675699
4459,44.5899999999997,0.999999999967744
4460,44.599999999999696,0.9999999999679171
4461,44.609999999999694,0.9999999999680894
4462,44.61999999999969,0.9999999999682607
4463,44.62999999999969,0.9999999999684311
