,sojourn_time,cdf
4464,44.63999999999969,0.9999999999686006
4465,44.649999999999686,0.9999999999687692
4466,44.659999999999684,0.9999999999689368
4467,44.66999999999968,0.9999999999691036
4468,44.67999999999968,0.9999999999692695
4469,44.68999999999968,0.9999999999694344
4470,44.699999999999676,0.9999999999695985
4471,44.709999999999674,0.9999999999697617
4472,44.71999999999967,0.9999999999699241
4473,44.72999999999967,0.9999999999700856
4474,44.73999999999967,0.9999999999702461
4475,44.749999999999666,0.9999999999704059
4476,44.759999999999664,0.9999999999705648
4477,44.76999999999966,0.9999999999707228
4478,44.77999999999966,0.99999999997088
4479,44.78999999999966,0.9999999999710363
4480,44.799999999999656,0.9999999999711918
4481,44.809999999999654,0.9999999999713465
4482,44.81999999999965,0.9999999999715002
4483,44.82999999999965,0.9999999999716533
4484,44.83999999999965,0.9999999999718054
4485,44.849999999999646,0.9999999999719569
4486,44.859999999999644,0.9999999999721074
4487,44.86999999999964,0.9999999999722572
4488,44.87999999999964,0.9999999999724061
4489,44.88999999999964,0.9999999999725542
4490,44.899999999999636,0.9999999999727016
4491,44.909999999999634,0.9999999999728482
4492,44.91999999999963,0.9999999999729939
4493,44.92999999999963,0.9999999999731389
4494,44.93999999999963,0.999999999973283
4495,44.949999999999626,0.9999999999734265
4496,44.959999999999624,0.9999999999735691
4497,44.96999999999962,0.999999999973711
4498,44.97999999999962,0.9999999999738522
4499,44.98999999999962,0.9999999999739926
4500,44.999999999999616,0.9999999999741322
4501,45.009999999999614,0.9999999999742711
4502,45.01999999999961,0.9999999999744092
4503,45.02999999999961,0.9999999999745466
4504,45.03999999999961,0.9999999999746833
4505,45.049999999999606,0.9999999999748191
4506,45.059999999999604,0.9999999999749544
4507,45.0699999999996,0.9999999999750888
4508,45.0799999999996,0.9999999999752226
4509,45.0899999999996,0.9999999999753556
4510,45.099999999999596,0.9999999999754878
4511,45.109999999999594,0.9999999999756195
4512,45.11999999999959,0.9999999999757504
4513,45.12999999999959,0.9999999999758805
4514,45.13999999999959,0.9999999999760101
4515,45.14999999999959,0.9999999999761389
4516,45.159999999999584,0.999999999976267
4517,45.16999999999958,0.9999999999763943
4518,45.17999999999958,0.9999999999765211
4519,45.18999999999958,0.9999999999766471
4520,45.19999999999958,0.9999999999767725
4521,45.209999999999575,0.9999999999768971
4522,45.21999999999957,0.9999999999770213
4523,45.22999999999957,0.9999999999771446
4524,45.23999999999957,0.9999999999772673
4525,45.24999999999957,0.9999999999773893
4526,45.259999999999565,0.9999999999775108
4527,45.26999999999956,0.9999999999776314
4528,45.27999999999956,0.9999999999777516
4529,45.28999999999956,0.999999999977871
4530,45.29999999999956,0.9999999999779898
4531,45.309999999999555,0.999999999978108
4532,45.31999999999955,0.9999999999782255
4533,45.32999999999955,0.9999999999783424
4534,45.33999999999955,0.9999999999784587
4535,45.34999999999955,0.9999999999785744
4536,45.359999999999545,0.9999999999786894
4537,45.36999999999954,0.9999999999788037
4538,45.37999999999954,0.9999999999789175
4539,45.38999999999954,0.9999999999790308
4540,45.39999999999954,0.9999999999791434
4541,45.409999999999535,0.9999999999792553
4542,45.41999999999953,0.9999999999793666
4543,45.42999999999953,0.9999999999794774
4544,45.43999999999953,0.9999999999795876
4545,45.44999999999953,0.9999999999796971
4546,45.459999999999525,0.9999999999798062
4547,45.46999999999952,0.9999999999799146
4548,45.47999999999952,0.9999999999800224
4549,45.48999999999952,0.9999999999801297
4550,45.49999999999952,0.9999999999802364
4551,45.509999999999515,0.9999999999803425
4552,45.51999999999951,0.999999999980448
4553,45.52999999999951,0.999999999980553
4554,45.53999999999951,0.9999999999806574
4555,45.54999999999951,0.9999999999807612
4556,45.559999999999505,0.9999999999808645
4557,45.5699999999995,0.9999999999809672
4558,45.5799999999995,0.9999999999810694
4559,45.5899999999995,0.9999999999811711
4560,45.5999999999995,0.9999999999812721
4561,45.609999999999495,0.9999999999813727
4562,45.61999999999949,0.9999999999814727
4563,45.62999999999949,0.9999999999815721
4564,45.63999999999949,0.9999999999816711
4565,45.64999999999949,0.9999999999817695
4566,45.659999999999485,0.9999999999818673
4567,45.66999999999948,0.9999999999819646
4568,45.67999999999948,0.9999999999820615
4569,45.68999999999948,0.9999999999821578
4570,45.69999999999948,0.9999999999822536
4571,45.709999999999475,0.9999999999823489
4572,45.71999999999947,0.9999999999824436
4573,45.72999999999947,0.9999999999825379
4574,45.73999999999947,0.9999999999826317
4575,45.74999999999947,0.9999999999827249
4576,45.759999999999465,0.9999999999828176
4577,45.76999999999946,0.9999999999829099
4578,45.77999999999946,0.9999999999830016
4579,45.78999999999946,0.9999999999830929
4580,45.79999999999946,0.9999999999831837
4581,45.809999999999455,0.9999999999832739
4582,45.81999999999945,0.9999999999833638
4583,45.82999999999945,0.999999999983453
4584,45.83999999999945,0.9999999999835418
4585,45.84999999999945,0.9999999999836302
4586,45.859999999999445,0.9999999999837181
4587,45.86999999999944,0.9999999999838055
4588,45.87999999999944,0.9999999999838924
4589,45.88999999999944,0.9999999999839789
4590,45.89999999999944,0.999999999984065
4591,45.909999999999435,0.9999999999841505
4592,45.91999999999943,0.9999999999842356
4593,45.92999999999943,0.9999999999843202
4594,45.93999999999943,0.9999999999844044
4595,45.94999999999943,0.9999999999844882
4596,45.959999999999425,0.9999999999845715
4597,45.96999999999942,0.9999999999846543
4598,45.97999999999942,0.9999999999847367
4599,45.98999999999942,0.9999999999848186
4600,45.99999999999942,0.9999999999849001
4601,46.009999999999415,0.9999999999849811
4602,46.01999999999941,0.9999999999850617
4603,46.02999999999941,0.999999999985142
4604,46.03999999999941,0.9999999999852217
4605,46.04999999999941,0.9999999999853011
4606,46.059999999999405,0.99999999998538
4607,46.0699999999994,0.9999999999854585
4608,46.0799999999994,0.9999999999855366
4609,46.0899999999994,0.9999999999856142
4610,46.0999999999994,0.9999999999856914
4611,46.109999999999395,0.9999999999857683
4612,46.11999999999939,0.9999999999858447
4613,46.12999999999939,0.9999999999859206
4614,46.13999999999939,0.9999999999859962
4615,46.14999999999939,0.9999999999860714
4616,46.159999999999386,0.9999999999861462
4617,46.16999999999938,0.9999999999862206
4618,46.17999999999938,0.9999999999862945
4619,46.18999999999938,0.9999999999863681
4620,46.19999999999938,0.9999999999864413
4621,46.209999999999376,0.9999999999865141
4622,46.219999999999374,0.9999999999865865
4623,46.22999999999937,0.9999999999866586
4624,46.23999999999937,0.9999999999867302
4625,46.24999999999937,0.9999999999868013
4626,46.259999999999366,0.9999999999868723
4627,46.269999999999364,0.9999999999869427
4628,46.27999999999936,0.9999999999870128
4629,46.28999999999936,0.9999999999870826
4630,46.29999999999936,0.9999999999871519
4631,46.309999999999356,0.9999999999872209
4632,46.319999999999354,0.9999999999872895
4633,46.32999999999935,0.9999999999873577
4634,46.33999999999935,0.9999999999874256
4635,46.34999999999935,0.9999999999874931
4636,46.359999999999346,0.9999999999875603
4637,46.369999999999344,0.999999999987627
4638,46.37999999999934,0.9999999999876934
4639,46.38999999999934,0.9999999999877596
4640,46.39999999999934,0.9999999999878252
4641,46.409999999999336,0.9999999999878906
4642,46.419999999999334,0.9999999999879556
4643,46.42999999999933,0.9999999999880202
4644,46.43999999999933,0.9999999999880846
4645,46.44999999999933,0.9999999999881486
4646,46.459999999999326,0.9999999999882122
4647,46.469999999999324,0.9999999999882755
4648,46.47999999999932,0.9999999999883384
4649,46.48999999999932,0.9999999999884011
4650,46.49999999999932,0.9999999999884633
4651,46.509999999999316,0.9999999999885252
4652,46.519999999999314,0.9999999999885868
4653,46.52999999999931,0.9999999999886481
4654,46.53999999999931,0.999999999988709
4655,46.54999999999931,0.9999999999887697
4656,46.559999999999306,0.9999999999888299
4657,46.569999999999304,0.9999999999888899
4658,46.5799999999993,0.9999999999889496
4659,46.5899999999993,0.9999999999890089
4660,46.5999999999993,0.9999999999890679
4661,46.609999999999296,0.9999999999891266
4662,46.619999999999294,0.999999999989185
4663,46.62999999999929,0.999999999989243
4664,46.63999999999929,0.9999999999893008
4665,46.64999999999929,0.9999999999893582
4666,46.659999999999286,0.9999999999894154
4667,46.669999999999284,0.9999999999894722
4668,46.67999999999928,0.9999999999895287
4669,46.68999999999928,0.9999999999895849
4670,46.69999999999928,0.9999999999896408
4671,46.709999999999276,0.9999999999896965
4672,46.719999999999274,0.9999999999897518
4673,46.72999999999927,0.9999999999898068
4674,46.73999999999927,0.9999999999898616
4675,46.74999999999927,0.999999999989916
4676,46.759999999999266,0.9999999999899701
4677,46.769999999999264,0.999999999990024
4678,46.77999999999926,0.9999999999900775
4679,46.78999999999926,0.9999999999901308
4680,46.79999999999926,0.9999999999901837
4681,46.809999999999256,0.9999999999902365
4682,46.819999999999254,0.9999999999902889
4683,46.82999999999925,0.999999999990341
4684,46.83999999999925,0.9999999999903929
4685,46.84999999999925,0.9999999999904444
4686,46.859999999999246,0.9999999999904957
4687,46.869999999999244,0.9999999999905468
4688,46.87999999999924,0.9999999999905975
4689,46.88999999999924,0.999999999990648
4690,46.89999999999924,0.9999999999906982
4691,46.909999999999236,0.9999999999907482
4692,46.919999999999234,0.9999999999907978
4693,46.92999999999923,0.9999999999908472
4694,46.93999999999923,0.9999999999908964
4695,46.94999999999923,0.9999999999909452
4696,46.959999999999226,0.9999999999909939
4697,46.969999999999224,0.9999999999910422
4698,46.97999999999922,0.9999999999910902
4699,46.98999999999922,0.9999999999911381
4700,46.99999999999922,0.9999999999911857
4701,47.009999999999216,0.999999999991233
4702,47.019999999999214,0.9999999999912801
4703,47.02999999999921,0.9999999999913269
4704,47.03999999999921,0.9999999999913735
4705,47.04999999999921,0.9999999999914198
4706,47.05999999999921,0.9999999999914658
4707,47.069999999999204,0.9999999999915117
4708,47.0799999999992,0.9999999999915572
4709,47.0899999999992,0.9999999999916026
4710,47.0999999999992,0.9999999999916477
4711,47.1099999999992,0.9999999999916925
4712,47.119999999999195,0.999999999991737
4713,47.12999999999919,0.9999999999917815
4714,47.13999999999919,0.9999999999918255
4715,47.14999999999919,0.9999999999918695
4716,47.15999999999919,0.9999999999919131
4717,47.169999999999185,0.9999999999919565
4718,47.17999999999918,0.9999999999919997
4719,47.18999999999918,0.9999999999920427
4720,47.19999999999918,0.9999999999920853
4721,47.20999999999918,0.9999999999921279
4722,47.219999999999175,0.9999999999921702
4723,47.22999999999917,0.9999999999922121
4724,47.23999999999917,0.999999999992254
4725,47.24999999999917,0.9999999999922956
4726,47.25999999999917,0.9999999999923369
4727,47.269999999999165,0.9999999999923781
4728,47.27999999999916,0.999999999992419
4729,47.28999999999916,0.9999999999924597
4730,47.29999999999916,0.9999999999925002
4731,47.30999999999916,0.9999999999925404
4732,47.319999999999155,0.9999999999925805
4733,47.32999999999915,0.9999999999926203
4734,47.33999999999915,0.99999999999266
4735,47.34999999999915,0.9999999999926994
4736,47.35999999999915,0.9999999999927386
4737,47.369999999999145,0.9999999999927776
4738,47.37999999999914,0.9999999999928163
4739,47.38999999999914,0.9999999999928548
4740,47.39999999999914,0.9999999999928932
4741,47.40999999999914,0.9999999999929314
4742,47.419999999999135,0.9999999999929693
4743,47.42999999999913,0.999999999993007
4744,47.43999999999913,0.9999999999930447
4745,47.44999999999913,0.999999999993082
4746,47.45999999999913,0.9999999999931191
4747,47.469999999999125,0.999999999993156
4748,47.47999999999912,0.9999999999931928
4749,47.48999999999912,0.9999999999932293
4750,47.49999999999912,0.9999999999932657
4751,47.50999999999912,0.9999999999933018
4752,47.519999999999115,0.9999999999933378
4753,47.52999999999911,0.9999999999933735
4754,47.53999999999911,0.9999999999934092
4755,47.54999999999911,0.9999999999934446
4756,47.55999999999911,0.9999999999934798
4757,47.569999999999105,0.9999999999935147
4758,47.5799999999991,0.9999999999935496
4759,47.5899999999991,0.9999999999935841
4760,47.5999999999991,0.9999999999936187
4761,47.6099999999991,0.9999999999936529
4762,47.619999999999095,0.9999999999936869
4763,47.62999999999909,0.9999999999937209
4764,47.63999999999909,0.9999999999937546
4765,47.64999999999909,0.9999999999937881
4766,47.65999999999909,0.9999999999938215
4767,47.669999999999085,0.9999999999938546
4768,47.67999999999908,0.9999999999938877
4769,47.68999999999908,0.9999999999939204
4770,47.69999999999908,0.9999999999939531
4771,47.70999999999908,0.9999999999939856
4772,47.719999999999075,0.9999999999940178
4773,47.72999999999907,0.99999999999405
4774,47.73999999999907,0.9999999999940818
4775,47.74999999999907,0.9999999999941137
4776,47.75999999999907,0.9999999999941452
4777,47.769999999999065,0.9999999999941767
4778,47.77999999999906,0.999999999994208
4779,47.78999999999906,0.999999999994239
4780,47.79999999999906,0.99999999999427
4781,47.80999999999906,0.9999999999943008
4782,47.819999999999055,0.9999999999943313
4783,47.82999999999905,0.9999999999943617
4784,47.83999999999905,0.999999999994392
4785,47.84999999999905,0.9999999999944221
4786,47.85999999999905,0.9999999999944521
4787,47.869999999999045,0.9999999999944819
4788,47.87999999999904,0.9999999999945115
4789,47.88999999999904,0.999999999994541
4790,47.89999999999904,0.9999999999945703
4791,47.90999999999904,0.9999999999945994
4792,47.919999999999035,0.9999999999946284
4793,47.92999999999903,0.9999999999946573
4794,47.93999999999903,0.9999999999946859
4795,47.94999999999903,0.9999999999947145
4796,47.95999999999903,0.9999999999947429
4797,47.969999999999025,0.9999999999947711
4798,47.97999999999902,0.9999999999947992
4799,47.98999999999902,0.9999999999948271
4800,47.99999999999902,0.9999999999948549
4801,48.00999999999902,0.9999999999948825
4802,48.019999999999015,0.99999999999491
4803,48.02999999999901,0.9999999999949373
4804,48.03999999999901,0.9999999999949645
4805,48.04999999999901,0.9999999999949916
4806,48.05999999999901,0.9999999999950184
4807,48.069999999999006,0.9999999999950452
4808,48.079999999999,0.9999999999950717
4809,48.089999999999,0.9999999999950983
4810,48.099999999999,0.9999999999951246
4811,48.109999999999,0.9999999999951507
4812,48.119999999998996,0.9999999999951767
4813,48.129999999998994,0.9999999999952026
4814,48.13999999999899,0.9999999999952284
4815,48.14999999999899,0.999999999995254
4816,48.15999999999899,0.9999999999952794
4817,48.169999999998986,0.9999999999953049
4818,48.179999999998984,0.9999999999953301
4819,48.18999999999898,0.9999999999953552
4820,48.19999999999898,0.99999999999538
4821,48.20999999999898,0.9999999999954049
4822,48.219999999998976,0.9999999999954295
4823,48.229999999998974,0.9999999999954541
4824,48.23999999999897,0.9999999999954785
4825,48.24999999999897,0.9999999999955027
4826,48.25999999999897,0.9999999999955269
4827,48.269999999998966,0.9999999999955509
4828,48.279999999998964,0.9999999999955748
4829,48.28999999999896,0.9999999999955985
4830,48.29999999999896,0.9999999999956222
4831,48.30999999999896,0.9999999999956457
4832,48.319999999998956,0.999999999995669
4833,48.329999999998954,0.9999999999956923
4834,48.33999999999895,0.9999999999957154
4835,48.34999999999895,0.9999999999957384
4836,48.35999999999895,0.9999999999957613
4837,48.369999999998946,0.999999999995784
4838,48.379999999998944,0.9999999999958067
4839,48.38999999999894,0.9999999999958292
4840,48.39999999999894,0.9999999999958517
4841,48.40999999999894,0.9999999999958739
4842,48.419999999998936,0.9999999999958961
4843,48.429999999998934,0.999999999995918
4844,48.43999999999893,0.99999999999594
4845,48.44999999999893,0.9999999999959618
4846,48.45999999999893,0.9999999999959834
4847,48.469999999998926,0.9999999999960051
4848,48.479999999998924,0.9999999999960265
4849,48.48999999999892,0.9999999999960478
4850,48.49999999999892,0.999999999996069
4851,48.50999999999892,0.9999999999960901
4852,48.519999999998916,0.9999999999961111
4853,48.529999999998914,0.999999999996132
4854,48.53999999999891,0.9999999999961527
4855,48.54999999999891,0.9999999999961735
4856,48.55999999999891,0.999999999996194
4857,48.569999999998906,0.9999999999962145
4858,48.579999999998904,0.9999999999962348
4859,48.5899999999989,0.999999999996255
4860,48.5999999999989,0.9999999999962751
4861,48.6099999999989,0.9999999999962951
4862,48.619999999998896,0.999999999996315
4863,48.629999999998894,0.9999999999963347
4864,48.63999999999889,0.9999999999963545
4865,48.64999999999889,0.999999999996374
4866,48.65999999999889,0.9999999999963934
4867,48.669999999998886,0.9999999999964129
4868,48.679999999998884,0.9999999999964321
4869,48.68999999999888,0.9999999999964513
4870,48.69999999999888,0.9999999999964703
4871,48.70999999999888,0.9999999999964893
4872,48.719999999998876,0.9999999999965081
4873,48.729999999998874,0.9999999999965269
4874,48.73999999999887,0.9999999999965455
4875,48.74999999999887,0.9999999999965641
4876,48.75999999999887,0.9999999999965825
4877,48.769999999998866,0.9999999999966008
4878,48.779999999998864,0.9999999999966191
4879,48.78999999999886,0.9999999999966372
4880,48.79999999999886,0.9999999999966553
4881,48.80999999999886,0.9999999999966732
4882,48.819999999998856,0.9999999999966911
4883,48.829999999998854,0.9999999999967089
4884,48.83999999999885,0.9999999999967266
4885,48.84999999999885,0.9999999999967442
4886,48.85999999999885,0.9999999999967616
4887,48.869999999998846,0.999999999996779
4888,48.879999999998844,0.9999999999967963
4889,48.88999999999884,0.9999999999968135
4890,48.89999999999884,0.9999999999968306
4891,48.90999999999884,0.9999999999968476
4892,48.919999999998836,0.9999999999968645
4893,48.929999999998834,0.9999999999968814
4894,48.93999999999883,0.9999999999968981
4895,48.94999999999883,0.9999999999969148
4896,48.95999999999883,0.9999999999969313
4897,48.96999999999883,0.9999999999969479
4898,48.979999999998824,0.9999999999969642
4899,48.98999999999882,0.9999999999969805
4900,48.99999999999882,0.9999999999969967
4901,49.00999999999882,0.9999999999970128
4902,49.01999999999882,0.9999999999970289
4903,49.029999999998815,0.9999999999970448
4904,49.03999999999881,0.9999999999970607
4905,49.04999999999881,0.9999999999970764
4906,49.05999999999881,0.9999999999970922
4907,49.06999999999881,0.9999999999971078
4908,49.079999999998805,0.9999999999971233
4909,49.0899999999988,0.9999999999971387
4910,49.0999999999988,0.9999999999971542
4911,49.1099999999988,0.9999999999971694
4912,49.1199999999988,0.9999999999971846
4913,49.129999999998795,0.9999999999971998
4914,49.13999999999879,0.9999999999972148
4915,49.14999999999879,0.9999999999972298
4916,49.15999999999879,0.9999999999972446
4917,49.16999999999879,0.9999999999972594
4918,49.179999999998785,0.9999999999972741
4919,49.18999999999878,0.9999999999972887
4920,49.19999999999878,0.9999999999973033
4921,49.20999999999878,0.9999999999973178
4922,49.21999999999878,0.9999999999973322
4923,49.229999999998775,0.9999999999973466
4924,49.23999999999877,0.9999999999973608
4925,49.24999999999877,0.999999999997375
4926,49.25999999999877,0.999999999997389
4927,49.26999999999877,0.9999999999974031
4928,49.279999999998765,0.999999999997417
4929,49.28999999999876,0.9999999999974308
4930,49.29999999999876,0.9999999999974447
4931,49.30999999999876,0.9999999999974584
4932,49.31999999999876,0.999999999997472
4933,49.329999999998755,0.9999999999974856
4934,49.33999999999875,0.9999999999974991
4935,49.34999999999875,0.9999999999975125
4936,49.35999999999875,0.9999999999975259
4937,49.36999999999875,0.9999999999975392
4938,49.379999999998745,0.9999999999975524
4939,49.38999999999874,0.9999999999975655
4940,49.39999999999874,0.9999999999975786
4941,49.40999999999874,0.9999999999975916
4942,49.41999999999874,0.9999999999976046
4943,49.429999999998735,0.9999999999976174
4944,49.43999999999873,0.9999999999976302
4945,49.44999999999873,0.9999999999976429
4946,49.45999999999873,0.9999999999976555
4947,49.46999999999873,0.9999999999976682
4948,49.479999999998725,0.9999999999976806
4949,49.48999999999872,0.9999999999976932
4950,49.49999999999872,0.9999999999977055
4951,49.50999999999872,0.9999999999977178
4952,49.51999999999872,0.99999999999773
4953,49.529999999998715,0.9999999999977423
4954,49.53999999999871,0.9999999999977544
4955,49.54999999999871,0.9999999999977665
4956,49.55999999999871,0.9999999999977784
4957,49.56999999999871,0.9999999999977904
4958,49.579999999998705,0.9999999999978022
4959,49.5899999999987,0.9999999999978141
4960,49.5999999999987,0.9999999999978257
4961,49.6099999999987,0.9999999999978375
4962,49.6199999999987,0.999999999997849
4963,49.629999999998695,0.9999999999978606
4964,49.63999999999869,0.9999999999978721
4965,49.64999999999869,0.9999999999978836
4966,49.65999999999869,0.9999999999978949
4967,49.66999999999869,0.9999999999979062
4968,49.679999999998685,0.9999999999979174
4969,49.68999999999868,0.9999999999979287
4970,49.69999999999868,0.9999999999979398
4971,49.70999999999868,0.9999999999979509
4972,49.71999999999868,0.9999999999979619
4973,49.729999999998675,0.9999999999979727
4974,49.73999999999867,0.9999999999979836
4975,49.74999999999867,0.9999999999979945
4976,49.75999999999867,0.9999999999980053
4977,49.76999999999867,0.9999999999980159
4978,49.779999999998665,0.9999999999980266
4979,49.78999999999866,0.9999999999980372
4980,49.79999999999866,0.9999999999980478
4981,49.80999999999866,0.9999999999980582
4982,49.81999999999866,0.9999999999980687
4983,49.829999999998655,0.999999999998079
4984,49.83999999999865,0.9999999999980893
4985,49.84999999999865,0.9999999999980996
4986,49.85999999999865,0.9999999999981098
4987,49.86999999999865,0.99999999999812
4988,49.879999999998645,0.99999999999813
4989,49.88999999999864,0.99999999999814
4990,49.89999999999864,0.99999999999815
4991,49.90999999999864,0.99999999999816
4992,49.91999999999864,0.9999999999981699
4993,49.929999999998635,0.9999999999981797
4994,49.93999999999863,0.9999999999981894
4995,49.94999999999863,0.9999999999981992
4996,49.95999999999863,0.9999999999982089
4997,49.96999999999863,0.9999999999982185
4998,49.979999999998626,0.9999999999982281
4999,49.98999999999862,0.9999999999982376
5000,49.99999999999862,0.9999999999982471
5001,50.00999999999862,0.9999999999982565
5002,50.01999999999862,0.9999999999982658
5003,50.029999999998616,0.9999999999982752
5004,50.039999999998614,0.9999999999982844
5005,50.04999999999861,0.9999999999982936
5006,50.05999999999861,0.9999999999983028
5007,50.06999999999861,0.9999999999983119
5008,50.079999999998606,0.999999999998321
5009,50.089999999998604,0.99999999999833
5010,50.0999999999986,0.999999999998339
5011,50.1099999999986,0.9999999999983479
5012,50.1199999999986,0.9999999999983568
5013,50.129999999998596,0.9999999999983655
5014,50.139999999998594,0.9999999999983743
5015,50.14999999999859,0.9999999999983831
5016,50.15999999999859,0.9999999999983917
5017,50.16999999999859,0.9999999999984004
5018,50.179999999998586,0.9999999999984089
5019,50.189999999998584,0.9999999999984175
5020,50.19999999999858,0.999999999998426
5021,50.20999999999858,0.9999999999984345
5022,50.21999999999858,0.9999999999984429
5023,50.229999999998576,0.9999999999984512
5024,50.239999999998574,0.9999999999984596
5025,50.24999999999857,0.9999999999984678
5026,50.25999999999857,0.9999999999984761
5027,50.26999999999857,0.9999999999984842
5028,50.279999999998566,0.9999999999984924
5029,50.289999999998564,0.9999999999985005
5030,50.29999999999856,0.9999999999985085
5031,50.30999999999856,0.9999999999985165
5032,50.31999999999856,0.9999999999985245
5033,50.329999999998556,0.9999999999985324
5034,50.339999999998554,0.9999999999985403
5035,50.34999999999855,0.9999999999985482
5036,50.35999999999855,0.9999999999985559
5037,50.36999999999855,0.9999999999985637
5038,50.379999999998546,0.9999999999985714
5039,50.389999999998544,0.9999999999985791
5040,50.39999999999854,0.9999999999985867
5041,50.40999999999854,0.9999999999985943
5042,50.41999999999854,0.9999999999986019
5043,50.429999999998536,0.9999999999986093
5044,50.439999999998534,0.9999999999986169
5045,50.44999999999853,0.9999999999986242
5046,50.45999999999853,0.9999999999986317
5047,50.46999999999853,0.999999999998639
5048,50.479999999998526,0.9999999999986463
5049,50.489999999998524,0.9999999999986536
5050,50.49999999999852,0.9999999999986608
5051,50.50999999999852,0.999999999998668
5052,50.51999999999852,0.9999999999986752
5053,50.529999999998516,0.9999999999986823
5054,50.539999999998514,0.9999999999986894
5055,50.54999999999851,0.9999999999986964
5056,50.55999999999851,0.9999999999987034
5057,50.56999999999851,0.9999999999987104
5058,50.579999999998506,0.9999999999987172
5059,50.589999999998504,0.9999999999987241
5060,50.5999999999985,0.999999999998731
5061,50.6099999999985,0.9999999999987378
5062,50.6199999999985,0.9999999999987447
5063,50.629999999998496,0.9999999999987513
5064,50.639999999998494,0.9999999999987581
5065,50.64999999999849,0.9999999999987648
5066,50.65999999999849,0.9999999999987713
5067,50.66999999999849,0.999999999998778
5068,50.679999999998486,0.9999999999987845
5069,50.689999999998484,0.9999999999987911
5070,50.69999999999848,0.9999999999987975
5071,50.70999999999848,0.999999999998804
5072,50.71999999999848,0.9999999999988104
5073,50.729999999998476,0.9999999999988168
5074,50.739999999998474,0.9999999999988232
5075,50.74999999999847,0.9999999999988295
5076,50.75999999999847,0.9999999999988358
5077,50.76999999999847,0.999999999998842
5078,50.779999999998466,0.9999999999988483
5079,50.789999999998464,0.9999999999988545
5080,50.79999999999846,0.9999999999988606
5081,50.80999999999846,0.9999999999988667
5082,50.81999999999846,0.9999999999988728
5083,50.829999999998456,0.9999999999988789
5084,50.839999999998454,0.9999999999988849
5085,50.84999999999845,0.9999999999988909
5086,50.85999999999845,0.9999999999988968
5087,50.86999999999845,0.9999999999989028
5088,50.87999999999845,0.9999999999989087
5089,50.889999999998444,0.9999999999989145
5090,50.89999999999844,0.9999999999989203
5091,50.90999999999844,0.9999999999989261
5092,50.91999999999844,0.9999999999989319
5093,50.92999999999844,0.9999999999989376
5094,50.939999999998435,0.9999999999989433
5095,50.94999999999843,0.9999999999989491
5096,50.95999999999843,0.9999999999989546
5097,50.96999999999843,0.9999999999989603
5098,50.97999999999843,0.9999999999989658
5099,50.989999999998425,0.9999999999989714
5100,50.99999999999842,0.9999999999989769
