,sojourn_time,cdf
5101,51.00999999999842,0.9999999999989825
5102,51.01999999999842,0.9999999999989879
5103,51.02999999999842,0.9999999999989934
5104,51.039999999998415,0.9999999999989988
5105,51.04999999999841,0.9999999999990041
5106,51.05999999999841,0.9999999999990095
5107,51.06999999999841,0.9999999999990148
5108,51.07999999999841,0.9999999999990201
5109,51.089999999998405,0.9999999999990253
5110,51.0999999999984,0.9999999999990306
5111,51.1099999999984,0.9999999999990358
5112,51.1199999999984,0.999999999999041
5113,51.1299999999984,0.9999999999990461
5114,51.139999999998395,0.9999999999990512
5115,51.14999999999839,0.9999999999990563
5116,51.15999999999839,0.9999999999990614
5117,51.16999999999839,0.9999999999990664
5118,51.17999999999839,0.9999999999990715
5119,51.189999999998385,0.9999999999990764
5120,51.19999999999838,0.9999999999990814
5121,51.20999999999838,0.9999999999990864
5122,51.21999999999838,0.9999999999990913
5123,51.22999999999838,0.9999999999990962
5124,51.239999999998375,0.999999999999101
5125,51.24999999999837,0.9999999999991058
5126,51.25999999999837,0.9999999999991106
5127,51.26999999999837,0.9999999999991154
5128,51.27999999999837,0.9999999999991201
5129,51.289999999998365,0.9999999999991249
5130,51.29999999999836,0.9999999999991296
5131,51.30999999999836,0.9999999999991342
5132,51.31999999999836,0.9999999999991389
5133,51.32999999999836,0.9999999999991436
5134,51.339999999998355,0.9999999999991481
5135,51.34999999999835,0.9999999999991527
5136,51.35999999999835,0.9999999999991572
5137,51.36999999999835,0.9999999999991618
5138,51.37999999999835,0.9999999999991663
5139,51.389999999998345,0.9999999999991708
5140,51.39999999999834,0.9999999999991752
5141,51.40999999999834,0.9999999999991797
5142,51.41999999999834,0.9999999999991841
5143,51.42999999999834,0.9999999999991884
5144,51.439999999998335,0.9999999999991929
5145,51.44999999999833,0.9999999999991972
5146,51.45999999999833,0.9999999999992014
5147,51.46999999999833,0.9999999999992057
5148,51.47999999999833,0.99999999999921
5149,51.489999999998325,0.9999999999992143
5150,51.49999999999832,0.9999999999992185
5151,51.50999999999832,0.9999999999992227
5152,51.51999999999832,0.9999999999992268
5153,51.52999999999832,0.9999999999992311
5154,51.539999999998315,0.9999999999992352
5155,51.54999999999831,0.9999999999992393
5156,51.55999999999831,0.9999999999992434
5157,51.56999999999831,0.9999999999992474
5158,51.57999999999831,0.9999999999992515
5159,51.589999999998305,0.9999999999992555
5160,51.5999999999983,0.9999999999992595
5161,51.6099999999983,0.9999999999992635
5162,51.6199999999983,0.9999999999992674
5163,51.6299999999983,0.9999999999992714
5164,51.639999999998295,0.9999999999992752
5165,51.64999999999829,0.9999999999992791
5166,51.65999999999829,0.999999999999283
5167,51.66999999999829,0.9999999999992869
5168,51.67999999999829,0.9999999999992907
5169,51.689999999998285,0.9999999999992946
5170,51.69999999999828,0.9999999999992983
5171,51.70999999999828,0.9999999999993021
5172,51.71999999999828,0.9999999999993058
5173,51.72999999999828,0.9999999999993096
5174,51.739999999998275,0.9999999999993132
5175,51.74999999999827,0.999999999999317
5176,51.75999999999827,0.9999999999993207
5177,51.76999999999827,0.9999999999993243
5178,51.77999999999827,0.9999999999993279
5179,51.789999999998265,0.9999999999993315
5180,51.79999999999826,0.9999999999993351
5181,51.80999999999826,0.9999999999993386
5182,51.81999999999826,0.9999999999993422
5183,51.82999999999826,0.9999999999993457
5184,51.839999999998255,0.9999999999993493
5185,51.84999999999825,0.9999999999993527
5186,51.85999999999825,0.9999999999993563
5187,51.86999999999825,0.9999999999993597
5188,51.87999999999825,0.9999999999993632
5189,51.889999999998246,0.9999999999993666
5190,51.89999999999824,0.99999999999937
5191,51.90999999999824,0.9999999999993734
5192,51.91999999999824,0.9999999999993767
5193,51.92999999999824,0.99999999999938
5194,51.939999999998236,0.9999999999993834
5195,51.949999999998234,0.9999999999993867
5196,51.95999999999823,0.99999999999939
5197,51.96999999999823,0.9999999999993933
5198,51.97999999999823,0.9999999999993966
5199,51.989999999998226,0.9999999999993998
5200,51.999999999998224,0.999999999999403
5201,52.00999999999822,0.9999999999994063
5202,52.01999999999822,0.9999999999994095
5203,52.02999999999822,0.9999999999994126
5204,52.039999999998216,0.9999999999994158
5205,52.049999999998214,0.9999999999994189
5206,52.05999999999821,0.999999999999422
5207,52.06999999999821,0.9999999999994251
5208,52.07999999999821,0.9999999999994282
5209,52.089999999998206,0.9999999999994313
5210,52.099999999998204,0.9999999999994343
5211,52.1099999999982,0.9999999999994373
5212,52.1199999999982,0.9999999999994404
5213,52.1299999999982,0.9999999999994434
5214,52.139999999998196,0.9999999999994464
5215,52.149999999998194,0.9999999999994494
5216,52.15999999999819,0.9999999999994523
5217,52.16999999999819,0.9999999999994553
5218,52.17999999999819,0.9999999999994582
5219,52.189999999998186,0.9999999999994611
5220,52.199999999998184,0.999999999999464
5221,52.20999999999818,0.9999999999994669
5222,52.21999999999818,0.9999999999994698
5223,52.22999999999818,0.9999999999994726
5224,52.239999999998176,0.9999999999994754
5225,52.249999999998174,0.9999999999994783
5226,52.25999999999817,0.9999999999994811
5227,52.26999999999817,0.9999999999994839
5228,52.27999999999817,0.9999999999994866
5229,52.289999999998166,0.9999999999994894
5230,52.299999999998164,0.9999999999994922
5231,52.30999999999816,0.9999999999994948
5232,52.31999999999816,0.9999999999994976
5233,52.32999999999816,0.9999999999995003
5234,52.339999999998156,0.999999999999503
5235,52.349999999998154,0.9999999999995056
5236,52.35999999999815,0.9999999999995083
5237,52.36999999999815,0.999999999999511
5238,52.37999999999815,0.9999999999995136
5239,52.389999999998146,0.9999999999995162
5240,52.399999999998144,0.9999999999995188
5241,52.40999999999814,0.9999999999995214
5242,52.41999999999814,0.9999999999995239
5243,52.42999999999814,0.9999999999995265
5244,52.439999999998136,0.999999999999529
5245,52.449999999998134,0.9999999999995316
5246,52.45999999999813,0.9999999999995342
5247,52.46999999999813,0.9999999999995366
5248,52.47999999999813,0.9999999999995391
5249,52.489999999998126,0.9999999999995416
5250,52.499999999998124,0.999999999999544
5251,52.50999999999812,0.9999999999995465
5252,52.51999999999812,0.9999999999995489
5253,52.52999999999812,0.9999999999995514
5254,52.539999999998116,0.9999999999995538
5255,52.549999999998114,0.9999999999995561
5256,52.55999999999811,0.9999999999995586
5257,52.56999999999811,0.9999999999995609
5258,52.57999999999811,0.9999999999995632
5259,52.589999999998106,0.9999999999995657
5260,52.599999999998104,0.999999999999568
5261,52.6099999999981,0.9999999999995703
5262,52.6199999999981,0.9999999999995726
5263,52.6299999999981,0.9999999999995749
5264,52.639999999998096,0.9999999999995772
5265,52.649999999998094,0.9999999999995794
5266,52.65999999999809,0.9999999999995817
5267,52.66999999999809,0.999999999999584
5268,52.67999999999809,0.9999999999995862
5269,52.689999999998086,0.9999999999995884
5270,52.699999999998084,0.9999999999995907
5271,52.70999999999808,0.9999999999995929
5272,52.71999999999808,0.999999999999595
5273,52.72999999999808,0.9999999999995972
5274,52.739999999998076,0.9999999999995993
5275,52.749999999998074,0.9999999999996015
5276,52.75999999999807,0.9999999999996037
5277,52.76999999999807,0.9999999999996058
5278,52.77999999999807,0.9999999999996079
5279,52.78999999999807,0.99999999999961
5280,52.799999999998064,0.9999999999996121
5281,52.80999999999806,0.9999999999996142
5282,52.81999999999806,0.9999999999996163
5283,52.82999999999806,0.9999999999996183
5284,52.83999999999806,0.9999999999996204
5285,52.849999999998055,0.9999999999996224
5286,52.85999999999805,0.9999999999996245
5287,52.86999999999805,0.9999999999996265
5288,52.87999999999805,0.9999999999996285
5289,52.88999999999805,0.9999999999996305
5290,52.899999999998045,0.9999999999996325
5291,52.90999999999804,0.9999999999996345
5292,52.91999999999804,0.9999999999996364
5293,52.92999999999804,0.9999999999996384
5294,52.93999999999804,0.9999999999996403
5295,52.949999999998035,0.9999999999996423
5296,52.95999999999803,0.9999999999996442
5297,52.96999999999803,0.9999999999996461
5298,52.97999999999803,0.999999999999648
5299,52.98999999999803,0.99999999999965
5300,52.999999999998025,0.9999999999996518
5301,53.00999999999802,0.9999999999996536
5302,53.01999999999802,0.9999999999996555
5303,53.02999999999802,0.9999999999996574
5304,53.03999999999802,0.9999999999996592
5305,53.049999999998015,0.999999999999661
5306,53.05999999999801,0.9999999999996628
5307,53.06999999999801,0.9999999999996647
5308,53.07999999999801,0.9999999999996665
5309,53.08999999999801,0.9999999999996683
5310,53.099999999998005,0.99999999999967
5311,53.109999999998,0.9999999999996718
5312,53.119999999998,0.9999999999996736
5313,53.129999999998,0.9999999999996754
5314,53.139999999998,0.9999999999996771
5315,53.149999999997995,0.9999999999996788
5316,53.15999999999799,0.9999999999996806
5317,53.16999999999799,0.9999999999996823
5318,53.17999999999799,0.999999999999684
5319,53.18999999999799,0.9999999999996857
5320,53.199999999997985,0.9999999999996874
5321,53.20999999999798,0.999999999999689
5322,53.21999999999798,0.9999999999996907
5323,53.22999999999798,0.9999999999996924
5324,53.23999999999798,0.999999999999694
5325,53.249999999997975,0.9999999999996957
5326,53.25999999999797,0.9999999999996974
5327,53.26999999999797,0.999999999999699
5328,53.27999999999797,0.9999999999997006
5329,53.28999999999797,0.9999999999997022
5330,53.299999999997965,0.9999999999997038
5331,53.30999999999796,0.9999999999997053
5332,53.31999999999796,0.999999999999707
5333,53.32999999999796,0.9999999999997086
5334,53.33999999999796,0.9999999999997101
5335,53.349999999997955,0.9999999999997117
5336,53.35999999999795,0.9999999999997132
5337,53.36999999999795,0.9999999999997148
5338,53.37999999999795,0.9999999999997163
5339,53.38999999999795,0.9999999999997178
5340,53.399999999997945,0.9999999999997193
5341,53.40999999999794,0.9999999999997209
5342,53.41999999999794,0.9999999999997223
5343,53.42999999999794,0.9999999999997239
5344,53.43999999999794,0.9999999999997253
5345,53.449999999997935,0.9999999999997268
5346,53.45999999999793,0.9999999999997283
5347,53.46999999999793,0.9999999999997298
5348,53.47999999999793,0.9999999999997312
5349,53.48999999999793,0.9999999999997327
5350,53.499999999997925,0.9999999999997341
5351,53.50999999999792,0.9999999999997355
5352,53.51999999999792,0.999999999999737
5353,53.52999999999792,0.9999999999997383
5354,53.53999999999792,0.9999999999997398
5355,53.549999999997915,0.9999999999997412
5356,53.55999999999791,0.9999999999997425
5357,53.56999999999791,0.999999999999744
5358,53.57999999999791,0.9999999999997453
5359,53.58999999999791,0.9999999999997466
5360,53.599999999997905,0.9999999999997481
5361,53.6099999999979,0.9999999999997494
5362,53.6199999999979,0.9999999999997508
5363,53.6299999999979,0.9999999999997521
5364,53.6399999999979,0.9999999999997534
5365,53.649999999997895,0.9999999999997548
5366,53.65999999999789,0.9999999999997561
5367,53.66999999999789,0.9999999999997574
5368,53.67999999999789,0.9999999999997587
5369,53.68999999999789,0.99999999999976
5370,53.699999999997885,0.9999999999997613
5371,53.70999999999788,0.9999999999997626
5372,53.71999999999788,0.9999999999997639
5373,53.72999999999788,0.9999999999997652
5374,53.73999999999788,0.9999999999997664
5375,53.749999999997875,0.9999999999997676
5376,53.75999999999787,0.9999999999997689
5377,53.76999999999787,0.9999999999997702
5378,53.77999999999787,0.9999999999997714
5379,53.78999999999787,0.9999999999997726
5380,53.799999999997866,0.9999999999997738
5381,53.80999999999786,0.9999999999997751
5382,53.81999999999786,0.9999999999997763
5383,53.82999999999786,0.9999999999997775
5384,53.83999999999786,0.9999999999997786
5385,53.849999999997856,0.9999999999997798
5386,53.859999999997854,0.9999999999997811
5387,53.86999999999785,0.9999999999997822
5388,53.87999999999785,0.9999999999997834
5389,53.88999999999785,0.9999999999997846
5390,53.899999999997846,0.9999999999997857
5391,53.909999999997844,0.9999999999997868
5392,53.91999999999784,0.9999999999997881
5393,53.92999999999784,0.9999999999997892
5394,53.93999999999784,0.9999999999997903
5395,53.949999999997836,0.9999999999997914
5396,53.959999999997834,0.9999999999997926
5397,53.96999999999783,0.9999999999997937
5398,53.97999999999783,0.9999999999997948
5399,53.98999999999783,0.9999999999997959
5400,53.999999999997826,0.9999999999997969
5401,54.009999999997824,0.999999999999798
5402,54.01999999999782,0.9999999999997992
5403,54.02999999999782,0.9999999999998003
5404,54.03999999999782,0.9999999999998013
5405,54.049999999997816,0.9999999999998024
5406,54.059999999997814,0.9999999999998035
5407,54.06999999999781,0.9999999999998045
5408,54.07999999999781,0.9999999999998056
5409,54.08999999999781,0.9999999999998066
5410,54.099999999997806,0.9999999999998077
5411,54.109999999997804,0.9999999999998087
5412,54.1199999999978,0.9999999999998097
5413,54.1299999999978,0.9999999999998107
5414,54.1399999999978,0.9999999999998118
5415,54.149999999997796,0.9999999999998128
5416,54.159999999997794,0.9999999999998138
5417,54.16999999999779,0.9999999999998148
5418,54.17999999999779,0.9999999999998158
5419,54.18999999999779,0.9999999999998168
5420,54.199999999997786,0.9999999999998178
5421,54.209999999997784,0.9999999999998187
5422,54.21999999999778,0.9999999999998197
5423,54.22999999999778,0.9999999999998207
5424,54.23999999999778,0.9999999999998217
5425,54.249999999997776,0.9999999999998226
5426,54.259999999997774,0.9999999999998236
5427,54.26999999999777,0.9999999999998246
5428,54.27999999999777,0.9999999999998255
5429,54.28999999999777,0.9999999999998265
5430,54.299999999997766,0.9999999999998274
5431,54.309999999997764,0.9999999999998282
5432,54.31999999999776,0.9999999999998292
5433,54.32999999999776,0.9999999999998301
5434,54.33999999999776,0.999999999999831
5435,54.349999999997756,0.9999999999998319
5436,54.359999999997754,0.9999999999998329
5437,54.36999999999775,0.9999999999998338
5438,54.37999999999775,0.9999999999998347
5439,54.38999999999775,0.9999999999998356
5440,54.399999999997746,0.9999999999998365
5441,54.409999999997744,0.9999999999998374
5442,54.41999999999774,0.9999999999998382
5443,54.42999999999774,0.999999999999839
5444,54.43999999999774,0.9999999999998399
5445,54.449999999997736,0.9999999999998408
5446,54.459999999997734,0.9999999999998417
5447,54.46999999999773,0.9999999999998425
5448,54.47999999999773,0.9999999999998433
5449,54.48999999999773,0.9999999999998442
5450,54.499999999997726,0.999999999999845
5451,54.509999999997724,0.9999999999998459
5452,54.51999999999772,0.9999999999998467
5453,54.52999999999772,0.9999999999998476
5454,54.53999999999772,0.9999999999998483
5455,54.549999999997716,0.9999999999998491
5456,54.559999999997714,0.99999999999985
5457,54.56999999999771,0.9999999999998508
5458,54.57999999999771,0.9999999999998516
5459,54.58999999999771,0.9999999999998523
5460,54.599999999997706,0.9999999999998532
5461,54.609999999997704,0.999999999999854
5462,54.6199999999977,0.9999999999998548
5463,54.6299999999977,0.9999999999998556
5464,54.6399999999977,0.9999999999998563
5465,54.649999999997696,0.9999999999998571
5466,54.659999999997694,0.9999999999998579
5467,54.66999999999769,0.9999999999998587
5468,54.67999999999769,0.9999999999998594
5469,54.68999999999769,0.9999999999998601
5470,54.69999999999769,0.9999999999998609
5471,54.709999999997684,0.9999999999998617
5472,54.71999999999768,0.9999999999998624
5473,54.72999999999768,0.9999999999998631
5474,54.73999999999768,0.9999999999998639
5475,54.74999999999768,0.9999999999998647
5476,54.759999999997675,0.9999999999998653
5477,54.76999999999767,0.9999999999998661
5478,54.77999999999767,0.9999999999998668
5479,54.78999999999767,0.9999999999998676
5480,54.79999999999767,0.9999999999998682
5481,54.809999999997665,0.999999999999869
5482,54.81999999999766,0.9999999999998697
5483,54.82999999999766,0.9999999999998703
5484,54.83999999999766,0.9999999999998711
5485,54.84999999999766,0.9999999999998718
5486,54.859999999997655,0.9999999999998724
5487,54.86999999999765,0.9999999999998731
5488,54.87999999999765,0.9999999999998738
5489,54.88999999999765,0.9999999999998745
5490,54.89999999999765,0.9999999999998752
5491,54.909999999997645,0.9999999999998759
5492,54.91999999999764,0.9999999999998765
5493,54.92999999999764,0.9999999999998772
5494,54.93999999999764,0.9999999999998779
5495,54.94999999999764,0.9999999999998785
5496,54.959999999997635,0.9999999999998792
5497,54.96999999999763,0.9999999999998798
5498,54.97999999999763,0.9999999999998804
5499,54.98999999999763,0.9999999999998811
5500,54.99999999999763,0.9999999999998818
5501,55.009999999997625,0.9999999999998824
5502,55.01999999999762,0.999999999999883
5503,55.02999999999762,0.9999999999998836
5504,55.03999999999762,0.9999999999998843
5505,55.04999999999762,0.9999999999998849
5506,55.059999999997615,0.9999999999998855
5507,55.06999999999761,0.9999999999998861
5508,55.07999999999761,0.9999999999998868
5509,55.08999999999761,0.9999999999998874
5510,55.09999999999761,0.999999999999888
5511,55.109999999997605,0.9999999999998885
5512,55.1199999999976,0.9999999999998892
5513,55.1299999999976,0.9999999999998898
5514,55.1399999999976,0.9999999999998904
5515,55.1499999999976,0.999999999999891
5516,55.159999999997595,0.9999999999998915
5517,55.16999999999759,0.9999999999998921
5518,55.17999999999759,0.9999999999998928
5519,55.18999999999759,0.9999999999998933
5520,55.19999999999759,0.9999999999998939
5521,55.209999999997585,0.9999999999998944
5522,55.21999999999758,0.999999999999895
5523,55.22999999999758,0.9999999999998956
5524,55.23999999999758,0.9999999999998962
5525,55.24999999999758,0.9999999999998967
5526,55.259999999997575,0.9999999999998973
5527,55.26999999999757,0.9999999999998979
5528,55.27999999999757,0.9999999999998984
5529,55.28999999999757,0.999999999999899
5530,55.29999999999757,0.9999999999998995
5531,55.309999999997565,0.9999999999999
5532,55.31999999999756,0.9999999999999005
5533,55.32999999999756,0.9999999999999011
5534,55.33999999999756,0.9999999999999016
5535,55.34999999999756,0.9999999999999022
5536,55.359999999997555,0.9999999999999026
5537,55.36999999999755,0.9999999999999032
5538,55.37999999999755,0.9999999999999037
5539,55.38999999999755,0.9999999999999043
5540,55.39999999999755,0.9999999999999047
5541,55.409999999997545,0.9999999999999053
5542,55.41999999999754,0.9999999999999057
5543,55.42999999999754,0.9999999999999063
5544,55.43999999999754,0.9999999999999069
5545,55.44999999999754,0.9999999999999073
5546,55.459999999997535,0.9999999999999079
5547,55.46999999999753,0.9999999999999083
5548,55.47999999999753,0.9999999999999089
5549,55.48999999999753,0.9999999999999093
5550,55.49999999999753,0.9999999999999097
5551,55.509999999997525,0.9999999999999103
5552,55.51999999999752,0.9999999999999107
5553,55.52999999999752,0.9999999999999113
5554,55.53999999999752,0.9999999999999117
5555,55.54999999999752,0.9999999999999122
5556,55.559999999997515,0.9999999999999126
5557,55.56999999999751,0.9999999999999132
5558,55.57999999999751,0.9999999999999136
5559,55.58999999999751,0.9999999999999141
5560,55.59999999999751,0.9999999999999145
5561,55.609999999997505,0.999999999999915
5562,55.6199999999975,0.9999999999999155
5563,55.6299999999975,0.999999999999916
5564,55.6399999999975,0.9999999999999164
5565,55.6499999999975,0.9999999999999168
5566,55.659999999997495,0.9999999999999173
5567,55.66999999999749,0.9999999999999177
5568,55.67999999999749,0.9999999999999182
5569,55.68999999999749,0.9999999999999186
5570,55.69999999999749,0.9999999999999191
5571,55.709999999997486,0.9999999999999195
5572,55.71999999999748,0.99999999999992
5573,55.72999999999748,0.9999999999999204
5574,55.73999999999748,0.9999999999999208
5575,55.74999999999748,0.9999999999999212
5576,55.759999999997476,0.9999999999999216
5577,55.769999999997474,0.9999999999999221
5578,55.77999999999747,0.9999999999999225
5579,55.78999999999747,0.999999999999923
5580,55.79999999999747,0.9999999999999233
5581,55.809999999997466,0.9999999999999237
5582,55.819999999997464,0.9999999999999242
5583,55.82999999999746,0.9999999999999246
5584,55.83999999999746,0.999999999999925
5585,55.84999999999746,0.9999999999999254
5586,55.859999999997456,0.9999999999999258
5587,55.869999999997454,0.9999999999999262
5588,55.87999999999745,0.9999999999999266
5589,55.88999999999745,0.999999999999927
5590,55.89999999999745,0.9999999999999274
5591,55.909999999997446,0.9999999999999277
5592,55.919999999997444,0.9999999999999282
5593,55.92999999999744,0.9999999999999285
5594,55.93999999999744,0.999999999999929
5595,55.94999999999744,0.9999999999999293
5596,55.959999999997436,0.9999999999999297
5597,55.969999999997434,0.9999999999999301
5598,55.97999999999743,0.9999999999999305
5599,55.98999999999743,0.9999999999999308
5600,55.99999999999743,0.9999999999999312
5601,56.009999999997426,0.9999999999999316
5602,56.019999999997424,0.9999999999999319
5603,56.02999999999742,0.9999999999999323
5604,56.03999999999742,0.9999999999999327
5605,56.04999999999742,0.999999999999933
5606,56.059999999997416,0.9999999999999334
5607,56.069999999997414,0.9999999999999338
5608,56.07999999999741,0.9999999999999342
5609,56.08999999999741,0.9999999999999345
5610,56.09999999999741,0.9999999999999348
5611,56.109999999997406,0.9999999999999352
5612,56.119999999997404,0.9999999999999355
5613,56.1299999999974,0.9999999999999359
5614,56.1399999999974,0.9999999999999363
5615,56.1499999999974,0.9999999999999366
5616,56.159999999997396,0.9999999999999369
5617,56.169999999997394,0.9999999999999373
5618,56.17999999999739,0.9999999999999376
5619,56.18999999999739,0.9999999999999379
5620,56.19999999999739,0.9999999999999383
5621,56.209999999997386,0.9999999999999386
5622,56.219999999997384,0.9999999999999389
5623,56.22999999999738,0.9999999999999393
5624,56.23999999999738,0.9999999999999396
5625,56.24999999999738,0.9999999999999399
5626,56.259999999997376,0.9999999999999403
5627,56.269999999997374,0.9999999999999406
5628,56.27999999999737,0.9999999999999409
5629,56.28999999999737,0.9999999999999413
5630,56.29999999999737,0.9999999999999416
5631,56.309999999997366,0.9999999999999418
5632,56.319999999997364,0.9999999999999422
5633,56.32999999999736,0.9999999999999425
5634,56.33999999999736,0.9999999999999428
5635,56.34999999999736,0.9999999999999432
5636,56.359999999997356,0.9999999999999434
5637,56.369999999997354,0.9999999999999437
5638,56.37999999999735,0.999999999999944
5639,56.38999999999735,0.9999999999999444
5640,56.39999999999735,0.9999999999999446
5641,56.409999999997346,0.9999999999999449
5642,56.419999999997344,0.9999999999999453
5643,56.42999999999734,0.9999999999999455
5644,56.43999999999734,0.9999999999999458
5645,56.44999999999734,0.9999999999999462
5646,56.459999999997336,0.9999999999999464
5647,56.469999999997334,0.9999999999999467
5648,56.47999999999733,0.999999999999947
5649,56.48999999999733,0.9999999999999473
5650,56.49999999999733,0.9999999999999476
5651,56.509999999997326,0.9999999999999478
5652,56.519999999997324,0.9999999999999482
5653,56.52999999999732,0.9999999999999484
5654,56.53999999999732,0.9999999999999487
5655,56.54999999999732,0.9999999999999489
5656,56.559999999997316,0.9999999999999493
5657,56.569999999997314,0.9999999999999495
5658,56.57999999999731,0.9999999999999498
5659,56.58999999999731,0.99999999999995
5660,56.59999999999731,0.9999999999999504
5661,56.60999999999731,0.9999999999999506
5662,56.619999999997304,0.9999999999999509
5663,56.6299999999973,0.9999999999999512
5664,56.6399999999973,0.9999999999999514
5665,56.6499999999973,0.9999999999999517
5666,56.6599999999973,0.9999999999999519
5667,56.669999999997295,0.9999999999999521
5668,56.67999999999729,0.9999999999999525
5669,56.68999999999729,0.9999999999999527
5670,56.69999999999729,0.9999999999999529
5671,56.70999999999729,0.9999999999999533
5672,56.719999999997285,0.9999999999999535
5673,56.72999999999728,0.9999999999999537
5674,56.73999999999728,0.999999999999954
5675,56.74999999999728,0.9999999999999543
5676,56.75999999999728,0.9999999999999545
5677,56.769999999997275,0.9999999999999547
5678,56.77999999999727,0.9999999999999549
5679,56.78999999999727,0.9999999999999553
5680,56.79999999999727,0.9999999999999555
5681,56.80999999999727,0.9999999999999557
5682,56.819999999997265,0.9999999999999559
5683,56.82999999999726,0.9999999999999561
5684,56.83999999999726,0.9999999999999565
5685,56.84999999999726,0.9999999999999567
5686,56.85999999999726,0.9999999999999569
5687,56.869999999997255,0.9999999999999571
5688,56.87999999999725,0.9999999999999574
5689,56.88999999999725,0.9999999999999576
5690,56.89999999999725,0.9999999999999578
5691,56.90999999999725,0.999999999999958
5692,56.919999999997245,0.9999999999999583
5693,56.92999999999724,0.9999999999999585
5694,56.93999999999724,0.9999999999999587
5695,56.94999999999724,0.9999999999999589
5696,56.95999999999724,0.9999999999999591
5697,56.969999999997235,0.9999999999999594
5698,56.97999999999723,0.9999999999999596
5699,56.98999999999723,0.9999999999999598
5700,56.99999999999723,0.99999999999996
5701,57.00999999999723,0.9999999999999603
5702,57.019999999997225,0.9999999999999605
5703,57.02999999999722,0.9999999999999607
5704,57.03999999999722,0.9999999999999609
5705,57.04999999999722,0.9999999999999611
5706,57.05999999999722,0.9999999999999614
5707,57.069999999997215,0.9999999999999616
5708,57.07999999999721,0.9999999999999618
5709,57.08999999999721,0.9999999999999619
5710,57.09999999999721,0.9999999999999621
5711,57.10999999999721,0.9999999999999624
5712,57.119999999997205,0.9999999999999626
5713,57.1299999999972,0.9999999999999628
5714,57.1399999999972,0.999999999999963
5715,57.1499999999972,0.9999999999999633
5716,57.1599999999972,0.9999999999999634
5717,57.169999999997195,0.9999999999999636
5718,57.17999999999719,0.9999999999999638
5719,57.18999999999719,0.999999999999964
5720,57.19999999999719,0.9999999999999641
5721,57.20999999999719,0.9999999999999644
5722,57.219999999997185,0.9999999999999646
5723,57.22999999999718,0.9999999999999648
5724,57.23999999999718,0.9999999999999649
5725,57.24999999999718,0.9999999999999651
5726,57.25999999999718,0.9999999999999654
5727,57.269999999997175,0.9999999999999656
5728,57.27999999999717,0.9999999999999657
5729,57.28999999999717,0.9999999999999659
5730,57.29999999999717,0.9999999999999661
5731,57.30999999999717,0.9999999999999662
5732,57.319999999997165,0.9999999999999665
5733,57.32999999999716,0.9999999999999667
5734,57.33999999999716,0.9999999999999668
5735,57.34999999999716,0.999999999999967
5736,57.35999999999716,0.9999999999999671
5737,57.369999999997155,0.9999999999999674
