,sojourn_time,cdf
5738,57.37999999999715,0.9999999999999676
5739,57.38999999999715,0.9999999999999677
5740,57.39999999999715,0.9999999999999679
5741,57.40999999999715,0.999999999999968
5742,57.419999999997145,0.9999999999999682
5743,57.42999999999714,0.9999999999999684
5744,57.43999999999714,0.9999999999999686
5745,57.44999999999714,0.9999999999999688
5746,57.45999999999714,0.9999999999999689
5747,57.469999999997135,0.9999999999999691
5748,57.47999999999713,0.9999999999999692
5749,57.48999999999713,0.9999999999999695
5750,57.49999999999713,0.9999999999999696
5751,57.50999999999713,0.9999999999999698
5752,57.519999999997125,0.9999999999999699
5753,57.52999999999712,0.9999999999999701
5754,57.53999999999712,0.9999999999999702
5755,57.54999999999712,0.9999999999999705
5756,57.55999999999712,0.9999999999999706
5757,57.569999999997115,0.9999999999999707
5758,57.57999999999711,0.9999999999999709
5759,57.58999999999711,0.999999999999971
5760,57.59999999999711,0.9999999999999712
5761,57.60999999999711,0.9999999999999714
5762,57.619999999997106,0.9999999999999716
5763,57.6299999999971,0.9999999999999717
5764,57.6399999999971,0.9999999999999718
5765,57.6499999999971,0.999999999999972
5766,57.6599999999971,0.9999999999999721
5767,57.669999999997096,0.9999999999999722
5768,57.679999999997094,0.9999999999999725
5769,57.68999999999709,0.9999999999999726
5770,57.69999999999709,0.9999999999999728
5771,57.70999999999709,0.9999999999999729
5772,57.719999999997086,0.999999999999973
5773,57.729999999997084,0.9999999999999732
5774,57.73999999999708,0.9999999999999734
5775,57.74999999999708,0.9999999999999735
5776,57.75999999999708,0.9999999999999736
5777,57.769999999997076,0.9999999999999738
5778,57.779999999997074,0.9999999999999739
5779,57.78999999999707,0.999999999999974
5780,57.79999999999707,0.9999999999999742
5781,57.80999999999707,0.9999999999999744
5782,57.819999999997066,0.9999999999999745
5783,57.829999999997064,0.9999999999999746
5784,57.83999999999706,0.9999999999999748
5785,57.84999999999706,0.9999999999999749
5786,57.85999999999706,0.999999999999975
5787,57.869999999997056,0.9999999999999751
5788,57.879999999997054,0.9999999999999754
5789,57.88999999999705,0.9999999999999755
5790,57.89999999999705,0.9999999999999756
5791,57.90999999999705,0.9999999999999757
5792,57.919999999997046,0.9999999999999758
5793,57.929999999997044,0.999999999999976
5794,57.93999999999704,0.9999999999999761
5795,57.94999999999704,0.9999999999999762
5796,57.95999999999704,0.9999999999999764
5797,57.969999999997036,0.9999999999999765
5798,57.979999999997034,0.9999999999999766
5799,57.98999999999703,0.9999999999999768
5800,57.99999999999703,0.9999999999999769
5801,58.00999999999703,0.999999999999977
5802,58.019999999997026,0.9999999999999771
5803,58.029999999997024,0.9999999999999772
5804,58.03999999999702,0.9999999999999774
5805,58.04999999999702,0.9999999999999775
5806,58.05999999999702,0.9999999999999776
5807,58.069999999997016,0.9999999999999778
5808,58.079999999997014,0.9999999999999779
5809,58.08999999999701,0.999999999999978
5810,58.09999999999701,0.9999999999999781
5811,58.10999999999701,0.9999999999999782
5812,58.119999999997006,0.9999999999999784
5813,58.129999999997004,0.9999999999999785
5814,58.139999999997,0.9999999999999786
5815,58.149999999997,0.9999999999999787
5816,58.159999999997,0.9999999999999788
5817,58.169999999996996,0.9999999999999789
5818,58.179999999996994,0.999999999999979
5819,58.18999999999699,0.9999999999999791
5820,58.19999999999699,0.9999999999999792
5821,58.20999999999699,0.9999999999999793
5822,58.219999999996986,0.9999999999999795
5823,58.229999999996984,0.9999999999999796
5824,58.23999999999698,0.9999999999999797
5825,58.24999999999698,0.9999999999999798
5826,58.25999999999698,0.9999999999999799
5827,58.269999999996976,0.99999999999998
5828,58.279999999996974,0.9999999999999801
5829,58.28999999999697,0.9999999999999802
5830,58.29999999999697,0.9999999999999803
5831,58.30999999999697,0.9999999999999805
5832,58.319999999996966,0.9999999999999806
5833,58.329999999996964,0.9999999999999807
5834,58.33999999999696,0.9999999999999808
5835,58.34999999999696,0.9999999999999809
5836,58.35999999999696,0.999999999999981
5837,58.369999999996956,0.9999999999999811
5838,58.379999999996954,0.9999999999999812
5839,58.38999999999695,0.9999999999999813
5840,58.39999999999695,0.9999999999999815
5841,58.40999999999695,0.9999999999999816
5842,58.419999999996946,0.9999999999999817
5843,58.429999999996944,0.9999999999999818
5844,58.43999999999694,0.9999999999999818
5845,58.44999999999694,0.9999999999999819
5846,58.45999999999694,0.999999999999982
5847,58.469999999996936,0.9999999999999821
5848,58.479999999996934,0.9999999999999822
5849,58.48999999999693,0.9999999999999823
5850,58.49999999999693,0.9999999999999825
5851,58.50999999999693,0.9999999999999826
5852,58.51999999999693,0.9999999999999826
5853,58.529999999996924,0.9999999999999827
5854,58.53999999999692,0.9999999999999828
5855,58.54999999999692,0.9999999999999829
5856,58.55999999999692,0.999999999999983
5857,58.56999999999692,0.9999999999999831
5858,58.579999999996915,0.9999999999999832
5859,58.58999999999691,0.9999999999999832
5860,58.59999999999691,0.9999999999999833
5861,58.60999999999691,0.9999999999999835
5862,58.61999999999691,0.9999999999999836
5863,58.629999999996905,0.9999999999999837
5864,58.6399999999969,0.9999999999999837
5865,58.6499999999969,0.9999999999999838
5866,58.6599999999969,0.9999999999999839
5867,58.6699999999969,0.999999999999984
5868,58.679999999996895,0.9999999999999841
5869,58.68999999999689,0.9999999999999841
5870,58.69999999999689,0.9999999999999842
5871,58.70999999999689,0.9999999999999843
5872,58.71999999999689,0.9999999999999845
5873,58.729999999996885,0.9999999999999846
5874,58.73999999999688,0.9999999999999846
5875,58.74999999999688,0.9999999999999847
5876,58.75999999999688,0.9999999999999848
5877,58.76999999999688,0.9999999999999849
5878,58.779999999996875,0.9999999999999849
5879,58.78999999999687,0.999999999999985
5880,58.79999999999687,0.9999999999999851
5881,58.80999999999687,0.9999999999999852
5882,58.81999999999687,0.9999999999999852
5883,58.829999999996865,0.9999999999999853
5884,58.83999999999686,0.9999999999999855
5885,58.84999999999686,0.9999999999999855
5886,58.85999999999686,0.9999999999999856
5887,58.86999999999686,0.9999999999999857
5888,58.879999999996855,0.9999999999999858
5889,58.88999999999685,0.9999999999999858
5890,58.89999999999685,0.9999999999999859
5891,58.90999999999685,0.999999999999986
5892,58.91999999999685,0.999999999999986
5893,58.929999999996845,0.9999999999999861
5894,58.93999999999684,0.9999999999999862
5895,58.94999999999684,0.9999999999999862
5896,58.95999999999684,0.9999999999999863
5897,58.96999999999684,0.9999999999999865
5898,58.979999999996835,0.9999999999999866
5899,58.98999999999683,0.9999999999999866
5900,58.99999999999683,0.9999999999999867
5901,59.00999999999683,0.9999999999999868
5902,59.01999999999683,0.9999999999999868
5903,59.029999999996825,0.9999999999999869
5904,59.03999999999682,0.9999999999999869
5905,59.04999999999682,0.999999999999987
5906,59.05999999999682,0.9999999999999871
5907,59.06999999999682,0.9999999999999871
5908,59.079999999996815,0.9999999999999872
5909,59.08999999999681,0.9999999999999873
5910,59.09999999999681,0.9999999999999873
5911,59.10999999999681,0.9999999999999875
5912,59.11999999999681,0.9999999999999876
5913,59.129999999996805,0.9999999999999876
5914,59.1399999999968,0.9999999999999877
5915,59.1499999999968,0.9999999999999877
5916,59.1599999999968,0.9999999999999878
5917,59.1699999999968,0.9999999999999879
5918,59.179999999996795,0.9999999999999879
5919,59.18999999999679,0.999999999999988
5920,59.19999999999679,0.999999999999988
5921,59.20999999999679,0.9999999999999881
5922,59.21999999999679,0.9999999999999882
5923,59.229999999996785,0.9999999999999882
5924,59.23999999999678,0.9999999999999883
5925,59.24999999999678,0.9999999999999883
5926,59.25999999999678,0.9999999999999885
5927,59.26999999999678,0.9999999999999886
5928,59.279999999996775,0.9999999999999886
5929,59.28999999999677,0.9999999999999887
5930,59.29999999999677,0.9999999999999887
5931,59.30999999999677,0.9999999999999888
5932,59.31999999999677,0.9999999999999888
5933,59.329999999996765,0.9999999999999889
5934,59.33999999999676,0.9999999999999889
5935,59.34999999999676,0.999999999999989
5936,59.35999999999676,0.9999999999999891
5937,59.36999999999676,0.9999999999999891
5938,59.379999999996755,0.9999999999999892
5939,59.38999999999675,0.9999999999999892
5940,59.39999999999675,0.9999999999999893
5941,59.40999999999675,0.9999999999999893
5942,59.41999999999675,0.9999999999999895
5943,59.429999999996745,0.9999999999999895
5944,59.43999999999674,0.9999999999999896
5945,59.44999999999674,0.9999999999999896
5946,59.45999999999674,0.9999999999999897
5947,59.46999999999674,0.9999999999999897
5948,59.479999999996735,0.9999999999999898
5949,59.48999999999673,0.9999999999999898
5950,59.49999999999673,0.9999999999999899
5951,59.50999999999673,0.9999999999999899
5952,59.51999999999673,0.99999999999999
5953,59.529999999996726,0.99999999999999
5954,59.53999999999672,0.9999999999999901
5955,59.54999999999672,0.9999999999999901
5956,59.55999999999672,0.9999999999999902
5957,59.56999999999672,0.9999999999999902
5958,59.579999999996716,0.9999999999999903
5959,59.589999999996714,0.9999999999999903
5960,59.59999999999671,0.9999999999999905
5961,59.60999999999671,0.9999999999999905
5962,59.61999999999671,0.9999999999999906
5963,59.629999999996706,0.9999999999999906
5964,59.639999999996704,0.9999999999999907
5965,59.6499999999967,0.9999999999999907
5966,59.6599999999967,0.9999999999999908
5967,59.6699999999967,0.9999999999999908
5968,59.679999999996696,0.9999999999999909
5969,59.689999999996694,0.9999999999999909
5970,59.69999999999669,0.9999999999999909
5971,59.70999999999669,0.999999999999991
5972,59.71999999999669,0.999999999999991
5973,59.729999999996686,0.9999999999999911
5974,59.739999999996684,0.9999999999999911
5975,59.74999999999668,0.9999999999999912
5976,59.75999999999668,0.9999999999999912
5977,59.76999999999668,0.9999999999999913
5978,59.779999999996676,0.9999999999999913
5979,59.789999999996674,0.9999999999999913
5980,59.79999999999667,0.9999999999999915
5981,59.80999999999667,0.9999999999999915
5982,59.81999999999667,0.9999999999999916
5983,59.829999999996666,0.9999999999999916
5984,59.839999999996664,0.9999999999999917
5985,59.84999999999666,0.9999999999999917
5986,59.85999999999666,0.9999999999999917
5987,59.86999999999666,0.9999999999999918
5988,59.879999999996656,0.9999999999999918
5989,59.889999999996654,0.9999999999999919
5990,59.89999999999665,0.9999999999999919
5991,59.90999999999665,0.9999999999999919
5992,59.91999999999665,0.999999999999992
5993,59.929999999996646,0.999999999999992
5994,59.939999999996644,0.9999999999999921
5995,59.94999999999664,0.9999999999999921
5996,59.95999999999664,0.9999999999999921
5997,59.96999999999664,0.9999999999999922
5998,59.979999999996636,0.9999999999999922
5999,59.989999999996634,0.9999999999999923
6000,59.99999999999663,0.9999999999999923
6001,60.00999999999663,0.9999999999999923
6002,60.01999999999663,0.9999999999999925
6003,60.029999999996626,0.9999999999999925
6004,60.039999999996624,0.9999999999999926
6005,60.04999999999662,0.9999999999999926
6006,60.05999999999662,0.9999999999999926
6007,60.06999999999662,0.9999999999999927
6008,60.079999999996616,0.9999999999999927
6009,60.089999999996614,0.9999999999999927
6010,60.09999999999661,0.9999999999999928
6011,60.10999999999661,0.9999999999999928
6012,60.11999999999661,0.9999999999999928
6013,60.129999999996606,0.9999999999999929
6014,60.139999999996604,0.9999999999999929
6015,60.1499999999966,0.999999999999993
6016,60.1599999999966,0.999999999999993
6017,60.1699999999966,0.999999999999993
6018,60.179999999996596,0.9999999999999931
6019,60.189999999996594,0.9999999999999931
6020,60.19999999999659,0.9999999999999931
6021,60.20999999999659,0.9999999999999932
6022,60.21999999999659,0.9999999999999932
6023,60.229999999996586,0.9999999999999932
6024,60.239999999996584,0.9999999999999933
6025,60.24999999999658,0.9999999999999933
6026,60.25999999999658,0.9999999999999933
6027,60.26999999999658,0.9999999999999934
6028,60.279999999996576,0.9999999999999934
6029,60.289999999996574,0.9999999999999934
6030,60.29999999999657,0.9999999999999936
6031,60.30999999999657,0.9999999999999936
6032,60.31999999999657,0.9999999999999936
6033,60.329999999996566,0.9999999999999937
6034,60.339999999996564,0.9999999999999937
6035,60.34999999999656,0.9999999999999937
6036,60.35999999999656,0.9999999999999938
6037,60.36999999999656,0.9999999999999938
6038,60.379999999996556,0.9999999999999938
6039,60.389999999996554,0.9999999999999939
6040,60.39999999999655,0.9999999999999939
6041,60.40999999999655,0.9999999999999939
6042,60.41999999999655,0.9999999999999939
6043,60.42999999999655,0.999999999999994
6044,60.439999999996544,0.999999999999994
6045,60.44999999999654,0.999999999999994
6046,60.45999999999654,0.9999999999999941
6047,60.46999999999654,0.9999999999999941
6048,60.47999999999654,0.9999999999999941
6049,60.489999999996535,0.9999999999999942
6050,60.49999999999653,0.9999999999999942
6051,60.50999999999653,0.9999999999999942
6052,60.51999999999653,0.9999999999999942
6053,60.52999999999653,0.9999999999999943
6054,60.539999999996525,0.9999999999999943
6055,60.54999999999652,0.9999999999999943
6056,60.55999999999652,0.9999999999999944
6057,60.56999999999652,0.9999999999999944
6058,60.57999999999652,0.9999999999999944
6059,60.589999999996515,0.9999999999999944
6060,60.59999999999651,0.9999999999999946
6061,60.60999999999651,0.9999999999999946
6062,60.61999999999651,0.9999999999999946
6063,60.62999999999651,0.9999999999999947
6064,60.639999999996505,0.9999999999999947
6065,60.6499999999965,0.9999999999999947
6066,60.6599999999965,0.9999999999999947
6067,60.6699999999965,0.9999999999999948
6068,60.6799999999965,0.9999999999999948
6069,60.689999999996495,0.9999999999999948
6070,60.69999999999649,0.9999999999999948
6071,60.70999999999649,0.9999999999999949
6072,60.71999999999649,0.9999999999999949
6073,60.72999999999649,0.9999999999999949
6074,60.739999999996485,0.9999999999999949
6075,60.74999999999648,0.999999999999995
6076,60.75999999999648,0.999999999999995
6077,60.76999999999648,0.999999999999995
6078,60.77999999999648,0.999999999999995
6079,60.789999999996475,0.9999999999999951
6080,60.79999999999647,0.9999999999999951
6081,60.80999999999647,0.9999999999999951
6082,60.81999999999647,0.9999999999999951
6083,60.82999999999647,0.9999999999999952
6084,60.839999999996465,0.9999999999999952
6085,60.84999999999646,0.9999999999999952
6086,60.85999999999646,0.9999999999999952
6087,60.86999999999646,0.9999999999999953
6088,60.87999999999646,0.9999999999999953
6089,60.889999999996455,0.9999999999999953
6090,60.89999999999645,0.9999999999999953
6091,60.90999999999645,0.9999999999999954
6092,60.91999999999645,0.9999999999999954
6093,60.92999999999645,0.9999999999999954
6094,60.939999999996445,0.9999999999999954
6095,60.94999999999644,0.9999999999999954
6096,60.95999999999644,0.9999999999999956
6097,60.96999999999644,0.9999999999999956
6098,60.97999999999644,0.9999999999999956
6099,60.989999999996435,0.9999999999999956
6100,60.99999999999643,0.9999999999999957
6101,61.00999999999643,0.9999999999999957
6102,61.01999999999643,0.9999999999999957
6103,61.02999999999643,0.9999999999999957
6104,61.039999999996425,0.9999999999999958
6105,61.04999999999642,0.9999999999999958
6106,61.05999999999642,0.9999999999999958
6107,61.06999999999642,0.9999999999999958
6108,61.07999999999642,0.9999999999999958
6109,61.089999999996415,0.9999999999999959
6110,61.09999999999641,0.9999999999999959
6111,61.10999999999641,0.9999999999999959
6112,61.11999999999641,0.9999999999999959
6113,61.12999999999641,0.9999999999999959
6114,61.139999999996405,0.999999999999996
6115,61.1499999999964,0.999999999999996
6116,61.1599999999964,0.999999999999996
6117,61.1699999999964,0.999999999999996
6118,61.1799999999964,0.999999999999996
6119,61.189999999996395,0.9999999999999961
6120,61.19999999999639,0.9999999999999961
6121,61.20999999999639,0.9999999999999961
6122,61.21999999999639,0.9999999999999961
6123,61.22999999999639,0.9999999999999961
6124,61.239999999996385,0.9999999999999962
6125,61.24999999999638,0.9999999999999962
6126,61.25999999999638,0.9999999999999962
6127,61.26999999999638,0.9999999999999962
6128,61.27999999999638,0.9999999999999962
6129,61.289999999996375,0.9999999999999963
6130,61.29999999999637,0.9999999999999963
6131,61.30999999999637,0.9999999999999963
6132,61.31999999999637,0.9999999999999963
6133,61.32999999999637,0.9999999999999963
6134,61.339999999996365,0.9999999999999964
6135,61.34999999999636,0.9999999999999964
6136,61.35999999999636,0.9999999999999964
6137,61.36999999999636,0.9999999999999964
6138,61.37999999999636,0.9999999999999964
6139,61.389999999996355,0.9999999999999964
6140,61.39999999999635,0.9999999999999966
6141,61.40999999999635,0.9999999999999966
6142,61.41999999999635,0.9999999999999966
6143,61.42999999999635,0.9999999999999966
6144,61.439999999996346,0.9999999999999966
6145,61.44999999999634,0.9999999999999966
6146,61.45999999999634,0.9999999999999967
6147,61.46999999999634,0.9999999999999967
6148,61.47999999999634,0.9999999999999967
6149,61.489999999996336,0.9999999999999967
6150,61.499999999996334,0.9999999999999967
6151,61.50999999999633,0.9999999999999967
6152,61.51999999999633,0.9999999999999968
6153,61.52999999999633,0.9999999999999968
6154,61.539999999996326,0.9999999999999968
6155,61.549999999996324,0.9999999999999968
6156,61.55999999999632,0.9999999999999968
6157,61.56999999999632,0.9999999999999968
6158,61.57999999999632,0.9999999999999969
6159,61.589999999996316,0.9999999999999969
6160,61.599999999996314,0.9999999999999969
6161,61.60999999999631,0.9999999999999969
6162,61.61999999999631,0.9999999999999969
6163,61.62999999999631,0.9999999999999969
6164,61.639999999996306,0.999999999999997
6165,61.649999999996304,0.999999999999997
6166,61.6599999999963,0.999999999999997
6167,61.6699999999963,0.999999999999997
6168,61.6799999999963,0.999999999999997
6169,61.689999999996296,0.999999999999997
6170,61.699999999996294,0.9999999999999971
6171,61.70999999999629,0.9999999999999971
6172,61.71999999999629,0.9999999999999971
6173,61.72999999999629,0.9999999999999971
6174,61.739999999996286,0.9999999999999971
6175,61.749999999996284,0.9999999999999971
6176,61.75999999999628,0.9999999999999971
6177,61.76999999999628,0.9999999999999972
6178,61.77999999999628,0.9999999999999972
6179,61.789999999996276,0.9999999999999972
6180,61.799999999996274,0.9999999999999972
6181,61.80999999999627,0.9999999999999972
6182,61.81999999999627,0.9999999999999972
6183,61.82999999999627,0.9999999999999972
6184,61.839999999996266,0.9999999999999973
6185,61.849999999996264,0.9999999999999973
6186,61.85999999999626,0.9999999999999973
6187,61.86999999999626,0.9999999999999973
6188,61.87999999999626,0.9999999999999973
6189,61.889999999996256,0.9999999999999973
6190,61.899999999996254,0.9999999999999973
6191,61.90999999999625,0.9999999999999974
6192,61.91999999999625,0.9999999999999974
6193,61.92999999999625,0.9999999999999974
6194,61.939999999996246,0.9999999999999974
6195,61.949999999996244,0.9999999999999974
6196,61.95999999999624,0.9999999999999974
6197,61.96999999999624,0.9999999999999974
6198,61.97999999999624,0.9999999999999974
6199,61.989999999996236,0.9999999999999976
6200,61.999999999996234,0.9999999999999976
6201,62.00999999999623,0.9999999999999976
6202,62.01999999999623,0.9999999999999976
6203,62.02999999999623,0.9999999999999976
6204,62.039999999996226,0.9999999999999976
6205,62.049999999996224,0.9999999999999976
6206,62.05999999999622,0.9999999999999976
6207,62.06999999999622,0.9999999999999977
6208,62.07999999999622,0.9999999999999977
6209,62.089999999996216,0.9999999999999977
6210,62.099999999996214,0.9999999999999977
6211,62.10999999999621,0.9999999999999977
6212,62.11999999999621,0.9999999999999977
6213,62.12999999999621,0.9999999999999977
6214,62.139999999996206,0.9999999999999977
6215,62.149999999996204,0.9999999999999978
6216,62.1599999999962,0.9999999999999978
6217,62.1699999999962,0.9999999999999978
6218,62.1799999999962,0.9999999999999978
6219,62.189999999996196,0.9999999999999978
6220,62.199999999996194,0.9999999999999978
6221,62.20999999999619,0.9999999999999978
6222,62.21999999999619,0.9999999999999978
6223,62.22999999999619,0.9999999999999978
6224,62.239999999996186,0.9999999999999979
6225,62.249999999996184,0.9999999999999979
6226,62.25999999999618,0.9999999999999979
6227,62.26999999999618,0.9999999999999979
6228,62.27999999999618,0.9999999999999979
6229,62.289999999996176,0.9999999999999979
6230,62.299999999996174,0.9999999999999979
6231,62.30999999999617,0.9999999999999979
6232,62.31999999999617,0.9999999999999979
6233,62.32999999999617,0.999999999999998
6234,62.33999999999617,0.999999999999998
6235,62.349999999996164,0.999999999999998
6236,62.35999999999616,0.999999999999998
6237,62.36999999999616,0.999999999999998
6238,62.37999999999616,0.999999999999998
6239,62.38999999999616,0.999999999999998
6240,62.399999999996155,0.999999999999998
6241,62.40999999999615,0.999999999999998
6242,62.41999999999615,0.999999999999998
6243,62.42999999999615,0.9999999999999981
6244,62.43999999999615,0.9999999999999981
6245,62.449999999996145,0.9999999999999981
6246,62.45999999999614,0.9999999999999981
6247,62.46999999999614,0.9999999999999981
6248,62.47999999999614,0.9999999999999981
6249,62.48999999999614,0.9999999999999981
6250,62.499999999996135,0.9999999999999981
6251,62.50999999999613,0.9999999999999981
6252,62.51999999999613,0.9999999999999981
6253,62.52999999999613,0.9999999999999982
6254,62.53999999999613,0.9999999999999982
6255,62.549999999996125,0.9999999999999982
6256,62.55999999999612,0.9999999999999982
6257,62.56999999999612,0.9999999999999982
6258,62.57999999999612,0.9999999999999982
6259,62.58999999999612,0.9999999999999982
6260,62.599999999996115,0.9999999999999982
6261,62.60999999999611,0.9999999999999982
6262,62.61999999999611,0.9999999999999982
6263,62.62999999999611,0.9999999999999982
6264,62.63999999999611,0.9999999999999983
6265,62.649999999996105,0.9999999999999983
6266,62.6599999999961,0.9999999999999983
6267,62.6699999999961,0.9999999999999983
6268,62.6799999999961,0.9999999999999983
6269,62.6899999999961,0.9999999999999983
6270,62.699999999996095,0.9999999999999983
6271,62.70999999999609,0.9999999999999983
6272,62.71999999999609,0.9999999999999983
6273,62.72999999999609,0.9999999999999983
6274,62.73999999999609,0.9999999999999983
6275,62.749999999996085,0.9999999999999984
6276,62.75999999999608,0.9999999999999984
6277,62.76999999999608,0.9999999999999984
6278,62.77999999999608,0.9999999999999984
6279,62.78999999999608,0.9999999999999984
6280,62.799999999996075,0.9999999999999984
6281,62.80999999999607,0.9999999999999984
6282,62.81999999999607,0.9999999999999984
6283,62.82999999999607,0.9999999999999984
6284,62.83999999999607,0.9999999999999984
6285,62.849999999996065,0.9999999999999984
6286,62.85999999999606,0.9999999999999984
6287,62.86999999999606,0.9999999999999984
6288,62.87999999999606,0.9999999999999986
6289,62.88999999999606,0.9999999999999986
6290,62.899999999996055,0.9999999999999986
6291,62.90999999999605,0.9999999999999986
6292,62.91999999999605,0.9999999999999986
6293,62.92999999999605,0.9999999999999986
6294,62.93999999999605,0.9999999999999986
6295,62.949999999996045,0.9999999999999986
6296,62.95999999999604,0.9999999999999986
6297,62.96999999999604,0.9999999999999986
6298,62.97999999999604,0.9999999999999986
6299,62.98999999999604,0.9999999999999986
6300,62.999999999996035,0.9999999999999986
6301,63.00999999999603,0.9999999999999987
6302,63.01999999999603,0.9999999999999987
6303,63.02999999999603,0.9999999999999987
6304,63.03999999999603,0.9999999999999987
6305,63.049999999996025,0.9999999999999987
6306,63.05999999999602,0.9999999999999987
6307,63.06999999999602,0.9999999999999987
6308,63.07999999999602,0.9999999999999987
6309,63.08999999999602,0.9999999999999987
6310,63.099999999996015,0.9999999999999987
6311,63.10999999999601,0.9999999999999987
6312,63.11999999999601,0.9999999999999987
6313,63.12999999999601,0.9999999999999987
6314,63.13999999999601,0.9999999999999987
6315,63.149999999996005,0.9999999999999988
6316,63.159999999996,0.9999999999999988
6317,63.169999999996,0.9999999999999988
6318,63.179999999996,0.9999999999999988
6319,63.189999999996,0.9999999999999988
6320,63.199999999995995,0.9999999999999988
6321,63.20999999999599,0.9999999999999988
6322,63.21999999999599,0.9999999999999988
6323,63.22999999999599,0.9999999999999988
6324,63.23999999999599,0.9999999999999988
6325,63.249999999995985,0.9999999999999988
6326,63.25999999999598,0.9999999999999988
6327,63.26999999999598,0.9999999999999988
6328,63.27999999999598,0.9999999999999988
6329,63.28999999999598,0.9999999999999988
6330,63.299999999995975,0.9999999999999988
6331,63.30999999999597,0.9999999999999989
6332,63.31999999999597,0.9999999999999989
6333,63.32999999999597,0.9999999999999989
6334,63.33999999999597,0.9999999999999989
6335,63.349999999995966,0.9999999999999989
6336,63.35999999999596,0.9999999999999989
6337,63.36999999999596,0.9999999999999989
6338,63.37999999999596,0.9999999999999989
6339,63.38999999999596,0.9999999999999989
6340,63.399999999995956,0.9999999999999989
6341,63.409999999995954,0.9999999999999989
6342,63.41999999999595,0.9999999999999989
6343,63.42999999999595,0.9999999999999989
6344,63.43999999999595,0.9999999999999989
6345,63.449999999995946,0.9999999999999989
6346,63.459999999995944,0.9999999999999989
6347,63.46999999999594,0.9999999999999989
6348,63.47999999999594,0.999999999999999
6349,63.48999999999594,0.999999999999999
6350,63.499999999995936,0.999999999999999
6351,63.509999999995934,0.999999999999999
6352,63.51999999999593,0.999999999999999
6353,63.52999999999593,0.999999999999999
6354,63.53999999999593,0.999999999999999
6355,63.549999999995926,0.999999999999999
6356,63.559999999995924,0.999999999999999
6357,63.56999999999592,0.999999999999999
6358,63.57999999999592,0.999999999999999
6359,63.58999999999592,0.999999999999999
6360,63.599999999995916,0.999999999999999
6361,63.609999999995914,0.999999999999999
6362,63.61999999999591,0.999999999999999
6363,63.62999999999591,0.999999999999999
6364,63.63999999999591,0.999999999999999
6365,63.649999999995906,0.999999999999999
6366,63.659999999995904,0.999999999999999
6367,63.6699999999959,0.9999999999999991
6368,63.6799999999959,0.9999999999999991
6369,63.6899999999959,0.9999999999999991
6370,63.699999999995896,0.9999999999999991
6371,63.709999999995894,0.9999999999999991
6372,63.71999999999589,0.9999999999999991
6373,63.72999999999589,0.9999999999999991
6374,63.73999999999589,0.9999999999999991
