,sojourn_time,cdf
6375,63.749999999995886,0.9999999999999991
6376,63.759999999995884,0.9999999999999991
6377,63.76999999999588,0.9999999999999991
6378,63.77999999999588,0.9999999999999991
6379,63.78999999999588,0.9999999999999991
6380,63.799999999995876,0.9999999999999991
6381,63.809999999995874,0.9999999999999991
6382,63.81999999999587,0.9999999999999991
6383,63.82999999999587,0.9999999999999991
6384,63.83999999999587,0.9999999999999991
6385,63.849999999995866,0.9999999999999991
6386,63.859999999995864,0.9999999999999991
6387,63.86999999999586,0.9999999999999991
6388,63.87999999999586,0.9999999999999992
6389,63.88999999999586,0.9999999999999992
6390,63.899999999995856,0.9999999999999992
6391,63.909999999995854,0.9999999999999992
6392,63.91999999999585,0.9999999999999992
6393,63.92999999999585,0.9999999999999992
6394,63.93999999999585,0.9999999999999992
6395,63.949999999995846,0.9999999999999992
6396,63.959999999995844,0.9999999999999992
6397,63.96999999999584,0.9999999999999992
6398,63.97999999999584,0.9999999999999992
6399,63.98999999999584,0.9999999999999992
6400,63.999999999995836,0.9999999999999992
6401,64.00999999999584,0.9999999999999992
6402,64.01999999999585,0.9999999999999992
6403,64.02999999999585,0.9999999999999992
6404,64.03999999999586,0.9999999999999992
6405,64.04999999999586,0.9999999999999992
6406,64.05999999999587,0.9999999999999992
6407,64.06999999999587,0.9999999999999992
6408,64.07999999999588,0.9999999999999992
6409,64.08999999999588,0.9999999999999992
6410,64.09999999999589,0.9999999999999992
6411,64.10999999999589,0.9999999999999992
6412,64.1199999999959,0.9999999999999993
6413,64.1299999999959,0.9999999999999993
6414,64.13999999999591,0.9999999999999993
6415,64.14999999999591,0.9999999999999993
6416,64.15999999999592,0.9999999999999993
6417,64.16999999999592,0.9999999999999993
6418,64.17999999999593,0.9999999999999993
6419,64.18999999999593,0.9999999999999993
6420,64.19999999999594,0.9999999999999993
6421,64.20999999999594,0.9999999999999993
6422,64.21999999999595,0.9999999999999993
6423,64.22999999999595,0.9999999999999993
6424,64.23999999999596,0.9999999999999993
6425,64.24999999999596,0.9999999999999993
6426,64.25999999999597,0.9999999999999993
6427,64.26999999999597,0.9999999999999993
6428,64.27999999999598,0.9999999999999993
6429,64.28999999999598,0.9999999999999993
6430,64.29999999999599,0.9999999999999993
6431,64.309999999996,0.9999999999999993
6432,64.319999999996,0.9999999999999993
6433,64.329999999996,0.9999999999999993
6434,64.33999999999601,0.9999999999999993
6435,64.34999999999602,0.9999999999999993
6436,64.35999999999602,0.9999999999999993
6437,64.36999999999603,0.9999999999999993
6438,64.37999999999603,0.9999999999999993
6439,64.38999999999604,0.9999999999999993
6440,64.39999999999604,0.9999999999999993
6441,64.40999999999605,0.9999999999999994
6442,64.41999999999605,0.9999999999999994
6443,64.42999999999606,0.9999999999999994
6444,64.43999999999606,0.9999999999999994
6445,64.44999999999607,0.9999999999999994
6446,64.45999999999607,0.9999999999999994
6447,64.46999999999608,0.9999999999999994
6448,64.47999999999608,0.9999999999999994
6449,64.48999999999609,0.9999999999999994
6450,64.49999999999609,0.9999999999999994
6451,64.5099999999961,0.9999999999999994
6452,64.5199999999961,0.9999999999999994
6453,64.52999999999611,0.9999999999999994
6454,64.53999999999611,0.9999999999999994
6455,64.54999999999612,0.9999999999999994
6456,64.55999999999612,0.9999999999999994
6457,64.56999999999613,0.9999999999999994
6458,64.57999999999613,0.9999999999999994
6459,64.58999999999614,0.9999999999999994
6460,64.59999999999614,0.9999999999999994
6461,64.60999999999615,0.9999999999999994
6462,64.61999999999615,0.9999999999999994
6463,64.62999999999616,0.9999999999999994
6464,64.63999999999616,0.9999999999999994
6465,64.64999999999617,0.9999999999999994
6466,64.65999999999617,0.9999999999999994
6467,64.66999999999618,0.9999999999999994
6468,64.67999999999618,0.9999999999999994
6469,64.68999999999619,0.9999999999999994
6470,64.6999999999962,0.9999999999999994
6471,64.7099999999962,0.9999999999999994
6472,64.7199999999962,0.9999999999999994
6473,64.72999999999621,0.9999999999999994
6474,64.73999999999621,0.9999999999999996
6475,64.74999999999622,0.9999999999999996
6476,64.75999999999623,0.9999999999999996
6477,64.76999999999623,0.9999999999999996
6478,64.77999999999624,0.9999999999999996
6479,64.78999999999624,0.9999999999999996
6480,64.79999999999625,0.9999999999999996
6481,64.80999999999625,0.9999999999999996
6482,64.81999999999626,0.9999999999999996
6483,64.82999999999626,0.9999999999999996
6484,64.83999999999627,0.9999999999999996
6485,64.84999999999627,0.9999999999999996
6486,64.85999999999628,0.9999999999999996
6487,64.86999999999628,0.9999999999999996
6488,64.87999999999629,0.9999999999999996
6489,64.88999999999629,0.9999999999999996
6490,64.8999999999963,0.9999999999999996
6491,64.9099999999963,0.9999999999999996
6492,64.9199999999963,0.9999999999999996
6493,64.92999999999631,0.9999999999999996
6494,64.93999999999632,0.9999999999999996
6495,64.94999999999632,0.9999999999999996
6496,64.95999999999633,0.9999999999999996
6497,64.96999999999633,0.9999999999999996
6498,64.97999999999634,0.9999999999999996
6499,64.98999999999634,0.9999999999999996
6500,64.99999999999635,0.9999999999999996
6501,65.00999999999635,0.9999999999999996
6502,65.01999999999636,0.9999999999999996
6503,65.02999999999636,0.9999999999999996
6504,65.03999999999637,0.9999999999999996
6505,65.04999999999637,0.9999999999999996
6506,65.05999999999638,0.9999999999999996
6507,65.06999999999638,0.9999999999999996
6508,65.07999999999639,0.9999999999999996
6509,65.0899999999964,0.9999999999999996
6510,65.0999999999964,0.9999999999999996
6511,65.1099999999964,0.9999999999999996
6512,65.11999999999641,0.9999999999999996
6513,65.12999999999641,0.9999999999999996
6514,65.13999999999642,0.9999999999999996
6515,65.14999999999642,0.9999999999999996
6516,65.15999999999643,0.9999999999999997
6517,65.16999999999643,0.9999999999999997
6518,65.17999999999644,0.9999999999999997
6519,65.18999999999645,0.9999999999999997
6520,65.19999999999645,0.9999999999999997
6521,65.20999999999646,0.9999999999999997
6522,65.21999999999646,0.9999999999999997
6523,65.22999999999647,0.9999999999999997
6524,65.23999999999647,0.9999999999999997
6525,65.24999999999648,0.9999999999999997
6526,65.25999999999648,0.9999999999999997
6527,65.26999999999649,0.9999999999999997
6528,65.27999999999649,0.9999999999999997
6529,65.2899999999965,0.9999999999999997
6530,65.2999999999965,0.9999999999999997
6531,65.3099999999965,0.9999999999999997
6532,65.31999999999651,0.9999999999999997
6533,65.32999999999652,0.9999999999999997
6534,65.33999999999652,0.9999999999999997
6535,65.34999999999653,0.9999999999999997
6536,65.35999999999653,0.9999999999999997
6537,65.36999999999654,0.9999999999999997
6538,65.37999999999654,0.9999999999999997
6539,65.38999999999655,0.9999999999999997
6540,65.39999999999655,0.9999999999999997
6541,65.40999999999656,0.9999999999999997
6542,65.41999999999656,0.9999999999999997
6543,65.42999999999657,0.9999999999999997
6544,65.43999999999657,0.9999999999999997
6545,65.44999999999658,0.9999999999999997
6546,65.45999999999658,0.9999999999999997
6547,65.46999999999659,0.9999999999999997
6548,65.4799999999966,0.9999999999999997
6549,65.4899999999966,0.9999999999999997
6550,65.4999999999966,0.9999999999999997
6551,65.50999999999661,0.9999999999999997
6552,65.51999999999661,0.9999999999999997
6553,65.52999999999662,0.9999999999999997
6554,65.53999999999662,0.9999999999999997
6555,65.54999999999663,0.9999999999999997
6556,65.55999999999663,0.9999999999999997
6557,65.56999999999664,0.9999999999999997
6558,65.57999999999664,0.9999999999999997
6559,65.58999999999665,0.9999999999999997
6560,65.59999999999665,0.9999999999999997
6561,65.60999999999666,0.9999999999999997
6562,65.61999999999666,0.9999999999999997
6563,65.62999999999667,0.9999999999999997
6564,65.63999999999668,0.9999999999999997
6565,65.64999999999668,0.9999999999999997
6566,65.65999999999669,0.9999999999999997
6567,65.66999999999669,0.9999999999999997
6568,65.6799999999967,0.9999999999999997
6569,65.6899999999967,0.9999999999999997
6570,65.6999999999967,0.9999999999999997
6571,65.70999999999671,0.9999999999999998
6572,65.71999999999672,0.9999999999999998
6573,65.72999999999672,0.9999999999999998
6574,65.73999999999673,0.9999999999999998
6575,65.74999999999673,0.9999999999999998
6576,65.75999999999674,0.9999999999999998
6577,65.76999999999674,0.9999999999999998
6578,65.77999999999675,0.9999999999999998
6579,65.78999999999675,0.9999999999999998
6580,65.79999999999676,0.9999999999999998
6581,65.80999999999676,0.9999999999999998
6582,65.81999999999677,0.9999999999999998
6583,65.82999999999677,0.9999999999999998
6584,65.83999999999678,0.9999999999999998
6585,65.84999999999678,0.9999999999999998
6586,65.85999999999679,0.9999999999999998
6587,65.86999999999679,0.9999999999999998
6588,65.8799999999968,0.9999999999999998
6589,65.8899999999968,0.9999999999999998
6590,65.89999999999681,0.9999999999999998
6591,65.90999999999681,0.9999999999999998
6592,65.91999999999682,0.9999999999999998
6593,65.92999999999682,0.9999999999999998
6594,65.93999999999683,0.9999999999999998
6595,65.94999999999683,0.9999999999999998
6596,65.95999999999684,0.9999999999999998
6597,65.96999999999684,0.9999999999999998
6598,65.97999999999685,0.9999999999999998
6599,65.98999999999685,0.9999999999999998
6600,65.99999999999686,0.9999999999999998
6601,66.00999999999686,0.9999999999999998
6602,66.01999999999687,0.9999999999999998
6603,66.02999999999687,0.9999999999999998
6604,66.03999999999688,0.9999999999999998
6605,66.04999999999688,0.9999999999999998
6606,66.05999999999689,0.9999999999999998
6607,66.0699999999969,0.9999999999999998
6608,66.0799999999969,0.9999999999999998
6609,66.0899999999969,0.9999999999999998
6610,66.09999999999691,0.9999999999999998
6611,66.10999999999692,0.9999999999999998
6612,66.11999999999692,0.9999999999999998
6613,66.12999999999693,0.9999999999999998
6614,66.13999999999693,0.9999999999999998
6615,66.14999999999694,0.9999999999999998
6616,66.15999999999694,0.9999999999999998
6617,66.16999999999695,0.9999999999999998
6618,66.17999999999695,0.9999999999999998
6619,66.18999999999696,0.9999999999999998
6620,66.19999999999696,0.9999999999999998
6621,66.20999999999697,0.9999999999999998
6622,66.21999999999697,0.9999999999999998
6623,66.22999999999698,0.9999999999999998
6624,66.23999999999698,0.9999999999999998
6625,66.24999999999699,0.9999999999999998
6626,66.25999999999699,0.9999999999999998
6627,66.269999999997,0.9999999999999998
6628,66.279999999997,0.9999999999999998
6629,66.28999999999701,0.9999999999999998
6630,66.29999999999701,0.9999999999999998
6631,66.30999999999702,0.9999999999999998
6632,66.31999999999702,0.9999999999999998
6633,66.32999999999703,0.9999999999999998
6634,66.33999999999703,0.9999999999999998
6635,66.34999999999704,0.9999999999999998
6636,66.35999999999704,0.9999999999999998
6637,66.36999999999705,0.9999999999999998
6638,66.37999999999705,0.9999999999999998
6639,66.38999999999706,0.9999999999999998
6640,66.39999999999706,0.9999999999999998
6641,66.40999999999707,0.9999999999999998
6642,66.41999999999707,0.9999999999999998
6643,66.42999999999708,0.9999999999999998
6644,66.43999999999708,0.9999999999999998
6645,66.44999999999709,0.9999999999999998
6646,66.4599999999971,0.9999999999999998
6647,66.4699999999971,0.9999999999999998
6648,66.4799999999971,0.9999999999999998
6649,66.48999999999711,0.9999999999999998
6650,66.49999999999712,0.9999999999999998
6651,66.50999999999712,0.9999999999999998
6652,66.51999999999713,0.9999999999999998
6653,66.52999999999713,0.9999999999999998
6654,66.53999999999714,0.9999999999999999
6655,66.54999999999714,0.9999999999999999
6656,66.55999999999715,0.9999999999999999
6657,66.56999999999715,0.9999999999999999
6658,66.57999999999716,0.9999999999999999
6659,66.58999999999716,0.9999999999999999
6660,66.59999999999717,0.9999999999999999
6661,66.60999999999717,0.9999999999999999
6662,66.61999999999718,0.9999999999999999
6663,66.62999999999718,0.9999999999999999
6664,66.63999999999719,0.9999999999999999
6665,66.64999999999719,0.9999999999999999
6666,66.6599999999972,0.9999999999999999
6667,66.6699999999972,0.9999999999999999
6668,66.67999999999721,0.9999999999999999
6669,66.68999999999721,0.9999999999999999
6670,66.69999999999722,0.9999999999999999
6671,66.70999999999722,0.9999999999999999
6672,66.71999999999723,0.9999999999999999
6673,66.72999999999723,0.9999999999999999
6674,66.73999999999724,0.9999999999999999
6675,66.74999999999724,0.9999999999999999
6676,66.75999999999725,0.9999999999999999
6677,66.76999999999725,0.9999999999999999
6678,66.77999999999726,0.9999999999999999
6679,66.78999999999726,0.9999999999999999
6680,66.79999999999727,0.9999999999999999
6681,66.80999999999727,0.9999999999999999
6682,66.81999999999728,0.9999999999999999
6683,66.82999999999728,0.9999999999999999
6684,66.83999999999729,0.9999999999999999
6685,66.8499999999973,0.9999999999999999
6686,66.8599999999973,0.9999999999999999
6687,66.8699999999973,0.9999999999999999
6688,66.87999999999731,0.9999999999999999
6689,66.88999999999731,0.9999999999999999
6690,66.89999999999732,0.9999999999999999
6691,66.90999999999732,0.9999999999999999
6692,66.91999999999733,0.9999999999999999
6693,66.92999999999734,0.9999999999999999
6694,66.93999999999734,0.9999999999999999
6695,66.94999999999735,0.9999999999999999
6696,66.95999999999735,0.9999999999999999
6697,66.96999999999736,0.9999999999999999
6698,66.97999999999736,0.9999999999999999
6699,66.98999999999737,0.9999999999999999
6700,66.99999999999737,0.9999999999999999
6701,67.00999999999738,0.9999999999999999
6702,67.01999999999738,0.9999999999999999
6703,67.02999999999739,0.9999999999999999
6704,67.03999999999739,0.9999999999999999
6705,67.0499999999974,0.9999999999999999
6706,67.0599999999974,0.9999999999999999
6707,67.0699999999974,0.9999999999999999
6708,67.07999999999741,0.9999999999999999
6709,67.08999999999742,0.9999999999999999
6710,67.09999999999742,0.9999999999999999
6711,67.10999999999743,0.9999999999999999
6712,67.11999999999743,0.9999999999999999
6713,67.12999999999744,0.9999999999999999
6714,67.13999999999744,0.9999999999999999
6715,67.14999999999745,0.9999999999999999
6716,67.15999999999745,0.9999999999999999
6717,67.16999999999746,0.9999999999999999
6718,67.17999999999746,0.9999999999999999
6719,67.18999999999747,0.9999999999999999
6720,67.19999999999747,0.9999999999999999
6721,67.20999999999748,0.9999999999999999
6722,67.21999999999748,0.9999999999999999
6723,67.22999999999749,0.9999999999999999
6724,67.2399999999975,0.9999999999999999
6725,67.2499999999975,0.9999999999999999
6726,67.2599999999975,0.9999999999999999
6727,67.26999999999751,0.9999999999999999
6728,67.27999999999751,0.9999999999999999
6729,67.28999999999752,0.9999999999999999
6730,67.29999999999752,0.9999999999999999
6731,67.30999999999753,0.9999999999999999
6732,67.31999999999753,0.9999999999999999
6733,67.32999999999754,0.9999999999999999
6734,67.33999999999754,0.9999999999999999
6735,67.34999999999755,0.9999999999999999
6736,67.35999999999756,0.9999999999999999
6737,67.36999999999756,0.9999999999999999
6738,67.37999999999757,0.9999999999999999
6739,67.38999999999757,0.9999999999999999
6740,67.39999999999758,0.9999999999999999
6741,67.40999999999758,0.9999999999999999
6742,67.41999999999759,0.9999999999999999
6743,67.42999999999759,0.9999999999999999
6744,67.4399999999976,0.9999999999999999
6745,67.4499999999976,0.9999999999999999
6746,67.4599999999976,0.9999999999999999
6747,67.46999999999761,0.9999999999999999
6748,67.47999999999762,0.9999999999999999
6749,67.48999999999762,0.9999999999999999
6750,67.49999999999763,0.9999999999999999
6751,67.50999999999763,0.9999999999999999
6752,67.51999999999764,0.9999999999999999
6753,67.52999999999764,0.9999999999999999
6754,67.53999999999765,0.9999999999999999
6755,67.54999999999765,0.9999999999999999
6756,67.55999999999766,0.9999999999999999
6757,67.56999999999766,0.9999999999999999
6758,67.57999999999767,0.9999999999999999
6759,67.58999999999767,0.9999999999999999
6760,67.59999999999768,0.9999999999999999
6761,67.60999999999768,0.9999999999999999
6762,67.61999999999769,0.9999999999999999
6763,67.6299999999977,0.9999999999999999
6764,67.6399999999977,0.9999999999999999
6765,67.6499999999977,0.9999999999999999
6766,67.65999999999771,0.9999999999999999
6767,67.66999999999771,0.9999999999999999
6768,67.67999999999772,0.9999999999999999
6769,67.68999999999772,0.9999999999999999
6770,67.69999999999773,0.9999999999999999
6771,67.70999999999773,0.9999999999999999
6772,67.71999999999774,0.9999999999999999
6773,67.72999999999774,0.9999999999999999
6774,67.73999999999775,0.9999999999999999
6775,67.74999999999775,0.9999999999999999
6776,67.75999999999776,0.9999999999999999
6777,67.76999999999776,0.9999999999999999
6778,67.77999999999777,0.9999999999999999
6779,67.78999999999778,0.9999999999999999
6780,67.79999999999778,0.9999999999999999
6781,67.80999999999779,0.9999999999999999
6782,67.81999999999779,0.9999999999999999
6783,67.8299999999978,0.9999999999999999
6784,67.8399999999978,0.9999999999999999
6785,67.8499999999978,0.9999999999999999
6786,67.85999999999781,0.9999999999999999
6787,67.86999999999782,0.9999999999999999
6788,67.87999999999782,0.9999999999999999
6789,67.88999999999783,0.9999999999999999
6790,67.89999999999783,0.9999999999999999
6791,67.90999999999784,0.9999999999999999
6792,67.91999999999784,0.9999999999999999
6793,67.92999999999785,0.9999999999999999
6794,67.93999999999785,0.9999999999999999
6795,67.94999999999786,0.9999999999999999
6796,67.95999999999786,0.9999999999999999
6797,67.96999999999787,0.9999999999999999
6798,67.97999999999787,0.9999999999999999
6799,67.98999999999788,0.9999999999999999
6800,67.99999999999788,0.9999999999999999
6801,68.00999999999789,0.9999999999999999
6802,68.01999999999789,0.9999999999999999
6803,68.0299999999979,0.9999999999999999
6804,68.0399999999979,0.9999999999999999
6805,68.04999999999791,0.9999999999999999
6806,68.05999999999791,0.9999999999999999
6807,68.06999999999792,0.9999999999999999
6808,68.07999999999792,0.9999999999999999
6809,68.08999999999793,0.9999999999999999
6810,68.09999999999793,0.9999999999999999
6811,68.10999999999794,0.9999999999999999
6812,68.11999999999794,0.9999999999999999
6813,68.12999999999795,0.9999999999999999
6814,68.13999999999795,0.9999999999999999
6815,68.14999999999796,0.9999999999999999
6816,68.15999999999796,0.9999999999999999
6817,68.16999999999797,0.9999999999999999
6818,68.17999999999797,0.9999999999999999
6819,68.18999999999798,0.9999999999999999
6820,68.19999999999798,0.9999999999999999
6821,68.20999999999799,0.9999999999999999
6822,68.219999999998,0.9999999999999999
6823,68.229999999998,0.9999999999999999
6824,68.239999999998,0.9999999999999999
6825,68.24999999999801,0.9999999999999999
6826,68.25999999999802,0.9999999999999999
6827,68.26999999999802,1.0
6828,68.27999999999803,1.0
6829,68.28999999999803,1.0
6830,68.29999999999804,1.0
6831,68.30999999999804,1.0
6832,68.31999999999805,1.0
6833,68.32999999999805,1.0
6834,68.33999999999806,1.0
6835,68.34999999999806,1.0
6836,68.35999999999807,1.0
6837,68.36999999999807,1.0
6838,68.37999999999808,1.0
6839,68.38999999999808,1.0
6840,68.39999999999809,1.0
6841,68.40999999999809,1.0
6842,68.4199999999981,1.0
6843,68.4299999999981,1.0
6844,68.43999999999811,1.0
6845,68.44999999999811,1.0
6846,68.45999999999812,1.0
6847,68.46999999999812,1.0
6848,68.47999999999813,1.0
6849,68.48999999999813,1.0
6850,68.49999999999814,1.0
6851,68.50999999999814,1.0
6852,68.51999999999815,1.0
6853,68.52999999999815,1.0
6854,68.53999999999816,1.0
6855,68.54999999999816,1.0
6856,68.55999999999817,1.0
6857,68.56999999999817,1.0
6858,68.57999999999818,1.0
6859,68.58999999999818,1.0
6860,68.59999999999819,1.0
6861,68.6099999999982,1.0
6862,68.6199999999982,1.0
6863,68.6299999999982,1.0
6864,68.63999999999821,1.0
6865,68.64999999999822,1.0
6866,68.65999999999822,1.0
6867,68.66999999999823,1.0
6868,68.67999999999823,1.0
6869,68.68999999999824,1.0
6870,68.69999999999824,1.0
6871,68.70999999999825,1.0
6872,68.71999999999825,1.0
6873,68.72999999999826,1.0
6874,68.73999999999826,1.0
6875,68.74999999999827,1.0
6876,68.75999999999827,1.0
6877,68.76999999999828,1.0
6878,68.77999999999828,1.0
6879,68.78999999999829,1.0
6880,68.79999999999829,1.0
6881,68.8099999999983,1.0
6882,68.8199999999983,1.0
6883,68.82999999999831,1.0
6884,68.83999999999831,1.0
6885,68.84999999999832,1.0
6886,68.85999999999832,1.0
6887,68.86999999999833,1.0
6888,68.87999999999833,1.0
6889,68.88999999999834,1.0
6890,68.89999999999834,1.0
6891,68.90999999999835,1.0
6892,68.91999999999835,1.0
6893,68.92999999999836,1.0
6894,68.93999999999836,1.0
6895,68.94999999999837,1.0
6896,68.95999999999837,1.0
6897,68.96999999999838,1.0
6898,68.97999999999838,1.0
6899,68.98999999999839,1.0
6900,68.9999999999984,1.0
6901,69.0099999999984,1.0
6902,69.0199999999984,1.0
6903,69.02999999999841,1.0
6904,69.03999999999841,1.0
6905,69.04999999999842,1.0
6906,69.05999999999842,1.0
6907,69.06999999999843,1.0
6908,69.07999999999844,1.0
6909,69.08999999999844,1.0
6910,69.09999999999845,1.0
6911,69.10999999999845,1.0
6912,69.11999999999846,1.0
6913,69.12999999999846,1.0
6914,69.13999999999847,1.0
6915,69.14999999999847,1.0
6916,69.15999999999848,1.0
6917,69.16999999999848,1.0
6918,69.17999999999849,1.0
6919,69.18999999999849,1.0
6920,69.1999999999985,1.0
6921,69.2099999999985,1.0
6922,69.2199999999985,1.0
6923,69.22999999999851,1.0
6924,69.23999999999852,1.0
6925,69.24999999999852,1.0
6926,69.25999999999853,1.0
6927,69.26999999999853,1.0
6928,69.27999999999854,1.0
6929,69.28999999999854,1.0
6930,69.29999999999855,1.0
6931,69.30999999999855,1.0
6932,69.31999999999856,1.0
6933,69.32999999999856,1.0
6934,69.33999999999857,1.0
6935,69.34999999999857,1.0
6936,69.35999999999858,1.0
6937,69.36999999999858,1.0
6938,69.37999999999859,1.0
6939,69.3899999999986,1.0
6940,69.3999999999986,1.0
6941,69.4099999999986,1.0
6942,69.41999999999861,1.0
6943,69.42999999999861,1.0
6944,69.43999999999862,1.0
6945,69.44999999999862,1.0
6946,69.45999999999863,1.0
6947,69.46999999999863,1.0
6948,69.47999999999864,1.0
6949,69.48999999999864,1.0
6950,69.49999999999865,1.0
6951,69.50999999999866,1.0
6952,69.51999999999866,1.0
6953,69.52999999999867,1.0
6954,69.53999999999867,1.0
6955,69.54999999999868,1.0
6956,69.55999999999868,1.0
6957,69.56999999999869,1.0
6958,69.57999999999869,1.0
6959,69.5899999999987,1.0
6960,69.5999999999987,1.0
6961,69.6099999999987,1.0
6962,69.61999999999871,1.0
6963,69.62999999999872,1.0
6964,69.63999999999872,1.0
6965,69.64999999999873,1.0
6966,69.65999999999873,1.0
6967,69.66999999999874,1.0
6968,69.67999999999874,1.0
6969,69.68999999999875,1.0
6970,69.69999999999875,1.0
6971,69.70999999999876,1.0
6972,69.71999999999876,1.0
6973,69.72999999999877,1.0
6974,69.73999999999877,1.0
6975,69.74999999999878,1.0
6976,69.75999999999878,1.0
6977,69.76999999999879,1.0
6978,69.7799999999988,1.0
6979,69.7899999999988,1.0
6980,69.7999999999988,1.0
6981,69.80999999999881,1.0
6982,69.81999999999881,1.0
6983,69.82999999999882,1.0
6984,69.83999999999882,1.0
6985,69.84999999999883,1.0
6986,69.85999999999883,1.0
6987,69.86999999999884,1.0
6988,69.87999999999884,1.0
6989,69.88999999999885,1.0
6990,69.89999999999885,1.0
6991,69.90999999999886,1.0
6992,69.91999999999886,1.0
6993,69.92999999999887,1.0
6994,69.93999999999888,1.0
6995,69.94999999999888,1.0
6996,69.95999999999889,1.0
6997,69.96999999999889,1.0
6998,69.9799999999989,1.0
6999,69.9899999999989,1.0
7000,69.9999999999989,1.0
7001,70.00999999999891,1.0
7002,70.01999999999892,1.0
7003,70.02999999999892,1.0
7004,70.03999999999893,1.0
7005,70.04999999999893,1.0
7006,70.05999999999894,1.0
7007,70.06999999999894,1.0
7008,70.07999999999895,1.0
7009,70.08999999999895,1.0
7010,70.09999999999896,1.0
7011,70.10999999999896,1.0
7012,70.11999999999897,1.0
7013,70.12999999999897,1.0
7014,70.13999999999898,1.0
7015,70.14999999999898,1.0
7016,70.15999999999899,1.0
7017,70.16999999999899,1.0
7018,70.179999999999,1.0
7019,70.189999999999,1.0
7020,70.19999999999901,1.0
7021,70.20999999999901,1.0
7022,70.21999999999902,1.0
7023,70.22999999999902,1.0
7024,70.23999999999903,1.0
7025,70.24999999999903,1.0
7026,70.25999999999904,1.0
7027,70.26999999999904,1.0
7028,70.27999999999905,1.0
7029,70.28999999999905,1.0
7030,70.29999999999906,1.0
7031,70.30999999999906,1.0
7032,70.31999999999907,1.0
7033,70.32999999999907,1.0
7034,70.33999999999908,1.0
7035,70.34999999999908,1.0
7036,70.35999999999909,1.0
7037,70.3699999999991,1.0
7038,70.3799999999991,1.0
7039,70.3899999999991,1.0
7040,70.39999999999911,1.0
7041,70.40999999999912,1.0
7042,70.41999999999912,1.0
7043,70.42999999999913,1.0
7044,70.43999999999913,1.0
7045,70.44999999999914,1.0
7046,70.45999999999914,1.0
7047,70.46999999999915,1.0
7048,70.47999999999915,1.0
7049,70.48999999999916,1.0
7050,70.49999999999916,1.0
7051,70.50999999999917,1.0
7052,70.51999999999917,1.0
7053,70.52999999999918,1.0
7054,70.53999999999918,1.0
7055,70.54999999999919,1.0
7056,70.55999999999919,1.0
7057,70.5699999999992,1.0
7058,70.5799999999992,1.0
7059,70.58999999999921,1.0
7060,70.59999999999921,1.0
7061,70.60999999999922,1.0
7062,70.61999999999922,1.0
7063,70.62999999999923,1.0
7064,70.63999999999923,1.0
7065,70.64999999999924,1.0
7066,70.65999999999924,1.0
7067,70.66999999999925,1.0
7068,70.67999999999925,1.0
7069,70.68999999999926,1.0
7070,70.69999999999926,1.0
7071,70.70999999999927,1.0
7072,70.71999999999927,1.0
7073,70.72999999999928,1.0
7074,70.73999999999928,1.0
7075,70.74999999999929,1.0
7076,70.7599999999993,1.0
7077,70.7699999999993,1.0
7078,70.7799999999993,1.0
7079,70.78999999999931,1.0
7080,70.79999999999932,1.0
7081,70.80999999999932,1.0
7082,70.81999999999933,1.0
7083,70.82999999999933,1.0
7084,70.83999999999934,1.0
7085,70.84999999999934,1.0
7086,70.85999999999935,1.0
7087,70.86999999999935,1.0
7088,70.87999999999936,1.0
7089,70.88999999999936,1.0
7090,70.89999999999937,1.0
7091,70.90999999999937,1.0
7092,70.91999999999938,1.0
7093,70.92999999999938,1.0
7094,70.93999999999939,1.0
7095,70.94999999999939,1.0
7096,70.9599999999994,1.0
7097,70.9699999999994,1.0
7098,70.97999999999941,1.0
7099,70.98999999999941,1.0
7100,70.99999999999942,1.0
7101,71.00999999999942,1.0
7102,71.01999999999943,1.0
7103,71.02999999999943,1.0
7104,71.03999999999944,1.0
7105,71.04999999999944,1.0
7106,71.05999999999945,1.0
7107,71.06999999999945,1.0
7108,71.07999999999946,1.0
7109,71.08999999999946,1.0
7110,71.09999999999947,1.0
7111,71.10999999999947,1.0
7112,71.11999999999948,1.0
7113,71.12999999999948,1.0
7114,71.13999999999949,1.0
7115,71.1499999999995,1.0
7116,71.1599999999995,1.0
7117,71.1699999999995,1.0
7118,71.17999999999951,1.0
7119,71.18999999999951,1.0
