,sojourn_time,cdf
8120,81.20000000000464,1.0
8121,81.21000000000464,1.0
8122,81.22000000000465,1.0
8123,81.23000000000465,1.0
8124,81.24000000000466,1.0
8125,81.25000000000466,1.0
8126,81.26000000000467,1.0
8127,81.27000000000467,1.0
8128,81.28000000000468,1.0
8129,81.29000000000468,1.0
8130,81.30000000000469,1.0
8131,81.31000000000469,1.0
8132,81.3200000000047,1.0
8133,81.3300000000047,1.0
8134,81.34000000000471,1.0
8135,81.35000000000471,1.0
8136,81.36000000000472,1.0
8137,81.37000000000472,1.0
8138,81.38000000000473,1.0
8139,81.39000000000473,1.0
8140,81.40000000000474,1.0
8141,81.41000000000474,1.0
8142,81.42000000000475,1.0
8143,81.43000000000475,1.0
8144,81.44000000000476,1.0
8145,81.45000000000476,1.0
8146,81.46000000000477,1.0
8147,81.47000000000477,1.0
8148,81.48000000000478,1.0
8149,81.49000000000478,1.0
8150,81.50000000000479,1.0
8151,81.5100000000048,1.0
8152,81.5200000000048,1.0
8153,81.5300000000048,1.0
8154,81.54000000000481,1.0
8155,81.55000000000481,1.0
8156,81.56000000000482,1.0
8157,81.57000000000482,1.0
8158,81.58000000000483,1.0
8159,81.59000000000484,1.0
8160,81.60000000000484,1.0
8161,81.61000000000485,1.0
8162,81.62000000000485,1.0
8163,81.63000000000486,1.0
8164,81.64000000000486,1.0
8165,81.65000000000487,1.0
8166,81.66000000000487,1.0
8167,81.67000000000488,1.0
8168,81.68000000000488,1.0
8169,81.69000000000489,1.0
8170,81.70000000000489,1.0
8171,81.7100000000049,1.0
8172,81.7200000000049,1.0
8173,81.7300000000049,1.0
8174,81.74000000000491,1.0
8175,81.75000000000492,1.0
8176,81.76000000000492,1.0
8177,81.77000000000493,1.0
8178,81.78000000000493,1.0
8179,81.79000000000494,1.0
8180,81.80000000000494,1.0
8181,81.81000000000495,1.0
8182,81.82000000000495,1.0
8183,81.83000000000496,1.0
8184,81.84000000000496,1.0
8185,81.85000000000497,1.0
8186,81.86000000000497,1.0
8187,81.87000000000498,1.0
8188,81.88000000000498,1.0
8189,81.89000000000499,1.0
8190,81.900000000005,1.0
8191,81.910000000005,1.0
8192,81.920000000005,1.0
8193,81.93000000000501,1.0
8194,81.94000000000501,1.0
8195,81.95000000000502,1.0
8196,81.96000000000502,1.0
8197,81.97000000000503,1.0
8198,81.98000000000503,1.0
8199,81.99000000000504,1.0
8200,82.00000000000504,1.0
8201,82.01000000000505,1.0
8202,82.02000000000506,1.0
8203,82.03000000000506,1.0
8204,82.04000000000507,1.0
8205,82.05000000000507,1.0
8206,82.06000000000508,1.0
8207,82.07000000000508,1.0
8208,82.08000000000509,1.0
8209,82.09000000000509,1.0
8210,82.1000000000051,1.0
8211,82.1100000000051,1.0
8212,82.1200000000051,1.0
8213,82.13000000000511,1.0
8214,82.14000000000512,1.0
8215,82.15000000000512,1.0
8216,82.16000000000513,1.0
8217,82.17000000000513,1.0
8218,82.18000000000514,1.0
8219,82.19000000000514,1.0
8220,82.20000000000515,1.0
8221,82.21000000000515,1.0
8222,82.22000000000516,1.0
8223,82.23000000000516,1.0
8224,82.24000000000517,1.0
8225,82.25000000000517,1.0
8226,82.26000000000518,1.0
8227,82.27000000000518,1.0
8228,82.28000000000519,1.0
8229,82.2900000000052,1.0
8230,82.3000000000052,1.0
8231,82.3100000000052,1.0
8232,82.32000000000521,1.0
8233,82.33000000000521,1.0
8234,82.34000000000522,1.0
8235,82.35000000000522,1.0
8236,82.36000000000523,1.0
8237,82.37000000000523,1.0
8238,82.38000000000524,1.0
8239,82.39000000000524,1.0
8240,82.40000000000525,1.0
8241,82.41000000000525,1.0
8242,82.42000000000526,1.0
8243,82.43000000000526,1.0
8244,82.44000000000527,1.0
8245,82.45000000000528,1.0
8246,82.46000000000528,1.0
8247,82.47000000000529,1.0
8248,82.48000000000529,1.0
8249,82.4900000000053,1.0
8250,82.5000000000053,1.0
8251,82.5100000000053,1.0
8252,82.52000000000531,1.0
8253,82.53000000000532,1.0
8254,82.54000000000532,1.0
8255,82.55000000000533,1.0
8256,82.56000000000533,1.0
8257,82.57000000000534,1.0
8258,82.58000000000534,1.0
8259,82.59000000000535,1.0
8260,82.60000000000535,1.0
8261,82.61000000000536,1.0
8262,82.62000000000536,1.0
8263,82.63000000000537,1.0
8264,82.64000000000537,1.0
8265,82.65000000000538,1.0
8266,82.66000000000538,1.0
8267,82.67000000000539,1.0
8268,82.68000000000539,1.0
8269,82.6900000000054,1.0
8270,82.7000000000054,1.0
8271,82.71000000000541,1.0
8272,82.72000000000541,1.0
8273,82.73000000000542,1.0
8274,82.74000000000542,1.0
8275,82.75000000000543,1.0
8276,82.76000000000543,1.0
8277,82.77000000000544,1.0
8278,82.78000000000544,1.0
8279,82.79000000000545,1.0
8280,82.80000000000545,1.0
8281,82.81000000000546,1.0
8282,82.82000000000546,1.0
8283,82.83000000000547,1.0
8284,82.84000000000547,1.0
8285,82.85000000000548,1.0
8286,82.86000000000548,1.0
8287,82.87000000000549,1.0
8288,82.8800000000055,1.0
8289,82.8900000000055,1.0
8290,82.9000000000055,1.0
8291,82.91000000000551,1.0
8292,82.92000000000552,1.0
8293,82.93000000000552,1.0
8294,82.94000000000553,1.0
8295,82.95000000000553,1.0
8296,82.96000000000554,1.0
8297,82.97000000000554,1.0
8298,82.98000000000555,1.0
8299,82.99000000000555,1.0
8300,83.00000000000556,1.0
8301,83.01000000000556,1.0
8302,83.02000000000557,1.0
8303,83.03000000000557,1.0
8304,83.04000000000558,1.0
8305,83.05000000000558,1.0
8306,83.06000000000559,1.0
8307,83.07000000000559,1.0
8308,83.0800000000056,1.0
8309,83.0900000000056,1.0
8310,83.10000000000561,1.0
8311,83.11000000000561,1.0
8312,83.12000000000562,1.0
8313,83.13000000000562,1.0
8314,83.14000000000563,1.0
8315,83.15000000000563,1.0
8316,83.16000000000564,1.0
8317,83.17000000000564,1.0
8318,83.18000000000565,1.0
8319,83.19000000000565,1.0
8320,83.20000000000566,1.0
8321,83.21000000000566,1.0
8322,83.22000000000567,1.0
8323,83.23000000000567,1.0
8324,83.24000000000568,1.0
8325,83.25000000000568,1.0
8326,83.26000000000569,1.0
8327,83.2700000000057,1.0
8328,83.2800000000057,1.0
8329,83.2900000000057,1.0
8330,83.30000000000571,1.0
8331,83.31000000000572,1.0
8332,83.32000000000572,1.0
8333,83.33000000000573,1.0
8334,83.34000000000573,1.0
8335,83.35000000000574,1.0
8336,83.36000000000574,1.0
8337,83.37000000000575,1.0
8338,83.38000000000575,1.0
8339,83.39000000000576,1.0
8340,83.40000000000576,1.0
8341,83.41000000000577,1.0
8342,83.42000000000577,1.0
8343,83.43000000000578,1.0
8344,83.44000000000578,1.0
8345,83.45000000000579,1.0
8346,83.46000000000579,1.0
8347,83.4700000000058,1.0
8348,83.4800000000058,1.0
8349,83.49000000000581,1.0
8350,83.50000000000581,1.0
8351,83.51000000000582,1.0
8352,83.52000000000582,1.0
8353,83.53000000000583,1.0
8354,83.54000000000583,1.0
8355,83.55000000000584,1.0
8356,83.56000000000584,1.0
8357,83.57000000000585,1.0
8358,83.58000000000585,1.0
8359,83.59000000000586,1.0
8360,83.60000000000586,1.0
8361,83.61000000000587,1.0
8362,83.62000000000587,1.0
8363,83.63000000000588,1.0
8364,83.64000000000588,1.0
8365,83.65000000000589,1.0
8366,83.6600000000059,1.0
8367,83.6700000000059,1.0
8368,83.6800000000059,1.0
8369,83.69000000000591,1.0
8370,83.70000000000591,1.0
8371,83.71000000000592,1.0
8372,83.72000000000592,1.0
8373,83.73000000000593,1.0
8374,83.74000000000594,1.0
8375,83.75000000000594,1.0
8376,83.76000000000595,1.0
8377,83.77000000000595,1.0
8378,83.78000000000596,1.0
8379,83.79000000000596,1.0
8380,83.80000000000597,1.0
8381,83.81000000000597,1.0
8382,83.82000000000598,1.0
8383,83.83000000000598,1.0
8384,83.84000000000599,1.0
8385,83.85000000000599,1.0
8386,83.860000000006,1.0
8387,83.870000000006,1.0
8388,83.880000000006,1.0
8389,83.89000000000601,1.0
8390,83.90000000000602,1.0
8391,83.91000000000602,1.0
8392,83.92000000000603,1.0
8393,83.93000000000603,1.0
8394,83.94000000000604,1.0
8395,83.95000000000604,1.0
8396,83.96000000000605,1.0
8397,83.97000000000605,1.0
8398,83.98000000000606,1.0
8399,83.99000000000606,1.0
8400,84.00000000000607,1.0
8401,84.01000000000607,1.0
8402,84.02000000000608,1.0
8403,84.03000000000608,1.0
8404,84.04000000000609,1.0
8405,84.0500000000061,1.0
8406,84.0600000000061,1.0
8407,84.0700000000061,1.0
8408,84.08000000000611,1.0
8409,84.09000000000611,1.0
8410,84.10000000000612,1.0
8411,84.11000000000612,1.0
8412,84.12000000000613,1.0
8413,84.13000000000613,1.0
8414,84.14000000000614,1.0
8415,84.15000000000614,1.0
8416,84.16000000000615,1.0
8417,84.17000000000616,1.0
8418,84.18000000000616,1.0
8419,84.19000000000617,1.0
8420,84.20000000000617,1.0
8421,84.21000000000618,1.0
8422,84.22000000000618,1.0
8423,84.23000000000619,1.0
8424,84.24000000000619,1.0
8425,84.2500000000062,1.0
8426,84.2600000000062,1.0
8427,84.2700000000062,1.0
8428,84.28000000000621,1.0
8429,84.29000000000622,1.0
8430,84.30000000000622,1.0
8431,84.31000000000623,1.0
8432,84.32000000000623,1.0
8433,84.33000000000624,1.0
8434,84.34000000000624,1.0
8435,84.35000000000625,1.0
8436,84.36000000000625,1.0
8437,84.37000000000626,1.0
8438,84.38000000000626,1.0
8439,84.39000000000627,1.0
8440,84.40000000000627,1.0
8441,84.41000000000628,1.0
8442,84.42000000000628,1.0
8443,84.43000000000629,1.0
8444,84.4400000000063,1.0
8445,84.4500000000063,1.0
8446,84.4600000000063,1.0
8447,84.47000000000631,1.0
8448,84.48000000000631,1.0
8449,84.49000000000632,1.0
8450,84.50000000000632,1.0
8451,84.51000000000633,1.0
8452,84.52000000000633,1.0
8453,84.53000000000634,1.0
8454,84.54000000000634,1.0
8455,84.55000000000635,1.0
8456,84.56000000000635,1.0
8457,84.57000000000636,1.0
8458,84.58000000000636,1.0
8459,84.59000000000637,1.0
8460,84.60000000000637,1.0
8461,84.61000000000638,1.0
8462,84.62000000000639,1.0
8463,84.63000000000639,1.0
8464,84.6400000000064,1.0
8465,84.6500000000064,1.0
8466,84.6600000000064,1.0
8467,84.67000000000641,1.0
8468,84.68000000000642,1.0
8469,84.69000000000642,1.0
8470,84.70000000000643,1.0
8471,84.71000000000643,1.0
8472,84.72000000000644,1.0
8473,84.73000000000644,1.0
8474,84.74000000000645,1.0
8475,84.75000000000645,1.0
8476,84.76000000000646,1.0
8477,84.77000000000646,1.0
8478,84.78000000000647,1.0
8479,84.79000000000647,1.0
8480,84.80000000000648,1.0
8481,84.81000000000648,1.0
8482,84.82000000000649,1.0
8483,84.83000000000649,1.0
8484,84.8400000000065,1.0
8485,84.8500000000065,1.0
8486,84.86000000000651,1.0
8487,84.87000000000651,1.0
8488,84.88000000000652,1.0
8489,84.89000000000652,1.0
8490,84.90000000000653,1.0
8491,84.91000000000653,1.0
8492,84.92000000000654,1.0
8493,84.93000000000654,1.0
8494,84.94000000000655,1.0
8495,84.95000000000655,1.0
8496,84.96000000000656,1.0
8497,84.97000000000656,1.0
8498,84.98000000000657,1.0
8499,84.99000000000657,1.0
8500,85.00000000000658,1.0
8501,85.01000000000658,1.0
8502,85.02000000000659,1.0
8503,85.0300000000066,1.0
8504,85.0400000000066,1.0
8505,85.0500000000066,1.0
8506,85.06000000000661,1.0
8507,85.07000000000662,1.0
8508,85.08000000000662,1.0
8509,85.09000000000663,1.0
8510,85.10000000000663,1.0
8511,85.11000000000664,1.0
8512,85.12000000000664,1.0
8513,85.13000000000665,1.0
8514,85.14000000000665,1.0
8515,85.15000000000666,1.0
8516,85.16000000000666,1.0
8517,85.17000000000667,1.0
8518,85.18000000000667,1.0
8519,85.19000000000668,1.0
8520,85.20000000000668,1.0
8521,85.21000000000669,1.0
8522,85.22000000000669,1.0
8523,85.2300000000067,1.0
8524,85.2400000000067,1.0
8525,85.25000000000671,1.0
8526,85.26000000000671,1.0
8527,85.27000000000672,1.0
8528,85.28000000000672,1.0
8529,85.29000000000673,1.0
8530,85.30000000000673,1.0
8531,85.31000000000674,1.0
8532,85.32000000000674,1.0
8533,85.33000000000675,1.0
8534,85.34000000000675,1.0
8535,85.35000000000676,1.0
8536,85.36000000000676,1.0
8537,85.37000000000677,1.0
8538,85.38000000000677,1.0
8539,85.39000000000678,1.0
8540,85.40000000000678,1.0
8541,85.41000000000679,1.0
8542,85.4200000000068,1.0
8543,85.4300000000068,1.0
8544,85.4400000000068,1.0
8545,85.45000000000681,1.0
8546,85.46000000000681,1.0
8547,85.47000000000682,1.0
8548,85.48000000000683,1.0
8549,85.49000000000683,1.0
8550,85.50000000000684,1.0
8551,85.51000000000684,1.0
8552,85.52000000000685,1.0
8553,85.53000000000685,1.0
8554,85.54000000000686,1.0
8555,85.55000000000686,1.0
8556,85.56000000000687,1.0
8557,85.57000000000687,1.0
8558,85.58000000000688,1.0
8559,85.59000000000688,1.0
8560,85.60000000000689,1.0
8561,85.61000000000689,1.0
8562,85.6200000000069,1.0
8563,85.6300000000069,1.0
8564,85.6400000000069,1.0
8565,85.65000000000691,1.0
8566,85.66000000000692,1.0
8567,85.67000000000692,1.0
8568,85.68000000000693,1.0
8569,85.69000000000693,1.0
8570,85.70000000000694,1.0
8571,85.71000000000694,1.0
8572,85.72000000000695,1.0
8573,85.73000000000695,1.0
8574,85.74000000000696,1.0
8575,85.75000000000696,1.0
8576,85.76000000000697,1.0
8577,85.77000000000697,1.0
8578,85.78000000000698,1.0
8579,85.79000000000698,1.0
8580,85.80000000000699,1.0
8581,85.810000000007,1.0
8582,85.820000000007,1.0
8583,85.830000000007,1.0
8584,85.84000000000701,1.0
8585,85.85000000000701,1.0
8586,85.86000000000702,1.0
8587,85.87000000000702,1.0
8588,85.88000000000703,1.0
8589,85.89000000000703,1.0
8590,85.90000000000704,1.0
8591,85.91000000000705,1.0
8592,85.92000000000705,1.0
8593,85.93000000000706,1.0
8594,85.94000000000706,1.0
8595,85.95000000000707,1.0
8596,85.96000000000707,1.0
8597,85.97000000000708,1.0
8598,85.98000000000708,1.0
8599,85.99000000000709,1.0
8600,86.00000000000709,1.0
8601,86.0100000000071,1.0
8602,86.0200000000071,1.0
8603,86.0300000000071,1.0
8604,86.04000000000711,1.0
8605,86.05000000000712,1.0
8606,86.06000000000712,1.0
8607,86.07000000000713,1.0
8608,86.08000000000713,1.0
8609,86.09000000000714,1.0
8610,86.10000000000714,1.0
8611,86.11000000000715,1.0
8612,86.12000000000715,1.0
8613,86.13000000000716,1.0
8614,86.14000000000716,1.0
8615,86.15000000000717,1.0
8616,86.16000000000717,1.0
8617,86.17000000000718,1.0
8618,86.18000000000718,1.0
