,sojourn_time,cdf
11012,110.12000000001943,-inf
11013,110.13000000001944,-inf
11014,110.14000000001944,-inf
11015,110.15000000001945,-inf
11016,110.16000000001945,-inf
11017,110.17000000001946,-inf
11018,110.18000000001946,-inf
11019,110.19000000001947,-inf
11020,110.20000000001947,-inf
11021,110.21000000001948,-inf
11022,110.22000000001948,-inf
11023,110.23000000001949,-inf
11024,110.24000000001949,-inf
11025,110.2500000000195,-inf
11026,110.2600000000195,-inf
11027,110.27000000001951,-inf
11028,110.28000000001951,-inf
11029,110.29000000001952,-inf
11030,110.30000000001952,-inf
11031,110.31000000001953,-inf
11032,110.32000000001953,-inf
11033,110.33000000001954,-inf
11034,110.34000000001954,-inf
11035,110.35000000001955,-inf
11036,110.36000000001955,-inf
11037,110.37000000001956,-inf
11038,110.38000000001956,-inf
11039,110.39000000001957,-inf
11040,110.40000000001957,-inf
11041,110.41000000001958,-inf
11042,110.42000000001958,-inf
11043,110.43000000001959,-inf
11044,110.4400000000196,-inf
11045,110.4500000000196,-inf
11046,110.4600000000196,-inf
11047,110.47000000001961,-inf
11048,110.48000000001961,-inf
11049,110.49000000001962,-inf
11050,110.50000000001963,-inf
11051,110.51000000001963,-inf
11052,110.52000000001964,-inf
11053,110.53000000001964,-inf
11054,110.54000000001965,-inf
11055,110.55000000001965,-inf
11056,110.56000000001966,-inf
11057,110.57000000001966,-inf
11058,110.58000000001967,-inf
11059,110.59000000001967,-inf
11060,110.60000000001968,-inf
11061,110.61000000001968,-inf
11062,110.62000000001969,-inf
11063,110.63000000001969,-inf
11064,110.6400000000197,-inf
11065,110.6500000000197,-inf
11066,110.6600000000197,-inf
11067,110.67000000001971,-inf
11068,110.68000000001972,-inf
11069,110.69000000001972,-inf
11070,110.70000000001973,-inf
11071,110.71000000001973,-inf
11072,110.72000000001974,-inf
11073,110.73000000001974,-inf
11074,110.74000000001975,-inf
11075,110.75000000001975,-inf
11076,110.76000000001976,-inf
11077,110.77000000001976,-inf
11078,110.78000000001977,-inf
11079,110.79000000001977,-inf
11080,110.80000000001978,-inf
11081,110.81000000001978,-inf
11082,110.82000000001979,-inf
11083,110.8300000000198,-inf
11084,110.8400000000198,-inf
11085,110.8500000000198,-inf
11086,110.86000000001981,-inf
11087,110.87000000001981,-inf
11088,110.88000000001982,-inf
11089,110.89000000001982,-inf
11090,110.90000000001983,-inf
11091,110.91000000001983,-inf
11092,110.92000000001984,-inf
11093,110.93000000001985,-inf
11094,110.94000000001985,-inf
11095,110.95000000001986,-inf
11096,110.96000000001986,-inf
11097,110.97000000001987,-inf
11098,110.98000000001987,-inf
11099,110.99000000001988,-inf
11100,111.00000000001988,-inf
11101,111.01000000001989,-inf
11102,111.02000000001989,-inf
11103,111.0300000000199,-inf
11104,111.0400000000199,-inf
11105,111.0500000000199,-inf
11106,111.06000000001991,-inf
11107,111.07000000001992,-inf
11108,111.08000000001992,-inf
11109,111.09000000001993,-inf
11110,111.10000000001993,-inf
11111,111.11000000001994,-inf
11112,111.12000000001994,-inf
11113,111.13000000001995,-inf
11114,111.14000000001995,-inf
11115,111.15000000001996,-inf
11116,111.16000000001996,-inf
11117,111.17000000001997,-inf
11118,111.18000000001997,-inf
11119,111.19000000001998,-inf
11120,111.20000000001998,-inf
11121,111.21000000001999,-inf
11122,111.22000000002,-inf
11123,111.23000000002,-inf
11124,111.24000000002,-inf
11125,111.25000000002001,-inf
11126,111.26000000002001,-inf
11127,111.27000000002002,-inf
11128,111.28000000002002,-inf
11129,111.29000000002003,-inf
11130,111.30000000002003,-inf
11131,111.31000000002004,-inf
11132,111.32000000002004,-inf
11133,111.33000000002005,-inf
11134,111.34000000002005,-inf
11135,111.35000000002006,-inf
11136,111.36000000002007,-inf
11137,111.37000000002007,-inf
11138,111.38000000002008,-inf
11139,111.39000000002008,-inf
11140,111.40000000002009,-inf
11141,111.41000000002009,-inf
11142,111.4200000000201,-inf
11143,111.4300000000201,-inf
11144,111.4400000000201,-inf
11145,111.45000000002011,-inf
11146,111.46000000002012,-inf
11147,111.47000000002012,-inf
11148,111.48000000002013,-inf
11149,111.49000000002013,-inf
11150,111.50000000002014,-inf
11151,111.51000000002014,-inf
11152,111.52000000002015,-inf
11153,111.53000000002015,-inf
11154,111.54000000002016,-inf
11155,111.55000000002016,-inf
11156,111.56000000002017,-inf
11157,111.57000000002017,-inf
11158,111.58000000002018,-inf
11159,111.59000000002018,-inf
11160,111.60000000002019,-inf
11161,111.6100000000202,-inf
11162,111.6200000000202,-inf
11163,111.6300000000202,-inf
11164,111.64000000002021,-inf
11165,111.65000000002021,-inf
11166,111.66000000002022,-inf
11167,111.67000000002022,-inf
11168,111.68000000002023,-inf
11169,111.69000000002023,-inf
11170,111.70000000002024,-inf
11171,111.71000000002024,-inf
11172,111.72000000002025,-inf
11173,111.73000000002025,-inf
11174,111.74000000002026,-inf
11175,111.75000000002026,-inf
11176,111.76000000002027,-inf
11177,111.77000000002027,-inf
11178,111.78000000002028,-inf
11179,111.79000000002029,-inf
11180,111.80000000002029,-inf
11181,111.8100000000203,-inf
11182,111.8200000000203,-inf
11183,111.8300000000203,-inf
11184,111.84000000002031,-inf
11185,111.85000000002032,-inf
11186,111.86000000002032,-inf
11187,111.87000000002033,-inf
11188,111.88000000002033,-inf
11189,111.89000000002034,-inf
11190,111.90000000002034,-inf
11191,111.91000000002035,-inf
11192,111.92000000002035,-inf
11193,111.93000000002036,-inf
11194,111.94000000002036,-inf
11195,111.95000000002037,-inf
11196,111.96000000002037,-inf
11197,111.97000000002038,-inf
11198,111.98000000002038,-inf
11199,111.99000000002039,-inf
11200,112.00000000002039,-inf
11201,112.0100000000204,-inf
11202,112.0200000000204,-inf
11203,112.03000000002041,-inf
11204,112.04000000002041,-inf
11205,112.05000000002042,-inf
11206,112.06000000002042,-inf
11207,112.07000000002043,-inf
11208,112.08000000002043,-inf
11209,112.09000000002044,-inf
11210,112.10000000002044,-inf
11211,112.11000000002045,-inf
11212,112.12000000002045,-inf
11213,112.13000000002046,-inf
11214,112.14000000002046,-inf
11215,112.15000000002047,-inf
11216,112.16000000002047,-inf
11217,112.17000000002048,-inf
11218,112.18000000002048,-inf
11219,112.19000000002049,-inf
11220,112.2000000000205,-inf
11221,112.2100000000205,-inf
11222,112.2200000000205,-inf
11223,112.23000000002051,-inf
11224,112.24000000002052,-inf
11225,112.25000000002052,-inf
11226,112.26000000002053,-inf
11227,112.27000000002053,-inf
11228,112.28000000002054,-inf
11229,112.29000000002054,-inf
11230,112.30000000002055,-inf
11231,112.31000000002055,-inf
11232,112.32000000002056,-inf
11233,112.33000000002056,-inf
11234,112.34000000002057,-inf
11235,112.35000000002057,-inf
11236,112.36000000002058,-inf
11237,112.37000000002058,-inf
11238,112.38000000002059,-inf
11239,112.39000000002059,-inf
11240,112.4000000000206,-inf
11241,112.4100000000206,-inf
11242,112.42000000002061,-inf
11243,112.43000000002061,-inf
11244,112.44000000002062,-inf
11245,112.45000000002062,-inf
11246,112.46000000002063,-inf
11247,112.47000000002063,-inf
11248,112.48000000002064,-inf
11249,112.49000000002064,-inf
11250,112.50000000002065,-inf
11251,112.51000000002065,-inf
11252,112.52000000002066,-inf
11253,112.53000000002066,-inf
11254,112.54000000002067,-inf
11255,112.55000000002067,-inf
11256,112.56000000002068,-inf
11257,112.57000000002068,-inf
11258,112.58000000002069,-inf
11259,112.5900000000207,-inf
11260,112.6000000000207,-inf
11261,112.6100000000207,-inf
11262,112.62000000002071,-inf
11263,112.63000000002071,-inf
11264,112.64000000002072,-inf
11265,112.65000000002073,-inf
11266,112.66000000002073,-inf
11267,112.67000000002074,-inf
11268,112.68000000002074,-inf
11269,112.69000000002075,-inf
11270,112.70000000002075,-inf
11271,112.71000000002076,-inf
11272,112.72000000002076,-inf
11273,112.73000000002077,-inf
11274,112.74000000002077,-inf
11275,112.75000000002078,-inf
11276,112.76000000002078,-inf
11277,112.77000000002079,-inf
11278,112.78000000002079,-inf
11279,112.7900000000208,-inf
11280,112.8000000000208,-inf
11281,112.8100000000208,-inf
11282,112.82000000002081,-inf
11283,112.83000000002082,-inf
11284,112.84000000002082,-inf
11285,112.85000000002083,-inf
11286,112.86000000002083,-inf
11287,112.87000000002084,-inf
11288,112.88000000002084,-inf
11289,112.89000000002085,-inf
11290,112.90000000002085,-inf
11291,112.91000000002086,-inf
11292,112.92000000002086,-inf
11293,112.93000000002087,-inf
11294,112.94000000002087,-inf
11295,112.95000000002088,-inf
11296,112.96000000002088,-inf
11297,112.97000000002089,-inf
11298,112.9800000000209,-inf
11299,112.9900000000209,-inf
11300,113.0000000000209,-inf
11301,113.01000000002091,-inf
11302,113.02000000002091,-inf
11303,113.03000000002092,-inf
11304,113.04000000002092,-inf
11305,113.05000000002093,-inf
11306,113.06000000002093,-inf
11307,113.07000000002094,-inf
11308,113.08000000002095,-inf
11309,113.09000000002095,-inf
11310,113.10000000002096,-inf
11311,113.11000000002096,-inf
11312,113.12000000002097,-inf
11313,113.13000000002097,-inf
11314,113.14000000002098,-inf
11315,113.15000000002098,-inf
11316,113.16000000002099,-inf
11317,113.17000000002099,-inf
11318,113.180000000021,-inf
11319,113.190000000021,-inf
11320,113.200000000021,-inf
11321,113.21000000002101,-inf
11322,113.22000000002102,-inf
11323,113.23000000002102,-inf
11324,113.24000000002103,-inf
11325,113.25000000002103,-inf
11326,113.26000000002104,-inf
11327,113.27000000002104,-inf
11328,113.28000000002105,-inf
11329,113.29000000002105,-inf
11330,113.30000000002106,-inf
11331,113.31000000002106,-inf
11332,113.32000000002107,-inf
11333,113.33000000002107,-inf
11334,113.34000000002108,-inf
11335,113.35000000002108,-inf
11336,113.36000000002109,-inf
11337,113.3700000000211,-inf
11338,113.3800000000211,-inf
11339,113.3900000000211,-inf
11340,113.40000000002111,-inf
11341,113.41000000002111,-inf
11342,113.42000000002112,-inf
11343,113.43000000002112,-inf
11344,113.44000000002113,-inf
11345,113.45000000002113,-inf
11346,113.46000000002114,-inf
11347,113.47000000002114,-inf
11348,113.48000000002115,-inf
11349,113.49000000002115,-inf
11350,113.50000000002116,-inf
11351,113.51000000002117,-inf
11352,113.52000000002117,-inf
11353,113.53000000002118,-inf
11354,113.54000000002118,-inf
11355,113.55000000002119,-inf
11356,113.56000000002119,-inf
11357,113.5700000000212,-inf
11358,113.5800000000212,-inf
11359,113.5900000000212,-inf
11360,113.60000000002121,-inf
11361,113.61000000002122,-inf
11362,113.62000000002122,-inf
11363,113.63000000002123,-inf
11364,113.64000000002123,-inf
11365,113.65000000002124,-inf
11366,113.66000000002124,-inf
11367,113.67000000002125,-inf
11368,113.68000000002125,-inf
11369,113.69000000002126,-inf
11370,113.70000000002126,-inf
11371,113.71000000002127,-inf
11372,113.72000000002127,-inf
11373,113.73000000002128,-inf
11374,113.74000000002128,-inf
11375,113.75000000002129,-inf
11376,113.7600000000213,-inf
11377,113.7700000000213,-inf
11378,113.7800000000213,-inf
11379,113.79000000002131,-inf
11380,113.80000000002131,-inf
11381,113.81000000002132,-inf
11382,113.82000000002132,-inf
11383,113.83000000002133,-inf
11384,113.84000000002133,-inf
11385,113.85000000002134,-inf
11386,113.86000000002134,-inf
11387,113.87000000002135,-inf
11388,113.88000000002135,-inf
11389,113.89000000002136,-inf
11390,113.90000000002136,-inf
11391,113.91000000002137,-inf
11392,113.92000000002137,-inf
11393,113.93000000002138,-inf
11394,113.94000000002139,-inf
11395,113.95000000002139,-inf
11396,113.9600000000214,-inf
11397,113.9700000000214,-inf
11398,113.9800000000214,-inf
11399,113.99000000002141,-inf
11400,114.00000000002142,-inf
11401,114.01000000002142,-inf
11402,114.02000000002143,-inf
11403,114.03000000002143,-inf
11404,114.04000000002144,-inf
11405,114.05000000002144,-inf
11406,114.06000000002145,-inf
11407,114.07000000002145,-inf
11408,114.08000000002146,-inf
11409,114.09000000002146,-inf
11410,114.10000000002147,-inf
11411,114.11000000002147,-inf
11412,114.12000000002148,-inf
11413,114.13000000002148,-inf
11414,114.14000000002149,-inf
11415,114.15000000002149,-inf
11416,114.1600000000215,-inf
11417,114.1700000000215,-inf
11418,114.18000000002151,-inf
11419,114.19000000002151,-inf
11420,114.20000000002152,-inf
11421,114.21000000002152,-inf
11422,114.22000000002153,-inf
11423,114.23000000002153,-inf
11424,114.24000000002154,-inf
11425,114.25000000002154,-inf
11426,114.26000000002155,-inf
11427,114.27000000002155,-inf
11428,114.28000000002156,-inf
11429,114.29000000002156,-inf
11430,114.30000000002157,-inf
11431,114.31000000002157,-inf
11432,114.32000000002158,-inf
11433,114.33000000002158,-inf
11434,114.34000000002159,-inf
11435,114.3500000000216,-inf
11436,114.3600000000216,-inf
11437,114.3700000000216,-inf
11438,114.38000000002161,-inf
11439,114.39000000002162,-inf
11440,114.40000000002162,-inf
11441,114.41000000002163,-inf
11442,114.42000000002163,-inf
11443,114.43000000002164,-inf
11444,114.44000000002164,-inf
11445,114.45000000002165,-inf
11446,114.46000000002165,-inf
11447,114.47000000002166,-inf
11448,114.48000000002166,-inf
11449,114.49000000002167,-inf
11450,114.50000000002167,-inf
11451,114.51000000002168,-inf
11452,114.52000000002168,-inf
11453,114.53000000002169,-inf
11454,114.54000000002169,-inf
11455,114.5500000000217,-inf
11456,114.5600000000217,-inf
11457,114.57000000002171,-inf
11458,114.58000000002171,-inf
11459,114.59000000002172,-inf
11460,114.60000000002172,-inf
11461,114.61000000002173,-inf
11462,114.62000000002173,-inf
11463,114.63000000002174,-inf
11464,114.64000000002174,-inf
11465,114.65000000002175,-inf
11466,114.66000000002175,-inf
11467,114.67000000002176,-inf
11468,114.68000000002176,-inf
11469,114.69000000002177,-inf
11470,114.70000000002177,-inf
11471,114.71000000002178,-inf
11472,114.72000000002178,-inf
11473,114.73000000002179,-inf
11474,114.7400000000218,-inf
11475,114.7500000000218,-inf
11476,114.7600000000218,-inf
11477,114.77000000002181,-inf
11478,114.78000000002181,-inf
11479,114.79000000002182,-inf
11480,114.80000000002183,-inf
11481,114.81000000002183,-inf
11482,114.82000000002184,-inf
11483,114.83000000002184,-inf
11484,114.84000000002185,-inf
11485,114.85000000002185,-inf
11486,114.86000000002186,-inf
11487,114.87000000002186,-inf
11488,114.88000000002187,-inf
11489,114.89000000002187,-inf
11490,114.90000000002188,-inf
11491,114.91000000002188,-inf
11492,114.92000000002189,-inf
11493,114.93000000002189,-inf
11494,114.9400000000219,-inf
11495,114.9500000000219,-inf
11496,114.9600000000219,-inf
11497,114.97000000002191,-inf
11498,114.98000000002192,-inf
11499,114.99000000002192,-inf
11500,115.00000000002193,-inf
11501,115.01000000002193,-inf
11502,115.02000000002194,-inf
11503,115.03000000002194,-inf
11504,115.04000000002195,-inf
11505,115.05000000002195,-inf
11506,115.06000000002196,-inf
11507,115.07000000002196,-inf
11508,115.08000000002197,-inf
11509,115.09000000002197,-inf
11510,115.10000000002198,-inf
11511,115.11000000002198,-inf
11512,115.12000000002199,-inf
11513,115.130000000022,-inf
11514,115.140000000022,-inf
11515,115.150000000022,-inf
11516,115.16000000002201,-inf
11517,115.17000000002201,-inf
11518,115.18000000002202,-inf
11519,115.19000000002202,-inf
11520,115.20000000002203,-inf
11521,115.21000000002203,-inf
11522,115.22000000002204,-inf
11523,115.23000000002205,-inf
11524,115.24000000002205,-inf
11525,115.25000000002206,-inf
11526,115.26000000002206,-inf
11527,115.27000000002207,-inf
11528,115.28000000002207,-inf
11529,115.29000000002208,-inf
11530,115.30000000002208,-inf
11531,115.31000000002209,-inf
11532,115.32000000002209,-inf
11533,115.3300000000221,-inf
11534,115.3400000000221,-inf
11535,115.3500000000221,-inf
11536,115.36000000002211,-inf
11537,115.37000000002212,-inf
11538,115.38000000002212,-inf
11539,115.39000000002213,-inf
11540,115.40000000002213,-inf
11541,115.41000000002214,-inf
11542,115.42000000002214,-inf
11543,115.43000000002215,-inf
11544,115.44000000002215,-inf
11545,115.45000000002216,-inf
11546,115.46000000002216,-inf
11547,115.47000000002217,-inf
11548,115.48000000002217,-inf
11549,115.49000000002218,-inf
11550,115.50000000002218,-inf
11551,115.51000000002219,-inf
11552,115.5200000000222,-inf
11553,115.5300000000222,-inf
11554,115.5400000000222,-inf
11555,115.55000000002221,-inf
11556,115.56000000002221,-inf
11557,115.57000000002222,-inf
11558,115.58000000002222,-inf
11559,115.59000000002223,-inf
11560,115.60000000002223,-inf
11561,115.61000000002224,-inf
11562,115.62000000002224,-inf
11563,115.63000000002225,-inf
11564,115.64000000002225,-inf
11565,115.65000000002226,-inf
11566,115.66000000002226,-inf
11567,115.67000000002227,-inf
11568,115.68000000002228,-inf
11569,115.69000000002228,-inf
11570,115.70000000002229,-inf
11571,115.71000000002229,-inf
11572,115.7200000000223,-inf
11573,115.7300000000223,-inf
11574,115.7400000000223,-inf
11575,115.75000000002231,-inf
11576,115.76000000002232,-inf
11577,115.77000000002232,-inf
11578,115.78000000002233,-inf
11579,115.79000000002233,-inf
11580,115.80000000002234,-inf
11581,115.81000000002234,-inf
11582,115.82000000002235,-inf
11583,115.83000000002235,-inf
11584,115.84000000002236,-inf
11585,115.85000000002236,-inf
11586,115.86000000002237,-inf
11587,115.87000000002237,-inf
11588,115.88000000002238,-inf
11589,115.89000000002238,-inf
11590,115.90000000002239,-inf
11591,115.9100000000224,-inf
11592,115.9200000000224,-inf
11593,115.9300000000224,-inf
11594,115.94000000002241,-inf
11595,115.95000000002241,-inf
11596,115.96000000002242,-inf
11597,115.97000000002242,-inf
11598,115.98000000002243,-inf
11599,115.99000000002243,-inf
11600,116.00000000002244,-inf
11601,116.01000000002244,-inf
11602,116.02000000002245,-inf
11603,116.03000000002245,-inf
11604,116.04000000002246,-inf
11605,116.05000000002246,-inf
11606,116.06000000002247,-inf
11607,116.07000000002247,-inf
11608,116.08000000002248,-inf
11609,116.09000000002248,-inf
11610,116.10000000002249,-inf
11611,116.1100000000225,-inf
11612,116.1200000000225,-inf
11613,116.1300000000225,-inf
11614,116.14000000002251,-inf
11615,116.15000000002252,-inf
11616,116.16000000002252,-inf
11617,116.17000000002253,-inf
11618,116.18000000002253,-inf
11619,116.19000000002254,-inf
11620,116.20000000002254,-inf
11621,116.21000000002255,-inf
11622,116.22000000002255,-inf
11623,116.23000000002256,-inf
11624,116.24000000002256,-inf
11625,116.25000000002257,-inf
11626,116.26000000002257,-inf
11627,116.27000000002258,-inf
11628,116.28000000002258,-inf
11629,116.29000000002259,-inf
11630,116.30000000002259,-inf
11631,116.3100000000226,-inf
11632,116.3200000000226,-inf
11633,116.33000000002261,-inf
11634,116.34000000002261,-inf
11635,116.35000000002262,-inf
11636,116.36000000002262,-inf
11637,116.37000000002263,-inf
11638,116.38000000002263,-inf
11639,116.39000000002264,-inf
11640,116.40000000002264,-inf
11641,116.41000000002265,-inf
11642,116.42000000002265,-inf
11643,116.43000000002266,-inf
11644,116.44000000002266,-inf
11645,116.45000000002267,-inf
11646,116.46000000002267,-inf
11647,116.47000000002268,-inf
11648,116.48000000002268,-inf
11649,116.49000000002269,-inf
11650,116.5000000000227,-inf
11651,116.5100000000227,-inf
11652,116.5200000000227,-inf
11653,116.53000000002271,-inf
11654,116.54000000002272,-inf
11655,116.55000000002272,-inf
11656,116.56000000002273,-inf
11657,116.57000000002273,-inf
11658,116.58000000002274,-inf
11659,116.59000000002274,-inf
11660,116.60000000002275,-inf
11661,116.61000000002275,-inf
11662,116.62000000002276,-inf
11663,116.63000000002276,-inf
11664,116.64000000002277,-inf
11665,116.65000000002277,-inf
11666,116.66000000002278,-inf
11667,116.67000000002278,-inf
11668,116.68000000002279,-inf
11669,116.69000000002279,-inf
11670,116.7000000000228,-inf
11671,116.7100000000228,-inf
11672,116.72000000002281,-inf
11673,116.73000000002281,-inf
11674,116.74000000002282,-inf
11675,116.75000000002282,-inf
11676,116.76000000002283,-inf
11677,116.77000000002283,-inf
11678,116.78000000002284,-inf
11679,116.79000000002284,-inf
11680,116.80000000002285,-inf
11681,116.81000000002285,-inf
11682,116.82000000002286,-inf
11683,116.83000000002286,-inf
11684,116.84000000002287,-inf
11685,116.85000000002287,-inf
11686,116.86000000002288,-inf
11687,116.87000000002288,-inf
11688,116.88000000002289,-inf
11689,116.8900000000229,-inf
11690,116.9000000000229,-inf
11691,116.9100000000229,-inf
11692,116.92000000002291,-inf
11693,116.93000000002291,-inf
11694,116.94000000002292,-inf
11695,116.95000000002292,-inf
11696,116.96000000002293,-inf
11697,116.97000000002294,-inf
11698,116.98000000002294,-inf
11699,116.99000000002295,-inf
11700,117.00000000002295,-inf
11701,117.01000000002296,-inf
11702,117.02000000002296,-inf
11703,117.03000000002297,-inf
11704,117.04000000002297,-inf
11705,117.05000000002298,-inf
11706,117.06000000002298,-inf
11707,117.07000000002299,-inf
11708,117.08000000002299,-inf
11709,117.090000000023,-inf
11710,117.100000000023,-inf
11711,117.110000000023,-inf
11712,117.12000000002301,-inf
11713,117.13000000002302,-inf
11714,117.14000000002302,-inf
11715,117.15000000002303,-inf
11716,117.16000000002303,-inf
11717,117.17000000002304,-inf
11718,117.18000000002304,-inf
11719,117.19000000002305,-inf
11720,117.20000000002305,-inf
11721,117.21000000002306,-inf
11722,117.22000000002306,-inf
11723,117.23000000002307,-inf
11724,117.24000000002307,-inf
11725,117.25000000002308,-inf
11726,117.26000000002308,-inf
11727,117.27000000002309,-inf
11728,117.2800000000231,-inf
11729,117.2900000000231,-inf
11730,117.3000000000231,-inf
11731,117.31000000002311,-inf
11732,117.32000000002311,-inf
11733,117.33000000002312,-inf
11734,117.34000000002312,-inf
11735,117.35000000002313,-inf
11736,117.36000000002313,-inf
11737,117.37000000002314,-inf
11738,117.38000000002314,-inf
11739,117.39000000002315,-inf
11740,117.40000000002316,-inf
11741,117.41000000002316,-inf
11742,117.42000000002317,-inf
11743,117.43000000002317,-inf
11744,117.44000000002318,-inf
11745,117.45000000002318,-inf
11746,117.46000000002319,-inf
11747,117.47000000002319,-inf
11748,117.4800000000232,-inf
11749,117.4900000000232,-inf
11750,117.5000000000232,-inf
11751,117.51000000002321,-inf
11752,117.52000000002322,-inf
11753,117.53000000002322,-inf
11754,117.54000000002323,-inf
11755,117.55000000002323,-inf
11756,117.56000000002324,-inf
11757,117.57000000002324,-inf
11758,117.58000000002325,-inf
11759,117.59000000002325,-inf
11760,117.60000000002326,-inf
11761,117.61000000002326,-inf
11762,117.62000000002327,-inf
11763,117.63000000002327,-inf
11764,117.64000000002328,-inf
11765,117.65000000002328,-inf
11766,117.66000000002329,-inf
11767,117.6700000000233,-inf
11768,117.6800000000233,-inf
11769,117.6900000000233,-inf
11770,117.70000000002331,-inf
11771,117.71000000002331,-inf
11772,117.72000000002332,-inf
11773,117.73000000002332,-inf
11774,117.74000000002333,-inf
11775,117.75000000002333,-inf
11776,117.76000000002334,-inf
11777,117.77000000002334,-inf
11778,117.78000000002335,-inf
11779,117.79000000002335,-inf
11780,117.80000000002336,-inf
11781,117.81000000002336,-inf
11782,117.82000000002337,-inf
11783,117.83000000002338,-inf
11784,117.84000000002338,-inf
11785,117.85000000002339,-inf
11786,117.86000000002339,-inf
11787,117.8700000000234,-inf
11788,117.8800000000234,-inf
11789,117.8900000000234,-inf
11790,117.90000000002341,-inf
11791,117.91000000002342,-inf
11792,117.92000000002342,-inf
11793,117.93000000002343,-inf
11794,117.94000000002343,-inf
11795,117.95000000002344,-inf
11796,117.96000000002344,-inf
11797,117.97000000002345,-inf
11798,117.98000000002345,-inf
11799,117.99000000002346,-inf
11800,118.00000000002346,-inf
11801,118.01000000002347,-inf
11802,118.02000000002347,-inf
11803,118.03000000002348,-inf
11804,118.04000000002348,-inf
11805,118.05000000002349,-inf
11806,118.06000000002349,-inf
11807,118.0700000000235,-inf
11808,118.0800000000235,-inf
11809,118.09000000002351,-inf
11810,118.10000000002351,-inf
11811,118.11000000002352,-inf
11812,118.12000000002352,-inf
11813,118.13000000002353,-inf
11814,118.14000000002353,-inf
11815,118.15000000002354,-inf
11816,118.16000000002354,-inf
11817,118.17000000002355,-inf
11818,118.18000000002355,-inf
11819,118.19000000002356,-inf
11820,118.20000000002356,-inf
11821,118.21000000002357,-inf
11822,118.22000000002357,-inf
11823,118.23000000002358,-inf
11824,118.24000000002358,-inf
11825,118.25000000002359,-inf
11826,118.2600000000236,-inf
11827,118.2700000000236,-inf
11828,118.2800000000236,-inf
11829,118.29000000002361,-inf
11830,118.30000000002362,-inf
11831,118.31000000002362,-inf
11832,118.32000000002363,-inf
11833,118.33000000002363,-inf
11834,118.34000000002364,-inf
11835,118.35000000002364,-inf
11836,118.36000000002365,-inf
11837,118.37000000002365,-inf
11838,118.38000000002366,-inf
11839,118.39000000002366,-inf
11840,118.40000000002367,-inf
11841,118.41000000002367,-inf
11842,118.42000000002368,-inf
11843,118.43000000002368,-inf
11844,118.44000000002369,-inf
11845,118.45000000002369,-inf
11846,118.4600000000237,-inf
11847,118.4700000000237,-inf
11848,118.48000000002371,-inf
11849,118.49000000002371,-inf
11850,118.50000000002372,-inf
11851,118.51000000002372,-inf
11852,118.52000000002373,-inf
11853,118.53000000002373,-inf
11854,118.54000000002374,-inf
11855,118.55000000002374,-inf
11856,118.56000000002375,-inf
11857,118.57000000002375,-inf
11858,118.58000000002376,-inf
11859,118.59000000002376,-inf
11860,118.60000000002377,-inf
11861,118.61000000002377,-inf
11862,118.62000000002378,-inf
11863,118.63000000002378,-inf
11864,118.64000000002379,-inf
11865,118.6500000000238,-inf
11866,118.6600000000238,-inf
11867,118.6700000000238,-inf
11868,118.68000000002381,-inf
11869,118.69000000002382,-inf
11870,118.70000000002382,-inf
11871,118.71000000002383,-inf
11872,118.72000000002383,-inf
11873,118.73000000002384,-inf
11874,118.74000000002384,-inf
11875,118.75000000002385,-inf
11876,118.76000000002385,-inf
11877,118.77000000002386,-inf
11878,118.78000000002386,-inf
11879,118.79000000002387,-inf
11880,118.80000000002387,-inf
11881,118.81000000002388,-inf
11882,118.82000000002388,-inf
11883,118.83000000002389,-inf
11884,118.84000000002389,-inf
11885,118.8500000000239,-inf
11886,118.8600000000239,-inf
11887,118.87000000002391,-inf
11888,118.88000000002391,-inf
11889,118.89000000002392,-inf
11890,118.90000000002392,-inf
11891,118.91000000002393,-inf
11892,118.92000000002393,-inf
11893,118.93000000002394,-inf
11894,118.94000000002394,-inf
11895,118.95000000002395,-inf
11896,118.96000000002395,-inf
11897,118.97000000002396,-inf
11898,118.98000000002396,-inf
11899,118.99000000002397,-inf
11900,119.00000000002397,-inf
11901,119.01000000002398,-inf
11902,119.02000000002398,-inf
11903,119.03000000002399,-inf
11904,119.040000000024,-inf
11905,119.050000000024,-inf
11906,119.060000000024,-inf
11907,119.07000000002401,-inf
11908,119.08000000002401,-inf
11909,119.09000000002402,-inf
11910,119.10000000002402,-inf
