,sojourn_time,cdf
14616,146.16000000001205,-inf
14617,146.17000000001204,-inf
14618,146.18000000001203,-inf
14619,146.19000000001202,-inf
14620,146.200000000012,-inf
14621,146.210000000012,-inf
14622,146.220000000012,-inf
14623,146.23000000001198,-inf
14624,146.24000000001197,-inf
14625,146.25000000001197,-inf
14626,146.26000000001196,-inf
14627,146.27000000001195,-inf
14628,146.28000000001194,-inf
14629,146.29000000001193,-inf
14630,146.30000000001192,-inf
14631,146.3100000000119,-inf
14632,146.3200000000119,-inf
14633,146.3300000000119,-inf
14634,146.34000000001188,-inf
14635,146.35000000001187,-inf
14636,146.36000000001187,-inf
14637,146.37000000001186,-inf
14638,146.38000000001185,-inf
14639,146.39000000001184,-inf
14640,146.40000000001183,-inf
14641,146.41000000001182,-inf
14642,146.4200000000118,-inf
14643,146.4300000000118,-inf
14644,146.4400000000118,-inf
14645,146.45000000001178,-inf
14646,146.46000000001177,-inf
14647,146.47000000001177,-inf
14648,146.48000000001176,-inf
14649,146.49000000001175,-inf
14650,146.50000000001174,-inf
14651,146.51000000001173,-inf
14652,146.52000000001172,-inf
14653,146.5300000000117,-inf
14654,146.5400000000117,-inf
14655,146.5500000000117,-inf
14656,146.56000000001168,-inf
14657,146.57000000001167,-inf
14658,146.58000000001167,-inf
14659,146.59000000001166,-inf
14660,146.60000000001165,-inf
14661,146.61000000001164,-inf
14662,146.62000000001163,-inf
14663,146.63000000001162,-inf
14664,146.6400000000116,-inf
14665,146.6500000000116,-inf
14666,146.6600000000116,-inf
14667,146.67000000001158,-inf
14668,146.68000000001157,-inf
14669,146.69000000001157,-inf
14670,146.70000000001156,-inf
14671,146.71000000001155,-inf
14672,146.72000000001154,-inf
14673,146.73000000001153,-inf
14674,146.74000000001152,-inf
14675,146.7500000000115,-inf
14676,146.7600000000115,-inf
14677,146.7700000000115,-inf
14678,146.78000000001148,-inf
14679,146.79000000001147,-inf
14680,146.80000000001147,-inf
14681,146.81000000001146,-inf
14682,146.82000000001145,-inf
14683,146.83000000001144,-inf
14684,146.84000000001143,-inf
14685,146.85000000001142,-inf
14686,146.8600000000114,-inf
14687,146.8700000000114,-inf
14688,146.8800000000114,-inf
14689,146.89000000001138,-inf
14690,146.90000000001137,-inf
14691,146.91000000001137,-inf
14692,146.92000000001136,-inf
14693,146.93000000001135,-inf
14694,146.94000000001134,-inf
14695,146.95000000001133,-inf
14696,146.96000000001132,-inf
14697,146.9700000000113,-inf
14698,146.9800000000113,-inf
14699,146.9900000000113,-inf
14700,147.00000000001128,-inf
14701,147.01000000001127,-inf
14702,147.02000000001127,-inf
14703,147.03000000001126,-inf
14704,147.04000000001125,-inf
14705,147.05000000001124,-inf
14706,147.06000000001123,-inf
14707,147.07000000001122,-inf
14708,147.0800000000112,-inf
14709,147.0900000000112,-inf
14710,147.1000000000112,-inf
14711,147.11000000001118,-inf
14712,147.12000000001117,-inf
14713,147.13000000001117,-inf
14714,147.14000000001116,-inf
14715,147.15000000001115,-inf
14716,147.16000000001114,-inf
14717,147.17000000001113,-inf
14718,147.18000000001112,-inf
14719,147.1900000000111,-inf
14720,147.2000000000111,-inf
14721,147.2100000000111,-inf
14722,147.22000000001108,-inf
14723,147.23000000001107,-inf
14724,147.24000000001107,-inf
14725,147.25000000001106,-inf
14726,147.26000000001105,-inf
14727,147.27000000001104,-inf
14728,147.28000000001103,-inf
14729,147.29000000001102,-inf
14730,147.300000000011,-inf
14731,147.310000000011,-inf
14732,147.320000000011,-inf
14733,147.33000000001098,-inf
14734,147.34000000001097,-inf
14735,147.35000000001097,-inf
14736,147.36000000001096,-inf
14737,147.37000000001095,-inf
14738,147.38000000001094,-inf
14739,147.39000000001093,-inf
14740,147.40000000001092,-inf
14741,147.4100000000109,-inf
14742,147.4200000000109,-inf
14743,147.4300000000109,-inf
14744,147.44000000001088,-inf
14745,147.45000000001087,-inf
14746,147.46000000001087,-inf
14747,147.47000000001086,-inf
14748,147.48000000001085,-inf
14749,147.49000000001084,-inf
14750,147.50000000001083,-inf
14751,147.51000000001082,-inf
14752,147.5200000000108,-inf
14753,147.5300000000108,-inf
14754,147.5400000000108,-inf
14755,147.55000000001078,-inf
14756,147.56000000001077,-inf
14757,147.57000000001077,-inf
14758,147.58000000001076,-inf
14759,147.59000000001075,-inf
14760,147.60000000001074,-inf
14761,147.61000000001073,-inf
14762,147.62000000001072,-inf
14763,147.6300000000107,-inf
14764,147.6400000000107,-inf
14765,147.6500000000107,-inf
14766,147.66000000001068,-inf
14767,147.67000000001067,-inf
14768,147.68000000001066,-inf
14769,147.69000000001066,-inf
14770,147.70000000001065,-inf
14771,147.71000000001064,-inf
14772,147.72000000001063,-inf
14773,147.73000000001062,-inf
14774,147.7400000000106,-inf
14775,147.7500000000106,-inf
14776,147.7600000000106,-inf
14777,147.77000000001058,-inf
14778,147.78000000001057,-inf
14779,147.79000000001056,-inf
14780,147.80000000001056,-inf
14781,147.81000000001055,-inf
14782,147.82000000001054,-inf
14783,147.83000000001053,-inf
14784,147.84000000001052,-inf
14785,147.8500000000105,-inf
14786,147.8600000000105,-inf
14787,147.8700000000105,-inf
14788,147.88000000001048,-inf
14789,147.89000000001047,-inf
14790,147.90000000001046,-inf
14791,147.91000000001046,-inf
14792,147.92000000001045,-inf
14793,147.93000000001044,-inf
14794,147.94000000001043,-inf
14795,147.95000000001042,-inf
14796,147.9600000000104,-inf
14797,147.9700000000104,-inf
14798,147.9800000000104,-inf
14799,147.99000000001038,-inf
14800,148.00000000001037,-inf
14801,148.01000000001036,-inf
14802,148.02000000001036,-inf
14803,148.03000000001035,-inf
14804,148.04000000001034,-inf
14805,148.05000000001033,-inf
14806,148.06000000001032,-inf
14807,148.0700000000103,-inf
14808,148.0800000000103,-inf
14809,148.0900000000103,-inf
14810,148.10000000001028,-inf
14811,148.11000000001027,-inf
14812,148.12000000001026,-inf
14813,148.13000000001026,-inf
14814,148.14000000001025,-inf
14815,148.15000000001024,-inf
14816,148.16000000001023,-inf
14817,148.17000000001022,-inf
14818,148.1800000000102,-inf
14819,148.1900000000102,-inf
14820,148.2000000000102,-inf
14821,148.21000000001018,-inf
14822,148.22000000001017,-inf
14823,148.23000000001016,-inf
14824,148.24000000001016,-inf
14825,148.25000000001015,-inf
14826,148.26000000001014,-inf
14827,148.27000000001013,-inf
14828,148.28000000001012,-inf
14829,148.2900000000101,-inf
14830,148.3000000000101,-inf
14831,148.3100000000101,-inf
14832,148.32000000001008,-inf
14833,148.33000000001007,-inf
14834,148.34000000001006,-inf
14835,148.35000000001006,-inf
14836,148.36000000001005,-inf
14837,148.37000000001004,-inf
14838,148.38000000001003,-inf
14839,148.39000000001002,-inf
14840,148.40000000001,-inf
14841,148.41000000001,-inf
14842,148.42000000001,-inf
14843,148.43000000000998,-inf
14844,148.44000000000997,-inf
14845,148.45000000000996,-inf
14846,148.46000000000996,-inf
14847,148.47000000000995,-inf
14848,148.48000000000994,-inf
14849,148.49000000000993,-inf
14850,148.50000000000992,-inf
14851,148.5100000000099,-inf
14852,148.5200000000099,-inf
14853,148.5300000000099,-inf
14854,148.54000000000988,-inf
14855,148.55000000000987,-inf
14856,148.56000000000986,-inf
14857,148.57000000000986,-inf
14858,148.58000000000985,-inf
14859,148.59000000000984,-inf
14860,148.60000000000983,-inf
14861,148.61000000000982,-inf
14862,148.6200000000098,-inf
14863,148.6300000000098,-inf
14864,148.6400000000098,-inf
14865,148.65000000000978,-inf
14866,148.66000000000977,-inf
14867,148.67000000000976,-inf
14868,148.68000000000976,-inf
14869,148.69000000000975,-inf
14870,148.70000000000974,-inf
14871,148.71000000000973,-inf
14872,148.72000000000972,-inf
14873,148.7300000000097,-inf
14874,148.7400000000097,-inf
14875,148.7500000000097,-inf
14876,148.76000000000968,-inf
14877,148.77000000000967,-inf
14878,148.78000000000966,-inf
14879,148.79000000000966,-inf
14880,148.80000000000965,-inf
14881,148.81000000000964,-inf
14882,148.82000000000963,-inf
14883,148.83000000000962,-inf
14884,148.8400000000096,-inf
14885,148.8500000000096,-inf
14886,148.8600000000096,-inf
14887,148.87000000000958,-inf
14888,148.88000000000957,-inf
14889,148.89000000000956,-inf
14890,148.90000000000956,-inf
14891,148.91000000000955,-inf
14892,148.92000000000954,-inf
14893,148.93000000000953,-inf
14894,148.94000000000952,-inf
14895,148.9500000000095,-inf
14896,148.9600000000095,-inf
14897,148.9700000000095,-inf
14898,148.98000000000948,-inf
14899,148.99000000000947,-inf
14900,149.00000000000946,-inf
14901,149.01000000000946,-inf
14902,149.02000000000945,-inf
14903,149.03000000000944,-inf
14904,149.04000000000943,-inf
14905,149.05000000000942,-inf
14906,149.0600000000094,-inf
14907,149.0700000000094,-inf
14908,149.0800000000094,-inf
14909,149.09000000000938,-inf
14910,149.10000000000937,-inf
14911,149.11000000000936,-inf
14912,149.12000000000936,-inf
14913,149.13000000000935,-inf
14914,149.14000000000934,-inf
14915,149.15000000000933,-inf
14916,149.16000000000932,-inf
14917,149.1700000000093,-inf
14918,149.1800000000093,-inf
14919,149.1900000000093,-inf
14920,149.20000000000928,-inf
14921,149.21000000000927,-inf
14922,149.22000000000926,-inf
14923,149.23000000000926,-inf
14924,149.24000000000925,-inf
14925,149.25000000000924,-inf
14926,149.26000000000923,-inf
14927,149.27000000000922,-inf
14928,149.2800000000092,-inf
14929,149.2900000000092,-inf
14930,149.3000000000092,-inf
14931,149.31000000000918,-inf
14932,149.32000000000917,-inf
14933,149.33000000000916,-inf
14934,149.34000000000916,-inf
14935,149.35000000000915,-inf
14936,149.36000000000914,-inf
14937,149.37000000000913,-inf
14938,149.38000000000912,-inf
14939,149.3900000000091,-inf
14940,149.4000000000091,-inf
14941,149.4100000000091,-inf
14942,149.42000000000908,-inf
14943,149.43000000000907,-inf
14944,149.44000000000906,-inf
14945,149.45000000000906,-inf
14946,149.46000000000905,-inf
14947,149.47000000000904,-inf
14948,149.48000000000903,-inf
14949,149.49000000000902,-inf
14950,149.500000000009,-inf
14951,149.510000000009,-inf
14952,149.520000000009,-inf
14953,149.53000000000898,-inf
14954,149.54000000000897,-inf
14955,149.55000000000896,-inf
14956,149.56000000000896,-inf
14957,149.57000000000895,-inf
14958,149.58000000000894,-inf
14959,149.59000000000893,-inf
14960,149.60000000000892,-inf
14961,149.6100000000089,-inf
14962,149.6200000000089,-inf
14963,149.6300000000089,-inf
14964,149.64000000000888,-inf
14965,149.65000000000887,-inf
14966,149.66000000000886,-inf
14967,149.67000000000886,-inf
14968,149.68000000000885,-inf
14969,149.69000000000884,-inf
14970,149.70000000000883,-inf
14971,149.71000000000882,-inf
14972,149.7200000000088,-inf
14973,149.7300000000088,-inf
14974,149.7400000000088,-inf
14975,149.75000000000878,-inf
14976,149.76000000000877,-inf
14977,149.77000000000876,-inf
14978,149.78000000000876,-inf
14979,149.79000000000875,-inf
14980,149.80000000000874,-inf
14981,149.81000000000873,-inf
14982,149.82000000000872,-inf
14983,149.8300000000087,-inf
14984,149.8400000000087,-inf
14985,149.8500000000087,-inf
14986,149.86000000000868,-inf
14987,149.87000000000867,-inf
14988,149.88000000000866,-inf
14989,149.89000000000865,-inf
14990,149.90000000000865,-inf
14991,149.91000000000864,-inf
14992,149.92000000000863,-inf
14993,149.93000000000862,-inf
14994,149.9400000000086,-inf
14995,149.9500000000086,-inf
14996,149.9600000000086,-inf
14997,149.97000000000858,-inf
14998,149.98000000000857,-inf
14999,149.99000000000856,-inf
15000,150.00000000000855,-inf
15001,150.01000000000855,-inf
15002,150.02000000000854,-inf
15003,150.03000000000853,-inf
15004,150.04000000000852,-inf
15005,150.0500000000085,-inf
15006,150.0600000000085,-inf
15007,150.0700000000085,-inf
15008,150.08000000000848,-inf
15009,150.09000000000847,-inf
15010,150.10000000000846,-inf
15011,150.11000000000845,-inf
15012,150.12000000000845,-inf
15013,150.13000000000844,-inf
15014,150.14000000000843,-inf
15015,150.15000000000842,-inf
15016,150.1600000000084,-inf
15017,150.1700000000084,-inf
15018,150.1800000000084,-inf
15019,150.19000000000838,-inf
15020,150.20000000000837,-inf
15021,150.21000000000836,-inf
15022,150.22000000000835,-inf
15023,150.23000000000835,-inf
15024,150.24000000000834,-inf
15025,150.25000000000833,-inf
15026,150.26000000000832,-inf
15027,150.2700000000083,-inf
15028,150.2800000000083,-inf
15029,150.2900000000083,-inf
15030,150.30000000000828,-inf
15031,150.31000000000827,-inf
15032,150.32000000000826,-inf
15033,150.33000000000825,-inf
15034,150.34000000000825,-inf
15035,150.35000000000824,-inf
15036,150.36000000000823,-inf
15037,150.37000000000822,-inf
15038,150.3800000000082,-inf
15039,150.3900000000082,-inf
15040,150.4000000000082,-inf
15041,150.41000000000818,-inf
15042,150.42000000000817,-inf
15043,150.43000000000816,-inf
15044,150.44000000000815,-inf
15045,150.45000000000815,-inf
15046,150.46000000000814,-inf
15047,150.47000000000813,-inf
15048,150.48000000000812,-inf
15049,150.4900000000081,-inf
15050,150.5000000000081,-inf
15051,150.5100000000081,-inf
15052,150.52000000000808,-inf
15053,150.53000000000807,-inf
15054,150.54000000000806,-inf
15055,150.55000000000805,-inf
15056,150.56000000000805,-inf
15057,150.57000000000804,-inf
15058,150.58000000000803,-inf
15059,150.59000000000802,-inf
15060,150.600000000008,-inf
15061,150.610000000008,-inf
15062,150.620000000008,-inf
15063,150.63000000000798,-inf
15064,150.64000000000797,-inf
15065,150.65000000000796,-inf
15066,150.66000000000795,-inf
15067,150.67000000000795,-inf
15068,150.68000000000794,-inf
15069,150.69000000000793,-inf
15070,150.70000000000792,-inf
15071,150.7100000000079,-inf
15072,150.7200000000079,-inf
15073,150.7300000000079,-inf
15074,150.74000000000788,-inf
15075,150.75000000000787,-inf
15076,150.76000000000786,-inf
15077,150.77000000000785,-inf
15078,150.78000000000785,-inf
15079,150.79000000000784,-inf
15080,150.80000000000783,-inf
15081,150.81000000000782,-inf
15082,150.8200000000078,-inf
15083,150.8300000000078,-inf
15084,150.8400000000078,-inf
15085,150.85000000000778,-inf
15086,150.86000000000777,-inf
15087,150.87000000000776,-inf
15088,150.88000000000775,-inf
15089,150.89000000000775,-inf
15090,150.90000000000774,-inf
15091,150.91000000000773,-inf
15092,150.92000000000772,-inf
15093,150.9300000000077,-inf
15094,150.9400000000077,-inf
15095,150.9500000000077,-inf
15096,150.96000000000768,-inf
15097,150.97000000000767,-inf
15098,150.98000000000766,-inf
15099,150.99000000000765,-inf
15100,151.00000000000765,-inf
15101,151.01000000000764,-inf
15102,151.02000000000763,-inf
15103,151.03000000000762,-inf
15104,151.0400000000076,-inf
15105,151.0500000000076,-inf
15106,151.0600000000076,-inf
15107,151.07000000000758,-inf
15108,151.08000000000757,-inf
15109,151.09000000000756,-inf
15110,151.10000000000755,-inf
15111,151.11000000000755,-inf
15112,151.12000000000754,-inf
15113,151.13000000000753,-inf
15114,151.14000000000752,-inf
15115,151.1500000000075,-inf
15116,151.1600000000075,-inf
15117,151.1700000000075,-inf
15118,151.18000000000748,-inf
15119,151.19000000000747,-inf
15120,151.20000000000746,-inf
15121,151.21000000000745,-inf
15122,151.22000000000745,-inf
15123,151.23000000000744,-inf
15124,151.24000000000743,-inf
15125,151.25000000000742,-inf
15126,151.2600000000074,-inf
15127,151.2700000000074,-inf
15128,151.2800000000074,-inf
15129,151.29000000000738,-inf
15130,151.30000000000737,-inf
15131,151.31000000000736,-inf
15132,151.32000000000735,-inf
15133,151.33000000000735,-inf
15134,151.34000000000734,-inf
15135,151.35000000000733,-inf
15136,151.36000000000732,-inf
15137,151.3700000000073,-inf
15138,151.3800000000073,-inf
15139,151.3900000000073,-inf
15140,151.40000000000728,-inf
15141,151.41000000000727,-inf
15142,151.42000000000726,-inf
15143,151.43000000000725,-inf
15144,151.44000000000725,-inf
15145,151.45000000000724,-inf
15146,151.46000000000723,-inf
15147,151.47000000000722,-inf
15148,151.4800000000072,-inf
15149,151.4900000000072,-inf
15150,151.5000000000072,-inf
15151,151.51000000000718,-inf
15152,151.52000000000717,-inf
15153,151.53000000000716,-inf
15154,151.54000000000715,-inf
15155,151.55000000000715,-inf
15156,151.56000000000714,-inf
15157,151.57000000000713,-inf
15158,151.58000000000712,-inf
15159,151.5900000000071,-inf
15160,151.6000000000071,-inf
15161,151.6100000000071,-inf
15162,151.62000000000708,-inf
15163,151.63000000000707,-inf
15164,151.64000000000706,-inf
15165,151.65000000000705,-inf
15166,151.66000000000705,-inf
15167,151.67000000000704,-inf
15168,151.68000000000703,-inf
15169,151.69000000000702,-inf
15170,151.700000000007,-inf
15171,151.710000000007,-inf
15172,151.720000000007,-inf
15173,151.73000000000698,-inf
15174,151.74000000000697,-inf
15175,151.75000000000696,-inf
15176,151.76000000000695,-inf
15177,151.77000000000695,-inf
15178,151.78000000000694,-inf
15179,151.79000000000693,-inf
15180,151.80000000000692,-inf
15181,151.8100000000069,-inf
15182,151.8200000000069,-inf
15183,151.8300000000069,-inf
15184,151.84000000000688,-inf
15185,151.85000000000687,-inf
15186,151.86000000000686,-inf
15187,151.87000000000685,-inf
15188,151.88000000000685,-inf
15189,151.89000000000684,-inf
15190,151.90000000000683,-inf
15191,151.91000000000682,-inf
15192,151.9200000000068,-inf
15193,151.9300000000068,-inf
15194,151.9400000000068,-inf
15195,151.95000000000678,-inf
15196,151.96000000000677,-inf
15197,151.97000000000676,-inf
15198,151.98000000000675,-inf
15199,151.99000000000675,-inf
15200,152.00000000000674,-inf
15201,152.01000000000673,-inf
15202,152.02000000000672,-inf
15203,152.0300000000067,-inf
15204,152.0400000000067,-inf
15205,152.0500000000067,-inf
15206,152.06000000000668,-inf
15207,152.07000000000667,-inf
15208,152.08000000000666,-inf
15209,152.09000000000665,-inf
15210,152.10000000000664,-inf
15211,152.11000000000664,-inf
15212,152.12000000000663,-inf
15213,152.13000000000662,-inf
15214,152.1400000000066,-inf
15215,152.1500000000066,-inf
15216,152.1600000000066,-inf
15217,152.17000000000658,-inf
15218,152.18000000000657,-inf
15219,152.19000000000656,-inf
15220,152.20000000000655,-inf
15221,152.21000000000654,-inf
15222,152.22000000000654,-inf
15223,152.23000000000653,-inf
15224,152.24000000000652,-inf
15225,152.2500000000065,-inf
15226,152.2600000000065,-inf
15227,152.2700000000065,-inf
15228,152.28000000000648,-inf
15229,152.29000000000647,-inf
15230,152.30000000000646,-inf
15231,152.31000000000645,-inf
15232,152.32000000000644,-inf
15233,152.33000000000644,-inf
15234,152.34000000000643,-inf
15235,152.35000000000642,-inf
15236,152.3600000000064,-inf
15237,152.3700000000064,-inf
15238,152.3800000000064,-inf
15239,152.39000000000638,-inf
15240,152.40000000000637,-inf
15241,152.41000000000636,-inf
15242,152.42000000000635,-inf
15243,152.43000000000634,-inf
15244,152.44000000000634,-inf
15245,152.45000000000633,-inf
15246,152.46000000000632,-inf
15247,152.4700000000063,-inf
15248,152.4800000000063,-inf
15249,152.4900000000063,-inf
15250,152.50000000000628,-inf
15251,152.51000000000627,-inf
15252,152.52000000000626,-inf
15253,152.53000000000625,-inf
15254,152.54000000000624,-inf
15255,152.55000000000624,-inf
15256,152.56000000000623,-inf
15257,152.57000000000622,-inf
15258,152.5800000000062,-inf
15259,152.5900000000062,-inf
15260,152.6000000000062,-inf
15261,152.61000000000618,-inf
15262,152.62000000000617,-inf
15263,152.63000000000616,-inf
15264,152.64000000000615,-inf
15265,152.65000000000614,-inf
15266,152.66000000000614,-inf
15267,152.67000000000613,-inf
15268,152.68000000000612,-inf
15269,152.6900000000061,-inf
15270,152.7000000000061,-inf
15271,152.7100000000061,-inf
15272,152.72000000000608,-inf
15273,152.73000000000607,-inf
15274,152.74000000000606,-inf
15275,152.75000000000605,-inf
15276,152.76000000000604,-inf
15277,152.77000000000604,-inf
15278,152.78000000000603,-inf
15279,152.79000000000602,-inf
15280,152.800000000006,-inf
15281,152.810000000006,-inf
15282,152.820000000006,-inf
15283,152.83000000000598,-inf
15284,152.84000000000597,-inf
15285,152.85000000000596,-inf
15286,152.86000000000595,-inf
15287,152.87000000000594,-inf
15288,152.88000000000594,-inf
15289,152.89000000000593,-inf
15290,152.90000000000592,-inf
15291,152.9100000000059,-inf
15292,152.9200000000059,-inf
15293,152.9300000000059,-inf
15294,152.94000000000588,-inf
15295,152.95000000000587,-inf
15296,152.96000000000586,-inf
15297,152.97000000000585,-inf
15298,152.98000000000584,-inf
15299,152.99000000000584,-inf
15300,153.00000000000583,-inf
15301,153.01000000000582,-inf
15302,153.0200000000058,-inf
15303,153.0300000000058,-inf
15304,153.0400000000058,-inf
15305,153.05000000000578,-inf
15306,153.06000000000577,-inf
15307,153.07000000000576,-inf
15308,153.08000000000575,-inf
15309,153.09000000000574,-inf
15310,153.10000000000574,-inf
15311,153.11000000000573,-inf
15312,153.12000000000572,-inf
15313,153.1300000000057,-inf
15314,153.1400000000057,-inf
15315,153.1500000000057,-inf
15316,153.16000000000568,-inf
15317,153.17000000000567,-inf
15318,153.18000000000566,-inf
15319,153.19000000000565,-inf
15320,153.20000000000564,-inf
15321,153.21000000000564,-inf
15322,153.22000000000563,-inf
15323,153.23000000000562,-inf
15324,153.2400000000056,-inf
15325,153.2500000000056,-inf
15326,153.2600000000056,-inf
15327,153.27000000000558,-inf
15328,153.28000000000557,-inf
15329,153.29000000000556,-inf
15330,153.30000000000555,-inf
15331,153.31000000000554,-inf
15332,153.32000000000554,-inf
15333,153.33000000000553,-inf
15334,153.34000000000552,-inf
15335,153.3500000000055,-inf
15336,153.3600000000055,-inf
15337,153.3700000000055,-inf
15338,153.38000000000548,-inf
15339,153.39000000000547,-inf
15340,153.40000000000546,-inf
15341,153.41000000000545,-inf
15342,153.42000000000544,-inf
15343,153.43000000000544,-inf
15344,153.44000000000543,-inf
15345,153.45000000000542,-inf
15346,153.4600000000054,-inf
15347,153.4700000000054,-inf
15348,153.4800000000054,-inf
15349,153.49000000000538,-inf
15350,153.50000000000537,-inf
15351,153.51000000000536,-inf
15352,153.52000000000535,-inf
15353,153.53000000000534,-inf
15354,153.54000000000534,-inf
15355,153.55000000000533,-inf
15356,153.56000000000532,-inf
15357,153.5700000000053,-inf
15358,153.5800000000053,-inf
15359,153.5900000000053,-inf
15360,153.60000000000528,-inf
15361,153.61000000000527,-inf
15362,153.62000000000526,-inf
15363,153.63000000000525,-inf
15364,153.64000000000524,-inf
15365,153.65000000000524,-inf
15366,153.66000000000523,-inf
15367,153.67000000000522,-inf
15368,153.6800000000052,-inf
15369,153.6900000000052,-inf
15370,153.7000000000052,-inf
15371,153.71000000000518,-inf
15372,153.72000000000517,-inf
15373,153.73000000000516,-inf
15374,153.74000000000515,-inf
15375,153.75000000000514,-inf
15376,153.76000000000514,-inf
15377,153.77000000000513,-inf
15378,153.78000000000512,-inf
15379,153.7900000000051,-inf
15380,153.8000000000051,-inf
15381,153.8100000000051,-inf
15382,153.82000000000508,-inf
15383,153.83000000000507,-inf
15384,153.84000000000506,-inf
15385,153.85000000000505,-inf
15386,153.86000000000504,-inf
15387,153.87000000000504,-inf
15388,153.88000000000503,-inf
15389,153.89000000000502,-inf
15390,153.900000000005,-inf
15391,153.910000000005,-inf
15392,153.920000000005,-inf
15393,153.93000000000498,-inf
15394,153.94000000000497,-inf
15395,153.95000000000496,-inf
15396,153.96000000000495,-inf
15397,153.97000000000494,-inf
15398,153.98000000000494,-inf
15399,153.99000000000493,-inf
15400,154.00000000000492,-inf
15401,154.0100000000049,-inf
15402,154.0200000000049,-inf
15403,154.0300000000049,-inf
15404,154.04000000000488,-inf
15405,154.05000000000487,-inf
15406,154.06000000000486,-inf
15407,154.07000000000485,-inf
15408,154.08000000000484,-inf
15409,154.09000000000484,-inf
15410,154.10000000000483,-inf
15411,154.11000000000482,-inf
15412,154.1200000000048,-inf
15413,154.1300000000048,-inf
15414,154.1400000000048,-inf
15415,154.15000000000478,-inf
15416,154.16000000000477,-inf
15417,154.17000000000476,-inf
15418,154.18000000000475,-inf
15419,154.19000000000474,-inf
15420,154.20000000000474,-inf
15421,154.21000000000473,-inf
15422,154.22000000000472,-inf
15423,154.2300000000047,-inf
15424,154.2400000000047,-inf
15425,154.2500000000047,-inf
15426,154.26000000000468,-inf
15427,154.27000000000467,-inf
15428,154.28000000000466,-inf
15429,154.29000000000465,-inf
15430,154.30000000000464,-inf
15431,154.31000000000464,-inf
15432,154.32000000000463,-inf
15433,154.33000000000462,-inf
15434,154.3400000000046,-inf
15435,154.3500000000046,-inf
15436,154.3600000000046,-inf
15437,154.37000000000458,-inf
15438,154.38000000000457,-inf
15439,154.39000000000456,-inf
15440,154.40000000000455,-inf
15441,154.41000000000454,-inf
15442,154.42000000000453,-inf
15443,154.43000000000453,-inf
15444,154.44000000000452,-inf
15445,154.4500000000045,-inf
15446,154.4600000000045,-inf
15447,154.4700000000045,-inf
15448,154.48000000000448,-inf
15449,154.49000000000447,-inf
15450,154.50000000000446,-inf
15451,154.51000000000445,-inf
15452,154.52000000000444,-inf
15453,154.53000000000443,-inf
15454,154.54000000000443,-inf
15455,154.55000000000442,-inf
15456,154.5600000000044,-inf
15457,154.5700000000044,-inf
15458,154.5800000000044,-inf
15459,154.59000000000438,-inf
15460,154.60000000000437,-inf
15461,154.61000000000436,-inf
15462,154.62000000000435,-inf
15463,154.63000000000434,-inf
15464,154.64000000000433,-inf
15465,154.65000000000433,-inf
15466,154.66000000000432,-inf
15467,154.6700000000043,-inf
15468,154.6800000000043,-inf
15469,154.6900000000043,-inf
15470,154.70000000000428,-inf
15471,154.71000000000427,-inf
15472,154.72000000000426,-inf
15473,154.73000000000425,-inf
15474,154.74000000000424,-inf
15475,154.75000000000423,-inf
15476,154.76000000000423,-inf
15477,154.77000000000422,-inf
15478,154.7800000000042,-inf
15479,154.7900000000042,-inf
15480,154.8000000000042,-inf
15481,154.81000000000418,-inf
15482,154.82000000000417,-inf
15483,154.83000000000416,-inf
15484,154.84000000000415,-inf
15485,154.85000000000414,-inf
15486,154.86000000000413,-inf
15487,154.87000000000413,-inf
15488,154.88000000000412,-inf
15489,154.8900000000041,-inf
15490,154.9000000000041,-inf
15491,154.9100000000041,-inf
15492,154.92000000000408,-inf
15493,154.93000000000407,-inf
15494,154.94000000000406,-inf
15495,154.95000000000405,-inf
15496,154.96000000000404,-inf
15497,154.97000000000403,-inf
15498,154.98000000000403,-inf
15499,154.99000000000402,-inf
15500,155.000000000004,-inf
15501,155.010000000004,-inf
15502,155.020000000004,-inf
15503,155.03000000000398,-inf
15504,155.04000000000397,-inf
15505,155.05000000000396,-inf
15506,155.06000000000395,-inf
15507,155.07000000000394,-inf
15508,155.08000000000393,-inf
15509,155.09000000000393,-inf
15510,155.10000000000392,-inf
15511,155.1100000000039,-inf
15512,155.1200000000039,-inf
15513,155.1300000000039,-inf
15514,155.14000000000388,-inf
15515,155.15000000000387,-inf
15516,155.16000000000386,-inf
15517,155.17000000000385,-inf
15518,155.18000000000384,-inf
