,sojourn_time,cdf
17328,173.27999999998738,-inf
17329,173.28999999998737,-inf
17330,173.29999999998736,-inf
17331,173.30999999998735,-inf
17332,173.31999999998735,-inf
17333,173.32999999998734,-inf
17334,173.33999999998733,-inf
17335,173.34999999998732,-inf
17336,173.3599999999873,-inf
17337,173.3699999999873,-inf
17338,173.3799999999873,-inf
17339,173.38999999998728,-inf
17340,173.39999999998727,-inf
17341,173.40999999998726,-inf
17342,173.41999999998725,-inf
17343,173.42999999998725,-inf
17344,173.43999999998724,-inf
17345,173.44999999998723,-inf
17346,173.45999999998722,-inf
17347,173.4699999999872,-inf
17348,173.4799999999872,-inf
17349,173.4899999999872,-inf
17350,173.49999999998718,-inf
17351,173.50999999998717,-inf
17352,173.51999999998716,-inf
17353,173.52999999998715,-inf
17354,173.53999999998715,-inf
17355,173.54999999998714,-inf
17356,173.55999999998713,-inf
17357,173.56999999998712,-inf
17358,173.5799999999871,-inf
17359,173.5899999999871,-inf
17360,173.5999999999871,-inf
17361,173.60999999998708,-inf
17362,173.61999999998707,-inf
17363,173.62999999998706,-inf
17364,173.63999999998705,-inf
17365,173.64999999998705,-inf
17366,173.65999999998704,-inf
17367,173.66999999998703,-inf
17368,173.67999999998702,-inf
17369,173.689999999987,-inf
17370,173.699999999987,-inf
17371,173.709999999987,-inf
17372,173.71999999998698,-inf
17373,173.72999999998697,-inf
17374,173.73999999998696,-inf
17375,173.74999999998695,-inf
17376,173.75999999998695,-inf
17377,173.76999999998694,-inf
17378,173.77999999998693,-inf
17379,173.78999999998692,-inf
17380,173.7999999999869,-inf
17381,173.8099999999869,-inf
17382,173.8199999999869,-inf
17383,173.82999999998688,-inf
17384,173.83999999998687,-inf
17385,173.84999999998686,-inf
17386,173.85999999998685,-inf
17387,173.86999999998685,-inf
17388,173.87999999998684,-inf
17389,173.88999999998683,-inf
17390,173.89999999998682,-inf
17391,173.9099999999868,-inf
17392,173.9199999999868,-inf
17393,173.9299999999868,-inf
17394,173.93999999998678,-inf
17395,173.94999999998677,-inf
17396,173.95999999998676,-inf
17397,173.96999999998675,-inf
17398,173.97999999998675,-inf
17399,173.98999999998674,-inf
17400,173.99999999998673,-inf
17401,174.00999999998672,-inf
17402,174.0199999999867,-inf
17403,174.0299999999867,-inf
17404,174.0399999999867,-inf
17405,174.04999999998668,-inf
17406,174.05999999998667,-inf
17407,174.06999999998666,-inf
17408,174.07999999998665,-inf
17409,174.08999999998665,-inf
17410,174.09999999998664,-inf
17411,174.10999999998663,-inf
17412,174.11999999998662,-inf
17413,174.1299999999866,-inf
17414,174.1399999999866,-inf
17415,174.1499999999866,-inf
17416,174.15999999998658,-inf
17417,174.16999999998657,-inf
17418,174.17999999998656,-inf
17419,174.18999999998655,-inf
17420,174.19999999998655,-inf
17421,174.20999999998654,-inf
17422,174.21999999998653,-inf
17423,174.22999999998652,-inf
17424,174.2399999999865,-inf
17425,174.2499999999865,-inf
17426,174.2599999999865,-inf
17427,174.26999999998648,-inf
17428,174.27999999998647,-inf
17429,174.28999999998646,-inf
17430,174.29999999998645,-inf
17431,174.30999999998645,-inf
17432,174.31999999998644,-inf
17433,174.32999999998643,-inf
17434,174.33999999998642,-inf
17435,174.3499999999864,-inf
17436,174.3599999999864,-inf
17437,174.3699999999864,-inf
17438,174.37999999998638,-inf
17439,174.38999999998637,-inf
17440,174.39999999998636,-inf
17441,174.40999999998635,-inf
17442,174.41999999998635,-inf
17443,174.42999999998634,-inf
17444,174.43999999998633,-inf
17445,174.44999999998632,-inf
17446,174.4599999999863,-inf
17447,174.4699999999863,-inf
17448,174.4799999999863,-inf
17449,174.48999999998628,-inf
17450,174.49999999998627,-inf
17451,174.50999999998626,-inf
17452,174.51999999998625,-inf
17453,174.52999999998625,-inf
17454,174.53999999998624,-inf
17455,174.54999999998623,-inf
17456,174.55999999998622,-inf
17457,174.5699999999862,-inf
17458,174.5799999999862,-inf
17459,174.5899999999862,-inf
17460,174.59999999998618,-inf
17461,174.60999999998617,-inf
17462,174.61999999998616,-inf
17463,174.62999999998615,-inf
17464,174.63999999998614,-inf
17465,174.64999999998614,-inf
17466,174.65999999998613,-inf
17467,174.66999999998612,-inf
17468,174.6799999999861,-inf
17469,174.6899999999861,-inf
17470,174.6999999999861,-inf
17471,174.70999999998608,-inf
17472,174.71999999998607,-inf
17473,174.72999999998606,-inf
17474,174.73999999998605,-inf
17475,174.74999999998604,-inf
17476,174.75999999998604,-inf
17477,174.76999999998603,-inf
17478,174.77999999998602,-inf
17479,174.789999999986,-inf
17480,174.799999999986,-inf
17481,174.809999999986,-inf
17482,174.81999999998598,-inf
17483,174.82999999998597,-inf
17484,174.83999999998596,-inf
17485,174.84999999998595,-inf
17486,174.85999999998594,-inf
17487,174.86999999998594,-inf
17488,174.87999999998593,-inf
17489,174.88999999998592,-inf
17490,174.8999999999859,-inf
17491,174.9099999999859,-inf
17492,174.9199999999859,-inf
17493,174.92999999998588,-inf
17494,174.93999999998587,-inf
17495,174.94999999998586,-inf
17496,174.95999999998585,-inf
17497,174.96999999998584,-inf
17498,174.97999999998584,-inf
17499,174.98999999998583,-inf
17500,174.99999999998582,-inf
17501,175.0099999999858,-inf
17502,175.0199999999858,-inf
17503,175.0299999999858,-inf
17504,175.03999999998578,-inf
17505,175.04999999998577,-inf
17506,175.05999999998576,-inf
17507,175.06999999998575,-inf
17508,175.07999999998574,-inf
17509,175.08999999998574,-inf
17510,175.09999999998573,-inf
17511,175.10999999998572,-inf
17512,175.1199999999857,-inf
17513,175.1299999999857,-inf
17514,175.1399999999857,-inf
17515,175.14999999998568,-inf
17516,175.15999999998567,-inf
17517,175.16999999998566,-inf
17518,175.17999999998565,-inf
17519,175.18999999998564,-inf
17520,175.19999999998564,-inf
17521,175.20999999998563,-inf
17522,175.21999999998562,-inf
17523,175.2299999999856,-inf
17524,175.2399999999856,-inf
17525,175.2499999999856,-inf
17526,175.25999999998558,-inf
17527,175.26999999998557,-inf
17528,175.27999999998556,-inf
17529,175.28999999998555,-inf
17530,175.29999999998554,-inf
17531,175.30999999998554,-inf
17532,175.31999999998553,-inf
17533,175.32999999998552,-inf
17534,175.3399999999855,-inf
17535,175.3499999999855,-inf
17536,175.3599999999855,-inf
17537,175.36999999998548,-inf
17538,175.37999999998547,-inf
17539,175.38999999998546,-inf
17540,175.39999999998545,-inf
17541,175.40999999998544,-inf
17542,175.41999999998544,-inf
17543,175.42999999998543,-inf
17544,175.43999999998542,-inf
17545,175.4499999999854,-inf
17546,175.4599999999854,-inf
17547,175.4699999999854,-inf
17548,175.47999999998538,-inf
17549,175.48999999998537,-inf
17550,175.49999999998536,-inf
17551,175.50999999998535,-inf
17552,175.51999999998534,-inf
17553,175.52999999998534,-inf
17554,175.53999999998533,-inf
17555,175.54999999998532,-inf
17556,175.5599999999853,-inf
17557,175.5699999999853,-inf
17558,175.5799999999853,-inf
17559,175.58999999998528,-inf
17560,175.59999999998527,-inf
17561,175.60999999998526,-inf
17562,175.61999999998525,-inf
17563,175.62999999998524,-inf
17564,175.63999999998524,-inf
17565,175.64999999998523,-inf
17566,175.65999999998522,-inf
17567,175.6699999999852,-inf
17568,175.6799999999852,-inf
17569,175.6899999999852,-inf
17570,175.69999999998518,-inf
17571,175.70999999998517,-inf
17572,175.71999999998516,-inf
17573,175.72999999998515,-inf
17574,175.73999999998514,-inf
17575,175.74999999998514,-inf
17576,175.75999999998513,-inf
17577,175.76999999998512,-inf
17578,175.7799999999851,-inf
17579,175.7899999999851,-inf
17580,175.7999999999851,-inf
17581,175.80999999998508,-inf
17582,175.81999999998507,-inf
17583,175.82999999998506,-inf
17584,175.83999999998505,-inf
17585,175.84999999998504,-inf
17586,175.85999999998504,-inf
17587,175.86999999998503,-inf
17588,175.87999999998502,-inf
17589,175.889999999985,-inf
17590,175.899999999985,-inf
17591,175.909999999985,-inf
17592,175.91999999998498,-inf
17593,175.92999999998497,-inf
17594,175.93999999998496,-inf
17595,175.94999999998495,-inf
17596,175.95999999998494,-inf
17597,175.96999999998494,-inf
17598,175.97999999998493,-inf
17599,175.98999999998492,-inf
17600,175.9999999999849,-inf
17601,176.0099999999849,-inf
17602,176.0199999999849,-inf
17603,176.02999999998488,-inf
17604,176.03999999998487,-inf
17605,176.04999999998486,-inf
17606,176.05999999998485,-inf
17607,176.06999999998484,-inf
17608,176.07999999998484,-inf
17609,176.08999999998483,-inf
17610,176.09999999998482,-inf
17611,176.1099999999848,-inf
17612,176.1199999999848,-inf
17613,176.1299999999848,-inf
17614,176.13999999998478,-inf
17615,176.14999999998477,-inf
17616,176.15999999998476,-inf
17617,176.16999999998475,-inf
17618,176.17999999998474,-inf
17619,176.18999999998474,-inf
17620,176.19999999998473,-inf
17621,176.20999999998472,-inf
17622,176.2199999999847,-inf
17623,176.2299999999847,-inf
17624,176.2399999999847,-inf
17625,176.24999999998468,-inf
17626,176.25999999998467,-inf
17627,176.26999999998466,-inf
17628,176.27999999998465,-inf
17629,176.28999999998464,-inf
17630,176.29999999998464,-inf
17631,176.30999999998463,-inf
17632,176.31999999998462,-inf
17633,176.3299999999846,-inf
17634,176.3399999999846,-inf
17635,176.3499999999846,-inf
17636,176.35999999998458,-inf
17637,176.36999999998457,-inf
17638,176.37999999998456,-inf
17639,176.38999999998455,-inf
17640,176.39999999998454,-inf
17641,176.40999999998454,-inf
17642,176.41999999998453,-inf
17643,176.42999999998452,-inf
17644,176.4399999999845,-inf
17645,176.4499999999845,-inf
17646,176.4599999999845,-inf
17647,176.46999999998448,-inf
17648,176.47999999998447,-inf
17649,176.48999999998446,-inf
17650,176.49999999998445,-inf
17651,176.50999999998444,-inf
17652,176.51999999998444,-inf
17653,176.52999999998443,-inf
17654,176.53999999998442,-inf
17655,176.5499999999844,-inf
17656,176.5599999999844,-inf
17657,176.5699999999844,-inf
17658,176.57999999998438,-inf
17659,176.58999999998437,-inf
17660,176.59999999998436,-inf
17661,176.60999999998435,-inf
17662,176.61999999998434,-inf
17663,176.62999999998434,-inf
17664,176.63999999998433,-inf
17665,176.64999999998432,-inf
17666,176.6599999999843,-inf
17667,176.6699999999843,-inf
17668,176.6799999999843,-inf
17669,176.68999999998428,-inf
17670,176.69999999998427,-inf
17671,176.70999999998426,-inf
17672,176.71999999998425,-inf
17673,176.72999999998424,-inf
17674,176.73999999998424,-inf
17675,176.74999999998423,-inf
17676,176.75999999998422,-inf
17677,176.7699999999842,-inf
17678,176.7799999999842,-inf
17679,176.7899999999842,-inf
17680,176.79999999998418,-inf
17681,176.80999999998417,-inf
17682,176.81999999998416,-inf
17683,176.82999999998415,-inf
17684,176.83999999998414,-inf
17685,176.84999999998414,-inf
17686,176.85999999998413,-inf
17687,176.86999999998412,-inf
17688,176.8799999999841,-inf
17689,176.8899999999841,-inf
17690,176.8999999999841,-inf
17691,176.90999999998408,-inf
17692,176.91999999998407,-inf
17693,176.92999999998406,-inf
17694,176.93999999998405,-inf
17695,176.94999999998404,-inf
17696,176.95999999998403,-inf
17697,176.96999999998403,-inf
17698,176.97999999998402,-inf
17699,176.989999999984,-inf
17700,176.999999999984,-inf
17701,177.009999999984,-inf
17702,177.01999999998398,-inf
17703,177.02999999998397,-inf
17704,177.03999999998396,-inf
17705,177.04999999998395,-inf
17706,177.05999999998394,-inf
17707,177.06999999998393,-inf
17708,177.07999999998393,-inf
17709,177.08999999998392,-inf
17710,177.0999999999839,-inf
17711,177.1099999999839,-inf
17712,177.1199999999839,-inf
17713,177.12999999998388,-inf
17714,177.13999999998387,-inf
17715,177.14999999998386,-inf
17716,177.15999999998385,-inf
17717,177.16999999998384,-inf
17718,177.17999999998383,-inf
17719,177.18999999998383,-inf
17720,177.19999999998382,-inf
17721,177.2099999999838,-inf
17722,177.2199999999838,-inf
17723,177.2299999999838,-inf
17724,177.23999999998378,-inf
17725,177.24999999998377,-inf
17726,177.25999999998376,-inf
17727,177.26999999998375,-inf
17728,177.27999999998374,-inf
17729,177.28999999998373,-inf
17730,177.29999999998373,-inf
17731,177.30999999998372,-inf
17732,177.3199999999837,-inf
17733,177.3299999999837,-inf
17734,177.3399999999837,-inf
17735,177.34999999998368,-inf
17736,177.35999999998367,-inf
17737,177.36999999998366,-inf
17738,177.37999999998365,-inf
17739,177.38999999998364,-inf
17740,177.39999999998363,-inf
17741,177.40999999998363,-inf
17742,177.41999999998362,-inf
17743,177.4299999999836,-inf
17744,177.4399999999836,-inf
17745,177.4499999999836,-inf
17746,177.45999999998358,-inf
17747,177.46999999998357,-inf
17748,177.47999999998356,-inf
17749,177.48999999998355,-inf
17750,177.49999999998354,-inf
17751,177.50999999998353,-inf
17752,177.51999999998353,-inf
17753,177.52999999998352,-inf
17754,177.5399999999835,-inf
17755,177.5499999999835,-inf
17756,177.5599999999835,-inf
17757,177.56999999998348,-inf
17758,177.57999999998347,-inf
17759,177.58999999998346,-inf
17760,177.59999999998345,-inf
17761,177.60999999998344,-inf
17762,177.61999999998343,-inf
17763,177.62999999998343,-inf
17764,177.63999999998342,-inf
17765,177.6499999999834,-inf
17766,177.6599999999834,-inf
17767,177.6699999999834,-inf
17768,177.67999999998338,-inf
17769,177.68999999998337,-inf
17770,177.69999999998336,-inf
17771,177.70999999998335,-inf
17772,177.71999999998334,-inf
17773,177.72999999998333,-inf
17774,177.73999999998333,-inf
17775,177.74999999998332,-inf
17776,177.7599999999833,-inf
17777,177.7699999999833,-inf
17778,177.7799999999833,-inf
17779,177.78999999998328,-inf
17780,177.79999999998327,-inf
17781,177.80999999998326,-inf
17782,177.81999999998325,-inf
17783,177.82999999998324,-inf
17784,177.83999999998323,-inf
17785,177.84999999998323,-inf
17786,177.85999999998322,-inf
17787,177.8699999999832,-inf
17788,177.8799999999832,-inf
17789,177.8899999999832,-inf
17790,177.89999999998318,-inf
17791,177.90999999998317,-inf
17792,177.91999999998316,-inf
17793,177.92999999998315,-inf
17794,177.93999999998314,-inf
17795,177.94999999998313,-inf
17796,177.95999999998313,-inf
17797,177.96999999998312,-inf
17798,177.9799999999831,-inf
17799,177.9899999999831,-inf
17800,177.9999999999831,-inf
17801,178.00999999998308,-inf
17802,178.01999999998307,-inf
17803,178.02999999998306,-inf
17804,178.03999999998305,-inf
17805,178.04999999998304,-inf
17806,178.05999999998303,-inf
17807,178.06999999998303,-inf
17808,178.07999999998302,-inf
17809,178.089999999983,-inf
17810,178.099999999983,-inf
17811,178.109999999983,-inf
17812,178.11999999998298,-inf
17813,178.12999999998297,-inf
17814,178.13999999998296,-inf
17815,178.14999999998295,-inf
17816,178.15999999998294,-inf
17817,178.16999999998293,-inf
17818,178.17999999998293,-inf
17819,178.18999999998292,-inf
17820,178.1999999999829,-inf
17821,178.2099999999829,-inf
17822,178.2199999999829,-inf
17823,178.22999999998288,-inf
17824,178.23999999998287,-inf
17825,178.24999999998286,-inf
17826,178.25999999998285,-inf
17827,178.26999999998284,-inf
17828,178.27999999998283,-inf
17829,178.28999999998283,-inf
17830,178.29999999998282,-inf
17831,178.3099999999828,-inf
17832,178.3199999999828,-inf
17833,178.3299999999828,-inf
17834,178.33999999998278,-inf
17835,178.34999999998277,-inf
17836,178.35999999998276,-inf
17837,178.36999999998275,-inf
17838,178.37999999998274,-inf
17839,178.38999999998273,-inf
17840,178.39999999998273,-inf
17841,178.40999999998272,-inf
17842,178.4199999999827,-inf
17843,178.4299999999827,-inf
17844,178.4399999999827,-inf
17845,178.44999999998268,-inf
17846,178.45999999998267,-inf
17847,178.46999999998266,-inf
17848,178.47999999998265,-inf
17849,178.48999999998264,-inf
17850,178.49999999998263,-inf
17851,178.50999999998263,-inf
17852,178.51999999998262,-inf
17853,178.5299999999826,-inf
17854,178.5399999999826,-inf
17855,178.5499999999826,-inf
17856,178.55999999998258,-inf
17857,178.56999999998257,-inf
17858,178.57999999998256,-inf
17859,178.58999999998255,-inf
17860,178.59999999998254,-inf
17861,178.60999999998253,-inf
17862,178.61999999998253,-inf
17863,178.62999999998252,-inf
17864,178.6399999999825,-inf
17865,178.6499999999825,-inf
17866,178.6599999999825,-inf
17867,178.66999999998248,-inf
17868,178.67999999998247,-inf
17869,178.68999999998246,-inf
17870,178.69999999998245,-inf
17871,178.70999999998244,-inf
17872,178.71999999998243,-inf
17873,178.72999999998243,-inf
17874,178.73999999998242,-inf
17875,178.7499999999824,-inf
17876,178.7599999999824,-inf
17877,178.7699999999824,-inf
17878,178.77999999998238,-inf
17879,178.78999999998237,-inf
17880,178.79999999998236,-inf
17881,178.80999999998235,-inf
17882,178.81999999998234,-inf
17883,178.82999999998233,-inf
17884,178.83999999998233,-inf
17885,178.84999999998232,-inf
17886,178.8599999999823,-inf
17887,178.8699999999823,-inf
17888,178.8799999999823,-inf
17889,178.88999999998228,-inf
17890,178.89999999998227,-inf
17891,178.90999999998226,-inf
17892,178.91999999998225,-inf
17893,178.92999999998224,-inf
17894,178.93999999998223,-inf
17895,178.94999999998223,-inf
17896,178.95999999998222,-inf
17897,178.9699999999822,-inf
17898,178.9799999999822,-inf
17899,178.9899999999822,-inf
17900,178.99999999998218,-inf
17901,179.00999999998217,-inf
17902,179.01999999998216,-inf
17903,179.02999999998215,-inf
17904,179.03999999998214,-inf
17905,179.04999999998213,-inf
17906,179.05999999998213,-inf
17907,179.06999999998212,-inf
17908,179.0799999999821,-inf
17909,179.0899999999821,-inf
17910,179.0999999999821,-inf
17911,179.10999999998208,-inf
17912,179.11999999998207,-inf
17913,179.12999999998206,-inf
17914,179.13999999998205,-inf
17915,179.14999999998204,-inf
17916,179.15999999998203,-inf
17917,179.16999999998202,-inf
17918,179.17999999998202,-inf
17919,179.189999999982,-inf
17920,179.199999999982,-inf
17921,179.209999999982,-inf
17922,179.21999999998198,-inf
17923,179.22999999998197,-inf
17924,179.23999999998196,-inf
17925,179.24999999998195,-inf
17926,179.25999999998194,-inf
17927,179.26999999998193,-inf
17928,179.27999999998192,-inf
17929,179.28999999998192,-inf
17930,179.2999999999819,-inf
17931,179.3099999999819,-inf
17932,179.3199999999819,-inf
17933,179.32999999998188,-inf
17934,179.33999999998187,-inf
17935,179.34999999998186,-inf
17936,179.35999999998185,-inf
17937,179.36999999998184,-inf
17938,179.37999999998183,-inf
17939,179.38999999998182,-inf
17940,179.39999999998182,-inf
17941,179.4099999999818,-inf
17942,179.4199999999818,-inf
17943,179.4299999999818,-inf
17944,179.43999999998178,-inf
17945,179.44999999998177,-inf
17946,179.45999999998176,-inf
17947,179.46999999998175,-inf
17948,179.47999999998174,-inf
17949,179.48999999998173,-inf
17950,179.49999999998172,-inf
17951,179.50999999998172,-inf
17952,179.5199999999817,-inf
17953,179.5299999999817,-inf
17954,179.5399999999817,-inf
17955,179.54999999998168,-inf
17956,179.55999999998167,-inf
17957,179.56999999998166,-inf
17958,179.57999999998165,-inf
17959,179.58999999998164,-inf
17960,179.59999999998163,-inf
17961,179.60999999998162,-inf
17962,179.61999999998162,-inf
17963,179.6299999999816,-inf
17964,179.6399999999816,-inf
17965,179.6499999999816,-inf
17966,179.65999999998158,-inf
17967,179.66999999998157,-inf
17968,179.67999999998156,-inf
17969,179.68999999998155,-inf
17970,179.69999999998154,-inf
17971,179.70999999998153,-inf
17972,179.71999999998152,-inf
17973,179.72999999998152,-inf
17974,179.7399999999815,-inf
17975,179.7499999999815,-inf
17976,179.7599999999815,-inf
17977,179.76999999998148,-inf
17978,179.77999999998147,-inf
17979,179.78999999998146,-inf
17980,179.79999999998145,-inf
17981,179.80999999998144,-inf
17982,179.81999999998143,-inf
17983,179.82999999998142,-inf
17984,179.83999999998142,-inf
17985,179.8499999999814,-inf
17986,179.8599999999814,-inf
17987,179.8699999999814,-inf
17988,179.87999999998138,-inf
17989,179.88999999998137,-inf
17990,179.89999999998136,-inf
17991,179.90999999998135,-inf
17992,179.91999999998134,-inf
17993,179.92999999998133,-inf
17994,179.93999999998132,-inf
17995,179.94999999998132,-inf
17996,179.9599999999813,-inf
17997,179.9699999999813,-inf
17998,179.9799999999813,-inf
17999,179.98999999998128,-inf
18000,179.99999999998127,-inf
18001,180.00999999998126,-inf
18002,180.01999999998125,-inf
18003,180.02999999998124,-inf
18004,180.03999999998123,-inf
18005,180.04999999998122,-inf
18006,180.05999999998122,-inf
18007,180.0699999999812,-inf
18008,180.0799999999812,-inf
18009,180.0899999999812,-inf
18010,180.09999999998118,-inf
18011,180.10999999998117,-inf
18012,180.11999999998116,-inf
18013,180.12999999998115,-inf
18014,180.13999999998114,-inf
18015,180.14999999998113,-inf
18016,180.15999999998112,-inf
18017,180.16999999998112,-inf
18018,180.1799999999811,-inf
18019,180.1899999999811,-inf
18020,180.1999999999811,-inf
18021,180.20999999998108,-inf
18022,180.21999999998107,-inf
18023,180.22999999998106,-inf
18024,180.23999999998105,-inf
18025,180.24999999998104,-inf
18026,180.25999999998103,-inf
18027,180.26999999998102,-inf
18028,180.27999999998102,-inf
18029,180.289999999981,-inf
18030,180.299999999981,-inf
18031,180.309999999981,-inf
18032,180.31999999998098,-inf
18033,180.32999999998097,-inf
18034,180.33999999998096,-inf
18035,180.34999999998095,-inf
18036,180.35999999998094,-inf
18037,180.36999999998093,-inf
18038,180.37999999998092,-inf
18039,180.38999999998092,-inf
18040,180.3999999999809,-inf
18041,180.4099999999809,-inf
18042,180.4199999999809,-inf
18043,180.42999999998088,-inf
18044,180.43999999998087,-inf
18045,180.44999999998086,-inf
18046,180.45999999998085,-inf
18047,180.46999999998084,-inf
18048,180.47999999998083,-inf
18049,180.48999999998082,-inf
18050,180.49999999998082,-inf
18051,180.5099999999808,-inf
18052,180.5199999999808,-inf
18053,180.5299999999808,-inf
18054,180.53999999998078,-inf
18055,180.54999999998077,-inf
18056,180.55999999998076,-inf
18057,180.56999999998075,-inf
18058,180.57999999998074,-inf
18059,180.58999999998073,-inf
18060,180.59999999998072,-inf
18061,180.60999999998072,-inf
18062,180.6199999999807,-inf
18063,180.6299999999807,-inf
18064,180.6399999999807,-inf
18065,180.64999999998068,-inf
18066,180.65999999998067,-inf
18067,180.66999999998066,-inf
18068,180.67999999998065,-inf
18069,180.68999999998064,-inf
18070,180.69999999998063,-inf
18071,180.70999999998062,-inf
18072,180.71999999998062,-inf
18073,180.7299999999806,-inf
18074,180.7399999999806,-inf
18075,180.7499999999806,-inf
18076,180.75999999998058,-inf
18077,180.76999999998057,-inf
18078,180.77999999998056,-inf
18079,180.78999999998055,-inf
18080,180.79999999998054,-inf
18081,180.80999999998053,-inf
18082,180.81999999998052,-inf
18083,180.82999999998052,-inf
18084,180.8399999999805,-inf
18085,180.8499999999805,-inf
18086,180.8599999999805,-inf
18087,180.86999999998048,-inf
18088,180.87999999998047,-inf
18089,180.88999999998046,-inf
18090,180.89999999998045,-inf
18091,180.90999999998044,-inf
18092,180.91999999998043,-inf
18093,180.92999999998042,-inf
18094,180.93999999998042,-inf
18095,180.9499999999804,-inf
18096,180.9599999999804,-inf
18097,180.9699999999804,-inf
18098,180.97999999998038,-inf
18099,180.98999999998037,-inf
18100,180.99999999998036,-inf
18101,181.00999999998035,-inf
18102,181.01999999998034,-inf
18103,181.02999999998033,-inf
18104,181.03999999998032,-inf
18105,181.04999999998032,-inf
18106,181.0599999999803,-inf
18107,181.0699999999803,-inf
18108,181.0799999999803,-inf
18109,181.08999999998028,-inf
18110,181.09999999998027,-inf
18111,181.10999999998026,-inf
18112,181.11999999998025,-inf
18113,181.12999999998024,-inf
18114,181.13999999998023,-inf
18115,181.14999999998022,-inf
18116,181.15999999998022,-inf
18117,181.1699999999802,-inf
18118,181.1799999999802,-inf
18119,181.1899999999802,-inf
18120,181.19999999998018,-inf
18121,181.20999999998017,-inf
18122,181.21999999998016,-inf
18123,181.22999999998015,-inf
18124,181.23999999998014,-inf
18125,181.24999999998013,-inf
18126,181.25999999998012,-inf
18127,181.26999999998012,-inf
18128,181.2799999999801,-inf
18129,181.2899999999801,-inf
18130,181.2999999999801,-inf
18131,181.30999999998008,-inf
18132,181.31999999998007,-inf
18133,181.32999999998006,-inf
18134,181.33999999998005,-inf
18135,181.34999999998004,-inf
18136,181.35999999998003,-inf
18137,181.36999999998002,-inf
18138,181.37999999998001,-inf
18139,181.38999999998,-inf
18140,181.39999999998,-inf
18141,181.40999999998,-inf
18142,181.41999999997998,-inf
18143,181.42999999997997,-inf
18144,181.43999999997996,-inf
18145,181.44999999997995,-inf
18146,181.45999999997994,-inf
18147,181.46999999997993,-inf
18148,181.47999999997992,-inf
18149,181.48999999997991,-inf
18150,181.4999999999799,-inf
18151,181.5099999999799,-inf
18152,181.5199999999799,-inf
18153,181.52999999997988,-inf
18154,181.53999999997987,-inf
18155,181.54999999997986,-inf
18156,181.55999999997985,-inf
18157,181.56999999997984,-inf
18158,181.57999999997983,-inf
18159,181.58999999997982,-inf
18160,181.59999999997981,-inf
18161,181.6099999999798,-inf
18162,181.6199999999798,-inf
18163,181.6299999999798,-inf
18164,181.63999999997978,-inf
18165,181.64999999997977,-inf
18166,181.65999999997976,-inf
18167,181.66999999997975,-inf
18168,181.67999999997974,-inf
18169,181.68999999997973,-inf
18170,181.69999999997972,-inf
18171,181.70999999997971,-inf
18172,181.7199999999797,-inf
18173,181.7299999999797,-inf
18174,181.7399999999797,-inf
18175,181.74999999997968,-inf
18176,181.75999999997967,-inf
18177,181.76999999997966,-inf
18178,181.77999999997965,-inf
18179,181.78999999997964,-inf
18180,181.79999999997963,-inf
18181,181.80999999997962,-inf
18182,181.81999999997961,-inf
18183,181.8299999999796,-inf
18184,181.8399999999796,-inf
18185,181.8499999999796,-inf
18186,181.85999999997958,-inf
18187,181.86999999997957,-inf
18188,181.87999999997956,-inf
18189,181.88999999997955,-inf
18190,181.89999999997954,-inf
18191,181.90999999997953,-inf
18192,181.91999999997952,-inf
18193,181.92999999997951,-inf
18194,181.9399999999795,-inf
18195,181.9499999999795,-inf
18196,181.9599999999795,-inf
18197,181.96999999997948,-inf
18198,181.97999999997947,-inf
18199,181.98999999997946,-inf
18200,181.99999999997945,-inf
18201,182.00999999997944,-inf
18202,182.01999999997943,-inf
18203,182.02999999997942,-inf
18204,182.03999999997941,-inf
18205,182.0499999999794,-inf
18206,182.0599999999794,-inf
18207,182.0699999999794,-inf
18208,182.07999999997938,-inf
18209,182.08999999997937,-inf
18210,182.09999999997936,-inf
18211,182.10999999997935,-inf
18212,182.11999999997934,-inf
18213,182.12999999997933,-inf
18214,182.13999999997932,-inf
18215,182.14999999997931,-inf
18216,182.1599999999793,-inf
18217,182.1699999999793,-inf
18218,182.1799999999793,-inf
18219,182.18999999997928,-inf
18220,182.19999999997927,-inf
18221,182.20999999997926,-inf
18222,182.21999999997925,-inf
18223,182.22999999997924,-inf
18224,182.23999999997923,-inf
18225,182.24999999997922,-inf
18226,182.25999999997921,-inf
18227,182.2699999999792,-inf
18228,182.2799999999792,-inf
18229,182.2899999999792,-inf
18230,182.29999999997918,-inf
18231,182.30999999997917,-inf
18232,182.31999999997916,-inf
